OPENQASM 2.0;
cx q[6],q[0];
u3(2.1104601,-3.1396617,-0.48708835) q[0];
u3(1.9956869,-2.1671344,-1.0483386) q[0];
cx q[3],q[0];
u3(2.2498896,2.6632824,0.88071908) q[0];
u3(0.50967687,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12562458,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6320271,1.1966197,1.8178885) q[0];
u3(2.3400006,2.5845021,-1.2300333) q[0];
u3(1.8645093,-1.2662832,-1.8281731) q[3];
u3(2.3670398,-1.5375588,2.1542708) q[3];
cx q[1],q[3];
u3(0.67881592,-pi/2,-pi/2) q[1];
u3(2.2161768,2.6154262,0.80292477) q[3];
cx q[1],q[3];
u3(0.3861694,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9083202,-2.2200394,-2.1759493) q[1];
u3(1.1756929,3.0535922,-0.013334719) q[1];
u3(1.0991558,0.67459179,-0.10640399) q[3];
u3(0.9971075,2.9939963,0.072623911) q[3];
cx q[3],q[2];
u3(2.1397368,2.5321812,0.65729881) q[2];
u3(0.71612817,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2322373,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.2618777,0.95763857,-0.21008179) q[2];
u3(2.6915345,3.0689526,-2.6432353) q[2];
u3(1.5004361,1.6657935,-1.3261032) q[3];
u3(0.83457316,-2.1985565,-1.472639) q[3];
u3(2.003326,-1.526763,-1.4369261) q[6];
u3(2.5790928,1.5808795,-1.176499) q[6];
cx q[4],q[6];
u3(0.94841614,-pi/2,-pi/2) q[4];
u3(2.2049745,2.6013025,0.77926872) q[6];
cx q[4],q[6];
u3(0.16814349,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.61941209,-0.87906276,-2.441488) q[4];
u3(0.54352521,-0.43236522,1.9045079) q[4];
cx q[4],q[0];
u3(2.231425,2.6359937,0.83677356) q[0];
u3(1.0932939,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.330225,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.9773968,-1.6549565,0.2994893) q[0];
u3(1.2572379,-2.3204999,-2.3002124) q[0];
cx q[1],q[0];
u3(2.3128878,2.7854858,1.0676605) q[0];
u3(0.36020882,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.004280149,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9659685,-1.9798629,2.8957874) q[0];
u3(1.8252839,1.0299053,2.8981211) q[0];
u3(1.4562682,2.0536514,-0.0019278095) q[1];
u3(1.9239784,3.0824135,-0.75065674) q[1];
u3(1.7392705,-1.855091,-1.9850593) q[4];
u3(1.0428086,1.6319963,-0.36804627) q[4];
u3(1.603357,-3.1256409,0.72663963) q[6];
u3(0.94090196,0.45030899,-2.7785505) q[6];
cx q[6],q[5];
u3(2.2207206,2.6213857,0.81280254) q[5];
u3(1.2059231,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.068498091,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.754856,1.0129165,-2.4011491) q[5];
u3(1.0984233,-1.6746784,1.215918) q[5];
cx q[1],q[5];
u3(0.45701406,-pi/2,-pi/2) q[1];
u3(2.1253193,2.5193582,0.63322628) q[5];
cx q[1],q[5];
u3(0.236799,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.7546991,-0.8640585,-1.4870939) q[1];
u3(1.0671427,-0.023397099,0.50652279) q[1];
u3(2.8000387,2.4430997,-1.8540617) q[5];
u3(1.4472985,-2.3128527,-2.5360569) q[5];
u3(2.2924755,1.4240671,-2.9187391) q[6];
u3(2.0258195,2.2428739,2.2334405) q[6];
cx q[6],q[4];
u3(2.2241391,2.6259619,0.82034796) q[4];
u3(0.44535059,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.3028774,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.9010707,-2.0857416,0.43079297) q[4];
u3(1.4173128,1.2914693,-0.17007041) q[4];
cx q[2],q[4];
u3(1.1273715,-pi/2,-pi/2) q[2];
u3(2.2916381,2.7377382,0.99619879) q[4];
cx q[2],q[4];
u3(0.17013395,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8236247,-1.1364427,-3.10569) q[2];
u3(1.4543091,2.0352309,1.2694998) q[2];
u3(1.4180718,2.8689851,-1.7386082) q[4];
u3(0.67818761,-0.45928985,2.2009106) q[4];
cx q[1],q[4];
u3(0.95967601,-pi/2,-pi/2) q[1];
u3(2.2516238,2.665996,0.88503486) q[4];
cx q[1],q[4];
u3(0.24312966,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2790675,-1.8754727,-2.5264924) q[1];
u3(1.4574104,2.8429054,1.7690797) q[1];
cx q[1],q[5];
u3(1.0826409,-pi/2,-pi/2) q[1];
u3(1.7771061,2.6459914,1.3157972) q[4];
u3(1.7652796,-0.60896825,-2.0731237) q[4];
u3(2.3006912,2.757033,1.0252817) q[5];
cx q[1],q[5];
u3(0.014496318,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.3566622,2.0397976,-3.0883993) q[1];
u3(2.7238568,1.8842368,-1.7085724) q[5];
u3(2.5672855,-0.061381887,0.055043061) q[6];
u3(2.492767,-2.3664546,-1.6539806) q[6];
cx q[6],q[0];
u3(2.3749276,-3.0497699,1.6979572) q[0];
u3(0.20710615,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093035441,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.0616527,-1.4887031,0.9518777) q[0];
u3(1.0887798,0.28817783,2.2057304) q[0];
cx q[0],q[3];
u3(0.78567384,-pi/2,-pi/2) q[0];
u3(2.1641304,2.5557189,0.70016676) q[3];
cx q[0],q[3];
u3(0.31234013,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6388726,-0.30994921,0.91571215) q[0];
u3(1.3599815,0.096553745,-3.0090372) q[0];
u3(1.363443,-2.4755269,2.6402812) q[3];
u3(2.6518864,1.6646305,-3.0067354) q[6];
u3(0.8926573,2.9779936,-2.8610835) q[6];
cx q[6],q[2];
u3(2.2348174,2.6407997,0.84458875) q[2];
u3(0.32168155,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13341329,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0964017,1.5728374,-1.5456289) q[2];
u3(1.9691027,-1.1938395,-2.3386295) q[2];
cx q[4],q[2];
u3(2.189074,2.5825293,0.74724043) q[2];
u3(1.1229182,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.42702433,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.1828515,2.3438901,-2.4367956) q[2];
u3(2.1065748,1.1996516,0.57058991) q[4];
u3(1.965428,-0.95831854,-1.1808524) q[6];
u3(1.6555072,-2.0835103,-0.77597733) q[6];
cx q[6],q[0];
u3(2.192681,2.5866648,0.75435717) q[0];
u3(1.0782444,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35568948,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.3724814,-2.1348708,0.35637392) q[0];
u3(2.8133565,2.8841875,1.1988108) q[6];
