OPENQASM 2.0;
u3(2.1838867,-2.2710955,-2.2541401) q[0];
u3(1.9527019,-0.43223813,-2.6724042) q[3];
u3(2.2988693,2.6716154,-2.2646636) q[3];
cx q[0],q[3];
u3(0.85749925,-pi/2,-pi/2) q[0];
u3(2.3454804,2.8826382,1.2087791) q[3];
cx q[0],q[3];
u3(0.10695862,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.960141,2.8045863,1.4239337) q[0];
u3(2.0314794,-0.11759486,0.55622029) q[0];
u3(0.44223114,2.2782965,-1.0523477) q[3];
u3(0.57085158,1.0874444,1.4295665) q[3];
cx q[3],q[0];
u3(2.2402719,2.6487167,0.85739017) q[0];
u3(1.1165104,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2306754,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.38316495,-0.48173884,-0.084622214) q[0];
u3(2.0444314,-3.1186434,-1.1334956) q[0];
u3(1.8104627,-2.4958609,-2.8172657) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[3];
u3(2.6695997,0.1100872,0.68775843) q[9];
u3(0.42039025,-2.4390199,-1.1797769) q[9];
cx q[4],q[9];
u3(0.72899957,-pi/2,-pi/2) q[4];
u3(2.2692215,2.6952147,0.93095179) q[9];
cx q[4],q[9];
u3(0.3349488,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(0.5497739,1.8609784,2.0707525) q[4];
u3(0.34516798,2.0268293,0.62302652) q[4];
cx q[4],q[5];
u3(0.76971681,-pi/2,-pi/2) q[4];
u3(2.1523056,2.5440039,0.67902964) q[5];
cx q[4],q[5];
u3(0.34030598,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.8290621,-2.3708505,0.18063571) q[4];
u3(2.4926257,-0.48753798,-2.8288906) q[4];
u3(0.20727322,-0.036773249,0.97919554) q[5];
u3(2.4508727,-1.5354876,-1.4821922) q[5];
u3(0.67705392,0.047087086,1.8680331) q[9];
u3(2.639414,-2.759942,-2.7521705) q[9];
u3(2.1462095,-2.1974417,-3.0578176) q[10];
cx q[10],q[8];
u3(1.0557496,-pi/2,-pi/2) q[10];
u3(2.1855907,2.5786008,0.74044625) q[8];
cx q[10],q[8];
u3(0.18043201,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.4381441,3.0800342,-1.0248995) q[10];
u3(2.5291181,0.43298174,0.29347804) q[10];
u3(0.25719289,-0.63889168,-2.3870732) q[8];
u3(1.3639758,-1.3418306,-1.0535838) q[8];
cx q[7],q[8];
u3(0.81217434,-pi/2,-pi/2) q[7];
u3(2.2091356,2.6064574,0.78794424) q[8];
cx q[7],q[8];
u3(0.13022941,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.3798293,-0.29196815,0.12217856) q[7];
u3(2.298582,-1.2532107,1.9587258) q[7];
cx q[7],q[10];
u3(2.2842292,2.7229247,0.97366033) q[10];
u3(0.47090413,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.32173668,0,-pi/2) q[7];
cx q[7],q[10];
u3(1.3989271,1.7522631,3.0610701) q[10];
u3(1.1085331,-0.90742743,-2.204717) q[10];
cx q[10],q[2];
u3(0.63260606,-pi/2,-pi/2) q[10];
u3(2.1377328,2.530353,0.65389999) q[2];
cx q[10],q[2];
u3(0.20526619,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(2.2061036,1.0297846,-0.33798263) q[10];
u3(1.9663346,-1.2218974,-1.4170305) q[10];
cx q[10],q[3];
u3(0.71236193,-pi/2,-pi/2) q[10];
u3(2.3777429,-1.9907959,-1.5355766) q[2];
u3(1.7213411,-1.5823195,2.1516415) q[2];
u3(2.1918916,2.5857538,0.75279242) q[3];
cx q[10],q[3];
u3(0.13834744,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.0928015,2.6510684,-1.7292128) q[10];
u3(2.2934326,-1.3215603,0.93999784) q[10];
u3(0.97947228,-3.1174721,-3.0318387) q[3];
u3(1.246356,-2.0359127,-1.759425) q[3];
u3(2.4473207,0.6740888,-1.6366385) q[7];
u3(2.0282633,2.2499257,-2.6417726) q[7];
cx q[1],q[7];
u3(0.83903238,-pi/2,-pi/2) q[1];
u3(2.1514617,2.5431902,0.67754742) q[7];
cx q[1],q[7];
u3(0.016049311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.0363573,1.6099297,0.50462747) q[1];
u3(0.68586718,0.72556052,-1.9710745) q[1];
cx q[1],q[5];
u3(0.59726811,-pi/2,-pi/2) q[1];
u3(2.2247516,2.6267905,0.82171071) q[5];
cx q[1],q[5];
u3(0.22036353,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.5481779,1.202603,2.7105882) q[1];
u3(1.5661261,2.4362827,-1.7656964) q[1];
u3(2.0819162,0.99113809,-2.9360258) q[5];
u3(1.6628436,-2.8483049,1.6311774) q[5];
cx q[5],q[0];
u3(2.1506499,2.5424103,0.6761249) q[0];
u3(0.54428422,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12837083,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.76970832,2.6037915,-2.9742352) q[0];
u3(2.5895459,-1.1969093,0.10846955) q[0];
u3(1.4565907,-2.949671,-1.7609351) q[5];
u3(1.2390841,1.5063261,0.028470587) q[5];
u3(0.35074067,2.4694942,2.6512999) q[7];
u3(0.22680404,-0.40778875,0.58858529) q[7];
cx q[2],q[7];
u3(0.77504472,-pi/2,-pi/2) q[2];
u3(2.2929767,2.7405043,1.0003865) q[7];
cx q[2],q[7];
u3(0.431186,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.7320279,-2.0090285,-3.0335427) q[2];
u3(1.1870614,-1.7434045,-0.30179457) q[2];
cx q[1],q[2];
u3(0.66547649,-pi/2,-pi/2) q[1];
u3(2.3150894,2.790971,1.075767) q[2];
cx q[1],q[2];
u3(0.55352936,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1323077,-0.17554289,-0.60700439) q[1];
u3(2.251757,-1.0292841,-0.09104038) q[1];
u3(0.53530137,2.2486859,0.33741298) q[2];
u3(1.8442686,0.25451092,-0.01060412) q[2];
cx q[0],q[2];
u3(0.51343508,-pi/2,-pi/2) q[0];
u3(2.3785659,3.112249,1.5302069) q[2];
cx q[0],q[2];
u3(0.21899667,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1580565,3.0286914,-2.1392837) q[0];
u3(1.2390841,1.5063261,0.028470587) q[0];
u3(1.2021686,-0.88916421,-1.3418412) q[2];
u3(0.66967391,-0.35783559,2.3912197) q[2];
u3(2.0266255,-0.34743918,1.6210418) q[7];
u3(1.8214581,-0.51804918,2.3499705) q[7];
cx q[1],q[7];
u3(0.5777173,-pi/2,-pi/2) q[1];
u3(2.2558637,2.6727494,0.8957361) q[7];
cx q[1],q[7];
u3(0.56040641,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.752406,-2.1113668,0.26016262) q[1];
u3(1.8059633,1.0846405,0.085720083) q[1];
u3(0.85147831,-2.3029418,2.4983819) q[7];
u3(1.8929324,3.060646,-0.46523391) q[7];
u3(0.74895758,2.2502664,0.22353049) q[8];
u3(2.0992972,0.120597,0.51355663) q[8];
cx q[8],q[9];
u3(0.79011195,-pi/2,-pi/2) q[8];
u3(2.1639707,2.5555566,0.69987641) q[9];
cx q[8],q[9];
u3(0.015208353,1.0214052e-14,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.6800837,-2.5397207,2.2308781) q[8];
u3(2.0958555,1.0181567,2.8346856) q[8];
cx q[8],q[6];
u3(2.3301597,2.8320966,1.135971) q[6];
u3(0.45176903,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.063943845,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.2655724,-1.9900519,-0.7241703) q[6];
u3(2.6895347,-3.074758,-2.6626592) q[6];
u3(1.2008008,-2.2209106,2.3409321) q[8];
u3(0.99029692,2.1806829,-0.945008) q[8];
u3(1.1322806,0.20128504,-0.44309727) q[9];
u3(1.1594566,2.6556077,-0.61892546) q[9];
cx q[9],q[4];
u3(2.3750883,3.0516005,1.446177) q[4];
u3(0.33937384,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.019861337,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.0468005,-0.68870119,2.2994768) q[4];
u3(2.1433543,-2.3029278,1.1060009) q[4];
cx q[6],q[4];
u3(2.2300034,2.6340057,0.83353073) q[4];
u3(0.51494123,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16060648,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.2978035,-2.2119398,-2.8537967) q[4];
u3(1.6710661,2.4104427,-2.0230783) q[4];
u3(1.4168978,0.6239864,-3.100772) q[6];
u3(1.4247981,1.5119075,-0.65745393) q[6];
cx q[6],q[10];
u3(2.1569706,2.5485545,0.68728494) q[10];
u3(0.7617295,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.39514898,-pi,pi/2) q[6];
cx q[6],q[10];
u3(2.7136162,0.97956097,2.5954934) q[10];
u3(2.8369538,1.0180753,2.9622497) q[10];
u3(2.5535153,0.89017102,-0.13431122) q[6];
u3(0.88986755,2.4280978,-0.6140225) q[6];
u3(1.625233,-1.8221089,2.4396841) q[9];
u3(2.5502102,0.63504243,-2.8758053) q[9];
cx q[8],q[9];
u3(0.80681945,-pi/2,-pi/2) q[8];
u3(2.346891,2.8879141,1.2163161) q[9];
cx q[8],q[9];
u3(0.27421822,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.7208844,-2.2666591,-0.98107423) q[8];
u3(1.2966487,1.5398119,-2.8236044) q[8];
cx q[8],q[4];
u3(2.3054154,2.7676899,1.0412218) q[4];
u3(0.66174731,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11178177,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.0040323,2.1244339,-2.6012137) q[4];
u3(0.61468321,1.0284594,-0.93196181) q[4];
cx q[5],q[4];
u3(2.1221985,2.5166804,0.62812795) q[4];
u3(1.0569309,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.72510187,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4854644,-1.2980457,-0.74686523) q[4];
u3(1.7514065,2.3471327,-1.5085973) q[4];
cx q[2],q[4];
u3(0.75193504,-pi/2,-pi/2) q[2];
u3(2.267515,2.6922376,0.92631709) q[4];
cx q[2],q[4];
u3(0.2785951,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6835755,2.7481713,-2.9260993) q[2];
u3(0.94655325,-1.534603,-2.3286885) q[2];
u3(0.74819946,1.2218121,-0.68939496) q[4];
u3(1.3830528,-2.2455447,-2.4744518) q[4];
u3(2.3579448,-2.3389317,-0.87839582) q[5];
u3(1.7546631,0.44703076,-3.0164492) q[5];
cx q[5],q[4];
u3(2.2141804,2.612851,0.79863776) q[4];
u3(0.76307991,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.080367334,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.2495721,1.5242476,2.2374983) q[4];
u3(2.7442522,-1.7164343,0.2928454) q[4];
u3(1.4231324,0.97914829,-1.5604772) q[5];
u3(2.1810715,-0.86718985,-0.9097559) q[5];
u3(1.4964675,1.3570906,-0.61930341) q[8];
u3(1.9518391,-0.088747107,-3.0755939) q[8];
cx q[10],q[8];
u3(0.491173,-pi/2,-pi/2) q[10];
u3(2.3246187,2.8161776,1.1127812) q[8];
cx q[10],q[8];
u3(0.065994852,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(2.0091656,-0.88620089,0.62850268) q[10];
u3(1.5833254,-1.4400148,2.1313722) q[10];
cx q[7],q[10];
u3(2.1936247,2.5877584,0.75623301) q[10];
u3(0.48317664,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.24195069,0,-pi/2) q[7];
cx q[7],q[10];
u3(1.9303359,1.6966492,-0.14551404) q[10];
u3(1.7353933,1.9775083,-2.4087644) q[10];
u3(1.2460168,0.65531164,-0.16442112) q[7];
u3(2.7570435,-2.8758034,1.6229159) q[7];
u3(1.9566081,-0.58266196,1.7788254) q[8];
u3(2.5502102,0.63504243,-2.8758053) q[8];
u3(2.2189561,2.3353527,2.5075748) q[9];
u3(2.8061987,-1.7304694,-2.4937732) q[9];
cx q[9],q[3];
u3(2.2469211,2.6587007,0.87341102) q[3];
u3(0.94794036,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.88943241,-pi,pi/2) q[9];
cx q[9],q[3];
u3(2.4255367,1.1514081,-0.19410582) q[3];
u3(0.99029692,2.1806829,-0.945008) q[3];
cx q[3],q[8];
u3(0.80681945,-pi/2,-pi/2) q[3];
u3(2.346891,2.8879141,1.2163161) q[8];
cx q[3],q[8];
u3(0.27421822,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.7208844,-2.2666591,-0.98107423) q[3];
u3(0.96962475,2.4986896,1.571734) q[3];
u3(2.2189561,2.3353527,2.5075748) q[8];
u3(2.0361158,0.52687104,2.0892067) q[8];
cx q[8],q[3];
u3(2.3633078,2.9623761,1.3216844) q[3];
u3(0.49868877,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.31382172,-pi,pi/2) q[8];
cx q[8],q[3];
u3(0.27996266,2.1961591,-2.4523018) q[3];
u3(1.950401,2.466697,-1.6969102) q[3];
u3(2.4939896,-2.9346972,-1.7266594) q[8];
u3(1.4464169,3.0486059,0.89680845) q[8];
u3(1.7301467,-0.30383255,2.3378867) q[9];
u3(1.7353933,1.9775083,-2.4087644) q[9];
cx q[6],q[9];
u3(0.51395361,-pi/2,-pi/2) q[6];
u3(2.378927,3.1313156,1.5565822) q[9];
cx q[6],q[9];
u3(0.03186051,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.4133792,0.82498928,-0.99066503) q[6];
u3(2.1670948,2.5540834,-1.5465839) q[6];
cx q[6],q[1];
u3(2.2064554,2.603125,0.78234164) q[1];
u3(0.65987421,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38765645,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.60187954,-2.3058989,-1.2340091) q[1];
u3(0.45807949,-0.78186749,-1.6525742) q[1];
u3(2.1087809,0.014883705,1.2745811) q[6];
u3(0.88986755,2.4280978,-0.6140225) q[6];
cx q[6],q[10];
u3(2.378927,3.1313156,1.5565822) q[10];
u3(0.51395361,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.03186051,0,-pi/2) q[6];
cx q[6],q[10];
u3(1.7554478,-0.55657911,-0.32994837) q[10];
u3(1.8180809,0.65304022,-0.9409807) q[10];
cx q[2],q[10];
u3(2.3452694,2.8818602,1.2076667) q[10];
u3(0.85084362,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.54458115,0,-pi/2) q[2];
cx q[2],q[10];
u3(2.5014539,0.38354377,-2.9986924) q[10];
u3(1.8833635,-2.5641568,-2.2392507) q[10];
u3(2.8700494,-2.1725236,-1.4289462) q[2];
u3(2.639414,-2.759942,-2.7521705) q[2];
u3(2.4133792,0.82498928,-0.99066503) q[6];
u3(1.3769338,0.21964301,-1.876934) q[6];
cx q[6],q[4];
u3(2.1653918,2.5570044,0.70246366) q[4];
u3(1.0210065,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26364218,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.041351,-0.32488427,-1.9800793) q[4];
u3(0.50269983,2.127723,2.8425816) q[4];
u3(1.8351248,0.24142185,2.0768998) q[6];
u3(2.0992972,0.120597,0.51355663) q[6];
cx q[6],q[2];
u3(2.1639707,2.5555566,0.69987641) q[2];
u3(0.79011195,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.015208353,1.0214052e-14,-pi/2) q[6];
cx q[6],q[2];
u3(1.1322806,0.20128504,-0.44309727) q[2];
u3(2.6800837,-2.5397207,2.2308781) q[6];
u3(1.7554478,-0.55657911,-0.32994837) q[9];
u3(0.61468321,1.0284594,-0.93196181) q[9];
cx q[0],q[9];
u3(1.0569309,-pi/2,-pi/2) q[0];
u3(2.1221985,2.5166804,0.62812795) q[9];
cx q[0],q[9];
u3(0.72510187,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.3579448,-2.3389317,-0.87839582) q[0];
u3(0.85534615,-3.0687865,-2.8145454) q[0];
cx q[7],q[0];
u3(2.1471838,2.5391105,0.6700862) q[0];
u3(0.60122005,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27536196,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.48578117,-1.3514732,-1.4604003) q[0];
u3(0.60408986,1.1968721,-0.34620867) q[0];
cx q[0],q[3];
u3(1.0446314,-pi/2,-pi/2) q[0];
u3(2.2416203,2.6507111,0.86060139) q[3];
cx q[0],q[3];
u3(0.51382556,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3378908,-1.9497192,-1.1444182) q[0];
u3(0.91383521,-2.9491274,0.6752094) q[0];
u3(1.4124854,2.9484616,-1.9186339) q[3];
u3(2.2975487,-2.3070066,1.7583346) q[3];
cx q[4],q[3];
u3(2.2277775,2.6309231,0.82849062) q[3];
u3(1.117188,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34766099,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7968527,2.1481722,1.8475379) q[3];
u3(1.3274032,-2.9256217,-0.80129687) q[4];
u3(1.2415199,2.8929684,-0.34590858) q[7];
u3(0.43750041,1.8449721,1.4298246) q[7];
u3(1.4854644,-1.2980457,-0.74686523) q[9];
u3(2.0860945,-0.54058734,-2.2279668) q[9];
cx q[1],q[9];
u3(0.86402547,-pi/2,-pi/2) q[1];
u3(2.1242214,2.5184122,0.63142815) q[9];
cx q[1],q[9];
u3(0.11816726,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.171748,-1.0279802,2.7013012) q[1];
u3(2.0653876,2.3332049,2.9655368) q[1];
cx q[1],q[8];
u3(0.69071338,-pi/2,-pi/2) q[1];
u3(2.2609562,2.6810933,0.90888228) q[8];
cx q[1],q[8];
u3(0.11787478,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.9515775,-0.51114068,-1.5668942) q[1];
u3(1.7848224,2.350262,-2.9474742) q[1];
cx q[1],q[0];
u3(2.2567721,2.6742188,0.89805715) q[0];
u3(0.85726958,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.09147453,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.24133,-0.3920231,-1.3380729) q[0];
u3(1.0414274,0.90279928,0.50757882) q[1];
u3(2.6331981,0.50349589,1.3771312) q[8];
u3(0.88946588,-0.89907131,-2.0888132) q[8];
cx q[10],q[8];
u3(0.88325753,-pi/2,-pi/2) q[10];
u3(2.1738736,2.5658358,0.71813061) q[8];
cx q[10],q[8];
u3(0.14750151,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(0.90446587,-2.8935433,-0.52946906) q[10];
u3(0.80946313,2.1449108,0.71391924) q[8];
u3(1.8553079,2.9377815,1.8575173) q[9];
u3(1.7541737,-0.099743522,0.18808765) q[9];
cx q[9],q[7];
u3(2.2345212,2.6403766,0.84390207) q[7];
u3(0.36831583,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.23626355,0,-pi/2) q[9];
cx q[9],q[7];
u3(1.0208431,-2.3081773,-1.6697686) q[7];
u3(0.8036841,2.3063482,-2.7012607) q[9];
u3(2.1367747,-2.62325,1.8697074) q[9];
cx q[9],q[5];
u3(2.2020754,2.5977724,0.7732992) q[5];
u3(0.31566257,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12044251,-pi,pi/2) q[9];
cx q[9],q[5];
u3(1.1329362,-1.0505884,-1.2355719) q[5];
u3(0.81835165,1.4438355,-0.67421572) q[9];
