OPENQASM 2.0;
u3(1.4909111,-4.5755816,1.4215163) q[4];
cx q[4],q[2];
u3(0.19068435,-3*pi/2,0) q[2];
u3(1.0228011,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.65627325,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.4561728,4.630695,1.0119084) q[2];
u3(1.7657658,2.9611941,-0.86596782) q[2];
u3(2.3730381,3.1524789,-2.5055731) q[4];
u3(1.3601178,4.363989,-0.60556561) q[4];
u3(2.4557255,-2.2963568,1.1705182) q[5];
u3(1.6380699,-2.9916288,3.1604362) q[6];
cx q[6],q[0];
u3(0.22083424,-3*pi/2,0) q[0];
u3(0.69157467,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27121376,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.3138058,3.6627754,-2.0606472) q[0];
u3(1.488003,1.4907492,3.2052676) q[0];
u3(0.44271645,2.5291083,-1.5649068) q[6];
u3(1.18902,-0.64615486,2.1744419) q[6];
cx q[6],q[0];
u3(0.14454448,-3*pi/2,0) q[0];
u3(1.2117639,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51174032,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.57459,-2.3242442,-3.8382749) q[0];
u3(1.8024386,-0.068588911,-5.9783083) q[0];
cx q[1],q[0];
u3(0.16879499,-3*pi/2,0) q[0];
u3(0.77073002,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17031748,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.8649562,4.2841053,-1.9298358) q[0];
u3(0.91835731,-0.39337499,3.4316738) q[0];
u3(1.6128938,-0.77501389,0.030979713) q[1];
u3(0.92876599,0.32596829,3.8428276) q[1];
cx q[4],q[0];
u3(0.2429565,-3*pi/2,0) q[0];
u3(0.64225973,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26142352,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.28293934,1.5824783,-0.29667324) q[0];
u3(1.1739313,3.4984997,1.1282723) q[0];
u3(1.7726951,-0.45622794,-3.1774692) q[4];
u3(1.3631895,-4.8383427,1.1477341) q[4];
cx q[0],q[4];
u3(0.99577651,0,-pi) q[0];
u3(0.035894961,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.54599439,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.0798415,-3.0924047,0.031390171) q[0];
u3(1.4039605,-3.7207497,-1.7511888) q[0];
u3(0.17911731,-1.0346162,4.3402675) q[4];
u3(2.293397,5.4720447,-0.20559904) q[4];
u3(0.7064104,1.6306367,-3.9249813) q[6];
u3(1.4822076,-2.1598006,2.3107859) q[6];
cx q[6],q[3];
u3(0.22771775,-3*pi/2,0) q[3];
u3(1.0127275,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27321548,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.87930828,5.0018935,-1.2267679) q[3];
u3(2.2433485,-2.0581297,2.8971954) q[3];
cx q[3],q[1];
u3(0.13587516,-3*pi/2,0) q[1];
u3(0.86441172,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.48067903,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.3547718,0.38697414,3.0804325) q[1];
u3(2.3123348,-2.0376927,-4.2014077) q[1];
u3(1.8564868,-0.34264965,-2.5663151) q[3];
u3(1.6885337,-4.68974,-1.5067514) q[3];
cx q[5],q[3];
u3(0.19161423,-3*pi/2,0) q[3];
u3(0.59726811,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.22036353,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.8035781,1.7595795,0.50016987) q[3];
u3(0.69704972,3.4604874,0.88527625) q[3];
u3(2.5934148,4.3441957,-1.1397918) q[5];
u3(2.3425991,3.350456,-1.6832043) q[5];
u3(1.0993659,0.70669845,-2.6062716) q[6];
u3(2.1492433,-0.76542369,4.5256989) q[6];
cx q[2],q[6];
u3(0.51182513,0,-pi) q[2];
u3(0.33656142,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.1035528,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.40573926,1.1646369,-3.0271149) q[2];
u3(0.50150093,1.5847911,-0.39302142) q[2];
cx q[3],q[2];
u3(0.3912212,-3*pi/2,0) q[2];
u3(0.85733386,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52418663,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.7458996,1.9976542,-0.65619655) q[2];
u3(2.3472385,-2.1325348,1.66992) q[2];
u3(2.1855389,0.036953799,-2.345615) q[3];
u3(2.3654586,0.66606797,0.14382104) q[6];
u3(1.0798181,-4.0500003,-0.76758786) q[6];
cx q[1],q[6];
u3(0.80078913,0,-pi) q[1];
u3(0.030519555,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.15697655,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.0764456,1.5051705,-0.42334973) q[1];
u3(1.7017842,-2.582868,-3.2629762) q[1];
cx q[1],q[0];
u3(0.25208053,-3*pi/2,0) q[0];
u3(0.2222825,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.088760876,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.68447426,-1.3532305,2.1572132) q[0];
u3(1.0174001,-3.2505345,-0.16759492) q[0];
u3(2.5168774,-3.7278241,0.77792254) q[1];
u3(0.34394643,4.1645685,-0.8492659) q[1];
cx q[1],q[5];
u3(0.87580526,0,-pi) q[1];
u3(0.56276866,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.37564456,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.70912161,-0.63126458,-2.258989) q[1];
u3(1.6183206,3.8678487,-1.6102749) q[5];
u3(1.809439,1.3013576,3.294642) q[6];
u3(0.73747656,-0.35502989,4.0612581) q[6];
cx q[4],q[6];
u3(0.47598397,0,-pi) q[4];
u3(0.40709736,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.33300148,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.2299167,1.9226113,2.532063) q[4];
u3(2.1585828,2.1847233,3.9191752) q[4];
cx q[0],q[4];
u3(1.1100527,0,-pi) q[0];
u3(0.070874492,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.20556501,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.63817047,-0.22603039,2.5452665) q[0];
u3(2.1677595,-1.5897005,-3.1513801) q[4];
u3(1.5520235,1.1436447,0.0095957056) q[6];
u3(1.1560392,-4.8641921,1.1413985) q[6];
cx q[6],q[2];
u3(0.23293958,-3*pi/2,0) q[2];
u3(0.55733228,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.45220803,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.2345565,3.5202992,-1.2517821) q[2];
u3(2.2436825,-4.0723164,-1.1098831) q[6];
