OPENQASM 2.0;
u3(1.2221503,0.56796548,1.0018927) q[5];
u3(1.7961364,3.3652817,1.7129613) q[5];
cx q[5],q[1];
u3(0.18410107,-3*pi/2,0) q[1];
u3(0.87047988,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12269782,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.2870904,0.40040925,0.0017524813) q[1];
u3(1.5790288,0.43453474,4.6916798) q[1];
cx q[2],q[1];
u3(0.27452581,-3*pi/2,0) q[1];
u3(1.0253937,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21245132,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6650774,2.4834236,2.4364071) q[1];
u3(1.8662664,2.5277908,0.80337467) q[1];
u3(1.1382667,1.6148297,-3.2754628) q[2];
u3(1.1157731,-0.67207759,5.3750331) q[2];
u3(2.7181583,-0.53386897,-2.297812) q[5];
u3(2.7291397,-2.3678637,1.0705662) q[5];
cx q[5],q[4];
u3(0.0047543163,-3*pi/2,0) q[4];
u3(1.262635,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.46228981,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.5684636,-3.3988608,-1.9621356) q[4];
u3(1.3373174,-1.6251295,2.8169899) q[4];
cx q[2],q[4];
u3(0.44535059,0,-pi) q[2];
u3(0.190371,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.3028774,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.57430715,-3.2029745,-1.6258394) q[2];
u3(1.978707,-0.41418914,-5.3634835) q[2];
u3(2.4511071,2.4563499,-1.2240537) q[4];
u3(0.38604133,-0.22003301,-1.2727745) q[4];
u3(0.25707058,-0.81698113,0.89041885) q[5];
u3(0.57085158,-0.48335197,1.4295665) q[5];
u3(1.9805537,-4.0619901,-0.94168331) q[6];
cx q[0],q[6];
u3(1.2052695,0,-pi) q[0];
u3(0.27003853,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.33765774,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.8855655,-0.55183214,0.36832836) q[0];
u3(0.41015511,-1.4393766,0.047563229) q[0];
u3(1.6439014,-2.1893409,-3.3308092) q[6];
u3(2.2156085,-3.7294848,1.0391514) q[6];
cx q[3],q[6];
u3(0.60183902,0,-pi) q[3];
u3(0.75371554,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.064378943,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.2683705,0.94703431,0.50101546) q[3];
u3(1.3193228,-2.7349424,2.9106938) q[3];
cx q[5],q[3];
u3(0.2237571,-3*pi/2,0) q[3];
u3(1.1165104,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2306754,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.3356494,-4.8898546,-1.0282427) q[3];
u3(1.3860359,-2.1134017,0.74652264) q[3];
cx q[3],q[4];
u3(0.71977535,0,-pi) q[3];
u3(0.0047499113,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.20198167,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.3240887,-1.5217966,0.60539386) q[3];
u3(2.7464252,-0.82386093,1.7771514) q[3];
u3(2.3118845,-1.1900455,-4.9994713) q[4];
u3(1.6842927,5.9115438,0.18211632) q[4];
cx q[2],q[4];
u3(0.47815923,0,-pi) q[2];
u3(0.25199278,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.0022004958,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.74510504,-0.51012785,4.6967702) q[2];
u3(1.1246408,-2.2811882,2.1754053) q[2];
u3(0.77901714,1.0902728,2.5607253) q[4];
u3(0.93810168,-2.3199802,0.68097399) q[4];
u3(1.8104627,3.7873244,-1.2464694) q[5];
u3(1.9794031,-1.7213958,2.2201138) q[5];
u3(1.6683992,1.5163254,2.4926989) q[6];
u3(1.6246281,0.13633892,-5.9255882) q[6];
cx q[1],q[6];
u3(0.82749527,0,-pi) q[1];
u3(0.54263487,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.04173857,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.3435684,-4.6321347,-1.3761595) q[1];
u3(2.0178776,1.4907818,-1.0874928) q[1];
cx q[1],q[5];
u3(1.1307359,0,-pi) q[1];
u3(0.14503889,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.66466341,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.4055579,-2.9875424,-0.65640808) q[1];
u3(1.2051729,0.65299401,4.893994) q[5];
u3(1.1772113,-1.212461,0.7347054) q[5];
cx q[3],q[5];
u3(0.76844452,0,-pi) q[3];
u3(0.24711669,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.26299818,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.2961229,-1.2244554,-1.5477113) q[3];
u3(1.8766711,-3.0760033,-2.6185946) q[3];
cx q[3],q[4];
u3(0.84312208,0,-pi) q[3];
u3(0.079897628,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.53960363,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.0548815,0.9572474,-1.4978173) q[3];
u3(2.3000665,0.050683174,4.7928538) q[4];
u3(1.6426725,-0.43715987,3.0117044) q[5];
u3(1.2189074,-4.7937708,-1.1169065) q[5];
cx q[2],q[5];
u3(0.96964151,0,-pi) q[2];
u3(0.29575078,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.16071068,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.6464264,2.8094178,-0.41877851) q[2];
u3(1.5449736,-0.91185204,-0.27055031) q[5];
u3(0.39751475,3.6171291,2.58267) q[6];
u3(0.92359733,-1.6696029,2.2764789) q[6];
cx q[0],q[6];
u3(0.76853011,0,-pi) q[0];
u3(0.14407097,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.43124013,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.8668569,-1.452853,1.4037907) q[0];
u3(1.7368928,-1.3995615,2.2082237) q[0];
u3(1.8681914,2.8702566,-1.2659612) q[6];
u3(1.356266,3.0042221,-2.0528851) q[6];
cx q[0],q[6];
u3(0.72830502,0,-pi) q[0];
u3(0.30315273,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.22709513,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.54183222,-2.0182714,-1.6042862) q[0];
u3(1.2082515,-0.0182996,1.6073234) q[0];
u3(2.0047498,-1.2510752,3.88132) q[6];
u3(1.3511184,-4.9143677,-0.091948551) q[6];
cx q[0],q[6];
u3(1.3836276,0,-pi) q[0];
u3(0.10846941,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.14929587,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.4703025,-5.4262848,0.5594683) q[0];
u3(0.63972333,-0.96769852,-4.8213683) q[6];
