OPENQASM 2.0;
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.030212974,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.36979804,-3.0405521,-0.60910091) q[3];
u3(1.1923399,1.0334607,1.1703348) q[3];
u3(1.9383289,1.2612869,-2.4122878) q[6];
u3(0.97138154,2.3968487,-2.417465) q[6];
cx q[6],q[1];
u3(2.1904978,2.5841534,0.75003955) q[1];
u3(0.86056742,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.062928769,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.6780841,1.9617168,-1.7792108) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[1];
u3(1.9231936,-2.0492227,2.7664249) q[6];
u3(1.2023737,-0.059392013,-3.0646959) q[6];
cx q[1],q[6];
u3(0.93866959,-pi/2,-pi/2) q[1];
u3(2.2111811,2.6090305,0.79225649) q[6];
cx q[1],q[6];
u3(0.3494244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.5734616,-0.26890475,0.3620934) q[1];
u3(1.7151177,1.0485188,1.4472121) q[1];
u3(0.46382358,2.7374251,-3.1062439) q[6];
u3(1.7154245,1.4544676,1.7658996) q[6];
u3(0.87510775,-1.810854,0.089299109) q[7];
u3(0.47626357,1.6765647,-1.399113) q[7];
cx q[7],q[0];
u3(2.1740752,2.5660497,0.71850776) q[0];
u3(0.52619181,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15658647,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.98681411,-1.4396073,-2.6949647) q[0];
u3(0.95834695,-2.472334,-1.4248196) q[0];
u3(2.406726,1.4589055,3.0624518) q[7];
u3(1.8202231,0.82623093,1.8081118) q[7];
cx q[7],q[0];
u3(2.1709616,2.5627663,0.71270739) q[0];
u3(1.0204235,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.044220711,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.7380984,2.7050469,1.5404804) q[0];
u3(1.1436504,2.9902092,-1.3737248) q[0];
cx q[5],q[0];
u3(2.2488802,2.6617155,0.87822295) q[0];
u3(0.94012604,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.61572086,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.4907589,2.621557,-2.8133686) q[0];
u3(1.6110801,-0.053728374,-1.9954061) q[0];
u3(0.92732942,0.79789758,1.6176388) q[5];
u3(1.0384271,-2.9851328,0.13405487) q[5];
cx q[2],q[5];
u3(0.69502956,-pi/2,-pi/2) q[2];
u3(2.153741,2.5453944,0.68155839) q[5];
cx q[2],q[5];
u3(0.27050459,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.44938102,2.8213069,-0.83267484) q[2];
u3(1.4008376,2.7781448,-2.895719) q[2];
cx q[1],q[2];
u3(0.70450179,-pi/2,-pi/2) q[1];
u3(2.2222271,2.6233923,0.81611536) q[2];
cx q[1],q[2];
u3(0.49948723,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3224751,1.7748703,-1.7251747) q[1];
u3(1.0591904,1.4999396,-1.8600374) q[1];
u3(0.82845893,1.6058722,2.0025976) q[2];
u3(1.616336,2.3305072,-1.1807626) q[2];
u3(2.3472996,0.47085323,-1.4962257) q[5];
u3(2.4260719,1.7444334,0.93648501) q[5];
u3(1.9457168,-2.4897564,0.79295548) q[7];
u3(1.2038832,-2.2194375,3.0457616) q[7];
cx q[7],q[3];
u3(2.1225842,2.5170095,0.62875587) q[3];
u3(1.0184604,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.61528887,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.4135626,1.271326,2.8696011) q[3];
u3(1.4658517,0.7986961,-1.7095769) q[3];
cx q[4],q[3];
u3(2.2480064,2.6603666,0.87607131) q[3];
u3(0.78521478,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.47838567,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.3241985,-0.7630384,-0.26323724) q[3];
u3(2.2332206,0.077458453,2.533079) q[3];
u3(2.1635268,2.8749171,-1.5171744) q[4];
u3(1.3393486,-0.16025021,0.73447515) q[4];
cx q[4],q[5];
u3(1.2622376,-pi/2,-pi/2) q[4];
u3(2.1828359,2.5755382,0.73512627) q[5];
cx q[4],q[5];
u3(0.46303219,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4351103,-1.9593673,-0.14394118) q[4];
u3(2.5334807,0.53227909,-1.7719053) q[4];
u3(0.96577672,-3.0152598,-1.3247859) q[5];
u3(2.2001145,0.18368721,-0.92835679) q[5];
cx q[1],q[5];
u3(0.46730552,-pi/2,-pi/2) q[1];
u3(2.134738,2.527649,0.64885311) q[5];
cx q[1],q[5];
u3(0.18687268,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.4819204,2.5277277,-1.0690376) q[1];
u3(0.93181158,2.0356598,2.2729317) q[5];
u3(2.0975379,1.7805271,-2.4768477) q[7];
u3(0.80422698,1.0197102,-2.3236624) q[7];
cx q[0],q[7];
u3(0.93262376,-pi/2,-pi/2) q[0];
u3(2.1502968,2.542072,0.67550714) q[7];
cx q[0],q[7];
u3(0.21912678,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.81071213,1.6560344,-0.93821681) q[0];
u3(0.27811625,-0.44683108,0.033551731) q[0];
cx q[0],q[3];
u3(1.0828809,-pi/2,-pi/2) q[0];
u3(2.224414,2.6263335,0.82095928) q[3];
cx q[0],q[3];
u3(0.59956953,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.88078354,-1.1338839,-1.3598399) q[0];
u3(2.2183199,0.391664,1.288985) q[0];
u3(0.65522887,-2.356386,-0.14874046) q[3];
u3(0.50641105,0.21724799,-0.21195798) q[3];
cx q[3],q[2];
u3(2.2997898,2.7550479,1.022303) q[2];
u3(0.64576427,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.009467678,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.2167781,-2.0206662,1.4722001) q[2];
u3(1.9419381,2.1943129,2.9674956) q[3];
u3(0.66638217,-3.0846252,0.32914227) q[7];
u3(2.1567702,0.86299027,-0.51822667) q[7];
cx q[6],q[7];
u3(0.80330418,-pi/2,-pi/2) q[6];
u3(2.2787355,2.7124464,0.95759828) q[7];
cx q[6],q[7];
u3(0.54734419,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4171603,2.4096884,1.2706478) q[6];
u3(1.5597068,-1.2462852,-3.0455848) q[6];
cx q[4],q[6];
u3(0.77920154,-pi/2,-pi/2) q[4];
u3(2.2588773,2.6776555,0.90347582) q[6];
cx q[4],q[6];
u3(0.15812889,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.1408518,-0.81782483,2.1649074) q[4];
u3(2.5968637,2.8353669,-0.72132747) q[6];
u3(1.4372949,1.5105421,2.4958893) q[7];
u3(1.7674295,-1.6710552,-2.4439037) q[7];
cx q[7],q[0];
u3(2.2305763,2.6348051,0.83483545) q[0];
u3(0.43927768,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25735924,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.8809409,1.1204731,2.0567469) q[0];
u3(0.75825009,-2.4080446,-2.1574845) q[7];
