OPENQASM 2.0;
u3(1.7385587,0.41703576,-0.75652327) q[2];
u3(2.7570829,1.9478247,-0.68881254) q[2];
u3(0.66453442,2.2660729,2.5036492) q[9];
u3(0.76664781,-1.6469275,-1.0160501) q[9];
u3(1.4033406,0.77044331,1.9258381) q[10];
cx q[3],q[10];
u3(2.3656082,2.9757988,1.3405117) q[10];
u3(0.63695637,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.27336272,-pi,pi/2) q[3];
cx q[3],q[10];
u3(0.76176472,3.112458,0.72834568) q[10];
u3(1.9648153,-0.061689499,-2.0910361) q[10];
cx q[10],q[5];
u3(0.78579873,-pi/2,-pi/2) q[10];
u3(2.3765829,-2.9986246,2.5822416) q[3];
u3(2.720129,-0.32043415,1.8386757) q[3];
cx q[1],q[3];
u3(0.61821136,-pi/2,-pi/2) q[1];
u3(2.2094575,2.6068605,0.78862065) q[3];
cx q[1],q[3];
u3(0.26104589,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.8280303,1.1017816,-2.5768999) q[1];
u3(0.74033388,-1.2471145,-3.1206719) q[1];
u3(1.8402494,0.049233927,1.9992225) q[3];
u3(1.9895637,2.6167535,-1.8748408) q[3];
cx q[3],q[8];
u3(0.73479498,-pi/2,-pi/2) q[3];
u3(2.2467842,2.6584912,0.87307618) q[5];
cx q[10],q[5];
u3(0.27420303,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.3457926,0.14116269,0.57883688) q[10];
u3(2.3172491,1.3710385,-0.098822596) q[10];
u3(0.57954023,-0.04188856,-2.9067274) q[5];
u3(1.2023737,-0.059392013,-3.0646959) q[5];
cx q[4],q[5];
u3(0.93866959,-pi/2,-pi/2) q[4];
u3(2.2111811,2.6090305,0.79225649) q[5];
cx q[4],q[5];
u3(0.3494244,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.5734616,-0.26890475,0.3620934) q[4];
u3(0.18291192,-2.3053706,2.7847002) q[4];
u3(0.46382358,2.7374251,-3.1062439) q[5];
u3(2.0166505,0.31455136,0.82239321) q[5];
cx q[6],q[10];
u3(2.2204588,2.6210385,0.81222872) q[10];
u3(0.86047817,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.41320683,0,-pi/2) q[6];
cx q[6],q[10];
u3(1.6252627,0.41009816,0.38966118) q[10];
u3(2.0721666,-1.632636,1.0147632) q[10];
cx q[2],q[10];
u3(2.1961753,2.5907385,0.76133274) q[10];
u3(0.35001426,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.19636542,-pi,pi/2) q[2];
cx q[2],q[10];
u3(1.712624,1.3909462,2.2084503) q[10];
u3(1.0820493,-1.1832015,1.9219566) q[10];
u3(1.0725866,-1.8306119,-2.8395402) q[2];
u3(1.8551584,3.0153235,0.18799482) q[2];
u3(1.8806032,1.8788725,2.5329463) q[6];
u3(1.4504842,-0.25654666,2.9079005) q[6];
cx q[6],q[5];
u3(2.2452293,2.6561244,0.86928971) q[5];
u3(0.45406124,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.25444885,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.94933789,2.9395543,1.1437081) q[5];
u3(1.1549995,2.3150448,-0.5641329) q[5];
cx q[5],q[0];
u3(2.2148335,2.6136906,0.80003669) q[0];
u3(1.033476,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018291455,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.8666151,-2.5681177,-1.7209915) q[0];
u3(2.2740044,2.5018204,-1.8603087) q[0];
u3(1.3174712,-0.045704385,2.3341952) q[5];
u3(0.23739609,-0.6715852,-0.2319101) q[5];
cx q[10],q[5];
u3(0.70513163,-pi/2,-pi/2) q[10];
u3(2.20238,2.5981409,0.77392353) q[5];
cx q[10],q[5];
u3(0.27570413,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.9840935,0.71371763,1.0899201) q[10];
u3(2.9003679,-2.1942224,1.7007567) q[10];
cx q[10],q[0];
u3(2.1389787,2.5314878,0.65601097) q[0];
u3(0.56590344,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45126868,0,-pi/2) q[10];
cx q[10],q[0];
u3(2.2547967,0.78389352,-2.9271287) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[0];
u3(0.91511543,0.038434259,-2.304942) q[10];
u3(2.0936151,2.5997011,1.8458025) q[10];
u3(0.77242408,2.5572443,2.4939253) q[5];
u3(2.8378171,-1.023962,-1.2687739) q[5];
u3(1.600068,1.6942683,-2.2675241) q[6];
u3(0.70743936,0.12538926,1.262176) q[6];
cx q[7],q[1];
u3(2.1611016,2.552661,0.69468536) q[1];
u3(0.44008176,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0072991385,2.1316282e-14,-pi/2) q[7];
cx q[7],q[1];
u3(1.1039838,-0.35947974,2.3557605) q[1];
u3(0.83580209,-1.2136037,-2.0978056) q[1];
u3(2.9079656,0.7569609,0.54390554) q[7];
u3(1.4506591,2.1743481,-2.6741271) q[7];
cx q[4],q[7];
u3(0.88721701,-pi/2,-pi/2) q[4];
u3(2.3252634,2.8179777,1.1154103) q[7];
cx q[4],q[7];
u3(0.57372402,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.7586897,-2.1771954,-3.0162826) q[4];
u3(1.9663346,-1.2218974,-1.4170305) q[4];
u3(0.88887301,2.4667078,1.779661) q[7];
u3(0.84578113,0.30024685,2.4312749) q[7];
u3(2.2363336,2.6429766,0.84811761) q[8];
cx q[3],q[8];
u3(0.27091208,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.6978878,-1.6858427,2.8857546) q[3];
u3(1.2167769,0.053714479,2.9890425) q[3];
u3(1.5601325,-0.39491173,-2.338822) q[8];
u3(2.0288908,-0.71509536,-2.5127726) q[8];
cx q[3],q[8];
u3(0.51373485,-pi/2,-pi/2) q[3];
u3(2.2013262,2.5968681,0.77176619) q[8];
cx q[3],q[8];
u3(0.016979841,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.66183976,0.78564891,-0.44655282) q[3];
u3(1.5936262,-0.99757922,1.8218071) q[3];
cx q[2],q[3];
u3(0.53246809,-pi/2,-pi/2) q[2];
u3(2.2343553,2.6401399,0.84351782) q[3];
cx q[2],q[3];
u3(0.13390964,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.67101079,1.8064838,-0.93803762) q[2];
u3(0.94640137,0.34114308,0.81937882) q[2];
u3(1.4055159,2.7801843,-1.171013) q[3];
u3(0.60950929,2.5067007,1.082372) q[3];
cx q[2],q[3];
u3(0.95465856,-pi/2,-pi/2) q[2];
u3(2.3273157,2.8237974,1.1238982) q[3];
cx q[2],q[3];
u3(0.058041557,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.46000298,2.6229116,1.7410357) q[2];
u3(1.3957159,-1.5889447,-2.6103151) q[2];
u3(1.4484631,-1.0310515,-2.8172786) q[3];
u3(0.3199804,-2.1070068,-2.7281049) q[3];
u3(1.0293484,-0.95852176,1.3426147) q[8];
u3(1.6397218,1.9904532,2.2393125) q[8];
cx q[8],q[6];
u3(2.3350361,2.8470263,1.1576005) q[6];
u3(0.70177643,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.24989387,-pi,pi/2) q[8];
cx q[8],q[6];
u3(2.7082834,-2.588424,2.0618205) q[6];
u3(1.6085527,0.0061301554,1.8062451) q[6];
u3(1.0679533,-2.9339399,2.9801206) q[8];
u3(1.005115,2.2987724,-2.1823292) q[8];
cx q[9],q[1];
u3(2.1384844,2.5310369,0.65517263) q[1];
u3(0.73254393,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41641592,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.9096765,-1.0957628,0.36265883) q[1];
u3(2.9849731,-1.4195184,1.9021724) q[1];
cx q[7],q[1];
u3(2.349503,2.8980395,1.2307514) q[1];
u3(0.8761894,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33733319,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.6439774,-2.8616353,2.0797893) q[1];
u3(1.0701256,-1.9418709,1.6131143) q[1];
u3(0.73933691,2.8502949,0.047491448) q[7];
u3(1.2119292,2.0337075,-1.0152146) q[7];
cx q[6],q[7];
u3(0.34035988,-pi/2,-pi/2) q[6];
u3(2.3702426,3.0071645,1.3843546) q[7];
cx q[6],q[7];
u3(0.15403935,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.94856881,-1.383811,-2.8308804) q[6];
u3(2.5695765,2.1913714,-1.9419658) q[6];
u3(2.3588305,2.8525263,-2.1360432) q[7];
u3(1.2334269,1.5448245,0.89940145) q[7];
cx q[7],q[6];
u3(2.1417884,2.5340687,0.66079674) q[6];
u3(0.57044976,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.14008447,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.192602,-2.2822137,0.96059618) q[6];
u3(2.1531273,0.56849251,-3.1051232) q[6];
cx q[10],q[6];
u3(1.1168291,-pi/2,-pi/2) q[10];
u3(2.327609,2.8246404,1.1251262) q[6];
cx q[10],q[6];
u3(0.70327794,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(2.2122732,-0.67909163,0.079312626) q[10];
u3(0.97322571,-1.1750307,-2.3304704) q[10];
u3(1.214612,-1.8982154,0.30297653) q[6];
u3(0.96581412,2.0385068,1.4967902) q[6];
u3(0.8087498,3.0286061,-0.20380457) q[7];
u3(1.840374,-0.11520982,0.72036135) q[7];
u3(0.56145192,-2.3739623,-0.20714397) q[9];
u3(2.5356156,-0.33696137,1.6442762) q[9];
cx q[4],q[9];
u3(0.71236193,-pi/2,-pi/2) q[4];
u3(2.1918916,2.5857538,0.75279242) q[9];
cx q[4],q[9];
u3(0.13834744,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.0928015,2.6510684,-1.7292128) q[4];
u3(2.1507075,-1.5861624,0.729455) q[4];
cx q[1],q[4];
u3(0.6261342,-pi/2,-pi/2) q[1];
u3(2.3557482,2.9244811,1.2682773) q[4];
cx q[1],q[4];
u3(0.17805914,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2526179,-1.2887931,-1.0378203) q[1];
u3(0.59027901,-2.8380725,0.25183796) q[1];
u3(1.3696527,3.0203152,1.2720898) q[4];
u3(0.41795,0.38715442,-0.63097818) q[4];
cx q[4],q[1];
u3(2.3184546,2.7995889,1.0884647) q[1];
u3(0.95244653,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.75596301,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.4198276,-2.7043951,2.9596303) q[1];
u3(1.0660136,0.8724892,0.38730159) q[1];
cx q[1],q[2];
u3(0.92645605,-pi/2,-pi/2) q[1];
u3(2.2895443,2.733468,0.98972126) q[2];
cx q[1],q[2];
u3(0.63870432,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.57498,1.6750886,-1.8228086) q[1];
u3(0.96951355,-0.021648486,0.67458125) q[1];
u3(1.9940419,1.7562851,-0.14023944) q[2];
u3(1.232131,-0.84319988,0.29168972) q[2];
u3(0.87421273,2.0734272,-0.72435672) q[4];
u3(2.3506774,-0.87226258,1.282628) q[4];
u3(0.97947228,-3.1174721,-3.0318387) q[9];
u3(0.38664336,2.6885235,-1.0661308) q[9];
cx q[9],q[8];
u3(2.3243219,2.8153533,1.1115766) q[8];
u3(0.39510111,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.022433609,0,-pi/2) q[9];
cx q[9],q[8];
u3(2.3252497,2.2291506,-1.6678436) q[8];
u3(1.1083597,2.9643898,1.9961729) q[8];
cx q[5],q[8];
u3(0.84842905,-pi/2,-pi/2) q[5];
u3(2.361067,2.9502757,1.3046737) q[8];
cx q[5],q[8];
u3(0.084949892,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.9291841,2.7854091,0.54862241) q[5];
u3(1.8994294,1.4062642,1.1659525) q[5];
u3(1.0687604,1.8452511,1.8783445) q[8];
u3(1.9086096,1.7237701,1.5893365) q[8];
cx q[5],q[8];
u3(0.85065359,-pi/2,-pi/2) q[5];
u3(2.227082,2.6299674,0.82692502) q[8];
cx q[5],q[8];
u3(0.09392071,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2649062,-2.1178789,-2.6346086) q[5];
u3(2.4905616,-1.0640198,-2.3995526) q[5];
u3(1.6324281,0.83265449,0.89541561) q[8];
u3(2.0282633,2.2499257,-2.6417726) q[8];
cx q[5],q[8];
u3(0.83903238,-pi/2,-pi/2) q[5];
u3(2.1514617,2.5431902,0.67754742) q[8];
cx q[5],q[8];
u3(0.016049311,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.0363573,1.6099297,0.50462747) q[5];
u3(0.72271802,-2.7622911,2.863591) q[5];
u3(0.35074067,2.4694942,2.6512999) q[8];
u3(0.72271802,-2.7622911,2.863591) q[8];
u3(2.1686118,-1.1021992,2.7211209) q[9];
u3(1.4033406,0.77044331,1.9258381) q[9];
cx q[3],q[9];
u3(0.63695637,-pi/2,-pi/2) q[3];
u3(2.3656082,2.9757988,1.3405117) q[9];
cx q[3],q[9];
u3(0.27336272,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.3765829,-2.9986246,2.5822416) q[3];
u3(1.860566,2.1136791,2.7327339) q[3];
cx q[0],q[3];
u3(0.39449693,-pi/2,-pi/2) q[0];
u3(2.2855161,2.7254395,0.97750008) q[3];
cx q[0],q[3];
u3(0.1714878,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.87412125,2.3573356,1.5552292) q[0];
u3(2.4200679,1.8016207,-1.6348471) q[0];
cx q[0],q[10];
u3(0.96278496,-pi/2,-pi/2) q[0];
u3(2.1485911,2.5404445,0.67253123) q[10];
cx q[0],q[10];
u3(0.28025134,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(2.0496082,2.1860708,-0.76366708) q[0];
u3(1.9290155,-1.9458333,1.1172711) q[0];
u3(0.90980874,-2.7527729,0.69409237) q[10];
u3(1.7162383,-0.68313959,-2.5762175) q[10];
u3(2.4881512,-1.9148336,-0.58659013) q[3];
u3(1.2625757,-1.6847545,0.25999636) q[3];
cx q[3],q[7];
u3(0.65873202,-pi/2,-pi/2) q[3];
u3(2.1414776,2.5337818,0.66026571) q[7];
cx q[3],q[7];
u3(0.1351339,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.4407111,-0.59352879,0.74762961) q[3];
u3(3.0648794,-2.4046637,-2.380956) q[3];
cx q[10],q[3];
u3(0.40754251,-pi/2,-pi/2) q[10];
u3(2.3517489,2.9071547,1.2437146) q[3];
cx q[10],q[3];
u3(0.13270509,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(2.156192,1.2414832,-1.5839697) q[10];
u3(2.6362247,2.2973113,0.4630472) q[3];
u3(0.51867925,-1.1581894,-2.3983528) q[3];
u3(1.1074124,-2.433433,2.9409962) q[7];
u3(2.0099922,-2.6344382,-0.79939785) q[7];
cx q[7],q[0];
u3(2.1440097,2.5361307,0.66460528) q[0];
u3(0.35596368,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13433896,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.2112351,-0.56721465,1.9625081) q[0];
u3(1.9080653,-0.99852869,1.145379) q[0];
u3(2.4734799,-0.72327106,-1.6803113) q[7];
u3(1.235559,-2.8309183,-2.0241421) q[7];
cx q[7],q[0];
u3(2.1987941,2.593836,0.76661442) q[0];
u3(0.77288969,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37118356,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.2700794,0.87940221,-0.027496016) q[0];
u3(0.81819657,-0.81241874,-1.2286195) q[7];
u3(0.76176472,3.112458,0.72834568) q[9];
u3(1.675346,-2.0505126,-0.90988665) q[9];
cx q[4],q[9];
u3(1.1230115,-pi/2,-pi/2) q[4];
u3(2.2075876,2.6045273,0.78470173) q[9];
cx q[4],q[9];
u3(0.090661263,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(0.64553429,2.6575457,-0.29219727) q[4];
u3(1.7432174,2.3084854,0.87523361) q[4];
cx q[4],q[2];
u3(2.1739676,2.5659355,0.7183065) q[2];
u3(0.71518349,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36371161,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.0078226,-0.90441615,0.54766958) q[2];
u3(2.2253513,-2.4337439,-2.7708469) q[2];
u3(2.4628686,-0.71755581,-1.346063) q[4];
u3(2.2253513,-2.4337439,-2.7708469) q[4];
cx q[5],q[4];
u3(2.1922923,2.5862158,0.75358618) q[4];
u3(0.93195029,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36803406,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.8065286,-1.2136877,0.88019426) q[4];
u3(1.4480684,-2.3728313,-0.42334103) q[4];
cx q[4],q[3];
u3(2.3710968,3.0138332,1.393652) q[3];
u3(0.51164654,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17445926,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.94696685,-1.8383237,2.0251872) q[3];
u3(1.2048641,2.819551,-1.725471) q[4];
u3(0.60371945,0.095448012,0.96193892) q[5];
u3(2.1309972,-3.0403535,-1.5208616) q[5];
cx q[8],q[2];
u3(2.1922923,2.5862158,0.75358618) q[2];
u3(0.93195029,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36803406,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.8065286,-1.2136877,0.88019426) q[2];
u3(3.0648794,-2.4046637,-2.380956) q[2];
u3(0.60371945,0.095448012,0.96193892) q[8];
u3(1.7162383,-0.68313959,-2.5762175) q[8];
cx q[8],q[2];
u3(2.3517489,2.9071547,1.2437146) q[2];
u3(0.40754251,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13270509,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.6362247,2.2973113,0.4630472) q[2];
u3(2.156192,1.2414832,-1.5839697) q[8];
u3(2.3507304,1.8600703,0.61994444) q[9];
u3(1.9569622,0.92411487,-2.1134036) q[9];
cx q[1],q[9];
u3(0.63535284,-pi/2,-pi/2) q[1];
u3(2.2969471,2.7488825,1.0130326) q[9];
cx q[1],q[9];
u3(0.14424343,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.0356281,0.36070891,0.20835324) q[1];
u3(1.8026267,-0.89347377,-2.3226012) q[1];
u3(2.081834,-1.6553323,-1.586675) q[9];
u3(2.7220692,-0.40757556,0.65604212) q[9];
cx q[9],q[1];
u3(2.2118251,2.6098459,0.7936207) q[1];
u3(0.67731737,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.028844426,0,-pi/2) q[9];
cx q[9],q[1];
u3(1.4726706,1.5046192,2.499151) q[1];
u3(2.2208138,-0.80402464,1.8252025) q[1];
cx q[1],q[5];
u3(0.94232899,-pi/2,-pi/2) q[1];
u3(2.1502916,2.542067,0.67549805) q[5];
cx q[1],q[5];
u3(0.077575187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.96928664,2.5839082,1.2512198) q[1];
u3(0.45250014,0.82000111,-1.1741798) q[5];
u3(2.3747622,1.6507981,2.0455695) q[9];
u3(2.2671801,2.9735622,-2.6627251) q[9];
cx q[9],q[6];
u3(2.2826258,2.7198239,0.96891765) q[6];
u3(0.72401308,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.40102792,-pi,pi/2) q[9];
cx q[9],q[6];
u3(2.3468669,-0.17530145,-1.9067923) q[6];
u3(1.0645695,-0.055619203,1.1872454) q[9];
