OPENQASM 2.0;
u3(1.5957434,-0.60256449,3.0366492) q[5];
cx q[5],q[1];
u3(2.2006373,2.5960396,0.77036021) q[1];
u3(0.84626377,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52994837,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.6409051,1.7900549,1.763445) q[1];
u3(0.21877534,0.8114046,2.9902429) q[1];
u3(1.0566152,-2.1323041,0.41505017) q[5];
u3(2.1523757,-0.38752665,2.99523) q[5];
u3(1.3903913,1.3034693,-1.3801083) q[6];
u3(1.6678558,0.94827651,1.4807813) q[6];
cx q[6],q[7];
u3(0.8383,-pi/2,-pi/2) q[6];
u3(2.2409563,2.6497271,0.85901768) q[7];
cx q[6],q[7];
u3(0.75680784,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.6386326,2.6774717,0.64890916) q[6];
u3(2.2535137,2.4808948,-2.8433706) q[6];
u3(1.2938767,0.88776558,2.8609447) q[7];
u3(1.8860821,2.33732,2.8473506) q[7];
cx q[6],q[7];
u3(0.83631081,-pi/2,-pi/2) q[6];
u3(2.2646862,2.687374,0.91872514) q[7];
cx q[6],q[7];
u3(0.54029321,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.0347205,-0.70573919,1.3737738) q[6];
u3(1.6732976,-2.1880575,0.73335065) q[6];
u3(2.9035225,-2.6491928,-1.8358753) q[7];
u3(2.2717561,0.54674213,-2.6189917) q[7];
u3(2.1604319,1.4156696,-0.19003433) q[9];
u3(1.1302253,1.6239013,-2.0789435) q[9];
cx q[9],q[4];
u3(2.3774564,3.0852232,1.492796) q[4];
u3(0.40987938,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14833495,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.073456,-2.9561955,0.036807103) q[4];
u3(2.252601,0.20473232,0.3259443) q[4];
cx q[3],q[4];
u3(0.84029545,-pi/2,-pi/2) q[3];
u3(2.3135082,2.7870198,1.0699295) q[4];
cx q[3],q[4];
u3(0.32143327,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.4405363,-1.2017234,0.025971246) q[3];
u3(1.5854766,2.5685462,0.62329767) q[3];
u3(2.0440928,1.4872576,-1.6799491) q[4];
u3(0.95960557,2.7031638,0.28228906) q[4];
u3(2.3156037,-1.5390272,-0.13049888) q[9];
u3(1.9663346,-1.2218974,-1.4170305) q[9];
cx q[9],q[2];
u3(2.1918916,2.5857538,0.75279242) q[2];
u3(0.71236193,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13834744,0,-pi/2) q[9];
cx q[9],q[2];
u3(0.97947228,-3.1174721,-3.0318387) q[2];
u3(1.5219167,-2.8344331,1.5864005) q[2];
cx q[2],q[3];
u3(0.82050384,-pi/2,-pi/2) q[2];
u3(2.3179326,2.7982329,1.0864698) q[3];
cx q[2],q[3];
u3(0.19955945,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.55454968,2.0622272,2.303978) q[2];
u3(0.97829727,0.95623718,0.51479585) q[2];
u3(0.91195221,-0.34683033,0.33967482) q[3];
u3(0.5200095,0.64822715,-2.2316341) q[3];
u3(1.0928015,2.6510684,-1.7292128) q[9];
u3(1.3020523,2.3171813,-1.5110325) q[9];
u3(0.47136042,0.91924608,-1.0615521) q[10];
cx q[0],q[10];
u3(0.91140552,-pi/2,-pi/2) q[0];
u3(2.2229933,2.624419,0.81780776) q[10];
cx q[0],q[10];
u3(0.47240653,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(0.13957609,-1.4170765,-1.8665072) q[0];
u3(0.77906012,-1.6096717,1.8736437) q[0];
cx q[0],q[8];
u3(0.90775225,-pi/2,-pi/2) q[0];
u3(1.4443683,-2.9559346,0.0050806786) q[10];
u3(0.7221938,0.41517799,2.53472) q[10];
cx q[10],q[5];
u3(0.30422481,-pi/2,-pi/2) q[10];
u3(2.2971056,2.7492225,1.0135446) q[5];
cx q[10],q[5];
u3(0.055317439,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(0.16515367,2.04792,-1.4285473) q[10];
u3(1.3391358,3.0753667,-1.4923494) q[10];
u3(2.3797022,-1.4671202,-2.301304) q[5];
u3(0.47626357,1.6765647,-1.399113) q[5];
cx q[7],q[10];
u3(2.249802,2.6631459,0.88050185) q[10];
u3(0.61188077,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.17902954,0,-pi/2) q[7];
cx q[7],q[10];
u3(2.0911455,-0.12895409,-1.6081427) q[10];
u3(1.6624819,0.37356778,-1.4447835) q[10];
u3(1.6493513,-1.1241669,-1.0603744) q[7];
u3(1.2049234,-1.3195449,1.1633199) q[7];
cx q[7],q[1];
u3(2.1529943,2.5446699,0.68024157) q[1];
u3(0.75687805,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51459833,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.364062,0.83016277,2.3443467) q[1];
u3(1.4155258,-1.4814966,2.9937767) q[1];
u3(0.91668109,0.50442016,-0.30276075) q[7];
u3(2.6627938,2.7702144,-0.74685467) q[7];
u3(2.3026835,2.761475,1.0319359) q[8];
cx q[0],q[8];
u3(0.27970028,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.5016512,-1.3489541,1.6275713) q[0];
u3(1.2337468,2.0869065,1.6014675) q[0];
u3(1.8461468,1.9755575,1.8878728) q[8];
u3(1.5402985,1.863226,0.090295912) q[8];
cx q[4],q[8];
u3(0.63324522,-pi/2,-pi/2) q[4];
u3(2.2837566,2.7220071,0.97225768) q[8];
cx q[4],q[8];
u3(0.22833642,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.0249097,2.1005359,-1.2202701) q[4];
u3(1.0344429,-1.0456959,1.8972959) q[4];
cx q[5],q[4];
u3(2.1740752,2.5660497,0.71850776) q[4];
u3(0.52619181,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15658647,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.98681411,-1.4396073,-2.6949647) q[4];
u3(2.6453608,2.2097964,-1.6798735) q[4];
u3(2.406726,1.4589055,3.0624518) q[5];
u3(1.4747021,-2.598414,1.3123489) q[5];
cx q[5],q[4];
u3(2.1413659,2.5336787,0.66007485) q[4];
u3(0.30521123,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.020337137,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.4990781,2.9865618,-1.4859149) q[4];
u3(1.3957159,-1.5889447,-2.6103151) q[4];
u3(2.0008222,0.80281207,-0.19082253) q[5];
u3(2.098791,2.8317725,0.31220994) q[5];
u3(2.2927748,-2.5614927,2.2803243) q[8];
u3(1.2553727,1.7991863,-2.2952993) q[8];
cx q[8],q[3];
u3(2.2388987,2.6467009,0.85413922) q[3];
u3(0.92410775,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.40593925,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.4323131,2.040217,2.132697) q[3];
u3(1.6730717,2.4770791,1.1732036) q[3];
u3(1.80417,1.7898408,1.98853) q[8];
u3(1.0235452,0.37744893,-1.8140643) q[8];
cx q[9],q[0];
u3(2.3604349,2.9470108,1.3000773) q[0];
u3(0.96351067,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66464432,-pi,pi/2) q[9];
cx q[9],q[0];
u3(2.2027211,0.012372462,2.9533244) q[0];
u3(1.8721021,-2.8234725,-2.3072446) q[0];
cx q[6],q[0];
u3(2.2634789,2.6853249,0.9155187) q[0];
u3(1.0253937,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21245132,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.1104601,-3.1396617,-0.48708835) q[0];
u3(1.5112592,-1.6495807,-1.3192539) q[0];
cx q[0],q[3];
u3(1.1153752,-pi/2,-pi/2) q[0];
u3(2.2175074,2.6171571,0.80579978) q[3];
cx q[0],q[3];
u3(0.65000218,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8624393,1.5110177,-2.2228802) q[0];
u3(2.7308229,-1.9856437,1.6451273) q[0];
cx q[0],q[5];
u3(0.75283128,-pi/2,-pi/2) q[0];
u3(0.58650723,-2.599996,-2.2833439) q[3];
u3(1.4115379,2.70359,0.46096043) q[3];
u3(2.2772638,2.7097074,0.95338257) q[5];
cx q[0],q[5];
u3(0.30142345,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.68447731,0.86449037,1.5905595) q[0];
u3(0.59094753,-0.039365639,2.9830313) q[0];
u3(1.4712247,0.84692003,-1.5490674) q[5];
u3(1.1905157,-1.387992,1.010486) q[5];
u3(2.003326,-1.526763,-1.4369261) q[6];
u3(2.0707777,-1.5970045,-2.0896421) q[6];
cx q[6],q[8];
u3(0.55989822,-pi/2,-pi/2) q[6];
u3(2.3704208,3.008527,1.3862549) q[8];
cx q[6],q[8];
u3(0.063666336,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.5793077,-0.23075109,1.8911809) q[6];
u3(1.720151,2.9134359,3.0747759) q[6];
cx q[3],q[6];
u3(0.88830208,-pi/2,-pi/2) q[3];
u3(2.2869375,2.728245,0.98177719) q[6];
cx q[3],q[6];
u3(0.14214051,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2713485,2.1797389,0.87674552) q[3];
u3(1.1955674,-0.72846998,2.5248049) q[3];
cx q[0],q[3];
u3(0.79115445,-pi/2,-pi/2) q[0];
u3(2.1769283,2.5690988,0.72387096) q[3];
cx q[0],q[3];
u3(0.4805694,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0362364,-0.67812837,-2.3994844) q[0];
u3(1.6995872,2.9881229,-0.78536723) q[0];
u3(1.1711659,-2.6554281,0.69693564) q[3];
u3(1.0931125,-2.1186354,-1.6650011) q[3];
u3(0.85134814,0.7078353,-2.4990273) q[6];
u3(1.4441842,-2.5208755,-1.7090634) q[6];
u3(2.3078306,2.0842358,2.81801) q[8];
u3(1.0660136,0.8724892,0.38730159) q[8];
cx q[8],q[4];
u3(2.2895443,2.733468,0.98972126) q[4];
u3(0.92645605,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.63870432,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.9940419,1.7562851,-0.14023944) q[4];
u3(1.603781,-1.1925359,-2.2847632) q[4];
cx q[5],q[4];
u3(2.3159306,2.7930983,1.0789056) q[4];
u3(0.76564864,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.62098085,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.0643757,-0.51304054,-1.7021484) q[4];
u3(0.54854639,-3.039213,-1.0687247) q[4];
cx q[4],q[3];
u3(2.1248324,2.5189381,0.63242819) q[3];
u3(0.72869986,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19214373,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1943698,-0.89035378,1.3479925) q[3];
u3(1.203371,1.7942206,-1.4805948) q[3];
u3(2.7611295,-1.4068994,2.186919) q[4];
u3(1.5814518,-1.1046122,-1.6052505) q[4];
u3(1.2820352,2.7551639,2.7986966) q[5];
u3(2.4858615,-1.0711435,0.83135498) q[5];
cx q[0],q[5];
u3(0.63757884,-pi/2,-pi/2) q[0];
u3(2.1380755,2.5306645,0.65447984) q[5];
cx q[0],q[5];
u3(0.0084298323,1.8651747e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.40337328,2.5342723,-0.90583828) q[0];
u3(1.8833635,-2.5641568,-2.2392507) q[0];
u3(1.4612876,0.036628637,1.6846644) q[5];
u3(0.88946588,-0.89907131,-2.0888132) q[5];
cx q[0],q[5];
u3(0.88325753,-pi/2,-pi/2) q[0];
u3(2.1738736,2.5658358,0.71813061) q[5];
cx q[0],q[5];
u3(0.14750151,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.90446587,-2.8935433,-0.52946906) q[0];
u3(1.0141483,0.66678372,-0.46727823) q[0];
u3(0.80946313,2.1449108,0.71391924) q[5];
u3(3.0076583,-3.1243929,2.0213506) q[5];
u3(1.57498,1.6750886,-1.8228086) q[8];
u3(1.6577948,-2.3279032,2.0311293) q[8];
u3(1.3398663,-1.9392222,-2.4991225) q[9];
u3(1.4005061,0.19430884,2.7104206) q[9];
cx q[2],q[9];
u3(1.0180668,-pi/2,-pi/2) q[2];
u3(2.289073,2.7325161,0.98827522) q[9];
cx q[2],q[9];
u3(0.49977125,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.0257676,0.87232534,0.40157025) q[2];
u3(1.4050501,-2.7590827,0.5438827) q[2];
u3(2.6105817,-0.054250214,-1.8883972) q[9];
u3(1.70751,2.6912476,1.6913968) q[9];
cx q[2],q[9];
u3(1.0997429,-pi/2,-pi/2) q[2];
u3(2.1940745,2.5882814,0.75712935) q[9];
cx q[2],q[9];
u3(0.0058250487,4.0412118e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.5870209,-1.5737053,-3.121586) q[2];
u3(1.4679044,-1.9710684,0.35543194) q[2];
cx q[7],q[2];
u3(2.3185175,2.7997529,1.0887059) q[2];
u3(0.44204206,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17558928,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.94308488,2.4424489,2.1560899) q[2];
u3(2.1221748,3.1201523,0.53915772) q[2];
cx q[10],q[2];
u3(0.51963618,-pi/2,-pi/2) q[10];
u3(2.2052963,2.6016974,0.77993513) q[2];
cx q[10],q[2];
u3(0.030719264,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(2.5767575,-1.7924066,-1.8397935) q[10];
u3(1.1061442,-1.9078757,3.1334867) q[10];
u3(2.0467471,0.11356349,-1.1322012) q[2];
u3(1.4358466,-1.6878975,-1.0977302) q[2];
cx q[2],q[10];
u3(2.2254429,2.6277289,0.82325254) q[10];
u3(0.99712175,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.45800324,0,-pi/2) q[2];
cx q[2],q[10];
u3(2.0911856,-0.80197459,-1.4097936) q[10];
u3(2.5356156,-0.33696137,1.6442762) q[10];
u3(2.6360564,-2.9169954,0.22772189) q[2];
u3(0.76396193,1.2067195,1.1119164) q[2];
u3(2.2117489,-2.6400075,-2.7432724) q[7];
u3(0.40606823,-1.2458733,-2.0612806) q[7];
cx q[6],q[7];
u3(0.56151395,-pi/2,-pi/2) q[6];
u3(2.2604023,2.6801729,0.90743611) q[7];
cx q[6],q[7];
u3(0.34152,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1931148,1.952727,-1.192973) q[6];
u3(0.96951355,-0.021648486,0.67458125) q[6];
u3(2.467977,-1.5036242,-2.7186006) q[7];
u3(1.5078864,1.8439393,-1.6251248) q[7];
cx q[8],q[7];
u3(2.2694256,2.6955729,0.9315087) q[7];
u3(1.1699324,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.38516523,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.72093208,-1.6815609,2.3783864) q[7];
u3(1.4549987,1.7035957,0.71861189) q[7];
cx q[7],q[3];
u3(2.1287873,2.5223738,0.63893761) q[3];
u3(1.0939776,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12761548,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.2369195,-2.4932615,-2.8878142) q[3];
u3(1.3809202,-2.8721098,-0.060881465) q[7];
u3(1.0635126,-0.48677383,-2.2202381) q[7];
u3(0.4329522,-0.6640303,1.3934481) q[8];
u3(2.7692714,-1.9538316,-1.1469203) q[8];
cx q[4],q[8];
u3(0.77128593,-pi/2,-pi/2) q[4];
u3(2.2731795,2.7022495,0.94186637) q[8];
cx q[4],q[8];
u3(0.12991679,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.9991236,-2.3427463,2.4165704) q[4];
u3(0.92636442,-2.0982549,2.9176521) q[4];
u3(1.9527019,-0.43223813,-2.6724042) q[8];
u3(1.0744693,-0.39989017,0.6848989) q[8];
u3(1.5283477,-2.2963284,-2.8378332) q[9];
u3(1.8287382,0.83741796,-0.81332998) q[9];
cx q[1],q[9];
u3(0.8389386,-pi/2,-pi/2) q[1];
u3(2.2588987,2.6776907,0.90353117) q[9];
cx q[1],q[9];
u3(0.045386021,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(0.38224288,0.48456827,-1.6565681) q[1];
u3(1.723131,1.5938998,-1.1927684) q[1];
u3(0.60963263,2.7548237,-2.9946542) q[9];
u3(1.8776608,1.8714208,-1.662912) q[9];
cx q[1],q[9];
u3(0.14189799,-pi/2,-pi/2) q[1];
u3(2.2945411,2.7437742,1.0053289) q[9];
cx q[1],q[9];
u3(0.0029900359,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(0.86104893,-1.3301162,1.2805778) q[1];
u3(1.9569622,0.92411487,-2.1134036) q[1];
cx q[6],q[1];
u3(2.2969471,2.7488825,1.0130326) q[1];
u3(0.63535284,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14424343,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.081834,-1.6553323,-1.586675) q[1];
u3(1.9663346,-1.2218974,-1.4170305) q[1];
cx q[1],q[10];
u3(0.71236193,-pi/2,-pi/2) q[1];
u3(2.1918916,2.5857538,0.75279242) q[10];
cx q[1],q[10];
u3(0.13834744,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(1.0928015,2.6510684,-1.7292128) q[1];
u3(2.835365,2.6291369,-0.55937436) q[1];
u3(0.97947228,-3.1174721,-3.0318387) q[10];
u3(1.3013742,0.18372712,0.34614638) q[10];
cx q[5],q[10];
u3(2.3387807,2.8591661,1.1751094) q[10];
u3(0.42068141,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.12386156,0,-pi/2) q[5];
cx q[5],q[10];
u3(2.286659,-1.17113,0.86172091) q[10];
u3(0.86349736,-0.24195029,-2.265801) q[5];
u3(2.0356281,0.36070891,0.20835324) q[6];
u3(1.8730423,-0.46622891,-1.5923575) q[6];
cx q[2],q[6];
u3(0.791405,-pi/2,-pi/2) q[2];
u3(2.2863827,2.7271466,0.98010345) q[6];
cx q[2],q[6];
u3(0.54414708,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.90792091,-0.011513767,-1.0188161) q[2];
u3(1.9727804,-0.36974042,1.2192238) q[2];
cx q[2],q[7];
u3(0.90706217,-pi/2,-pi/2) q[2];
u3(2.9082864,-0.74586437,-1.0639205) q[6];
u3(1.6751601,-0.16805453,-0.83831375) q[6];
cx q[6],q[0];
u3(2.2702715,2.6970631,0.93382453) q[0];
u3(0.78479132,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24670798,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.4704342,-0.57105849,-3.003341) q[0];
u3(2.2815709,1.8587015,-2.5732953) q[6];
u3(2.302723,2.7615636,1.0320685) q[7];
cx q[2],q[7];
u3(0.071957173,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.2356954,-2.5024439,1.2196233) q[2];
u3(0.63269681,3.1126949,1.0870446) q[7];
cx q[8],q[1];
u3(2.2225451,2.6238179,0.81681717) q[1];
u3(0.30863277,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.025487112,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.1311197,-1.4955094,2.5907214) q[1];
u3(2.9171798,0.062618784,1.3913772) q[8];
u3(2.3741498,2.5205279,-2.7338946) q[9];
u3(0.96948998,-2.5816462,-0.91295166) q[9];
cx q[4],q[9];
u3(1.0550187,-pi/2,-pi/2) q[4];
u3(2.2153084,2.6143028,0.80105605) q[9];
cx q[4],q[9];
u3(0.11649858,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.5587714,-1.233713,-2.9311879) q[4];
u3(1.2248988,0.22150228,1.7418695) q[9];
