OPENQASM 2.0;
u3(0.45194684,-pi/2,-pi/2) q[0];
u3(2.3378449,2.8560724,1.1706539) q[2];
cx q[0],q[2];
u3(0.30223355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6026862,0.051249691,1.8653279) q[0];
u3(1.653299,-2.8409006,2.8654957) q[0];
u3(2.9814713,-3.0954751,0.48564768) q[2];
u3(1.7472078,0.84143189,0.19842232) q[2];
cx q[2],q[0];
u3(2.2784411,2.7118963,0.95675212) q[0];
u3(0.37867018,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1993887,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.0943465,2.9049382,-0.27740197) q[0];
u3(0.88986755,2.4280978,-0.6140225) q[0];
u3(0.98080112,1.038882,-0.086959953) q[2];
u3(1.2045837,-0.27792559,-1.8650537) q[2];
u3(1.3437145,3.0721478,1.2017538) q[5];
u3(2.1331489,-1.6089922,2.177418) q[5];
u3(2.0508978,-1.2851402,1.2389964) q[7];
u3(2.4905616,-1.0640198,-2.3995526) q[7];
u3(1.6251092,1.2403534,-2.0537093) q[8];
cx q[8],q[1];
u3(2.2414536,2.6504637,0.86020324) q[1];
u3(1.0090366,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31310781,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.7057579,-1.8179981,-1.2043791) q[1];
u3(2.0282633,2.2499257,-2.6417726) q[1];
cx q[7],q[1];
u3(2.1514617,2.5431902,0.67754742) q[1];
u3(0.83903238,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.016049311,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.35074067,2.4694942,2.6512999) q[1];
u3(1.7130823,-2.7011581,-1.8311394) q[1];
cx q[6],q[1];
u3(2.3655396,2.9753816,1.3399271) q[1];
u3(0.74741526,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.094269577,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.8876745,3.1238376,0.37145247) q[1];
u3(0.8926573,2.9779936,-2.8610835) q[1];
u3(2.0025202,2.379675,1.7096016) q[6];
u3(0.51891125,-2.0028342,0.98613531) q[6];
u3(1.0363573,1.6099297,0.50462747) q[7];
u3(1.3121219,-2.4732004,3.0992037) q[7];
cx q[4],q[7];
u3(0.86441172,-pi/2,-pi/2) q[4];
u3(2.1964351,2.5910441,0.76185475) q[7];
cx q[4],q[7];
u3(0.48067903,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2851058,2.798943,-2.1460739) q[4];
u3(1.1017718,0.090728616,-1.6932376) q[4];
u3(1.4568116,1.1540413,-0.19369895) q[7];
u3(1.4543091,2.0352309,1.2694998) q[7];
cx q[1],q[7];
u3(0.32168155,-pi/2,-pi/2) q[1];
u3(2.2348174,2.6407997,0.84458875) q[7];
cx q[1],q[7];
u3(0.13341329,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.965428,-0.95831854,-1.1808524) q[1];
u3(1.4549987,1.7035957,0.71861189) q[1];
u3(1.0964017,1.5728374,-1.5456289) q[7];
u3(1.203371,1.7942206,-1.4805948) q[7];
cx q[1],q[7];
u3(1.0939776,-pi/2,-pi/2) q[1];
u3(2.1287873,2.5223738,0.63893761) q[7];
cx q[1],q[7];
u3(0.12761548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3809202,-2.8721098,-0.060881465) q[1];
u3(2.4905616,-1.0640198,-2.3995526) q[1];
u3(0.2369195,-2.4932615,-2.8878142) q[7];
u3(2.1210373,1.7545896,-1.0610848) q[7];
cx q[4],q[7];
u3(0.70724632,-pi/2,-pi/2) q[4];
u3(2.2968566,2.7486885,1.0127404) q[7];
cx q[4],q[7];
u3(0.49755473,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.0153285,2.9267421,0.48008508) q[4];
u3(2.307706,-1.9970532,0.13181259) q[4];
u3(2.2462529,1.4044276,-0.70173545) q[7];
u3(1.629272,3.0191309,-2.2764662) q[7];
u3(2.4740765,-0.40049576,2.7966295) q[8];
u3(2.8535386,2.6569946,-2.7804827) q[8];
cx q[3],q[8];
u3(0.93801972,-pi/2,-pi/2) q[3];
u3(2.2166469,2.6160363,0.80393879) q[8];
cx q[3],q[8];
u3(0.51084939,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.3109018,-1.6014726,-1.213634) q[3];
u3(1.6573482,0.64636178,1.2864527) q[3];
cx q[3],q[5];
u3(0.96629161,-pi/2,-pi/2) q[3];
u3(2.1468211,2.538768,0.66945766) q[5];
cx q[3],q[5];
u3(0.3266268,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1782941,-2.2837786,1.628804) q[3];
u3(1.5402985,1.863226,0.090295912) q[3];
u3(2.1055076,0.46962012,2.3340006) q[5];
u3(1.1075065,-0.036620112,0.95403416) q[5];
cx q[5],q[6];
u3(0.73108124,-pi/2,-pi/2) q[5];
u3(2.3275589,2.8244962,1.1249161) q[6];
cx q[5],q[6];
u3(0.36102434,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.65121449,-2.0410576,-1.288441) q[5];
u3(2.2207843,-0.82892369,1.8589125) q[5];
cx q[2],q[5];
u3(0.80921536,-pi/2,-pi/2) q[2];
u3(2.2985337,2.7523059,1.0181838) q[5];
cx q[2],q[5];
u3(0.18010386,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.8816103,-0.5120757,-2.103256) q[2];
u3(1.5990134,-1.1337829,-2.3900062) q[2];
u3(2.7677733,-1.0004265,2.6635954) q[5];
u3(0.73328365,1.2885286,0.3658181) q[5];
cx q[2],q[5];
u3(0.6839644,-pi/2,-pi/2) q[2];
u3(2.1525892,2.5442779,0.67952843) q[5];
cx q[2],q[5];
u3(0.21803148,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.7780681,-1.5233839,3.0445607) q[2];
u3(0.59325573,-0.84924644,1.9839097) q[2];
u3(1.0285127,2.4630752,-1.9479284) q[5];
u3(2.0417538,-2.4035387,0.9801644) q[5];
u3(1.5314893,2.2293226,2.5279332) q[6];
u3(1.7353933,1.9775083,-2.4087644) q[6];
cx q[0],q[6];
u3(0.51395361,-pi/2,-pi/2) q[0];
u3(2.378927,3.1313156,1.5565822) q[6];
cx q[0],q[6];
u3(0.03186051,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.4133792,0.82498928,-0.99066503) q[0];
u3(2.4926257,-0.48753798,-2.8288906) q[0];
u3(1.7554478,-0.55657911,-0.32994837) q[6];
u3(0.99404,-1.9435959,-2.4313208) q[6];
cx q[6],q[4];
u3(2.2656152,2.6889615,0.92120597) q[4];
u3(0.38839071,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.034338119,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3354615,-0.31185565,3.0635943) q[4];
u3(1.5867519,0.40983888,-1.3361423) q[4];
u3(1.4269679,-1.7414055,2.8898349) q[6];
u3(1.407201,0.10741227,-0.5286735) q[6];
u3(1.017859,0.40682064,-2.9101237) q[8];
u3(0.95960557,2.7031638,0.28228906) q[8];
cx q[8],q[3];
u3(2.2837566,2.7220071,0.97225768) q[3];
u3(0.63324522,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22833642,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.2927748,-2.5614927,2.2803243) q[3];
u3(1.909919,-0.49771894,-2.2011427) q[3];
u3(1.0249097,2.1005359,-1.2202701) q[8];
u3(1.8094674,-0.61053413,0.20466545) q[8];
cx q[3],q[8];
u3(0.41844369,-pi/2,-pi/2) q[3];
u3(2.1416411,2.5339327,0.66054503) q[8];
cx q[3],q[8];
u3(0.070271833,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.7832149,-1.1621312,-1.6331669) q[3];
u3(1.1594566,2.6556077,-0.61892546) q[3];
cx q[3],q[0];
u3(2.3750883,3.0516005,1.446177) q[0];
u3(0.33937384,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.019861337,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.0468005,-0.68870119,2.2994768) q[0];
u3(1.7399187,0.14507645,2.6893926) q[0];
u3(1.625233,-1.8221089,2.4396841) q[3];
u3(0.78687848,2.9858592,1.4423689) q[3];
cx q[3],q[2];
u3(2.3118374,2.7829094,1.0638462) q[2];
u3(0.4711569,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.064251769,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4090715,2.9919092,1.3296522) q[2];
u3(2.1780696,0.3344036,-2.8789634) q[2];
u3(2.1444248,-1.9416986,0.70351887) q[3];
u3(1.559565,0.17744072,2.3123332) q[3];
cx q[5],q[0];
u3(2.2843863,2.7232305,0.97412747) q[0];
u3(0.88081558,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026461834,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.1207914,3.1286117,-0.99520066) q[0];
u3(1.8276951,2.485078,-0.72494022) q[0];
cx q[0],q[6];
u3(0.53138147,-pi/2,-pi/2) q[0];
u3(2.5522113,-0.27841354,-1.8555516) q[5];
u3(1.7887404,1.8658026,-2.4373695) q[5];
u3(2.2751531,2.7058275,0.94739818) q[6];
cx q[0],q[6];
u3(0.20339376,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.0579023,0.86933097,-2.8822865) q[0];
u3(0.46079029,0.57229216,2.4791138) q[0];
u3(1.7673298,-2.8375126,-3.0141614) q[6];
u3(0.53548062,-1.7353803,-2.965837) q[6];
u3(2.3581106,0.019417612,-2.1642445) q[8];
u3(2.0282633,2.2499257,-2.6417726) q[8];
cx q[1],q[8];
u3(0.83903238,-pi/2,-pi/2) q[1];
u3(2.1514617,2.5431902,0.67754742) q[8];
cx q[1],q[8];
u3(0.016049311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0363573,1.6099297,0.50462747) q[1];
u3(0.7441004,-2.9213163,2.5315439) q[1];
cx q[1],q[7];
u3(1.2428037,-pi/2,-pi/2) q[1];
u3(2.218175,2.61803,0.80724778) q[7];
cx q[1],q[7];
u3(0.19736752,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.084933,0.21722656,-2.5075913) q[1];
u3(1.8714729,-1.9824682,1.9161918) q[1];
cx q[1],q[3];
u3(0.56687114,-pi/2,-pi/2) q[1];
u3(2.1545636,2.5461951,0.68301212) q[3];
cx q[1],q[3];
u3(0.28625955,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2636876,-0.0052457555,2.4239461) q[1];
u3(2.62982,1.4905631,0.79952701) q[1];
cx q[1],q[6];
u3(0.75255083,-pi/2,-pi/2) q[1];
u3(1.7475902,2.9534577,2.3535334) q[3];
u3(1.8480607,-1.2348663,0.47395936) q[3];
u3(2.1623649,2.5539315,0.69696581) q[6];
cx q[1],q[6];
u3(0.25657081,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7671561,-0.63686505,-0.53429071) q[1];
u3(1.9843871,2.4696658,1.7918283) q[6];
u3(2.3742794,-1.6430037,2.4257873) q[7];
u3(1.0783388,-0.63332228,2.0020914) q[7];
cx q[4],q[7];
u3(0.63015264,-pi/2,-pi/2) q[4];
u3(2.2635785,2.6854934,0.91578261) q[7];
cx q[4],q[7];
u3(0.035868723,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.9774442,2.1355285,1.0530638) q[4];
u3(2.3392463,2.3016568,-0.017292761) q[4];
cx q[5],q[4];
u3(2.2377607,2.6450422,0.85145976) q[4];
u3(0.49690791,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20622779,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.6084987,2.2304362,-2.4024732) q[4];
u3(0.71711601,0.98201583,1.1182566) q[5];
u3(0.24669934,0.24521822,2.0262257) q[7];
u3(0.35074067,2.4694942,2.6512999) q[8];
u3(2.4133697,-3.0592836,-2.2543677) q[8];
cx q[8],q[2];
u3(2.3491283,2.8965568,1.22864) q[2];
u3(0.98326388,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.020685226,-pi,pi/2) q[8];
cx q[8],q[2];
u3(0.63013948,1.6119318,-2.1874154) q[2];
u3(0.43710982,-1.9381221,-2.2190646) q[2];
cx q[0],q[2];
u3(0.34664493,-pi/2,-pi/2) q[0];
u3(2.3612274,2.951114,1.3058535) q[2];
cx q[0],q[2];
u3(0.085152967,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8185252,-0.0814723,0.45444131) q[0];
u3(1.9698588,2.6956521,2.1800272) q[2];
u3(0.35728951,1.8010904,-2.4812955) q[8];
u3(0.37187529,-2.4581769,0.69601572) q[8];
cx q[3],q[8];
u3(0.68300122,-pi/2,-pi/2) q[3];
u3(2.1907371,2.5844274,0.75051133) q[8];
cx q[3],q[8];
u3(0.026790031,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.3053818,2.746511,-2.9717665) q[3];
u3(1.7919558,1.934707,1.4289529) q[8];
