OPENQASM 2.0;
u3(1.2947739,0,-pi) q[0];
u3(0.091551372,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.37778958,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.5514681,-2.43672,3.3980656) q[0];
u3(1.638071,2.2123498,-1.9929355) q[0];
u3(2.0418793,5.1850689,-0.75218052) q[4];
u3(1.7424968,-0.58099036,-2.7399389) q[4];
cx q[4],q[3];
u3(0.13576085,-3*pi/2,0) q[3];
u3(1.1917133,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.30893995,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.102693,4.5891435,0.32551475) q[3];
u3(0.84949615,-1.7365307,2.0668975) q[3];
u3(1.1769783,3.1205972,3.008169) q[4];
u3(2.0208274,0.52836549,5.725975) q[4];
cx q[1],q[4];
u3(0.66043554,0,-pi) q[1];
u3(0.41956323,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.23993432,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.7059158,0.64163999,-1.9960481) q[1];
u3(0.68795725,-0.96788893,1.1252476) q[1];
u3(0.69035788,4.475507,-0.86014854) q[4];
u3(1.0260042,-4.752639,1.4207695) q[4];
cx q[1],q[4];
u3(1.0253263,0,-pi) q[1];
u3(0.4975009,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.17946672,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.738218,2.507212,0.69640919) q[1];
u3(1.9545894,1.1845891,-4.5532986) q[1];
u3(2.2904873,-3.8195768,1.4026068) q[4];
u3(2.4287122,-1.4872315,-0.1520578) q[4];
cx q[5],q[3];
u3(0.044226971,-3*pi/2,0) q[3];
u3(1.1140825,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0013506861,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.5053958,4.7964613,-0.095230427) q[3];
u3(1.3553149,-0.40076163,3.7449019) q[3];
u3(1.8115871,-2.557077,-1.1180425) q[5];
u3(1.4387371,-3.1004476,1.3950841) q[5];
u3(1.0347205,5.5774461,-0.19702251) q[7];
u3(2.6148058,4.6963247,1.0245472) q[7];
cx q[7],q[6];
u3(0.1853052,-3*pi/2,0) q[6];
u3(0.70035052,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.23315292,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.76581044,0.55200064,1.7991032) q[6];
u3(2.7918272,-4.4394973,-0.44916925) q[6];
cx q[0],q[6];
u3(0.68381843,0,-pi) q[0];
u3(0.13391115,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.14487556,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.3836843,4.9701774,-0.82769351) q[0];
u3(1.4480684,-3.9436276,-0.42334103) q[0];
u3(2.4577976,-0.78759363,-1.854962) q[6];
u3(2.7983108,-4.0805689,-1.4316222) q[6];
cx q[0],q[6];
u3(0.51164654,0,-pi) q[0];
u3(0.63956972,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.17445926,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.2048641,-3.4636343,-0.15467467) q[0];
u3(1.2400008,-2.0287065,2.4586273) q[0];
u3(1.4892603,1.6123881,-1.9363129) q[6];
u3(1.8680227,-4.6575902,0.97437423) q[6];
cx q[3],q[6];
u3(0.97054147,0,-pi) q[3];
u3(0.038229735,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.42153102,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.0985351,1.3713172,4.0768557) q[3];
u3(0.5949074,-5.0081494,-1.1809917) q[3];
cx q[3],q[1];
u3(0.16149737,-3*pi/2,0) q[1];
u3(1.0213558,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3122775,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.6947308,5.3743019,-0.21341226) q[1];
u3(2.060688,1.8830508,-1.0663471) q[3];
u3(2.5695762,2.8526608,0.33726706) q[6];
u3(1.5136908,-2.9388769,2.5366387) q[6];
u3(1.1522156,-1.335877,4.3253298) q[7];
u3(2.2952633,-2.0105896,-0.20254157) q[7];
cx q[2],q[7];
u3(0.77920154,0,-pi) q[2];
u3(0.26416308,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.15812889,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.1408518,-0.81782483,-2.5474815) q[2];
u3(0.98351499,-0.13743126,-6.0455063) q[2];
u3(1.1788494,-0.9022054,1.1361926) q[7];
u3(2.6140006,-3.2035614,1.5838364) q[7];
cx q[7],q[2];
u3(0.50017517,-3*pi/2,0) q[2];
u3(0.7624812,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.48525933,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.7864581,-5.3154949,0.035465323) q[2];
u3(1.694459,0.86858703,-2.9706441) q[2];
cx q[2],q[5];
u3(1.0172786,0,-pi) q[2];
u3(0.28221173,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.46900613,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.57752082,2.920415,-1.0112923) q[2];
u3(1.834371,-0.35200303,2.5081305) q[2];
cx q[4],q[2];
u3(0.02502799,-3*pi/2,0) q[2];
u3(0.94774083,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4181581,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.1285424,1.8003599,-0.53836201) q[2];
u3(0.88290877,1.2134406,3.2449626) q[4];
u3(2.0539809,-0.29415514,-5.9291034) q[5];
u3(1.2151577,0.023663292,-5.7632501) q[5];
u3(1.1536678,-0.45954979,-4.1616593) q[7];
u3(1.5330399,1.5646662,-1.3353475) q[7];
cx q[7],q[0];
u3(0.63303528,-3*pi/2,0) q[0];
u3(0.34035988,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15403935,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.6721655,3.2336098,-1.9602608) q[0];
u3(2.6032996,-1.5356987,0.93943289) q[0];
cx q[5],q[0];
u3(0.16023394,-3*pi/2,0) q[0];
u3(1.1175123,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.059829254,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.3612681,-3.8577327,0.2237425) q[0];
u3(1.5365862,-1.9678519,-4.2033703) q[5];
u3(2.1930238,1.7577816,1.2600841) q[7];
u3(1.104804,-4.3919549,-0.59529792) q[7];
cx q[7],q[6];
u3(0.16040445,-3*pi/2,0) q[6];
u3(0.82729088,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.12357399,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.3278828,0.24509861,1.3072725) q[6];
u3(1.3649675,3.6453033,-2.0386109) q[7];
