OPENQASM 2.0;
u3(0.30521123,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.020337137,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.4990781,2.9865618,-1.4859149) q[3];
u3(1.8214581,-0.51804918,2.3499705) q[3];
cx q[0],q[3];
u3(0.5777173,-pi/2,-pi/2) q[0];
u3(2.2558637,2.6727494,0.8957361) q[3];
cx q[0],q[3];
u3(0.56040641,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.752406,-2.1113668,0.26016262) q[0];
u3(2.1171375,1.6973969,2.8178754) q[0];
u3(0.85147831,-2.3029418,2.4983819) q[3];
u3(0.75744561,-2.1350714,-2.6494224) q[3];
cx q[6],q[3];
u3(2.1236779,2.5179456,0.63053999) q[3];
u3(0.71977535,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20198167,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.9262009,-2.3460714,-2.928442) q[3];
u3(1.6238917,1.4887825,-2.2822428) q[3];
u3(1.8175039,1.619796,0.96540247) q[6];
u3(1.6992353,-0.32205397,-1.6864433) q[6];
cx q[3],q[6];
u3(0.81061454,-pi/2,-pi/2) q[3];
u3(2.3115137,2.7821207,1.0626776) q[6];
cx q[3],q[6];
u3(0.047059717,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.7748324,1.6203571,-2.7973726) q[3];
u3(1.3639758,-1.3418306,-1.0535838) q[3];
u3(2.0472092,-2.4326032,0.57827407) q[6];
u3(2.6394486,-0.48110457,2.9208102) q[6];
u3(2.0008222,0.80281207,-0.19082253) q[7];
u3(2.509547,0.5015281,-0.35882828) q[7];
cx q[7],q[1];
u3(2.2400337,2.648366,0.85682504) q[1];
u3(0.81593595,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.47626564,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.6544177,2.6600481,-1.7507998) q[1];
u3(0.87039747,-1.2836714,0.60421148) q[1];
cx q[2],q[1];
u3(2.1469323,2.5388729,0.66965025) q[1];
u3(1.0816131,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30764343,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.0461521,1.8420417,1.8422346) q[1];
u3(2.1282605,0.61617285,1.3433469) q[1];
u3(1.5493376,-1.4542346,-0.98673756) q[2];
u3(2.8526346,3.0550429,-3.0882758) q[2];
cx q[4],q[2];
u3(2.2173375,2.6169354,0.80543181) q[2];
u3(1.1621769,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38793634,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.2744208,-0.30184422,2.6978706) q[2];
u3(1.1672875,-2.9535346,-2.5799902) q[2];
u3(1.3628242,-2.3222928,0.15423632) q[4];
u3(0.23739609,-0.6715852,-0.2319101) q[4];
u3(1.6596241,-1.3730187,-1.1541042) q[7];
u3(2.0037,2.3110444,-0.35404752) q[7];
cx q[7],q[0];
u3(2.3071457,2.7717039,1.0472044) q[0];
u3(0.62531315,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21284907,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.0371716,-2.8904797,0.87649737) q[0];
u3(1.1721783,-2.2635648,-0.46651698) q[0];
cx q[5],q[0];
u3(2.1761183,2.5682292,0.72234367) q[0];
u3(1.2513163,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27589354,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.8777666,2.084222,1.7851588) q[0];
u3(0.22746925,0.19753764,-0.10064833) q[0];
cx q[0],q[2];
u3(0.84400841,-pi/2,-pi/2) q[0];
u3(2.1903812,2.58402,0.74980999) q[2];
cx q[0],q[2];
u3(0.010391532,1.5099033e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6494166,-2.5520184,-2.9493735) q[0];
u3(0.49317062,2.5227734,-1.3485763) q[0];
u3(1.8896095,-2.9343527,1.799406) q[2];
u3(1.2077656,-2.9528343,2.6168295) q[2];
u3(1.370867,0.80918721,2.3969559) q[5];
u3(1.0820493,-1.1832015,1.9219566) q[5];
cx q[5],q[4];
u3(2.20238,2.5981409,0.77392353) q[4];
u3(0.70513163,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27570413,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.77242408,2.5572443,2.4939253) q[4];
u3(1.7552495,1.8996615,-1.5173865) q[4];
u3(1.9840935,0.71371763,1.0899201) q[5];
u3(0.43343551,-0.84501696,-0.69785327) q[5];
u3(0.64228879,0.53655772,2.2566027) q[7];
u3(1.9636878,1.020053,-2.5434448) q[7];
cx q[1],q[7];
u3(0.32671627,-pi/2,-pi/2) q[1];
u3(2.3760301,3.0632012,1.462274) q[7];
cx q[1],q[7];
u3(0.059422349,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.2203028,1.0441389,-0.38469255) q[1];
u3(0.7536409,0.10196696,2.7106523) q[1];
cx q[1],q[6];
u3(1.0656176,-pi/2,-pi/2) q[1];
u3(2.1722734,2.5641441,0.71514448) q[6];
cx q[1],q[6];
u3(0.14140056,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.9779994,-2.390343,-2.5579415) q[1];
u3(2.2994232,1.1532836,2.4847445) q[1];
cx q[1],q[2];
u3(0.66064339,-pi/2,-pi/2) q[1];
u3(2.1969063,2.5915992,0.76280233) q[2];
cx q[1],q[2];
u3(0.33250074,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.7391956,-0.90121373,-2.3552755) q[1];
u3(1.9675928,0.69048856,-1.2244527) q[2];
u3(1.0389282,-1.1822525,-0.032035718) q[6];
u3(1.8000904,1.4700114,1.4201121) q[6];
cx q[4],q[6];
u3(0.7004846,-pi/2,-pi/2) q[4];
u3(2.3209624,2.8062063,1.0981842) q[6];
cx q[4],q[6];
u3(0.34938476,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2112402,0.11405407,-0.93320239) q[4];
u3(0.97045961,1.0423673,-2.7615011) q[6];
u3(2.0508978,-1.2851402,1.2389964) q[7];
u3(2.2598322,-0.1548386,-0.32196535) q[7];
cx q[7],q[3];
u3(2.2091356,2.6064574,0.78794424) q[3];
u3(0.81217434,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13022941,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.74895758,2.2502664,0.22353049) q[3];
u3(1.412951,0.69615942,-1.4236034) q[3];
cx q[3],q[0];
u3(2.3542001,-2.9175931,1.8830685) q[0];
u3(0.1675151,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11762297,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.6808585,0.48547509,2.8610667) q[0];
u3(1.5307531,-1.8013927,0.62664025) q[3];
u3(2.3798293,-0.29196815,0.12217856) q[7];
u3(1.352854,2.1758849,-1.384433) q[7];
cx q[5],q[7];
u3(1.2052695,-pi/2,-pi/2) q[5];
u3(2.261495,2.6819915,0.91029264) q[7];
cx q[5],q[7];
u3(0.33765774,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.8855655,-0.55183214,1.9391247) q[5];
u3(1.3873714,1.7138249,0.086736258) q[7];
