OPENQASM 2.0;
u3(2.20116,0.41632945,-5.7924892) q[5];
cx q[5],q[0];
u3(0.09816004,-3*pi/2,0) q[0];
u3(0.99400025,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3789453,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.3877369,4.828872,-0.63644717) q[0];
u3(1.570561,-1.1371758,2.52499) q[0];
cx q[3],q[0];
u3(0.75521642,-3*pi/2,0) q[0];
u3(0.37295741,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18732477,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.5554453,5.2911466,0.44603786) q[0];
u3(1.1220811,-3.9993056,0.99896321) q[0];
u3(0.93888836,-1.4073075,-3.8263534) q[3];
u3(3.0281305,-1.2045939,3.4381253) q[3];
u3(1.8572438,1.7711805,-3.2437192) q[5];
u3(0.67343888,0.18797063,4.4849374) q[5];
u3(1.338358,4.0608874,-1.6308642) q[6];
u3(2.4786836,4.7722171,-0.68702548) q[6];
cx q[2],q[6];
u3(0.79196949,0,-pi) q[2];
u3(0.21710492,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.080987056,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1788803,-1.3749265,3.7541543) q[2];
u3(0.75153938,0.5935036,3.3672804) q[2];
cx q[4],q[2];
u3(0.011847497,-3*pi/2,0) q[2];
u3(0.97951498,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23049577,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.2178674,-3.1512069,1.9680751) q[2];
u3(1.3393486,-4.8726392,0.73447515) q[2];
cx q[2],q[1];
u3(0.11020571,-3*pi/2,0) q[1];
u3(1.2622376,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46303219,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.8662291,-0.54082878,3.8842111) q[1];
u3(1.798646,0.60355485,3.8856475) q[1];
u3(1.4351103,-1.9593673,-1.7147375) q[2];
u3(2.6813845,-0.93329423,3.1424694) q[2];
u3(0.807874,1.6943571,-4.5873731) q[4];
u3(2.0271615,-1.9101258,3.1888148) q[4];
cx q[4],q[3];
u3(0.16902594,-3*pi/2,0) q[3];
u3(1.0296594,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17728413,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.8194097,-3.8947735,1.1014753) q[3];
u3(2.1937222,0.093112524,2.7186089) q[3];
u3(0.79498669,1.0001743,2.1236916) q[4];
u3(1.6954141,-0.99922807,3.7155309) q[4];
cx q[1],q[4];
u3(0.91142772,0,-pi) q[1];
u3(0.052099107,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.043654058,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0615184,-2.3141724,-0.14523609) q[1];
u3(1.522402,-0.65745675,3.9008395) q[1];
u3(1.5388151,2.4731507,1.5379814) q[4];
u3(1.3990577,-0.85407607,5.2344387) q[4];
u3(0.71144938,-1.1639026,-2.790249) q[6];
u3(1.5469288,-1.2569943,-3.5561722) q[6];
cx q[6],q[5];
u3(0.05363128,-3*pi/2,0) q[5];
u3(0.46365387,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.03025315,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.3883996,-1.1766048,-3.1829457) q[5];
u3(1.8881773,1.4535341,3.6294779) q[5];
u3(1.4070564,-5.4180191,0.83936209) q[6];
u3(2.057824,-4.5687876,0.30142442) q[6];
cx q[6],q[0];
u3(0.10795241,-3*pi/2,0) q[0];
u3(0.88037623,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28927326,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.8693749,2.2062758,-2.0899393) q[0];
u3(2.618039,0.69678761,4.9290227) q[0];
cx q[5],q[0];
u3(0.37892082,-3*pi/2,0) q[0];
u3(0.69744764,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28491671,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.0655365,0.70022944,2.8186804) q[0];
u3(1.7046092,2.2706623,-3.7676172) q[0];
u3(0.32928124,4.0631922,-0.11825599) q[5];
u3(1.0389006,2.872983,-1.9864427) q[5];
cx q[4],q[5];
u3(0.63293432,0,-pi) q[4];
u3(0.2400637,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.25801588,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1361038,4.2571103,0.89751024) q[4];
u3(1.9776749,-4.0730515,-1.0630953) q[4];
u3(1.0944584,1.1133306,0.55429023) q[5];
u3(2.2740905,5.0661409,0.21826193) q[5];
cx q[5],q[2];
u3(0.20011036,-3*pi/2,0) q[2];
u3(0.46869035,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10760487,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.0585656,2.2791503,0.013807976) q[2];
u3(2.6894881,-4.0597015,0.060173346) q[5];
u3(1.6381692,-4.6854983,-0.43282023) q[6];
u3(1.7942912,3.6327295,1.666683) q[6];
cx q[6],q[3];
u3(0.17245498,-3*pi/2,0) q[3];
u3(0.67507765,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.61407971,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.5553608,1.809815,-1.8020845) q[3];
u3(1.6251092,-0.33044289,-2.0537093) q[3];
cx q[3],q[0];
u3(0.22625864,-3*pi/2,0) q[0];
u3(1.0090366,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31310781,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.1433805,1.0246974,1.1347231) q[0];
u3(0.42321119,0.16922753,-0.13615319) q[0];
u3(2.4740765,-0.40049576,4.3674258) q[3];
u3(0.92013069,-2.9922561,-0.96255143) q[3];
cx q[3],q[4];
u3(0.85785944,0,-pi) q[3];
u3(0.29390029,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.50025744,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.0678573,2.4749147,0.4998242) q[3];
u3(0.68711312,-3.6030318,0.93260251) q[4];
u3(0.5081237,0.69730002,4.4359643) q[6];
u3(1.2453061,-3.8891465,1.4423565) q[6];
cx q[6],q[1];
u3(0.052401071,-3*pi/2,0) q[1];
u3(0.69230318,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45862237,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.93318976,4.9433627,-0.74962508) q[1];
u3(1.0168266,-4.8515478,0.99798099) q[1];
cx q[1],q[0];
u3(0.17430758,-3*pi/2,0) q[0];
u3(0.84877181,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.75960508,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.3230331,4.0494074,-0.73992311) q[0];
u3(2.187229,-1.9967792,-3.7825785) q[1];
u3(1.1295721,-1.295781,-3.055414) q[6];
