OPENQASM 2.0;
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.81819657,-0.81241874,-1.2286195) q[0];
u3(2.5466853,-2.8458323,1.9606009) q[0];
u3(2.2700794,0.87940221,-0.027496016) q[5];
u3(1.3181697,-1.8571589,-0.88307064) q[5];
u3(1.3855835,-0.042299171,-0.19063928) q[7];
u3(2.5838378,-1.3526095,1.5978376) q[7];
cx q[6],q[7];
u3(0.56932362,-pi/2,-pi/2) q[6];
u3(2.3075418,2.7726315,1.0485852) q[7];
cx q[6],q[7];
u3(0.14722741,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1664527,-2.6628255,0.41387367) q[6];
u3(2.1656808,1.3022453,2.9810659) q[6];
cx q[2],q[6];
u3(0.77470987,-pi/2,-pi/2) q[2];
u3(2.1821837,2.5748188,0.73387342) q[6];
cx q[2],q[6];
u3(0.091479728,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.5599992,1.4432249,0.75511257) q[2];
u3(1.678715,-0.43950644,-0.73251241) q[2];
cx q[2],q[3];
u3(0.50446027,-pi/2,-pi/2) q[2];
u3(2.190802,2.5845018,0.75063932) q[3];
cx q[2],q[3];
u3(0.15215357,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7748195,2.7544429,-2.1557048) q[2];
u3(2.3813708,-0.16867365,-2.6049138) q[2];
u3(1.1993808,-1.9212702,-2.90192) q[3];
u3(2.1810715,-0.86718985,-0.9097559) q[3];
u3(2.0405332,2.1842719,-2.7588445) q[6];
u3(1.9763437,1.6999263,-2.472036) q[6];
cx q[6],q[1];
u3(2.2664778,2.690444,0.92352027) q[1];
u3(0.63662853,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.085894802,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.3925019,-0.72792458,0.61443062) q[1];
u3(2.866187,1.8543085,1.1355225) q[1];
cx q[1],q[2];
u3(1.0222231,-pi/2,-pi/2) q[1];
u3(2.2151749,2.6141306,0.80076935) q[2];
cx q[1],q[2];
u3(0.54179337,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5157818,-1.4078855,-1.519901) q[1];
u3(1.5649687,2.2401828,-2.2647017) q[1];
u3(0.54391841,-0.0022738701,-2.78056) q[2];
u3(0.93186637,-0.90203011,2.0316199) q[2];
u3(1.2336266,1.3387394,-1.1658987) q[6];
u3(2.8369538,1.0180753,2.9622497) q[6];
u3(0.75884357,1.701013,-2.4895782) q[7];
u3(1.4623786,1.3349926,1.6890152) q[7];
cx q[7],q[4];
u3(2.2095465,2.6069721,0.78880784) q[4];
u3(0.71713653,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23468193,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.3662245,-3.0680889,1.6470006) q[4];
u3(2.2336248,-1.9698733,-1.6106613) q[4];
u3(1.2319903,-1.4985739,-0.4355037) q[7];
u3(1.4340891,0.18812249,-0.81085682) q[7];
cx q[7],q[4];
u3(2.2555265,2.672206,0.8948771) q[4];
u3(0.36188628,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.067888133,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.0639573,1.5938955,-2.6891705) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[4];
cx q[6],q[4];
u3(2.3246187,2.8161776,1.1127812) q[4];
u3(0.491173,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.065994852,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.9566081,-0.58266196,1.7788254) q[4];
u3(1.4973872,-1.8855493,1.8725822) q[4];
cx q[4],q[2];
u3(2.1709945,2.5628008,0.71276836) q[2];
u3(1.0789903,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.85612216,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.7537669,1.6076985,-0.26073793) q[2];
u3(2.1385966,0.65757572,-1.3372336) q[2];
u3(0.76752386,-0.42938232,-0.057569159) q[4];
u3(1.720451,1.6438925,-1.6795913) q[4];
u3(2.0091656,-0.88620089,0.62850268) q[6];
u3(1.7596961,-0.019512821,2.8484188) q[6];
cx q[6],q[5];
u3(2.2065162,2.6032001,0.78246804) q[5];
u3(0.75362936,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.081866256,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.6554089,-1.883022,-0.13526361) q[5];
u3(2.9026783,0.73098567,-2.3755776) q[5];
cx q[5],q[2];
u3(2.3617083,2.9536521,1.3094241) q[2];
u3(0.88791123,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4359695,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.61266377,-2.8342844,0.62368005) q[2];
u3(2.505427,-3.1099444,1.0217003) q[5];
u3(1.6311214,-2.0352628,-3.0981755) q[6];
u3(0.69232019,-1.6392695,0.2573179) q[6];
u3(1.8376756,1.7030164,-1.7473948) q[7];
u3(2.1367747,-2.62325,1.8697074) q[7];
cx q[7],q[3];
u3(2.2020754,2.5977724,0.7732992) q[3];
u3(0.31566257,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12044251,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.1329362,-1.0505884,-1.2355719) q[3];
u3(1.4274353,-0.66436499,1.4715808) q[3];
cx q[3],q[1];
u3(2.1465777,2.5385384,0.66903601) q[1];
u3(1.1109385,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30883341,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.0759558,0.35617556,2.832731) q[1];
u3(1.4430301,3.0373249,0.26733049) q[1];
u3(1.3443738,1.957149,-0.036897125) q[3];
u3(1.2312525,2.190685,-1.2358971) q[3];
cx q[3],q[1];
u3(2.1424541,2.5346847,0.66193582) q[1];
u3(0.87392932,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.59570925,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.43950084,1.5144096,-1.0078056) q[1];
u3(2.8543556,2.9304603,0.34813846) q[3];
u3(0.81835165,1.4438355,-0.67421572) q[7];
u3(2.614176,-2.3377785,1.1865282) q[7];
cx q[0],q[7];
u3(1.0213558,-pi/2,-pi/2) q[0];
u3(2.2096645,2.6071202,0.78905618) q[7];
cx q[0],q[7];
u3(0.3122775,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.0809046,-1.2585418,2.6371434) q[0];
u3(1.9810589,-2.2186603,1.3897183) q[0];
cx q[0],q[6];
u3(0.77776937,-pi/2,-pi/2) q[0];
u3(2.3788301,-3.1240292,1.5950888) q[6];
cx q[0],q[6];
u3(0.29727166,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4274261,1.8304255,1.4603515) q[0];
u3(2.3460221,-2.171422,-1.0516829) q[6];
u3(2.2003807,-1.8975457,2.1205939) q[7];
u3(2.4038209,0.59936916,2.3467802) q[7];
cx q[4],q[7];
u3(0.65895172,-pi/2,-pi/2) q[4];
u3(2.1345517,2.5274819,0.64854046) q[7];
cx q[4],q[7];
u3(0.18414052,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.1436852,-0.51779738,-2.3464594) q[4];
u3(1.5594288,0.010391532,0.28650238) q[7];
