OPENQASM 2.0;
u3(1.7546631,0.44703076,-3.0164492) q[5];
u3(0.74166952,-0.59897441,-0.36823821) q[8];
u3(1.6874741,2.8955093,2.7140057) q[8];
u3(0.87412125,2.3573356,1.5552292) q[9];
u3(2.3330397,-1.0341479,3.0902141) q[9];
cx q[9],q[7];
u3(2.3413603,2.8679162,1.1876883) q[7];
u3(0.4330789,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.1680991,0,-pi/2) q[9];
cx q[9],q[7];
u3(1.107615,-2.6811326,2.8279986) q[7];
u3(1.9382737,-0.95825216,-2.6995397) q[7];
cx q[7],q[1];
u3(2.128445,2.5220743,0.63837171) q[1];
u3(0.53484919,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29201776,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.70742148,-0.010890777,-3.0298879) q[1];
u3(0.91283539,1.5506534,-0.67203961) q[1];
u3(0.49279621,-2.1489769,2.4992354) q[7];
u3(1.3278117,-0.74182447,0.66678128) q[7];
cx q[7],q[1];
u3(2.2497764,2.6631062,0.88043857) q[1];
u3(0.20879803,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045936208,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.5140108,0.52249668,-0.012067653) q[1];
u3(0.3512578,1.5516962,-1.1137066) q[1];
u3(0.99676209,-2.9556186,2.6527312) q[7];
u3(1.3639758,-1.3418306,-1.0535838) q[7];
u3(0.43190193,-0.73824161,0.90625551) q[9];
u3(1.6097993,0.9033086,-2.9096231) q[9];
u3(2.2253513,-2.4337439,-2.7708469) q[10];
cx q[4],q[10];
u3(2.1922923,2.5862158,0.75358618) q[10];
u3(0.93195029,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.36803406,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.8065286,-1.2136877,0.88019426) q[10];
u3(2.0169674,-1.3973914,0.62777872) q[10];
cx q[10],q[2];
u3(0.52208983,-pi/2,-pi/2) q[10];
u3(2.2751165,2.7057606,0.94729493) q[2];
cx q[10],q[2];
u3(0.22212498,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(0.14789752,2.5648861,-0.02059603) q[10];
u3(1.860566,2.1136791,2.7327339) q[10];
u3(2.8657984,2.0004845,1.9274485) q[2];
u3(2.7262634,-1.1672723,0.79699233) q[2];
cx q[2],q[0];
u3(2.3149416,2.7905991,1.0752179) q[0];
u3(0.63455628,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39798268,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.897545,-2.494787,0.24824939) q[0];
u3(1.6785196,-1.1809912,-0.7501192) q[0];
cx q[0],q[9];
u3(1.1600268,-pi/2,-pi/2) q[0];
u3(2.5307802,1.9957178,-1.1322621) q[2];
u3(1.0248488,-2.064107,-2.3428085) q[2];
cx q[2],q[8];
u3(0.61059562,-pi/2,-pi/2) q[2];
cx q[3],q[10];
u3(2.2855161,2.7254395,0.97750008) q[10];
u3(0.39449693,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.1714878,-pi,pi/2) q[3];
cx q[3],q[10];
u3(2.4881512,-1.9148336,-0.58659013) q[10];
u3(0.82740076,-1.9235174,-0.28415886) q[10];
u3(0.87412125,2.3573356,1.5552292) q[3];
u3(0.5211817,2.6860711,2.5882025) q[3];
cx q[3],q[10];
u3(2.1572038,2.5487843,0.68770036) q[10];
u3(0.87580537,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.3925893,0,-pi/2) q[3];
cx q[3],q[10];
u3(0.43821188,-1.6573462,1.6756572) q[10];
u3(0.88164668,1.0476408,-2.1282948) q[10];
u3(1.6144729,3.1009863,0.50701165) q[3];
u3(1.2950242,1.6674306,2.6973125) q[3];
u3(0.60371945,0.095448012,0.96193892) q[4];
u3(1.8059633,1.0846405,0.085720083) q[4];
cx q[6],q[4];
u3(2.2064554,2.603125,0.78234164) q[4];
u3(0.65987421,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.38765645,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.60187954,-2.3058989,-1.2340091) q[4];
u3(1.3038222,-1.3860193,0.65678985) q[4];
u3(2.1087809,0.014883705,1.2745811) q[6];
u3(2.3164524,-2.0944853,3.0515779) q[6];
cx q[4],q[6];
u3(0.47515742,-pi/2,-pi/2) q[4];
u3(2.3769048,3.0758151,1.4797616) q[6];
cx q[4],q[6];
u3(0.31190347,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.8526642,1.1571012,1.6639981) q[4];
u3(1.4699313,-1.3448761,-1.1710748) q[4];
cx q[4],q[3];
u3(2.277414,2.7099858,0.95381127) q[3];
u3(0.80035321,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39705422,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.412731,-2.0494659,0.60604647) q[3];
u3(0.86157507,-0.40084539,-0.97891633) q[3];
u3(2.441424,2.4459192,0.69970323) q[4];
u3(2.6115469,2.9928355,2.7966729) q[4];
cx q[3],q[4];
u3(0.8012387,-pi/2,-pi/2) q[3];
u3(2.3105974,2.7799005,1.0593859) q[4];
cx q[3],q[4];
u3(0.36504444,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.98095029,1.7044822,-1.0741708) q[3];
u3(2.3449696,0.98618642,2.6627756) q[3];
u3(0.82648609,-0.15572723,1.0945804) q[4];
u3(1.7943063,-2.9202194,-0.73677309) q[4];
u3(1.7321969,-0.88939371,0.64908292) q[6];
u3(1.3830528,-2.2455447,-2.4744518) q[6];
cx q[5],q[6];
u3(0.76307991,-pi/2,-pi/2) q[5];
u3(2.2141804,2.612851,0.79863776) q[6];
cx q[5],q[6];
u3(0.080367334,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.4231324,0.97914829,-1.5604772) q[5];
u3(1.1366991,2.7639038,0.75974074) q[5];
u3(2.2495721,1.5242476,2.2374983) q[6];
u3(2.3563154,1.4900375,3.0470333) q[6];
u3(2.336408,2.851401,1.163918) q[8];
cx q[2],q[8];
u3(0.29958699,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.8668715,2.6543179,1.3072018) q[2];
u3(1.573804,0.40436429,-1.9602375) q[2];
cx q[2],q[10];
u3(2.1429337,2.5351295,0.66275767) q[10];
u3(1.2127696,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.10777212,0,-pi/2) q[2];
cx q[2],q[10];
u3(1.8185197,1.8549008,2.590045) q[10];
u3(1.4089144,-1.639238,-1.6525248) q[10];
u3(0.47904725,2.4132092,0.24070782) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[2];
cx q[2],q[7];
u3(0.81217434,-pi/2,-pi/2) q[2];
u3(2.2091356,2.6064574,0.78794424) q[7];
cx q[2],q[7];
u3(0.13022941,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.3798293,-0.29196815,0.12217856) q[2];
u3(1.6300282,1.2973016,-0.0086167897) q[2];
cx q[3],q[2];
u3(2.3364636,2.85158,1.1641763) q[2];
u3(0.7113475,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34838912,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1442989,1.472032,-2.4847428) q[2];
u3(1.7425349,-0.71672026,2.092846) q[2];
u3(1.2157012,2.8859257,-1.1625774) q[3];
u3(2.4101022,-1.1729204,0.4883898) q[3];
u3(0.74895758,2.2502664,0.22353049) q[7];
u3(0.39472522,2.2498172,1.843515) q[7];
u3(0.56642057,-2.9375387,1.0178643) q[8];
u3(2.2298934,-2.2478794,3.0763386) q[8];
cx q[5],q[8];
u3(0.86348313,-pi/2,-pi/2) q[5];
u3(2.2282349,2.6315537,0.82952285) q[8];
cx q[5],q[8];
u3(0.02438051,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.5991348,-0.18839343,-0.10867215) q[5];
u3(2.6677294,1.7058246,2.7846002) q[5];
u3(0.42568202,2.9117916,2.2914135) q[8];
u3(2.1448045,-2.5768383,0.25434676) q[8];
cx q[5],q[8];
u3(1.0356705,-pi/2,-pi/2) q[5];
u3(2.1233738,2.5176848,0.63004334) q[8];
cx q[5],q[8];
u3(0.41027824,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.9964161,1.3541257,0.36839425) q[5];
u3(0.85638276,-1.3630864,0.62157326) q[5];
u3(1.8993324,0.66505027,2.6737933) q[8];
u3(1.380643,-3.0176845,2.8226727) q[8];
cx q[7],q[8];
u3(0.5185301,-pi/2,-pi/2) q[7];
u3(2.2237041,2.6253751,0.81938237) q[8];
cx q[7],q[8];
u3(0.29821932,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.2861072,0.88716982,-2.9125663) q[7];
u3(1.7616038,-0.81626562,-1.4938066) q[7];
u3(1.9466947,-3.1329126,0.94875805) q[8];
u3(1.6132615,2.054184,0.26559373) q[8];
cx q[7],q[8];
u3(0.81066097,-pi/2,-pi/2) q[7];
u3(2.212591,2.6108193,0.79524746) q[8];
cx q[7],q[8];
u3(0.10297817,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.97583046,2.0682039,2.6015975) q[7];
u3(1.2544174,2.3274553,-0.77503748) q[7];
u3(0.58713725,-1.2044876,0.75343465) q[8];
u3(1.2221727,2.9430752,0.89514294) q[8];
u3(2.2124088,2.6105873,0.79485999) q[9];
cx q[0],q[9];
u3(0.11830777,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(0.75126289,0.21176787,2.5273541) q[0];
u3(1.5704099,-2.1181878,-0.079760101) q[0];
cx q[0],q[6];
u3(0.25612762,-pi/2,-pi/2) q[0];
u3(2.1548061,2.5464317,0.68344123) q[6];
cx q[0],q[6];
u3(0.13304094,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.097936572,-2.1530866,2.2864095) q[0];
u3(1.1893878,2.5169955,-2.9748439) q[0];
cx q[0],q[1];
u3(1.1739898,-pi/2,-pi/2) q[0];
u3(2.1525754,2.5442646,0.6795042) q[1];
cx q[0],q[1];
u3(0.49256673,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.24434064,-2.5201193,0.3365986) q[0];
u3(1.0112454,0.50406165,-0.53011864) q[0];
u3(0.54001985,-2.3537394,-2.4835945) q[1];
u3(2.5987694,1.2334861,2.7331718) q[1];
cx q[1],q[4];
u3(0.74313481,-pi/2,-pi/2) q[1];
u3(2.3331952,2.84128,1.1492886) q[4];
cx q[1],q[4];
u3(0.02419402,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.678771,2.6899,-1.2581202) q[1];
u3(2.7960474,-3.0838733,1.4553504) q[1];
u3(2.2698359,2.1437424,0.89366522) q[4];
u3(1.1721783,-2.2635648,-0.46651698) q[4];
cx q[5],q[0];
u3(2.3181069,2.7986848,1.0871348) q[0];
u3(0.85533386,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55270337,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.7356789,0.41464117,-0.67977733) q[0];
u3(2.0876267,0.037251955,-1.804795) q[0];
cx q[0],q[4];
u3(1.2513163,-pi/2,-pi/2) q[0];
u3(2.1761183,2.5682292,0.72234367) q[4];
cx q[0],q[4];
u3(0.27589354,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.370867,0.80918721,2.3969559) q[0];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(2.8777666,2.084222,1.7851588) q[4];
u3(1.3605601,-0.55547525,-1.2372636) q[4];
cx q[2],q[4];
u3(0.63293432,-pi/2,-pi/2) q[2];
u3(2.2479051,2.6602106,0.87582247) q[4];
cx q[2],q[4];
u3(0.25801588,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0054889,1.1155176,0.67328609) q[2];
u3(1.8759885,1.429431,-2.5269854) q[2];
u3(1.562393,0.48548489,-2.4274399) q[4];
u3(2.7330589,-2.8035125,-1.0473767) q[4];
u3(1.0768184,1.9908879,1.5448478) q[5];
u3(0.83873445,-1.6798691,2.1716522) q[5];
cx q[1],q[5];
u3(0.55472736,-pi/2,-pi/2) q[1];
u3(2.1906437,2.5843204,0.75032718) q[5];
cx q[1],q[5];
u3(0.12076214,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.7102686,2.3665683,-0.054481906) q[1];
u3(0.66455169,1.8856889,1.6914696) q[1];
u3(2.1207127,-0.34615149,2.7376076) q[5];
u3(1.8014421,-2.4320202,2.3384916) q[5];
u3(1.8017148,-2.3355111,-2.4085585) q[6];
u3(2.1920836,1.2448559,1.1367058) q[6];
cx q[7],q[1];
u3(2.1626612,2.5542306,0.69750195) q[1];
u3(0.76850023,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12396614,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.1680057,-1.0776228,-2.6381691) q[1];
u3(1.6883915,-0.0058947056,-0.77807356) q[1];
u3(2.1213184,-1.074847,-0.57405938) q[7];
u3(0.40748287,-1.3876679,-0.71804272) q[7];
cx q[8],q[0];
u3(2.362299,2.9568213,1.3138802) q[0];
u3(0.76377806,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68103674,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[0];
u3(1.6251092,1.2403534,-2.0537093) q[0];
u3(2.0496319,2.5267823,2.8266037) q[8];
u3(2.3164524,-2.0944853,3.0515779) q[8];
u3(1.6699248,-0.38596081,2.3039147) q[9];
u3(1.6195957,-0.5122379,-2.6570474) q[9];
cx q[9],q[10];
u3(2.3152742,2.7914369,1.0764547) q[10];
u3(0.72010473,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.089450441,-pi,pi/2) q[9];
cx q[9],q[10];
u3(1.0245089,0.37723176,1.7305546) q[10];
u3(2.1717306,-2.0910121,-0.34591424) q[10];
cx q[6],q[10];
u3(2.198422,2.5933936,0.76586116) q[10];
u3(0.45692157,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.10201152,0,-pi/2) q[6];
cx q[6],q[10];
u3(2.6559902,-1.350516,-0.88072826) q[10];
u3(1.5236973,-2.7913853,0.61830368) q[10];
cx q[3],q[10];
u3(2.3357796,2.849387,1.1610108) q[10];
u3(0.63327874,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.28915089,-pi,pi/2) q[3];
cx q[3],q[10];
u3(1.4360631,1.8323651,1.9204926) q[10];
u3(1.8076645,0.81597441,-0.63545811) q[10];
u3(1.6939361,1.4011924,2.937466) q[3];
u3(0.19656997,2.5979781,-2.8027613) q[3];
cx q[3],q[10];
u3(2.3485226,2.894182,1.2252565) q[10];
u3(0.83161221,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.3814118,0,-pi/2) q[3];
cx q[3],q[10];
u3(2.7301718,-1.6081118,0.66945304) q[10];
u3(1.3038222,-1.3860193,0.65678985) q[10];
cx q[10],q[8];
u3(0.47515742,-pi/2,-pi/2) q[10];
u3(1.7753686,-1.8767333,2.0606637) q[3];
u3(2.3560076,0.021234084,-2.5199468) q[3];
cx q[4],q[3];
u3(2.2694135,2.6955517,0.93147581) q[3];
u3(1.1334735,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21567114,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.1295782,-2.4877283,-2.1011854) q[3];
u3(1.6773497,0.085226371,1.9877605) q[4];
u3(2.2757729,-2.4428143,-1.0054947) q[4];
u3(1.0054304,2.4651518,3.0960244) q[6];
u3(0.46448655,2.578433,2.291842) q[6];
u3(2.3769048,3.0758151,1.4797616) q[8];
cx q[10],q[8];
u3(0.31190347,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.8526642,1.1571012,1.6639981) q[10];
u3(2.070164,1.7086122,-2.1577744) q[10];
u3(1.7321969,-0.88939371,0.64908292) q[8];
u3(1.4087242,3.1235882,1.6260252) q[8];
u3(0.62919929,1.2707382,3.045882) q[9];
u3(0.81796538,-1.2687621,-0.69892483) q[9];
cx q[6],q[9];
u3(0.73797532,-pi/2,-pi/2) q[6];
u3(2.2898444,2.7340757,0.9906441) q[9];
cx q[6],q[9];
u3(0.62087747,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.0924016,1.6918369,0.76330792) q[6];
u3(0.8701887,-1.9472035,0.52866743) q[6];
cx q[6],q[5];
u3(2.2547764,2.6710011,0.89297112) q[5];
u3(0.8014756,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.31481499,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.0805992,-2.5230451,2.9182602) q[5];
u3(0.90184654,0.62023907,-0.022905697) q[5];
cx q[0],q[5];
u3(1.0090366,-pi/2,-pi/2) q[0];
u3(2.2414536,2.6504637,0.86020324) q[5];
cx q[0],q[5];
u3(0.31310781,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.4740765,-0.40049576,2.7966295) q[0];
u3(2.0498173,-1.6305151,-0.62190526) q[0];
cx q[0],q[10];
u3(0.60857776,-pi/2,-pi/2) q[0];
u3(2.2378789,2.645214,0.85173748) q[10];
cx q[0],q[10];
u3(0.10820724,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(1.2565685,-2.3828074,0.35355642) q[0];
u3(1.1378495,1.1702579,-1.4552606) q[10];
u3(1.7057579,-1.8179981,-1.2043791) q[5];
u3(2.2202294,-1.5049538,0.26291181) q[5];
cx q[5],q[4];
u3(2.2535046,2.6689707,0.88975538) q[4];
u3(1.1134156,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.024161938,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0446057,0.45473304,0.7549544) q[4];
u3(1.9210525,2.1318761,-0.39222074) q[5];
u3(0.96582249,-0.98875491,-2.5338362) q[6];
u3(1.0384271,-2.9851328,0.13405487) q[6];
cx q[7],q[6];
u3(2.153741,2.5453944,0.68155839) q[6];
u3(0.69502956,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.27050459,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.3472996,0.47085323,-1.4962257) q[6];
u3(0.9155814,2.3321891,1.0508518) q[6];
u3(0.44938102,2.8213069,-0.83267484) q[7];
u3(2.2914662,0.16603634,2.7122837) q[7];
cx q[7],q[8];
u3(0.82619106,-pi/2,-pi/2) q[7];
u3(2.3205188,2.8050231,1.0964482) q[8];
cx q[7],q[8];
u3(0.32645264,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.2257901,0.79798098,-1.9369965) q[7];
u3(0.9776711,1.1536898,-0.56473884) q[8];
u3(0.86667478,-1.5368518,0.67405645) q[9];
u3(0.7802882,0.9654903,-0.91219962) q[9];
cx q[2],q[9];
u3(0.43951878,-pi/2,-pi/2) q[2];
u3(2.3788117,3.1229674,1.5450351) q[9];
cx q[2],q[9];
u3(0.31826113,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.4557967,-1.7423644,1.5193967) q[2];
u3(1.8491082,-1.8000404,0.49562041) q[2];
cx q[2],q[1];
u3(2.200967,2.5964358,0.77103269) q[1];
u3(0.52093174,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29169275,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.61216883,1.0327093,-1.793579) q[1];
u3(1.90624,-0.15005239,0.39804983) q[2];
u3(2.1680384,-0.31672384,0.69675645) q[9];
u3(2.1841632,-0.36010371,1.4104616) q[9];
cx q[9],q[6];
u3(2.1258448,2.5198124,0.6340886) q[6];
u3(0.74808477,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.053196443,-pi,pi/2) q[9];
cx q[9],q[6];
u3(2.5945946,1.402114,-1.500166) q[6];
u3(1.8188166,1.619317,-0.28021559) q[9];
