OPENQASM 2.0;
u3(1.4162399,0.36524836,-2.1480744) q[2];
u3(2.3983221,-2.6035347,3.0919784) q[2];
u3(2.187229,-1.9967792,-2.2117822) q[7];
u3(1.7523172,1.1836175,0.62429788) q[7];
cx q[2],q[7];
u3(0.7622491,-pi/2,-pi/2) q[2];
u3(2.3392301,2.8606667,1.1772691) q[7];
cx q[2],q[7];
u3(0.41031045,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.71114424,-2.6505605,2.0754854) q[2];
u3(1.3830528,-2.2455447,-2.4744518) q[2];
u3(1.6927035,1.1391804,-1.5172423) q[7];
u3(2.1164497,2.9048074,-0.42771705) q[7];
u3(2.1531273,0.56849251,-3.1051232) q[8];
cx q[4],q[8];
u3(1.1168291,-pi/2,-pi/2) q[4];
u3(2.327609,2.8246404,1.1251262) q[8];
cx q[4],q[8];
u3(0.70327794,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.2122732,-0.67909163,0.079312626) q[4];
u3(1.3803901,0.66056381,2.2338862) q[4];
cx q[4],q[5];
u3(0.75693285,-pi/2,-pi/2) q[4];
u3(2.203822,2.5998931,0.77688825) q[5];
cx q[4],q[5];
u3(0.38301419,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.2182094,2.6816698,-3.0096555) q[4];
u3(1.8301747,-0.49946809,-2.9710019) q[4];
cx q[3],q[4];
u3(0.87047988,-pi/2,-pi/2) q[3];
u3(2.2210361,2.6218046,0.81349476) q[4];
cx q[3],q[4];
u3(0.12269782,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.7181583,-0.53386897,2.414577) q[3];
u3(1.7546631,0.44703076,-3.0164492) q[3];
cx q[3],q[2];
u3(2.2141804,2.612851,0.79863776) q[2];
u3(0.76307991,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.080367334,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2495721,1.5242476,2.2374983) q[2];
u3(1.7067123,0.66100247,3.1246613) q[2];
u3(1.4231324,0.97914829,-1.5604772) q[3];
u3(3.0648794,-2.4046637,-2.380956) q[3];
u3(1.0771667,-1.8393524,-0.54236181) q[4];
u3(1.6565671,-0.76660381,1.4042947) q[4];
u3(1.2514444,-2.0051511,1.3667952) q[5];
u3(1.712896,1.0208831,-1.2259991) q[5];
cx q[1],q[5];
u3(0.72829692,-pi/2,-pi/2) q[1];
u3(2.220207,2.620705,0.81167732) q[5];
cx q[1],q[5];
u3(0.49488102,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5651449,2.983573,-0.0042555756) q[1];
u3(0.52942814,0.84928729,2.1063025) q[1];
u3(0.96565722,-0.76914905,2.142814) q[5];
u3(1.4760606,-1.5318339,-2.0650635) q[5];
cx q[5],q[1];
u3(2.2361343,2.6426894,0.84765247) q[1];
u3(0.94760885,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.04826774,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.76561227,2.3804504,-0.75456104) q[1];
u3(0.45313266,-1.5511346,-0.96139699) q[1];
u3(1.4238865,-2.083492,-2.269742) q[5];
u3(0.92462298,2.0833806,-2.8398045) q[5];
cx q[7],q[4];
u3(2.1426694,2.5348842,0.66230451) q[4];
u3(0.50557147,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21374371,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.395905,1.6377505,0.17565122) q[4];
u3(2.6963362,1.2328081,-1.6602347) q[4];
u3(1.2800211,3.0293861,1.6114191) q[7];
u3(1.7162383,-0.68313959,-2.5762175) q[7];
cx q[7],q[3];
u3(2.3517489,2.9071547,1.2437146) q[3];
u3(0.40754251,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13270509,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.6362247,2.2973113,0.4630472) q[3];
u3(2.0350284,-1.4489531,-2.1256548) q[3];
u3(2.156192,1.2414832,-1.5839697) q[7];
u3(1.3994964,-0.32301326,0.95560817) q[7];
u3(1.214612,-1.8982154,0.30297653) q[8];
u3(1.1604699,-0.60800681,-2.9270264) q[8];
cx q[8],q[6];
u3(2.2794328,2.7137538,0.95960801) q[6];
u3(0.73663864,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20268863,-pi,pi/2) q[8];
cx q[8],q[6];
u3(0.94132903,-2.6798921,-0.92661237) q[6];
u3(1.8451952,-1.7749023,-1.1437119) q[6];
cx q[5],q[6];
u3(0.78712969,-pi/2,-pi/2) q[5];
u3(2.1244485,2.5186075,0.63179971) q[6];
cx q[5],q[6];
u3(0.19442288,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5808646,2.4430151,-0.32812215) q[5];
u3(1.1252382,-0.35597176,-2.8265815) q[5];
u3(2.2009483,-0.82101199,0.63087014) q[6];
u3(1.9730978,2.3028917,2.5911721) q[6];
cx q[5],q[6];
u3(1.1345181,-pi/2,-pi/2) q[5];
u3(2.1795303,2.5719139,0.72880305) q[6];
cx q[5],q[6];
u3(0.032755929,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.419993,-1.2795809,-0.46282396) q[5];
u3(1.1173946,-1.3506544,1.6151137) q[5];
u3(0.967816,1.7121105,-2.512538) q[6];
u3(2.5055405,-0.64999578,-0.011594583) q[6];
u3(2.2776571,-0.0092334414,0.99505161) q[8];
u3(1.5480223,-2.6821849,-2.9754456) q[8];
cx q[0],q[8];
u3(0.68453635,-pi/2,-pi/2) q[0];
u3(2.2741666,2.7040332,0.94462565) q[8];
cx q[0],q[8];
u3(0.14285875,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(3.0318349,-1.685852,-2.5042328) q[0];
u3(0.97541832,-1.10087,1.3670006) q[0];
u3(1.1158168,-0.20624364,-0.22342843) q[8];
u3(0.14917965,-0.42144332,-0.67787532) q[8];
cx q[8],q[0];
u3(2.17446,2.5664586,0.71922832) q[0];
u3(0.39190138,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18206079,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.5046945,-0.23598169,2.2368172) q[0];
u3(2.8405776,0.058101398,0.46611957) q[0];
cx q[4],q[0];
u3(2.245551,2.6566124,0.870071) q[0];
u3(1.2309667,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72357354,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.0807882,-1.076237,3.0062085) q[0];
u3(1.0512481,-15/(7*pi),0.099956937) q[0];
cx q[0],q[2];
u3(0.84156997,-pi/2,-pi/2) q[0];
u3(2.1740548,2.5660281,0.71846961) q[2];
cx q[0],q[2];
u3(0.077303933,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1763848,0.32572864,3.1299078) q[0];
u3(2.8325866,-2.7801037,2.587289) q[0];
u3(1.6283834,-0.92088189,-3.0786129) q[2];
u3(0.14487656,-1.7424175,2.3917891) q[2];
u3(2.1342595,1.4784879,0.3838684) q[4];
u3(1.2021317,-2.470376,0.28492635) q[4];
cx q[4],q[3];
u3(2.2298511,2.6337937,0.83318454) q[3];
u3(0.83516464,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.070513909,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.569296,-2.4219825,-1.2150217) q[3];
u3(1.1085331,-0.90742743,-2.204717) q[3];
cx q[3],q[6];
u3(0.63260606,-pi/2,-pi/2) q[3];
u3(1.5732341,-0.69555725,-2.1769649) q[4];
u3(1.9940357,-2.4459852,2.1269676) q[4];
cx q[0],q[4];
u3(1.118042,-pi/2,-pi/2) q[0];
u3(2.2057022,2.6021964,0.7807767) q[4];
cx q[0],q[4];
u3(0.4480033,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1417835,-2.8165206,-2.3971944) q[0];
u3(0.54897402,0.91313056,-1.2563385) q[0];
u3(1.2149618,3.1288378,-0.67975479) q[4];
u3(2.0933587,-3.0040587,-1.5551067) q[4];
cx q[0],q[4];
u3(0.79768289,-pi/2,-pi/2) q[0];
u3(2.149525,2.5413341,0.67415888) q[4];
cx q[0],q[4];
u3(0.37950781,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.6931558,1.6278534,-0.092162686) q[0];
u3(2.4478476,2.2904933,-3.11856) q[0];
u3(2.1162598,-2.8396846,0.82594486) q[4];
u3(2.6792303,-2.1283638,0.1552699) q[4];
u3(2.1377328,2.530353,0.65389999) q[6];
cx q[3],q[6];
u3(0.20526619,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.2061036,1.0297846,-0.33798263) q[3];
u3(0.43032897,-1.3833097,0.5304489) q[3];
u3(2.3777429,-1.9907959,-1.5355766) q[6];
u3(1.3526192,-1.6233841,2.7596185) q[6];
u3(1.2774492,2.6494984,-0.62890609) q[8];
u3(1.7886106,1.2310084,0.6549246) q[8];
cx q[1],q[8];
u3(0.64511626,-pi/2,-pi/2) q[1];
u3(2.3067082,2.7706832,1.0456841) q[8];
cx q[1],q[8];
u3(0.041371162,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.72293582,-1.6152514,-1.2674625) q[1];
u3(2.3847171,2.175726,-0.097452275) q[1];
cx q[1],q[6];
u3(0.52481811,-pi/2,-pi/2) q[1];
u3(2.3008089,2.7572935,1.0256723) q[6];
cx q[1],q[6];
u3(0.37660035,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.1960966,1.8961882,2.8094755) q[1];
u3(2.3983221,-2.6035347,3.0919784) q[1];
u3(1.2686179,2.4766548,-0.050611777) q[6];
u3(1.7523172,1.1836175,0.62429788) q[6];
cx q[1],q[6];
u3(0.7622491,-pi/2,-pi/2) q[1];
u3(2.3392301,2.8606667,1.1772691) q[6];
cx q[1],q[6];
u3(0.41031045,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.71114424,-2.6505605,2.0754854) q[1];
u3(1.6927035,1.1391804,-1.5172423) q[6];
u3(2.4646278,-2.8280772,2.6139859) q[8];
u3(2.4253967,3.0049899,-1.8756302) q[8];
cx q[8],q[7];
u3(2.2665712,2.6906052,0.92377173) q[7];
u3(0.36969139,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.10586972,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.2234918,2.5036031,0.48482561) q[7];
u3(1.7470422,-2.5018233,0.94595347) q[7];
cx q[5],q[7];
u3(0.67857506,-pi/2,-pi/2) q[5];
u3(2.3215084,2.8076706,1.1003312) q[7];
cx q[5],q[7];
u3(0.20758591,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.6436574,0.86078548,2.8904925) q[5];
u3(1.6835069,-1.6500792,2.2078438) q[5];
u3(1.1736938,-2.2648351,1.7407038) q[7];
u3(0.41015511,-3.0101729,0.047563229) q[7];
cx q[7],q[5];
u3(2.2007051,2.596121,0.77049842) q[5];
u3(0.76853011,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.43124013,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.0022245,-0.50161924,-1.8922095) q[5];
u3(2.2740044,2.5018204,-1.8603087) q[5];
u3(2.8668569,-1.452853,2.9745871) q[7];
u3(2.9003679,-2.1942224,1.7007567) q[7];
cx q[7],q[5];
u3(2.1389787,2.5314878,0.65601097) q[5];
u3(0.56590344,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.45126868,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.2547967,0.78389352,-2.9271287) q[5];
u3(0.91511543,0.038434259,-2.304942) q[7];
u3(1.3972961,-1.1040146,2.4448493) q[8];
u3(2.252601,0.20473232,0.3259443) q[8];
cx q[2],q[8];
u3(0.84029545,-pi/2,-pi/2) q[2];
u3(2.3135082,2.7870198,1.0699295) q[8];
cx q[2],q[8];
u3(0.32143327,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.4405363,-1.2017234,0.025971246) q[2];
u3(1.1567178,-1.1325233,-1.673752) q[2];
cx q[3],q[2];
u3(2.2142527,2.6129439,0.79879262) q[2];
u3(0.33894305,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.082042739,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.6006787,2.2170714,1.6613669) q[2];
u3(2.6267389,-2.2601116,-2.3907725) q[3];
u3(2.2928087,0.05360873,-2.4005053) q[3];
cx q[3],q[0];
u3(2.2552343,2.671736,0.89413385) q[0];
u3(0.87993597,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18221748,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9723355,-2.4298125,2.775128) q[0];
u3(1.1234534,1.3517732,-1.5763525) q[3];
u3(2.0440928,1.4872576,-1.6799491) q[8];
u3(1.6009592,2.5549125,0.76280921) q[8];
cx q[4],q[8];
u3(1.0136083,-pi/2,-pi/2) q[4];
u3(2.2179296,2.6177087,0.80671504) q[8];
cx q[4],q[8];
u3(0.22242341,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.0444229,-1.1865864,0.65467629) q[4];
u3(1.7110301,1.2250219,2.8302408) q[8];
