OPENQASM 2.0;
u3(1.2144055,-3.6966481,-1.4307585) q[5];
u3(1.4480684,-3.9436276,-0.42334103) q[5];
u3(1.6926059,-2.9333827,2.4168928) q[6];
cx q[0],q[6];
u3(0.61188077,0,-pi) q[0];
u3(0.24417208,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.17902954,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.4922413,2.0174258,-0.51042192) q[0];
u3(2.4203814,-1.1589922,3.1493115) q[0];
cx q[2],q[0];
u3(0.20009152,-3*pi/2,0) q[0];
u3(0.41696989,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21248233,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.8181964,-4.115207,-0.28776648) q[0];
u3(2.0365726,-0.22597201,5.842486) q[0];
u3(1.4665517,0.25744995,-3.5390542) q[2];
u3(2.7983108,-4.0805689,-1.4316222) q[2];
cx q[5],q[2];
u3(0.63956972,-3*pi/2,0) q[2];
u3(0.51164654,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17445926,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.4892603,1.6123881,-1.9363129) q[2];
u3(1.1959956,3.0165059,-2.1884639) q[2];
u3(1.2048641,-3.4636343,-0.15467467) q[5];
u3(2.0480045,-4.5593278,0.86676979) q[5];
cx q[5],q[2];
u3(0.61689616,-3*pi/2,0) q[2];
u3(0.66493932,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35332661,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.6644777,3.9036646,1.6043287) q[2];
u3(2.5926186,0.65766577,1.8852542) q[2];
u3(0.45498742,2.3418728,1.6713152) q[5];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
u3(1.3289608,-0.10238442,4.6790159) q[6];
u3(1.1040971,0.77617828,2.3841568) q[6];
cx q[3],q[6];
u3(1.1317491,0,-pi) q[3];
u3(0.11990505,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.29432602,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.96466155,-0.098735384,2.3581852) q[3];
u3(2.618039,0.69678761,4.9290227) q[3];
u3(1.4880745,3.6315469,-0.36815518) q[6];
u3(1.6369139,0.10654178,0.90655387) q[6];
cx q[6],q[0];
u3(0.13669395,-3*pi/2,0) q[0];
u3(1.0169673,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53726526,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.1700307,-0.63914573,3.3921207) q[0];
u3(2.2362367,-1.4467262,4.8256589) q[0];
cx q[1],q[0];
u3(0.021052893,-3*pi/2,0) q[0];
u3(0.58589495,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13893889,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.6820644,5.0142723,0.66947152) q[0];
u3(1.8881773,1.4535341,3.6294779) q[0];
cx q[0],q[3];
u3(0.69744764,0,-pi) q[0];
u3(0.74386315,-3.8934173,2.0323861) q[1];
u3(1.2882567,-3.6066426,2.3796024) q[1];
cx q[2],q[1];
u3(0.049734811,-3*pi/2,0) q[1];
u3(0.79768289,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37950781,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.5137532,2.5208463,0.16420921) q[1];
u3(1.6570799,-0.21516822,5.6540244) q[1];
u3(1.4484369,4.7694461,-1.4786336) q[2];
u3(1.8636612,-2.09959,3.3298371) q[2];
u3(0.37892082,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.28491671,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.32928124,4.0631922,-0.11825599) q[0];
u3(3.007424,5.7384666,-0.17037358) q[0];
u3(2.0655365,0.70022944,2.8186804) q[3];
u3(2.5316583,3.6982614,0.0030372505) q[3];
cx q[3],q[0];
u3(0.006346596,-3*pi/2,0) q[0];
u3(0.41293603,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17197707,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.879379,-1.6378144,4.4087178) q[0];
u3(2.1933432,-3.2070746,-2.9441303) q[0];
u3(0.59324651,-4.3668217,-0.61371107) q[3];
u3(2.1965529,-3.1974454,0.43045315) q[3];
u3(1.4136865,-1.0157359,1.0063048) q[6];
u3(2.4025623,0.57243841,3.2796654) q[6];
cx q[4],q[6];
u3(0.76300235,0,-pi) q[4];
u3(0.33278546,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.36347958,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.93308073,1.5037282,-4.5957362) q[4];
u3(1.4894689,-0.54407547,4.0231931) q[4];
u3(2.2980196,-1.0987661,-3.7178227) q[6];
u3(0.76396193,-3.5056695,1.1119164) q[6];
cx q[6],q[4];
u3(0.32881182,-3*pi/2,0) q[4];
u3(0.791405,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.54414708,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.97180311,1.9776053,-1.7071098) q[4];
u3(1.4860855,-2.6288786,2.3656153) q[4];
cx q[4],q[1];
u3(0.12872469,-3*pi/2,0) q[1];
u3(1.0782444,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35568948,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.664771,-2.842822,0.3953247) q[1];
u3(0.89324133,1.2122377,3.7430242) q[1];
cx q[0],q[1];
u3(0.88054296,0,-pi) q[0];
u3(0.22166836,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.52309239,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7601013,4.703614,-0.29887031) q[0];
u3(1.6081271,-0.055261971,5.9708932) q[1];
u3(0.32823619,-0.25740511,3.5135782) q[4];
u3(3.0267135,1.9052343,1.5542646) q[4];
cx q[4],q[3];
u3(0.64672894,-3*pi/2,0) q[3];
u3(0.63565927,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.045964766,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.83077963,-0.046488274,3.9676859) q[3];
u3(2.4587689,-1.5880832,2.3909776) q[4];
u3(0.90792091,-0.011513767,-2.5896124) q[6];
u3(1.702604,-0.91639881,1.4031128) q[6];
cx q[2],q[6];
u3(0.38094345,0,-pi) q[2];
u3(0.46542465,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.14063057,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.516984,-0.1346873,-0.96735938) q[2];
u3(2.3593933,3.0765017,-0.68457621) q[6];
u3(0.61800032,-0.76746875,4.02755) q[6];
cx q[5],q[6];
u3(0.89533363,0,-pi) q[5];
u3(0.48537947,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.36474616,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(2.1693442,0.08560254,1.9641265) q[6];
