OPENQASM 2.0;
cx q[4],q[2];
u3(0.47224055,-3*pi/2,0) q[2];
u3(0.76481622,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.45136987,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.770845,-0.47482152,-4.4953685) q[2];
u3(2.019634,0.87665983,-4.8522828) q[2];
u3(1.5723988,2.5575052,1.038355) q[4];
u3(1.2550821,1.9447134,4.0052476) q[4];
u3(0.25707058,-0.81698113,0.89041885) q[5];
u3(0.8987227,0.78291484,-1.7804932) q[5];
cx q[5],q[0];
u3(0.17670615,-3*pi/2,0) q[0];
u3(0.43808347,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33824481,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.3779205,1.5400166,-3.8826385) q[0];
u3(2.4378609,-2.349278,-0.43651587) q[0];
cx q[1],q[0];
u3(0.15521868,-3*pi/2,0) q[0];
u3(0.65987421,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38765645,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.26483245,1.895282,3.916024) q[0];
u3(2.1173362,2.5749952,2.2045162) q[0];
u3(1.0328118,3.1564764,0.29621521) q[1];
u3(0.29075337,-1.0308508,2.5250543) q[1];
u3(2.6561467,0.87478735,0.42897947) q[5];
u3(1.4243288,0.88511467,-4.4787278) q[5];
u3(2.2740905,5.0661409,0.21826193) q[6];
cx q[6],q[3];
u3(0.20011036,-3*pi/2,0) q[3];
u3(0.46869035,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10760487,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.0585656,2.2791503,0.013807976) q[3];
u3(2.8100155,2.4591683,3.211399) q[3];
cx q[3],q[5];
u3(1.2201443,0,-pi) q[3];
u3(0.0074502624,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.63818588,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.6548259,-0.33103575,1.5086507) q[3];
u3(1.6078046,-3.2972844,-0.32157725) q[3];
cx q[0],q[3];
u3(0.75553685,0,-pi) q[0];
u3(0.64660734,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.033406629,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.3123333,2.7658318,1.1195237) q[0];
u3(0.91382659,-1.2793524,4.8525467) q[0];
cx q[2],q[0];
u3(0.016030357,-3*pi/2,0) q[0];
u3(0.86513687,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.047349388,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7001904,1.6185475,-4.2541426) q[0];
u3(1.1366991,4.3347001,0.75974074) q[0];
u3(2.4136798,-2.3165511,1.7864977) q[2];
u3(0.69924003,-0.32554417,3.0572948) q[2];
u3(1.1965427,1.8252658,-3.2218009) q[3];
u3(0.54282321,3.4789029,-0.40842087) q[3];
u3(1.1342004,-1.4272302,3.4951182) q[5];
u3(2.6294633,0.22920324,-6.0031583) q[5];
cx q[5],q[1];
u3(0.076252094,-3*pi/2,0) q[1];
u3(0.34373645,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14061285,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.0371842,-1.0167086,-1.3605003) q[1];
u3(1.7766064,-2.2206211,0.62771533) q[1];
u3(2.0570751,-0.89951688,2.8474041) q[5];
u3(1.5831504,-5.9701458,0.0028479713) q[5];
cx q[3],q[5];
u3(0.74313481,0,-pi) q[3];
u3(0.46223855,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.02419402,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.4628217,-0.45169263,-3.4542688) q[3];
u3(1.5879361,-2.0890537,3.5240175) q[3];
cx q[0],q[3];
u3(0.86348313,0,-pi) q[0];
u3(0.19871882,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.02438051,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5991348,-0.18839343,4.6037168) q[0];
u3(1.4842445,4.0660272,-1.85514) q[0];
u3(2.0310304,0.30395608,-5.0214074) q[3];
u3(2.2737398,-0.26059414,-5.9857859) q[3];
u3(2.6411798,1.0190342,-3.1690693) q[5];
u3(0.2678246,0.10335934,1.5616945) q[5];
u3(2.6894881,-4.0597015,0.060173346) q[6];
u3(1.6555231,-1.8174646,-2.4949874) q[6];
cx q[6],q[4];
u3(0.66689464,-3*pi/2,0) q[4];
u3(0.58956034,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11352077,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.3331566,1.9984507,0.054486903) q[4];
u3(2.4667546,5.5921696,0.10437196) q[4];
cx q[1],q[4];
u3(0.80013142,0,-pi) q[1];
u3(0.14589879,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.66640904,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.6029902,-0.09522477,-4.9945706) q[1];
u3(2.2951266,-3.6835732,1.911396) q[1];
u3(1.9346414,0.4811161,-3.8819323) q[4];
u3(0.54352521,-2.0031615,1.9045079) q[4];
cx q[4],q[2];
u3(0.20527897,-3*pi/2,0) q[2];
u3(1.0932939,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.330225,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.7278263,-0.20907775,1.3338102) q[2];
u3(1.7392705,-1.855091,-0.41426294) q[4];
u3(1.3709687,1.5378285,-4.0788486) q[4];
cx q[0],q[4];
u3(0.96629161,0,-pi) q[0];
u3(0.04495699,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.3266268,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.96329852,0.85781401,-0.058007642) q[0];
u3(2.4947177,-4.8989868,-0.16251516) q[4];
u3(1.4795596,3.3287364,2.1848194) q[6];
u3(1.0745096,-0.85198608,1.4803892) q[6];
cx q[5],q[6];
u3(0.78136424,0,-pi) q[5];
u3(0.7196397,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.0049637858,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.2159171,-1.9193531,-3.5666728) q[5];
u3(1.7674295,-0.10025886,3.8392816) q[5];
cx q[5],q[3];
u3(0.20352861,-3*pi/2,0) q[3];
u3(0.43927768,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25735924,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.63955213,-1.4499799,0.72995251) q[3];
u3(0.75825009,-2.4080446,2.5549045) q[5];
u3(0.84751191,-2.6220289,-2.0771969) q[6];
u3(1.3624102,2.847472,-0.20193807) q[6];
cx q[6],q[1];
u3(0.2778495,-3*pi/2,0) q[1];
u3(0.55921636,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24057597,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.4037357,2.8322875,-0.59155305) q[1];
u3(1.6629195,2.7338615,-0.79006608) q[6];
