OPENQASM 2.0;
u3(0.67881592,-pi/2,-pi/2) q[0];
u3(2.2161768,2.6154262,0.80292477) q[7];
cx q[0],q[7];
u3(0.3861694,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9083202,-2.2200394,-2.1759493) q[0];
u3(1.7552495,1.8996615,-1.5173865) q[0];
cx q[0],q[4];
u3(0.7004846,-pi/2,-pi/2) q[0];
u3(2.3209624,2.8062063,1.0981842) q[4];
cx q[0],q[4];
u3(0.34938476,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2112402,0.11405407,-0.93320239) q[0];
u3(2.0178776,3.0615781,-1.0874928) q[0];
u3(0.97045961,1.0423673,-2.7615011) q[4];
u3(1.9171657,-1.4238962,-0.81106733) q[4];
cx q[0],q[4];
u3(1.1307359,-pi/2,-pi/2) q[0];
u3(2.201207,2.5967246,0.77152278) q[4];
cx q[0],q[4];
u3(0.66466341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4055579,-2.9875424,-2.2272044) q[0];
u3(1.4411471,0.6529974,0.13388898) q[0];
u3(1.1852814,-2.3535388,1.3877452) q[4];
u3(1.5786536,-1.7449695,0.21828719) q[4];
u3(1.0991558,0.67459179,-0.10640399) q[7];
u3(1.9239784,3.0824135,-0.75065674) q[7];
cx q[7],q[6];
u3(2.1253193,2.5193582,0.63322628) q[6];
u3(0.45701406,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.236799,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.8000387,2.4430997,-1.8540617) q[6];
u3(2.4736156,-3.0254139,1.7206164) q[6];
cx q[5],q[6];
u3(0.88928919,-pi/2,-pi/2) q[5];
u3(2.2551152,2.6715446,0.89383117) q[6];
cx q[5],q[6];
u3(0.45182442,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0137502,-0.77631785,2.2103753) q[5];
u3(1.4621056,2.8769759,2.4626387) q[5];
cx q[5],q[3];
u3(2.323871,2.814106,1.1097532) q[3];
u3(0.65392749,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1679394,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.4582097,-3.0560657,0.2212787) q[3];
u3(0.95723102,2.818365,-1.6378971) q[3];
u3(1.9956059,1.9806639,-0.21240766) q[5];
u3(1.6992353,-0.32205397,-1.6864433) q[5];
u3(0.67874069,0.64425142,2.4635088) q[6];
u3(0.56784032,2.479313,-2.0954213) q[6];
cx q[0],q[6];
u3(0.71297668,-pi/2,-pi/2) q[0];
u3(2.1959397,2.5904617,0.76085979) q[6];
cx q[0],q[6];
u3(0.54925027,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1584166,-0.6793222,0.12244419) q[0];
u3(2.4973951,-1.3679978,1.9303343) q[0];
u3(2.2947304,2.0957772,0.83653431) q[6];
u3(1.7213411,-1.5823195,2.1516415) q[6];
u3(2.7546991,-0.8640585,-1.4870939) q[7];
u3(2.1473677,0.58551299,-0.075251746) q[7];
cx q[1],q[7];
u3(0.86483504,-pi/2,-pi/2) q[1];
u3(2.1675787,2.5592499,0.70646571) q[7];
cx q[1],q[7];
u3(0.3975309,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(3.0044649,-2.6024503,0.72740804) q[1];
u3(2.0534257,1.2631855,0.14215947) q[1];
cx q[1],q[2];
u3(0.32511538,-pi/2,-pi/2) q[1];
u3(2.3754635,-3.0560295,1.6892684) q[2];
cx q[1],q[2];
u3(0.012366245,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4900781,1.4434055,-0.61243559) q[1];
u3(0.22680404,-0.40778875,0.58858529) q[1];
u3(0.91203561,-0.048352723,-1.3627872) q[2];
u3(1.6238917,1.4887825,-2.2822428) q[2];
cx q[2],q[5];
u3(0.81061454,-pi/2,-pi/2) q[2];
u3(2.3115137,2.7821207,1.0626776) q[5];
cx q[2],q[5];
u3(0.047059717,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7748324,1.6203571,-2.7973726) q[2];
u3(2.5356156,-0.33696137,1.6442762) q[2];
u3(2.0472092,-2.4326032,0.57827407) q[5];
u3(0.96449409,-3.0339416,0.18881219) q[5];
cx q[6],q[1];
u3(2.2929767,2.7405043,1.0003865) q[1];
u3(0.77504472,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.431186,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.0266255,-0.34743918,1.6210418) q[1];
u3(2.1433543,-2.3029278,1.1060009) q[1];
u3(1.7320279,-2.0090285,-3.0335427) q[6];
u3(2.1171375,1.6973969,2.8178754) q[6];
u3(1.4161311,-2.3479203,-0.041143553) q[7];
u3(1.2573645,-1.6491822,-0.65127055) q[7];
cx q[4],q[7];
u3(0.44494623,-pi/2,-pi/2) q[4];
u3(2.3608143,2.9489634,1.3028267) q[7];
cx q[4],q[7];
u3(0.26871013,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.97383311,-2.0002821,-1.7193031) q[4];
u3(0.19514095,-2.6051715,-2.3919662) q[4];
cx q[3],q[4];
u3(1.1203021,-pi/2,-pi/2) q[3];
u3(2.2854673,2.7253437,0.9773539) q[4];
cx q[3],q[4];
u3(0.35496494,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.6849896,2.5943121,-0.27410132) q[3];
u3(2.0037,2.3110444,-0.35404752) q[3];
cx q[3],q[6];
u3(0.62531315,-pi/2,-pi/2) q[3];
u3(2.1267924,-1.101458,0.71921772) q[4];
u3(1.6096598,-0.86023167,-3.066991) q[4];
cx q[4],q[5];
u3(0.61865211,-pi/2,-pi/2) q[4];
u3(2.2536561,2.6692118,0.89013749) q[5];
cx q[4],q[5];
u3(0.092268112,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4315096,-1.9478078,1.4671637) q[4];
u3(1.5492063,-0.80924337,1.752914) q[5];
u3(2.3071457,2.7717039,1.0472044) q[6];
cx q[3],q[6];
u3(0.21284907,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.64228879,0.53655772,2.2566027) q[3];
u3(2.0371716,-2.8904797,0.87649737) q[6];
u3(2.6754961,-0.77129785,-1.866146) q[7];
u3(0.51189852,-2.974799,-2.7997794) q[7];
cx q[0],q[7];
u3(0.58540644,-pi/2,-pi/2) q[0];
u3(2.3408662,2.866214,1.185244) q[7];
cx q[0],q[7];
u3(0.29648072,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.3513935,-0.16490849,-1.5399443) q[0];
u3(1.9663346,-1.2218974,-1.4170305) q[0];
cx q[0],q[2];
u3(0.71236193,-pi/2,-pi/2) q[0];
u3(2.1918916,2.5857538,0.75279242) q[2];
cx q[0],q[2];
u3(0.13834744,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0928015,2.6510684,-1.7292128) q[0];
u3(0.97947228,-3.1174721,-3.0318387) q[2];
u3(1.4897812,0.85988762,3.0531145) q[7];
u3(2.6895347,-3.074758,-2.6626592) q[7];
cx q[7],q[1];
u3(2.2300034,2.6340057,0.83353073) q[1];
u3(0.51494123,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16060648,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.2978035,-2.2119398,-2.8537967) q[1];
u3(1.4168978,0.6239864,-3.100772) q[7];
