OPENQASM 2.0;
u3(1.516984,-0.1346873,-0.96735938) q[5];
u3(1.8248336,3.0437844,-2.8046197) q[5];
cx q[3],q[5];
u3(0.61059562,0,-pi) q[3];
u3(0.47327971,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.29958699,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.8668715,2.6543179,-0.26359456) q[3];
u3(1.7151177,-0.52227755,-4.8359732) q[3];
u3(1.8698869,-0.18537509,-4.4130227) q[5];
u3(1.4507576,0.38209187,-5.3292423) q[5];
cx q[3],q[5];
u3(0.70450179,0,-pi) q[3];
u3(0.18650215,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.49948723,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3224751,-4.508315,-0.15437837) q[3];
u3(0.98151604,-4.634249,-1.1428936) q[3];
u3(1.5972475,-1.2423166,4.3987711) q[5];
u3(0.92462298,0.51258426,3.4433808) q[5];
cx q[5],q[1];
u3(0.006069927,-3*pi/2,0) q[1];
u3(0.78712969,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19442288,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.71472414,1.3024333,0.09551519) q[1];
u3(1.3126768,-2.427797,1.2253651) q[1];
u3(1.5808646,2.4430151,1.2426742) q[5];
u3(0.34157857,3.5574095,-0.38775555) q[5];
u3(2.2879709,-4.1823651,0.98347942) q[6];
cx q[4],q[6];
u3(1.1067608,0,-pi) q[4];
u3(0.38652772,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.35863492,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.73730427,-5.2851,-0.45326772) q[4];
u3(1.2729202,-1.342785,1.8150899) q[4];
u3(2.7632357,-6.0033396,0.1273902) q[6];
u3(0.56192816,-3.5890534,-1.941974) q[6];
cx q[6],q[4];
u3(0.12750756,-3*pi/2,0) q[4];
u3(0.86035757,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.023002144,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.2161878,0.63530961,-0.71709384) q[4];
u3(1.5171173,-4.8290358,1.1093958) q[4];
cx q[2],q[4];
u3(0.81540947,0,-pi) q[2];
u3(0.07394805,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.38345368,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0044064,-0.75326634,0.62998451) q[2];
u3(1.1219305,2.3091385,-2.379155) q[2];
u3(0.9679326,4.0620295,-0.75463845) q[4];
u3(1.3395102,-4.1574691,1.2273186) q[4];
cx q[0],q[4];
u3(1.1766413,0,-pi) q[0];
u3(0.16431485,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.38598567,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.3081593,-4.9351628,-0.64724679) q[0];
u3(2.4905616,3.6483691,-2.3995526) q[0];
u3(1.112699,4.2658378,0.092066475) q[4];
u3(2.4188316,-3.6994773,-0.093224311) q[4];
cx q[4],q[1];
u3(0.0010961609,-3*pi/2,0) q[1];
u3(0.99161083,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.086531547,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.822775,4.7246386,-1.1533335) q[1];
u3(0.64081215,0.3404684,1.3120034) q[1];
cx q[0],q[1];
u3(0.83903238,0,-pi) q[0];
u3(0.053168146,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.016049311,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0363573,1.6099297,2.0754238) q[0];
u3(1.0083457,0.62102333,2.558129) q[0];
u3(2.1739516,0.16098327,-1.9477189) q[1];
u3(2.4188746,4.3330875,-0.27800169) q[1];
u3(1.2359694,3.5814912,1.1647978) q[4];
u3(1.982136,2.0567813,2.5226672) q[4];
u3(1.0391317,-0.76480965,1.9880547) q[6];
u3(2.5595876,-3.725062,-1.2715997) q[6];
cx q[6],q[3];
u3(0.29088942,-3*pi/2,0) q[3];
u3(0.50420553,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.053208283,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.94334678,-0.42571083,-5.4504442) q[3];
u3(1.5618189,4.647972,-0.94928364) q[3];
cx q[2],q[3];
u3(0.93298124,0,-pi) q[2];
u3(0.10578447,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.21634453,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.8587739,2.7659566,-0.71619329) q[2];
u3(0.26129831,1.2107437,3.4552421) q[2];
u3(1.2560523,2.3715169,1.7595619) q[3];
u3(1.4868451,-4.0627938,0.92547122) q[3];
cx q[1],q[3];
u3(0.93195029,0,-pi) q[1];
u3(0.12798721,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.36803406,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.5378732,3.2370407,-2.5327352) q[1];
u3(2.3276855,4.4193349,0.55100003) q[3];
u3(2.1928408,0.17231295,0.76940641) q[6];
u3(0.4727663,-1.8999087,1.7216369) q[6];
cx q[5],q[6];
u3(0.80034858,0,-pi) q[5];
u3(0.13227079,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.30268242,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.357119,-5.1982934,-0.87212439) q[5];
u3(1.9610958,2.1862997,-3.549655) q[5];
cx q[4],q[5];
u3(0.33937384,0,-pi) q[4];
u3(0.67629292,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.019861337,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5163597,-4.9637016,-0.86888773) q[4];
u3(1.6553666,-0.2088428,5.329412) q[5];
u3(1.2457028,-0.99972048,3.8828752) q[5];
u3(1.9096561,0.18713307,-1.690431) q[6];
u3(1.2884299,0.95782622,3.4956125) q[6];
cx q[2],q[6];
u3(0.75687081,0,-pi) q[2];
u3(0.31397153,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.30910981,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.66235404,1.2604394,2.8720426) q[2];
u3(1.331381,-1.9200896,0.17538468) q[2];
cx q[2],q[5];
u3(0.95722955,0,-pi) q[2];
u3(0.1306204,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.46496768,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.35436351,3.207343,1.9328143) q[2];
u3(1.6062342,-1.3665248,4.8889597) q[5];
u3(0.49361775,2.2780181,0.42889246) q[6];
u3(0.50641105,4.929637,-0.21195798) q[6];
cx q[6],q[0];
u3(0.3631938,-3*pi/2,0) q[0];
u3(0.64576427,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.009467678,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.1656262,1.0468666,-1.4701601) q[0];
u3(1.9419381,2.1943129,-1.7448933) q[6];
