OPENQASM 2.0;
u3(0.46061086,-3*pi/2,0) q[0];
u3(0.61566772,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20422384,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.0058328,2.0207467,-2.4773961) q[0];
u3(2.1777065,0.71815139,2.8260139) q[0];
cx q[1],q[0];
u3(0.16690052,-3*pi/2,0) q[0];
u3(1.1600268,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11830777,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.94915039,3.3605237,0.61086731) q[0];
u3(2.9200157,0.51501075,-3.6409183) q[0];
u3(0.75126289,0.21176787,-5.3266276) q[1];
u3(1.1946837,0.43599204,-2.9965434) q[1];
cx q[1],q[3];
u3(1.0773468,0,-pi) q[1];
u3(0.17785221,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.64583382,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1462995,3.8644228,1.185508) q[1];
u3(2.3625619,-3.0358774,3.2132992) q[1];
u3(1.3011383,2.8286775,1.4954607) q[3];
u3(1.3881617,-1.5838674,0.74024938) q[3];
u3(0.32621547,-0.53385948,4.7066773) q[5];
u3(1.7766064,-2.2206211,0.62771533) q[5];
cx q[5],q[6];
u3(0.80013142,0,-pi) q[5];
u3(0.14589879,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.66640904,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.6029902,-0.09522477,-4.9945706) q[5];
u3(0.29762855,2.114031,-3.5160241) q[5];
cx q[0],q[5];
u3(0.67128178,0,-pi) q[0];
u3(0.2217347,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10864154,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1831357,-0.36074141,-5.5913422) q[0];
u3(0.37357255,2.2740492,-0.48660325) q[0];
u3(0.43317124,3.1413384,0.11808511) q[5];
u3(2.2683165,-4.0350039,1.9796074) q[5];
u3(1.9346414,0.4811161,-3.8819323) q[6];
u3(1.421976,0.18112687,-1.8696517) q[6];
u3(2.0743561,0.40383596,-2.8922566) q[7];
u3(2.8535797,1.1519957,3.3953826) q[7];
cx q[4],q[7];
u3(1.032468,0,-pi) q[4];
u3(0.10034545,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.23077922,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.4980621,4.3981079,-0.11718989) q[4];
u3(2.8332082,-0.020736251,-4.7381386) q[4];
u3(1.1801208,2.7027143,1.6166492) q[7];
u3(2.3693534,-0.12278211,4.3641487) q[7];
cx q[7],q[4];
u3(0.037529268,-3*pi/2,0) q[4];
u3(1.1503782,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.23739871,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.3298736,3.0126361,-0.6105525) q[4];
u3(0.87444009,1.210499,-4.4286081) q[4];
cx q[6],q[4];
u3(0.027416965,-3*pi/2,0) q[4];
u3(0.92543196,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.5111806,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.76754187,-0.63723252,3.153788) q[4];
u3(0.8398401,2.7454094,-0.59917023) q[4];
cx q[4],q[5];
u3(1.1323851,0,-pi) q[4];
u3(0.0035849454,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.21554038,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.85023854,-3.6252588,-1.1417759) q[4];
u3(2.0646265,3.9451015,-1.4800512) q[4];
u3(1.3486666,-2.1875583,-1.2669791) q[5];
u3(0.97965321,-3.8357706,-1.112019) q[5];
u3(1.6036031,4.105611,-1.1723018) q[6];
u3(2.2152282,-2.6141341,-0.22394053) q[6];
cx q[6],q[1];
u3(0.17264458,-3*pi/2,0) q[1];
u3(1.0550187,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11649858,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.9771628,0.34988533,-4.5371374) q[1];
u3(1.3161504,0.73295107,2.2513739) q[1];
cx q[1],q[4];
u3(0.34076721,0,-pi) q[1];
u3(0.031646713,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.058133735,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.53145245,4.043686,-0.72607624) q[1];
u3(1.6640878,3.2518632,1.9683561) q[4];
u3(1.5828213,-4.3753057,1.3603916) q[6];
u3(2.9353598,-1.4844066,-0.41532326) q[6];
u3(2.1981627,-1.172293,3.3835936) q[7];
u3(2.1214071,-0.65316143,4.1361121) q[7];
cx q[2],q[7];
u3(0.80589045,0,-pi) q[2];
u3(0.69458036,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.35861141,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.9335806,-1.541453,-1.4518511) q[2];
u3(1.0587985,-2.4259963,3.0231614) q[2];
cx q[2],q[0];
u3(0.70727416,-3*pi/2,0) q[0];
u3(0.63246424,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15680694,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.79042773,1.2736766,-0.1690564) q[0];
u3(1.5746223,5.616598,0.21999313) q[0];
cx q[0],q[5];
u3(1.0348564,0,-pi) q[0];
u3(1.8207001,3.9156535,1.974833) q[2];
u3(0.66863889,1.9883236,-4.1841013) q[2];
u3(0.29951926,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.11968059,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.8897877,-0.54048721,-1.1748616) q[0];
u3(1.1868622,0.47854694,0.21103611) q[5];
cx q[6],q[2];
u3(0.17530853,-3*pi/2,0) q[2];
u3(0.93801972,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.51084939,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.0302657,1.3082073,2.8801125) q[2];
u3(0.83069084,1.5401201,-0.3571623) q[6];
u3(1.5150551,3.2289315,-0.045072374) q[7];
u3(1.0701256,-0.37107457,1.6131143) q[7];
cx q[7],q[3];
u3(0.55026346,-3*pi/2,0) q[3];
u3(0.6261342,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17805914,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.0443565,-0.35863236,-4.3723673) q[3];
u3(2.6099044,-1.2116856,4.0325074) q[3];
u3(2.2526179,-1.2887931,3.6745687) q[7];
u3(2.7639716,-3.510162,0.25230997) q[7];
cx q[3],q[7];
u3(0.49250837,0,-pi) q[3];
u3(0.45684053,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.15661235,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.83350014,0.83270213,4.3122626) q[3];
u3(1.9466466,5.1049413,0.10262694) q[7];
