OPENQASM 2.0;
cx q[6],q[5];
u3(0.85134814,0.7078353,-2.4990273) q[5];
u3(0.72764034,-1.5365608,-2.0051461) q[5];
cx q[5],q[3];
u3(2.2127123,2.6109737,0.79550543) q[3];
u3(0.71715648,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21699082,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.2334767,-1.7420549,2.4098754) q[3];
u3(0.37245498,-3.1355425,0.51119951) q[3];
cx q[3],q[0];
u3(2.1690564,2.5607794,0.70918448) q[0];
u3(0.56592813,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10292677,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.4602094,-1.7149239,-0.32836527) q[0];
u3(2.3670398,-1.5375588,2.1542708) q[0];
u3(1.7163874,-1.6537277,1.0415772) q[3];
u3(1.8491082,-1.8000404,0.49562041) q[3];
u3(1.62624,0.72862367,1.8387547) q[5];
u3(2.4540204,-2.0540548,2.4045938) q[5];
u3(1.2713485,2.1797389,0.87674552) q[6];
u3(0.85577954,-2.1047698,-2.6771694) q[6];
cx q[6],q[4];
u3(2.2347191,2.6406593,0.84436093) q[4];
u3(0.99969123,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.061290784,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.643907,-2.8377842,-1.9099193) q[4];
u3(0.79445008,2.0843848,0.27089221) q[4];
cx q[4],q[2];
u3(2.2573359,2.6751349,0.8995029) q[2];
u3(1.1206604,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43930587,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.4474078,0.17617852,-1.5044615) q[2];
u3(1.6883915,-0.0058947056,-0.77807356) q[2];
cx q[3],q[2];
u3(2.200967,2.5964358,0.77103269) q[2];
u3(0.52093174,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29169275,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.61216883,1.0327093,-1.793579) q[2];
u3(2.1588623,0.32088063,-1.1519919) q[2];
u3(1.90624,-0.15005239,0.39804983) q[3];
u3(1.9065237,-0.84366759,-0.66522994) q[3];
cx q[2],q[3];
u3(0.52341276,-pi/2,-pi/2) q[2];
u3(2.3789434,3.1331495,1.5591188) q[3];
cx q[2],q[3];
u3(0.069467863,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4276081,-0.31058394,2.859338) q[2];
u3(1.1224612,-0.54235876,-1.9824847) q[2];
u3(2.1223449,2.7594097,1.9041087) q[3];
u3(2.5055405,-0.64999578,-0.011594583) q[3];
u3(1.748848,1.5052318,1.6590016) q[4];
u3(0.40854996,-0.5923604,0.64155707) q[4];
cx q[4],q[1];
u3(2.2231206,2.6245899,0.81808941) q[1];
u3(0.88291625,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.059538533,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1425467,-0.84064496,-0.16197321) q[1];
u3(1.0344429,-1.0456959,1.8972959) q[1];
u3(2.3900176,-0.61831769,1.6619127) q[4];
u3(2.6078843,-2.0558872,-1.5214132) q[4];
u3(1.4128609,2.1736991,-2.9070062) q[6];
u3(1.3444364,-0.91577155,-2.4751043) q[6];
cx q[5],q[6];
u3(1.1195544,-pi/2,-pi/2) q[5];
u3(2.2328219,2.6379621,0.8399785) q[6];
cx q[5],q[6];
u3(0.63938264,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0595281,3.0328375,-0.43441009) q[5];
u3(2.2226582,0.83494552,-0.60568867) q[5];
cx q[5],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(0.42276585,-0.42427133,-0.91926709) q[0];
u3(1.9083202,-2.2200394,-2.1759493) q[5];
u3(0.47626357,1.6765647,-1.399113) q[5];
cx q[5],q[1];
u3(2.1740752,2.5660497,0.71850776) q[1];
u3(0.52619181,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15658647,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.98681411,-1.4396073,-2.6949647) q[1];
u3(1.3254669,-2.9073587,-1.4431648) q[1];
u3(2.406726,1.4589055,3.0624518) q[5];
u3(2.4467803,-2.8629528,-1.1814776) q[5];
cx q[1],q[5];
u3(1.2043787,-pi/2,-pi/2) q[1];
u3(2.1904823,2.5841356,0.75000907) q[5];
cx q[1],q[5];
u3(0.8299026,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.6443696,-0.48087849,3.072199) q[1];
u3(1.6180302,2.5050061,-2.8987823) q[5];
u3(1.6561567,-1.5211095,-2.6305166) q[5];
cx q[2],q[5];
u3(1.0877526,-pi/2,-pi/2) q[2];
u3(2.2337202,2.6392357,0.84204923) q[5];
cx q[2],q[5];
u3(0.40339289,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9109043,2.3706386,1.5174375) q[2];
u3(2.114232,0.70015901,-1.4966207) q[5];
u3(1.3884396,-2.926615,0.54808636) q[6];
u3(1.6884554,3.1006176,0.60199695) q[6];
cx q[6],q[0];
u3(2.1922365,2.5861514,0.75347566) q[0];
u3(0.91453965,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093148765,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.53750189,-3.092267,-2.5396808) q[0];
u3(1.4424954,0.98071728,3.1375904) q[0];
cx q[4],q[0];
u3(2.3467636,2.887432,1.2156279) q[0];
u3(0.93606943,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60671533,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3252854,-1.5749161,0.57212596) q[0];
u3(1.629303,1.4808523,-2.5827453) q[0];
u3(1.5080217,-1.6071784,1.8780735) q[4];
u3(1.452666,3.0297035,-1.701844) q[4];
cx q[0],q[4];
u3(0.44973044,-pi/2,-pi/2) q[0];
u3(2.3304345,2.8329139,1.1371579) q[4];
cx q[0],q[4];
u3(0.15992503,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.95630893,-1.0816033,0.22494628) q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[4];
u3(1.8587618,1.1740015,-2.4218757) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[6];
cx q[6],q[3];
u3(2.1377328,2.530353,0.65389999) q[3];
u3(0.63260606,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20526619,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.3777429,-1.9907959,-1.5355766) q[3];
u3(2.6294633,1.7999996,0.28002703) q[3];
u3(2.2061036,1.0297846,-0.33798263) q[6];
u3(2.6110842,1.8663538,-2.9800731) q[6];
cx q[3],q[6];
u3(0.34373645,-pi/2,-pi/2) q[3];
u3(2.1643442,2.5559363,0.70055548) q[6];
cx q[3],q[6];
u3(0.14061285,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0570751,-0.89951688,1.2766078) q[3];
u3(1.3552272,2.2730495,1.3857557) q[6];
