OPENQASM 2.0;
cx q[3],q[2];
u3(0.13492848,-3*pi/2,0) q[2];
u3(0.71297668,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.54925027,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.5294388,4.0781497,0.10998269) q[2];
u3(2.212768,-0.25151411,2.451922) q[2];
cx q[0],q[2];
u3(0.98326388,0,-pi) q[0];
u3(0.52136332,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.020685226,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35728951,1.8010904,2.2310935) q[0];
u3(0.21666964,0.39462878,2.3659556) q[0];
u3(2.7294674,0.11434991,-5.7297123) q[2];
u3(1.3286009,-3.1712725,-0.14159939) q[2];
u3(1.1584166,-0.6793222,1.6932405) q[3];
u3(1.9366692,2.8903412,-1.9782728) q[3];
u3(2.3169386,1.0125748,-4.1615371) q[5];
u3(1.4628777,2.0103028,2.4090802) q[5];
cx q[5],q[4];
u3(0.12516459,-3*pi/2,0) q[4];
u3(0.50446027,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15215357,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.1426111,-1.0916664,3.0416295) q[4];
u3(1.4773709,-0.52685967,3.5438169) q[4];
cx q[4],q[0];
u3(0.13083284,-3*pi/2,0) q[0];
u3(1.0820356,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20615213,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.8253588,-0.32082906,-5.3392127) q[0];
u3(0.32528964,-1.6250783,-0.063278546) q[0];
u3(0.96980019,2.7389194,-0.97497782) q[4];
u3(1.4904962,-0.88215678,1.1593943) q[4];
cx q[0],q[4];
u3(0.91274987,0,-pi) q[0];
u3(0.08653395,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.41087967,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.5997612,-4.4544162,1.0649686) q[0];
u3(1.2410825,-0.18588424,6.0481223) q[0];
u3(0.5555794,2.2177884,-0.69031452) q[4];
u3(2.453814,2.9152519,-2.6992816) q[4];
u3(1.3667731,-0.38714973,-5.6982769) q[5];
u3(1.2568869,-1.7499018,-0.89800419) q[5];
cx q[5],q[1];
u3(0.16789992,-3*pi/2,0) q[1];
u3(0.99435625,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26423441,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.9331112,-1.3091949,-3.5022123) q[1];
u3(1.2189074,-4.7937708,-1.1169065) q[1];
u3(1.8686329,-0.59104829,3.7111674) q[5];
u3(1.5636076,1.6410185,3.6886045) q[5];
u3(2.2106273,4.8997517,-0.7859895) q[6];
cx q[3],q[6];
u3(0.75687805,0,-pi) q[3];
u3(0.055891707,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.51459833,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.2249116,3.6460128,-1.2680356) q[3];
u3(1.3567372,1.1725382,2.7916321) q[3];
cx q[3],q[5];
u3(0.85050464,0,-pi) q[3];
u3(0.087212224,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.1358954,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.7103092,-1.4812543,-3.6146307) q[3];
u3(1.1246408,-2.2811882,2.1754053) q[3];
cx q[3],q[1];
u3(0.29575078,-3*pi/2,0) q[1];
u3(0.96964151,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16071068,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5449736,-0.91185204,-0.27055031) q[1];
u3(1.6732907,3.4674159,-1.7004403) q[1];
u3(2.6464264,2.8094178,-0.41877851) q[3];
u3(0.55501621,3.4643233,2.3696799) q[3];
u3(2.0942879,-3.1973306,2.0702537) q[5];
u3(2.0103122,-3.9879398,0.85742687) q[5];
u3(1.9127154,1.3680405,2.3830189) q[6];
u3(0.5980036,-2.9105905,-2.0367923) q[6];
cx q[6],q[2];
u3(0.25295648,-3*pi/2,0) q[2];
u3(0.73242216,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.278894,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.0544123,-3.4963651,-1.9790302) q[2];
u3(1.5729525,-1.2513438,4.4176279) q[2];
cx q[2],q[0];
u3(0.93148932,-3*pi/2,0) q[0];
u3(0.60212924,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29157947,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4489638,-0.79150427,0.19916918) q[0];
u3(0.3090061,4.3509001,-0.55430364) q[0];
u3(1.1673928,-3.1744012,0.27434492) q[2];
u3(2.5537052,4.1794854,-0.61273813) q[2];
u3(1.1734628,-4.3422831,1.3832321) q[6];
u3(0.77466726,-2.7825729,-0.28630063) q[6];
cx q[6],q[5];
u3(0.53051003,-3*pi/2,0) q[5];
u3(0.70853503,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.029168342,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.20652024,-0.97106159,4.1583482) q[5];
u3(2.0187043,-3.180661,-1.3383027) q[5];
cx q[3],q[5];
u3(0.75591008,0,-pi) q[3];
u3(0.78682668,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.28281318,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.0030037,-1.1377809,-0.92015988) q[3];
u3(1.6776855,-3.931451,-0.45205974) q[3];
cx q[0],q[3];
u3(1.118042,0,-pi) q[0];
u3(0.15375102,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.4480033,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9998092,0.32507201,0.82639804) q[0];
u3(0.85140186,-3.9499047,-0.24899644) q[3];
u3(0.87247273,2.3029221,1.0316794) q[5];
u3(2.7262634,3.5451167,0.79699233) q[5];
cx q[5],q[1];
u3(0.40521534,-3*pi/2,0) q[1];
u3(0.63455628,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39798268,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.73382053,-0.90905929,1.2135029) q[1];
u3(2.5307802,-4.2874675,0.4385342) q[5];
u3(1.8689398,0.20537471,5.6459817) q[6];
u3(1.7414048,4.2395151,-0.76877602) q[6];
cx q[4],q[6];
u3(0.69783261,0,-pi) q[4];
u3(0.15338677,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.26282785,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.6820663,-0.90579782,4.4495218) q[4];
u3(2.1028495,-1.0879732,4.6623034) q[6];
u3(1.293532,2.8056627,-2.6676333) q[6];
cx q[6],q[2];
u3(0.12504186,-3*pi/2,0) q[2];
u3(0.68300122,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.026790031,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.5424603,-4.5225333,1.3237097) q[2];
u3(0.83621082,-0.39508165,1.4009702) q[6];
