OPENQASM 2.0;
u3(1.0293619,1.6134196,-2.5288158) q[4];
u3(2.1585828,2.1847233,3.9191752) q[5];
cx q[0],q[5];
u3(1.1100527,0,-pi) q[0];
u3(0.070874492,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.20556501,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.63817047,-0.22603039,2.5452665) q[0];
u3(1.7046092,2.2706623,-3.7676172) q[0];
cx q[1],q[0];
u3(0.22625864,-3*pi/2,0) q[0];
u3(1.0090366,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31310781,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.1433805,1.0246974,1.1347231) q[0];
u3(0.70795204,2.1786407,-2.9300274) q[0];
u3(2.4740765,-0.40049576,4.3674258) q[1];
u3(2.3983221,2.1088543,3.0919784) q[1];
cx q[1],q[0];
u3(0.48329791,-3*pi/2,0) q[0];
u3(0.7622491,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41031045,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.2102786,-2.0485129,1.5045329) q[0];
u3(2.0953176,-4.9817458,0.36713812) q[0];
u3(0.71114424,3.6326248,-2.6369036) q[1];
u3(1.7924699,-5.1295636,-0.40698021) q[1];
u3(2.1677595,-1.5897005,-3.1513801) q[5];
u3(0.35631018,-0.8376019,0.80601828) q[5];
u3(0.55509881,-0.71155373,3.583534) q[6];
cx q[2],q[6];
u3(1.0268263,0,-pi) q[2];
u3(0.39872445,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.29684145,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.2298011,-2.4082669,1.8215378) q[2];
u3(1.1995058,-0.51998854,-5.6645163) q[2];
cx q[5],q[2];
u3(0.33497328,-3*pi/2,0) q[2];
u3(0.3999407,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25700809,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.0077652,3.8592608,-0.96458062) q[2];
u3(0.86092575,-1.3166191,-4.2424565) q[2];
u3(2.3417224,0.40327096,-3.0767193) q[5];
u3(1.14775,0.84601403,-4.3988343) q[5];
cx q[2],q[5];
u3(1.0091761,0,-pi) q[2];
u3(0.051669799,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.15865597,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8154874,-4.9545706,0.72655188) q[2];
u3(2.2943073,-0.98413812,-1.9683895) q[2];
cx q[2],q[0];
u3(0.20647137,-3*pi/2,0) q[0];
u3(0.50413432,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.025042965,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.0716852,3.9551024,0.81692442) q[0];
u3(0.96866403,-3.5528906,0.10235632) q[0];
u3(1.0667081,-1.9297337,-2.769221) q[2];
u3(2.0208274,0.52836549,5.725975) q[2];
cx q[4],q[2];
u3(0.41956323,-3*pi/2,0) q[2];
u3(0.66043554,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23993432,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.69035788,4.475507,-0.86014854) q[2];
u3(0.43032897,-2.9541061,0.5304489) q[2];
u3(2.7059158,0.64163999,-1.9960481) q[4];
u3(0.56605043,1.755828,2.0257815) q[4];
u3(0.39922218,2.231511,-1.8259135) q[5];
u3(2.3693534,-0.12278211,4.3641487) q[5];
u3(1.96621,0.52116714,4.2714314) q[6];
u3(2.4350551,3.0250532,2.0353397) q[6];
cx q[6],q[1];
u3(0.14879699,-3*pi/2,0) q[1];
u3(0.58866381,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35296085,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.89534115,2.792672,2.141087) q[1];
u3(2.8332082,-0.020736251,-4.7381386) q[1];
cx q[5],q[1];
u3(0.037529268,-3*pi/2,0) q[1];
u3(1.1503782,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23739871,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.3298736,3.0126361,-0.6105525) q[1];
u3(2.1981627,-1.172293,3.3835936) q[5];
u3(2.6130993,-2.450421,0.84738152) q[5];
cx q[2],q[5];
u3(0.33894305,0,-pi) q[2];
u3(0.17054915,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.082042739,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.6267389,4.0230738,-0.8199762) q[2];
u3(0.55509881,-0.71155373,3.583534) q[2];
u3(0.22823693,1.9372849,1.7781154) q[5];
u3(1.438975,4.0558745,-1.768434) q[5];
u3(1.0266384,-0.1294337,-0.17958296) q[6];
u3(2.260724,4.7601549,-1.0519002) q[6];
cx q[0],q[6];
u3(0.58356936,0,-pi) q[0];
u3(0.28860055,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.47437827,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.6695997,0.1100872,2.2585548) q[0];
u3(2.1462095,2.5149472,-3.0578176) q[0];
cx q[0],q[4];
u3(1.0557496,0,-pi) q[0];
u3(0.11535468,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.18043201,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4381441,-3.2031511,0.54589684) q[0];
u3(0.77330656,-0.70685041,1.485733) q[0];
u3(2.5315218,-1.7116524,4.3829806) q[4];
u3(2.7236427,-1.9579508,-3.7725708) q[4];
cx q[4],q[0];
u3(0.41555951,-3*pi/2,0) q[0];
u3(0.95244653,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.75596301,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.5856437,-1.9573352,-0.23544219) q[0];
u3(2.2673799,-1.0681654,-3.9880323) q[4];
u3(2.5671879,0.38643785,0.45270483) q[6];
u3(2.6351617,-1.9568492,-3.1125747) q[6];
cx q[6],q[3];
u3(0.44740765,-3*pi/2,0) q[3];
u3(0.77644003,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39034112,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.911265,2.518864,-0.058907222) q[3];
u3(0.8124283,0.821996,0.64260186) q[3];
cx q[3],q[2];
u3(0.39872445,-3*pi/2,0) q[2];
u3(1.0268263,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29684145,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.96621,0.52116714,4.2714314) q[2];
u3(1.2298011,-2.4082669,1.8215378) q[3];
u3(2.1843163,1.6759099,-0.97863034) q[6];
u3(0.51812016,3.5993362,-0.31321333) q[6];
cx q[5],q[6];
u3(1.1170866,0,-pi) q[5];
u3(0.08623374,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.54591127,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.3408544,2.1710919,-3.3986288) q[5];
u3(2.0824419,-1.0691142,0.52119093) q[6];
