OPENQASM 2.0;
u3(0.26673167,-1.7986758,-2.7503299) q[2];
cx q[2],q[1];
u3(2.2224941,2.6237496,0.81670453) q[1];
u3(1.0026895,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38946699,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.46062237,-1.680475,-0.94423112) q[1];
u3(1.1138001,-1.3191146,-0.72727238) q[1];
u3(1.0098445,3.0021026,-1.7930493) q[2];
u3(2.0258195,2.2428739,2.2334405) q[2];
cx q[2],q[4];
u3(0.44535059,-pi/2,-pi/2) q[2];
u3(2.2241391,2.6259619,0.82034796) q[4];
cx q[2],q[4];
u3(0.3028774,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.5672855,-0.061381887,0.055043061) q[2];
u3(0.52631561,-1.8773256,0.41624973) q[2];
u3(2.9010707,-2.0857416,0.43079297) q[4];
u3(2.9200157,-1.0557856,2.642267) q[4];
cx q[4],q[2];
u3(2.2393137,2.6473085,0.85511976) q[2];
u3(0.67128178,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10864154,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.2422062,-1.0681401,2.1322115) q[2];
u3(1.677569,-2.9307955,-0.15548531) q[2];
u3(1.1831357,-0.36074141,2.2626394) q[4];
u3(1.0886098,0.39620805,-0.95540806) q[4];
u3(1.6026862,0.051249691,1.8653279) q[8];
u3(1.262361,-2.3906698,-0.37202323) q[8];
cx q[6],q[8];
u3(0.2438422,-pi/2,-pi/2) q[6];
u3(2.1220278,2.516535,0.62785018) q[8];
cx q[6],q[8];
u3(0.18671161,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.3793009,0.35575502,2.3835662) q[6];
u3(0.41058519,-0.056592764,0.58209424) q[6];
cx q[6],q[7];
u3(1.1844625,-pi/2,-pi/2) q[6];
u3(2.1487578,2.540603,0.67282152) q[7];
cx q[6],q[7];
u3(0.34046266,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.8404273,-2.7616815,-1.5985955) q[6];
u3(2.6777935,0.93860607,-1.1649553) q[6];
u3(1.826543,-1.6685117,2.4672288) q[7];
u3(2.2740905,-2.7878408,0.21826193) q[7];
cx q[7],q[6];
u3(2.2289137,2.6324922,0.83105787) q[6];
u3(0.46869035,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10760487,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.9241649,-1.6899386,2.7624144) q[6];
u3(2.499738,-0.59290056,-1.3081217) q[6];
cx q[6],q[4];
u3(2.3532202,2.9133548,1.2525155) q[4];
u3(0.54525703,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37445026,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.1583245,-0.20253712,-1.9319689) q[4];
u3(0.56645566,-1.3336109,-2.7944563) q[4];
u3(2.1346894,1.9702259,-1.3066765) q[6];
u3(1.5805391,-2.5959654,2.2309319) q[6];
u3(2.6894881,2.2234838,1.6309697) q[7];
u3(0.44292604,2.2776962,-3.00771) q[7];
u3(1.0593808,0.38782784,-2.0733972) q[8];
u3(1.8943325,-1.5647277,2.6057825) q[8];
u3(0.91863991,1.1783068,-0.63876495) q[9];
cx q[9],q[0];
u3(2.1262346,2.5201499,0.63472893) q[0];
u3(0.40502771,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15175135,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.3530982,-1.6619867,-0.41167598) q[0];
u3(1.7713849,-2.5720957,-1.6532512) q[0];
cx q[0],q[5];
u3(0.60332402,-pi/2,-pi/2) q[0];
u3(2.3407745,2.8658994,1.1847921) q[5];
cx q[0],q[5];
u3(0.017097435,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7538912,1.9974527,2.3534607) q[0];
u3(2.3510014,2.6615772,0.83255697) q[0];
u3(0.59172979,1.3172886,2.8396555) q[5];
u3(2.5159105,1.1723798,-0.81274494) q[5];
cx q[5],q[0];
u3(2.293367,2.7413163,1.0016147) q[0];
u3(0.3246383,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047694912,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.2225077,-0.58282689,-1.3860879) q[0];
u3(1.4118093,1.3135764,0.78484194) q[0];
u3(0.73448665,0.46417796,2.8264148) q[5];
u3(1.6621376,2.4273916,2.1063631) q[5];
cx q[8],q[5];
u3(2.1657218,2.5573418,0.70306592) q[5];
u3(0.93257259,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.63156231,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.57647646,2.9176424,-3.1317487) q[5];
u3(0.33382209,-0.40522766,-1.9466334) q[5];
u3(0.26604664,-1.0745806,-2.4102464) q[8];
u3(1.476305,1.8135811,2.8452518) q[8];
u3(1.163998,-0.81775462,-2.6759875) q[9];
u3(1.1776896,-1.1418662,0.35979391) q[9];
cx q[3],q[9];
u3(0.98534446,-pi/2,-pi/2) q[3];
u3(2.237481,2.6446361,0.8508032) q[9];
cx q[3],q[9];
u3(0.19906931,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.587109,-2.3261188,0.27410352) q[3];
u3(1.0235452,0.37744893,-1.8140643) q[3];
u3(1.1522099,-2.1289596,-2.4460484) q[9];
u3(2.0707777,-1.5970045,-2.0896421) q[9];
cx q[9],q[3];
u3(2.3704208,3.008527,1.3862549) q[3];
u3(0.55989822,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.063666336,0,-pi/2) q[9];
cx q[9],q[3];
u3(2.3078306,2.0842358,2.81801) q[3];
u3(1.9222121,1.5354982,-0.64574213) q[3];
cx q[3],q[0];
u3(2.2354951,2.6417706,0.84616336) q[0];
u3(0.62948924,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16433676,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7524323,-0.20985445,-1.8391722) q[0];
u3(1.7665709,-2.1945321,0.2347377) q[0];
u3(2.2808652,-2.9453422,-0.7627024) q[3];
u3(1.7935626,-0.38694417,-2.7421605) q[3];
cx q[8],q[0];
u3(2.2030642,2.5989708,0.77532838) q[0];
u3(1.0718647,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30774833,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.0209812,-2.9234992,1.2099374) q[0];
u3(1.6766706,-2.8224233,1.7157523) q[0];
cx q[0],q[7];
u3(0.74784624,-pi/2,-pi/2) q[0];
u3(2.1692624,2.5609935,0.70956447) q[7];
cx q[0],q[7];
u3(0.053994568,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.2197966,-0.22636289,-2.6032269) q[0];
u3(2.1655719,1.4903866,1.5195368) q[0];
u3(1.154367,2.2421977,-3.0580612) q[7];
u3(1.9150048,0.29504222,-0.51513849) q[7];
u3(0.60641923,-1.8249688,-1.9633528) q[8];
u3(0.1695986,0.956043,2.2151818) q[8];
u3(1.5793077,-0.23075109,1.8911809) q[9];
u3(0.74356709,0.019217459,1.9394744) q[9];
cx q[1],q[9];
u3(0.80589045,-pi/2,-pi/2) q[1];
u3(2.3765592,3.0705596,1.4724772) q[9];
cx q[1],q[9];
u3(0.35861141,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.2080121,1.6001397,-0.11894521) q[1];
u3(2.7771271,0.74649796,1.7549479) q[1];
cx q[1],q[3];
u3(0.16034816,-pi/2,-pi/2) q[1];
u3(2.1215742,2.5161488,0.62711262) q[3];
cx q[1],q[3];
u3(0.11749179,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.9601951,-0.27725663,-1.4345071) q[1];
u3(1.7677368,0.77612851,-0.69254604) q[1];
cx q[1],q[8];
u3(0.58589495,-pi/2,-pi/2) q[1];
u3(0.72961305,3.084209,-1.2854626) q[3];
u3(2.5838378,-1.3526095,1.5978376) q[3];
cx q[2],q[3];
u3(0.56932362,-pi/2,-pi/2) q[2];
u3(2.3075418,2.7726315,1.0485852) q[3];
cx q[2],q[3];
u3(0.14722741,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1664527,-2.6628255,0.41387367) q[2];
u3(0.91923352,-2.8591244,2.9139982) q[2];
u3(0.75884357,1.701013,-2.4895782) q[3];
u3(2.5865764,1.2480657,-0.77191276) q[3];
cx q[3],q[7];
u3(0.75591008,-pi/2,-pi/2) q[3];
u3(2.3786708,-3.1162599,1.6058366) q[7];
cx q[3],q[7];
u3(0.28281318,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.1385889,2.0038117,2.4909562) q[3];
u3(0.26673167,-1.7986758,-2.7503299) q[3];
u3(1.5599958,1.9403611,-1.9749385) q[7];
u3(1.9030673,1.2705663,-2.5003086) q[7];
u3(2.1331442,2.5262235,0.64618287) q[8];
cx q[1],q[8];
u3(0.13893889,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.3977295,-0.75182466,2.6800028) q[1];
u3(2.4441501,-2.1048627,0.67973778) q[1];
cx q[0],q[1];
u3(0.76984736,-pi/2,-pi/2) q[0];
u3(2.237609,2.6448219,0.85110351) q[1];
cx q[0],q[1];
u3(0.54673246,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3587296,-1.8600496,-1.6580115) q[0];
u3(2.9025206,2.2809755,1.6577461) q[0];
u3(1.3474984,1.399204,-0.47166039) q[1];
u3(2.0166505,0.31455136,0.82239321) q[1];
u3(2.0464128,-0.61369586,1.1688498) q[8];
u3(2.0087721,2.8830397,2.8140013) q[8];
cx q[6],q[8];
u3(0.8274682,-pi/2,-pi/2) q[6];
u3(2.3167205,2.7951117,1.0818738) q[8];
cx q[6],q[8];
u3(0.086826112,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.983607,0.79508635,-1.2721181) q[6];
u3(1.4504842,-0.25654666,2.9079005) q[6];
cx q[6],q[1];
u3(2.2452293,2.6561244,0.86928971) q[1];
u3(0.45406124,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25444885,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.94933789,2.9395543,1.1437081) q[1];
u3(2.25674,2.6654416,-2.5782136) q[1];
u3(1.600068,1.6942683,-2.2675241) q[6];
u3(3.0069545,-0.7183456,-2.8447468) q[6];
u3(1.4672794,-0.35744431,1.50098) q[8];
u3(2.1808436,1.2493502,0.59633033) q[8];
cx q[3],q[8];
u3(1.0026895,-pi/2,-pi/2) q[3];
u3(2.2224941,2.6237496,0.81670453) q[8];
cx q[3],q[8];
u3(0.38946699,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.0098445,3.0021026,-1.7930493) q[3];
u3(1.527003,1.2124158,-2.0552436) q[3];
cx q[3],q[6];
u3(0.95163443,-pi/2,-pi/2) q[3];
u3(2.2824046,2.719399,0.9682672) q[6];
cx q[3],q[6];
u3(0.44158621,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5274709,2.613431,-2.7190335) q[3];
u3(2.5385936,0.5746378,-2.4065461) q[3];
u3(2.731558,-2.951533,-2.9672961) q[6];
u3(1.7135714,1.1416639,0.89070663) q[6];
u3(0.46062237,-1.680475,-0.94423112) q[8];
u3(0.8581114,2.5980742,-0.35782954) q[8];
u3(1.5615922,-2.2925681,-0.071076884) q[9];
u3(2.82649,2.3092683,2.3588579) q[9];
cx q[5],q[9];
u3(0.55403756,-pi/2,-pi/2) q[5];
u3(2.1469311,2.5388718,0.66964825) q[9];
cx q[5],q[9];
u3(0.4129934,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.5089425,-2.7935739,0.75010876) q[5];
u3(1.6287172,-0.20893647,0.023678359) q[5];
u3(2.3537976,-2.973021,2.782544) q[9];
u3(2.0587105,2.1599866,1.2320768) q[9];
cx q[9],q[5];
u3(2.3350151,2.8469598,1.1575044) q[5];
u3(0.85642066,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21715498,0,-pi/2) q[9];
cx q[9],q[5];
u3(0.56158495,2.3906678,-1.6035816) q[5];
u3(1.4049905,1.6147584,-3.0848755) q[5];
cx q[4],q[5];
u3(0.96537655,-pi/2,-pi/2) q[4];
u3(2.1578888,2.5494609,0.68892233) q[5];
cx q[4],q[5];
u3(0.27865814,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.9513865,0.9712962,-2.9843301) q[4];
u3(0.88332911,-1.1379285,1.8690768) q[4];
u3(0.64402225,0.10637447,1.7475417) q[5];
u3(1.0210705,-1.8427831,-2.0888443) q[5];
cx q[0],q[5];
u3(1.3153451,-pi/2,-pi/2) q[0];
u3(2.1686914,2.5604007,0.7085119) q[5];
cx q[0],q[5];
u3(0.15264197,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.82944935,-0.58448571,-0.13090572) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[0];
u3(2.2059196,2.4016235,2.9341212) q[5];
u3(2.6963362,1.2328081,-1.6602347) q[5];
u3(2.7849214,-0.30090754,-2.549707) q[9];
u3(1.7879942,1.0190225,1.0379385) q[9];
cx q[9],q[2];
u3(2.3540048,2.9167413,1.2573171) q[2];
u3(0.74108063,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40121553,0,-pi/2) q[9];
cx q[9],q[2];
u3(0.97109466,-0.15773346,-3.0783593) q[2];
u3(0.6483101,-1.0261869,0.32380917) q[2];
cx q[2],q[4];
u3(0.67834443,-pi/2,-pi/2) q[2];
u3(2.3766814,3.0723728,1.4749907) q[4];
cx q[2],q[4];
u3(0.16274531,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(3.0186865,-1.2568651,-2.4565592) q[2];
u3(2.1998458,1.0123454,-2.6021246) q[2];
cx q[2],q[8];
u3(0.52500437,-pi/2,-pi/2) q[2];
u3(2.1252938,1.0123468,-0.4751015) q[4];
u3(2.8405776,0.058101398,0.46611957) q[4];
cx q[5],q[4];
u3(2.245551,2.6566124,0.870071) q[4];
u3(1.2309667,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.72357354,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.0807882,-1.076237,3.0062085) q[4];
u3(0.52631561,-1.8773256,0.41624973) q[4];
u3(2.1342595,1.4784879,0.3838684) q[5];
u3(2.9200157,-1.0557856,2.642267) q[5];
cx q[5],q[4];
u3(2.2393137,2.6473085,0.85511976) q[4];
u3(0.67128178,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10864154,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.2422062,-1.0681401,2.1322115) q[4];
u3(1.1831357,-0.36074141,2.2626394) q[5];
u3(2.2421173,2.65145,0.8617896) q[8];
cx q[2],q[8];
u3(0.23696267,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.3959626,0.88358019,-2.8731553) q[2];
u3(1.8000904,1.4700114,1.4201121) q[2];
u3(3.0197154,-0.30233103,-1.8681504) q[8];
u3(0.49291024,2.417725,-0.18904024) q[8];
cx q[3],q[8];
u3(1.1107188,-pi/2,-pi/2) q[3];
u3(2.2776872,2.7104926,0.95459184) q[8];
cx q[3],q[8];
u3(0.013431012,1.1546319e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.0549639,-1.3459146,0.56995332) q[3];
u3(1.6942538,-2.6740258,2.5193145) q[8];
u3(2.1522897,2.2121811,-1.4309702) q[9];
u3(1.4420675,-2.3057901,-2.7207168) q[9];
cx q[7],q[9];
u3(0.60183902,-pi/2,-pi/2) q[7];
u3(2.378936,3.1322784,1.5579139) q[9];
cx q[7],q[9];
u3(0.064378943,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(0.87322218,-2.1945583,-2.0718118) q[7];
u3(2.0188046,0.40157994,-2.4685787) q[7];
cx q[7],q[1];
u3(2.3346599,2.8458404,1.1558865) q[1];
u3(0.59159554,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44666515,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.6077734,0.32544733,2.7118044) q[1];
u3(1.3590816,1.8830423,-1.3352834) q[1];
cx q[1],q[6];
u3(0.65570281,-pi/2,-pi/2) q[1];
u3(2.3702167,3.0069675,1.38408) q[6];
cx q[1],q[6];
u3(0.061164946,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.525635,-2.1256951,-2.9860042) q[1];
u3(0.4442683,-0.87102443,-2.2863784) q[6];
u3(2.6737133,-2.1045601,-2.3143044) q[7];
u3(1.3408966,2.8397569,-0.84152206) q[7];
u3(1.2185382,0.8896973,2.577057) q[9];
u3(1.0231025,1.851842,1.2822786) q[9];
cx q[9],q[0];
u3(2.1712847,2.5631049,0.71330672) q[0];
u3(1.115566,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0039571871,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[0];
u3(1.7552495,1.8996615,-1.5173865) q[0];
cx q[0],q[2];
u3(0.7004846,-pi/2,-pi/2) q[0];
u3(2.3209624,2.8062063,1.0981842) q[2];
cx q[0],q[2];
u3(0.34938476,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2112402,0.11405407,-0.93320239) q[0];
u3(0.97045961,1.0423673,-2.7615011) q[2];
u3(1.2810524,-0.19293161,-2.1521167) q[9];
u3(1.8996498,0.55410022,0.59814339) q[9];
cx q[9],q[7];
u3(2.1273035,2.5210783,0.63648793) q[7];
u3(1.008815,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.46099098,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.1056508,-0.92568002,0.72003938) q[7];
u3(2.0651291,-1.070664,1.9392154) q[9];
