OPENQASM 2.0;
u3(1.3424495,1.9643964,-1.1577789) q[7];
u3(2.2226582,0.83494552,-0.60568867) q[7];
u3(1.018214,-1.4497529,-1.8616893) q[9];
u3(0.36729996,0.54141567,-0.29726614) q[9];
cx q[5],q[9];
u3(0.41481352,-pi/2,-pi/2) q[5];
u3(2.1831075,2.5758385,0.73564877) q[9];
cx q[5],q[9];
u3(0.27729739,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.82814117,0.82692842,-2.3562051) q[5];
u3(2.0282633,2.2499257,-2.6417726) q[5];
cx q[1],q[5];
u3(0.83903238,-pi/2,-pi/2) q[1];
u3(2.1514617,2.5431902,0.67754742) q[5];
cx q[1],q[5];
u3(0.016049311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0363573,1.6099297,0.50462747) q[1];
u3(2.3318893,0.12882598,2.470651) q[1];
u3(0.35074067,2.4694942,2.6512999) q[5];
u3(1.7895685,1.2168421,0.07811413) q[5];
cx q[1],q[5];
u3(1.2587789,-pi/2,-pi/2) q[1];
u3(2.2095814,2.6070159,0.78888123) q[5];
cx q[1],q[5];
u3(0.15781923,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.89927404,2.5667406,-1.716194) q[1];
u3(1.9404656,-0.30961456,1.65032) q[1];
u3(0.82980028,-2.7394611,0.38289765) q[5];
u3(1.00695,-0.032072258,-0.94001463) q[5];
u3(0.51023382,1.4689642,-0.38391456) q[9];
u3(1.6681471,-1.3995788,-1.1283336) q[9];
u3(2.4101022,-1.1729204,0.4883898) q[10];
cx q[10],q[8];
u3(0.63327874,-pi/2,-pi/2) q[10];
u3(2.3357796,2.849387,1.1610108) q[8];
cx q[10],q[8];
u3(0.28915089,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.6939361,1.4011924,2.937466) q[10];
u3(2.9415491,-0.62849625,-2.8607537) q[10];
cx q[10],q[9];
u3(1.0162754,-pi/2,-pi/2) q[10];
u3(1.4360631,1.8323651,1.9204926) q[8];
u3(2.1473677,0.58551299,-0.075251746) q[8];
cx q[6],q[8];
u3(0.86483504,-pi/2,-pi/2) q[6];
u3(2.1675787,2.5592499,0.70646571) q[8];
cx q[6],q[8];
u3(0.3975309,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(3.0044649,-2.6024503,0.72740804) q[6];
u3(1.6890018,-1.3675937,-0.49777902) q[6];
cx q[6],q[4];
u3(2.3307409,2.8338283,1.1384855) q[4];
u3(0.62049147,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20873278,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.2296913,-0.42857299,0.14121236) q[4];
u3(1.6555072,-2.0835103,-0.77597733) q[4];
u3(2.2204804,-0.83754696,-2.4725955) q[6];
u3(1.3599815,0.096553745,-3.0090372) q[6];
cx q[4],q[6];
u3(1.0782444,-pi/2,-pi/2) q[4];
u3(2.192681,2.5866648,0.75435717) q[6];
cx q[4],q[6];
u3(0.35568948,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.8133565,2.8841875,1.1988108) q[4];
u3(0.96948998,-2.5816462,-0.91295166) q[4];
u3(1.3724814,-2.1348708,0.35637392) q[6];
u3(2.0305542,-0.5311471,0.34977118) q[6];
u3(1.4161311,-2.3479203,-0.041143553) q[8];
u3(0.25632202,2.1003458,-0.67920401) q[8];
cx q[8],q[2];
u3(2.1745108,2.5665128,0.71932369) q[2];
u3(0.92597431,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27296216,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.4209156,2.5473215,1.8314183) q[2];
u3(1.9486465,1.6742685,2.424327) q[2];
cx q[2],q[0];
u3(2.1892019,2.5826747,0.74749132) q[0];
u3(1.0258962,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12185431,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1797776,-0.35075817,1.9599931) q[0];
u3(0.92636442,-2.0982549,2.9176521) q[0];
cx q[0],q[4];
u3(1.0550187,-pi/2,-pi/2) q[0];
u3(1.1350573,-2.7055135,3.0847386) q[2];
u3(2.4919969,-2.1303219,1.6975089) q[2];
cx q[1],q[2];
u3(0.520006,-pi/2,-pi/2) q[1];
u3(2.328123,2.8261246,1.1272872) q[2];
cx q[1],q[2];
u3(0.35349829,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2315893,-1.7536443,-0.78008318) q[1];
u3(0.95834695,-2.472334,-1.4248196) q[1];
u3(0.47988464,0.38159266,0.82417043) q[2];
u3(1.8504282,-1.8208341,2.1457545) q[2];
u3(2.2153084,2.6143028,0.80105605) q[4];
cx q[0],q[4];
u3(0.11649858,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5587714,-1.233713,-2.9311879) q[0];
u3(2.1211493,2.7571676,-0.79753205) q[0];
u3(1.2248988,0.22150228,1.7418695) q[4];
u3(1.9320496,0.044216869,0.15702659) q[4];
u3(0.57126472,-2.4076039,-1.8381738) q[8];
u3(0.15498465,0.83518152,-2.6834106) q[8];
u3(2.225977,2.6284563,0.8244467) q[9];
cx q[10],q[9];
u3(0.14187088,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[10],q[9];
u3(2.3260231,0.74210219,1.6507299) q[10];
u3(2.3670398,-1.5375588,2.1542708) q[10];
cx q[7],q[10];
u3(2.2161768,2.6154262,0.80292477) q[10];
u3(0.67881592,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.3861694,0,-pi/2) q[7];
cx q[7],q[10];
u3(1.0991558,0.67459179,-0.10640399) q[10];
u3(1.6995369,-1.4097626,2.6498912) q[10];
cx q[10],q[6];
u3(0.61052004,-pi/2,-pi/2) q[10];
u3(2.322313,2.8098437,1.1035155) q[6];
cx q[10],q[6];
u3(0.31999597,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(2.4490149,2.4555683,0.85202647) q[10];
u3(1.8202231,0.82623093,1.8081118) q[10];
cx q[10],q[1];
u3(2.1709616,2.5627663,0.71270739) q[1];
u3(1.0204235,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044220711,0,-pi/2) q[10];
cx q[10],q[1];
u3(2.7380984,2.7050469,1.5404804) q[1];
u3(0.75960196,-2.0293656,-1.2466808) q[1];
cx q[1],q[0];
u3(2.2850346,2.7244959,0.97605994) q[0];
u3(0.91996997,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44488319,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0375605,0.83648539,2.8728315) q[0];
u3(2.1931994,-0.024759843,1.4676547) q[0];
u3(0.7680592,0.29935684,-3.1036112) q[1];
u3(1.448479,-0.49300856,-1.5870199) q[1];
cx q[1],q[0];
u3(2.1237076,2.5179711,0.63058851) q[0];
u3(0.66305233,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.051134579,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.8950249,-0.028652658,-2.5649022) q[0];
u3(1.909919,-0.49771894,-2.2011427) q[0];
u3(1.6794658,2.7865804,-1.4299488) q[1];
u3(2.6110842,1.8663538,-2.9800731) q[1];
u3(1.9457168,-2.4897564,0.79295548) q[10];
u3(0.21955671,1.7421133,-0.10732927) q[10];
u3(2.4418735,2.7693366,-2.0781894) q[6];
u3(1.1041288,-2.7843691,-2.525685) q[6];
u3(1.9083202,-2.2200394,-2.1759493) q[7];
u3(0.83752072,-0.19357107,1.5602905) q[7];
u3(1.7023092,-1.0105367,-2.9894789) q[9];
u3(1.6285767,2.7950253,2.4121052) q[9];
cx q[9],q[8];
u3(2.2662979,2.6901343,0.92303699) q[8];
u3(0.90078663,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.52502514,0,-pi/2) q[9];
cx q[9],q[8];
u3(1.9752212,0.56283021,-1.6766985) q[8];
u3(1.1628857,-1.1566072,-2.2218909) q[8];
cx q[8],q[3];
u3(2.2533831,2.6687774,0.88944908) q[3];
u3(0.47815923,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0022004958,7.1054274e-14,-pi/2) q[8];
cx q[8],q[3];
u3(1.3199997,1.7289862,-0.91937581) q[3];
u3(2.7883737,-0.81849018,2.3903262) q[3];
cx q[3],q[6];
u3(0.76481339,-pi/2,-pi/2) q[3];
u3(2.1622328,2.5537983,0.69672693) q[6];
cx q[3],q[6];
u3(0.086185684,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.42122778,0.55406918,-0.68770737) q[3];
u3(1.1389631,-0.4067305,-1.4333339) q[3];
u3(1.7115817,-2.4293095,2.8247004) q[6];
u3(1.3940457,-2.2589142,-0.76684409) q[6];
cx q[6],q[10];
u3(2.3118176,2.7828611,1.0637745) q[10];
u3(0.59771144,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.20697439,0,-pi/2) q[6];
cx q[6],q[10];
u3(0.086908012,-1.4758874,0.21495021) q[10];
u3(1.5341829,2.638533,-2.5174216) q[10];
u3(2.5394208,1.2022354,2.0296293) q[6];
u3(1.4523014,1.7412625,-2.2008954) q[6];
cx q[6],q[10];
u3(2.2578662,2.6759994,0.90086632) q[10];
u3(0.55459965,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.16718096,0,-pi/2) q[6];
cx q[6],q[10];
u3(1.9492709,-0.92766807,-1.5327828) q[10];
u3(0.94824942,1.6362783,0.19746235) q[10];
u3(2.7909311,2.170709,1.7618015) q[6];
u3(0.62429678,-2.1451123,0.030286261) q[6];
u3(2.3964876,2.6314648,-3.1259739) q[8];
u3(1.5170741,-0.24807187,-0.001720595) q[8];
cx q[8],q[7];
u3(2.2088092,2.6060491,0.78725891) q[7];
u3(0.6091809,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.042240801,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.4856948,-0.649568,-0.79535455) q[7];
u3(0.97829727,0.95623718,0.51479585) q[7];
u3(0.56688429,1.1566398,2.3482256) q[8];
u3(2.1210373,1.7545896,-1.0610848) q[8];
u3(0.89574407,2.293177,-2.9126258) q[9];
u3(2.4069162,-1.4730906,1.2639834) q[9];
cx q[5],q[9];
u3(0.77848329,-pi/2,-pi/2) q[5];
u3(2.2968058,2.7485797,1.0125766) q[9];
cx q[5],q[9];
u3(0.0083712955,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.8246541,-2.1290179,-0.55085191) q[5];
u3(2.2199785,2.1364361,-0.53744791) q[5];
cx q[5],q[4];
u3(2.226031,2.6285299,0.82456755) q[4];
u3(1.271746,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.45047329,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.834372,2.8771418,-0.55835123) q[4];
u3(1.4005061,0.19430884,2.7104206) q[4];
u3(1.9557035,1.4304414,-0.62664499) q[5];
u3(2.4246648,2.901778,-1.3103943) q[5];
cx q[7],q[4];
u3(2.289073,2.7325161,0.98827522) q[4];
u3(1.0180668,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.49977125,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.6105817,-0.054250214,-1.8883972) q[4];
u3(1.8472487,2.4352068,2.9918355) q[4];
u3(1.0257676,0.87232534,0.40157025) q[7];
u3(1.8862512,-1.9933475,-1.6136624) q[7];
u3(2.90269,-1.9778627,2.768843) q[9];
u3(2.0074246,0.011487038,-2.1342512) q[9];
cx q[2],q[9];
u3(1.136837,-pi/2,-pi/2) q[2];
u3(2.1840544,2.576888,0.73747362) q[9];
cx q[2],q[9];
u3(0.7939914,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(0.74288209,2.986489,-2.7814934) q[2];
u3(1.1017718,0.090728616,-1.6932376) q[2];
cx q[2],q[8];
u3(0.70724632,-pi/2,-pi/2) q[2];
u3(2.2968566,2.7486885,1.0127404) q[8];
cx q[2],q[8];
u3(0.49755473,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.0153285,2.9267421,0.48008508) q[2];
u3(1.8074588,2.8675002,-2.2436323) q[2];
cx q[3],q[2];
u3(2.1778948,2.5701406,0.72569835) q[2];
u3(0.88540639,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46906535,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.9890123,-0.82551319,-0.56955035) q[2];
u3(2.6294633,1.7999996,0.28002703) q[2];
cx q[2],q[1];
u3(2.1643442,2.5559363,0.70055548) q[1];
u3(0.34373645,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14061285,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3552272,2.2730495,1.3857557) q[1];
u3(1.7024038,3.0343814,0.27325209) q[1];
u3(2.0570751,-0.89951688,1.2766078) q[2];
u3(1.6989503,1.9152186,-0.16803532) q[2];
u3(1.9271121,-1.0678283,2.0333309) q[3];
u3(1.2125647,1.8829426,-0.31022651) q[3];
u3(2.2462529,1.4044276,-0.70173545) q[8];
u3(2.2044865,-0.93268081,-2.4643826) q[8];
cx q[8],q[6];
u3(2.1315013,2.5247637,0.64344151) q[6];
u3(0.95145546,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.22121205,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.9106088,-1.7240934,-0.54034244) q[6];
u3(0.22078049,1.7211345,2.7339671) q[6];
cx q[1],q[6];
u3(1.0429563,-pi/2,-pi/2) q[1];
u3(2.2729925,2.7019131,0.9413455) q[6];
cx q[1],q[6];
u3(0.20811001,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7847103,-3.0237476,2.1697857) q[1];
u3(3.0609526,1.2622244,1.1422044) q[1];
u3(0.87329016,1.9456183,2.3477076) q[6];
u3(1.3955601,-1.4881669,1.6891683) q[6];
u3(2.1389739,-0.050233604,-1.627433) q[8];
u3(1.3469588,-2.9475868,-1.2344656) q[8];
u3(2.4476319,1.3899034,-2.2626847) q[9];
u3(1.946909,1.1348043,0.14504921) q[9];
cx q[9],q[5];
u3(2.2179212,2.6176977,0.8066968) q[5];
u3(1.0773468,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.64583382,0,-pi/2) q[9];
cx q[9],q[5];
u3(0.5421943,2.9296085,1.4297436) q[5];
u3(1.7816971,-3.0981547,0.38655029) q[5];
cx q[5],q[4];
u3(2.3639757,2.966159,1.3269948) q[4];
u3(0.76188481,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.060200061,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.5642587,-2.392788,0.32346108) q[4];
u3(1.8094674,-0.61053413,0.20466545) q[4];
cx q[0],q[4];
u3(0.41844369,-pi/2,-pi/2) q[0];
u3(2.1416411,2.5339327,0.66054503) q[4];
cx q[0],q[4];
u3(0.070271833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.7832149,-1.1621312,-1.6331669) q[0];
u3(1.2980673,-2.0930895,-1.2442239) q[0];
u3(2.3581106,0.019417612,-2.1642445) q[4];
u3(1.6965886,1.6978533,-2.7590678) q[4];
cx q[4],q[8];
u3(1.0099208,-pi/2,-pi/2) q[4];
u3(1.7902095,1.3477424,-1.6819155) q[5];
u3(1.621547,-1.8480973,-2.7853469) q[5];
cx q[10],q[5];
u3(0.88054296,-pi/2,-pi/2) q[10];
u3(2.2392822,2.6472624,0.85504534) q[5];
cx q[10],q[5];
u3(0.52309239,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.3814914,1.5620214,1.8696666) q[10];
u3(0.71033939,-1.615237,1.0869261) q[10];
cx q[10],q[0];
u3(2.1631689,2.5547438,0.69842155) q[0];
u3(0.74917885,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.096530622,0,-pi/2) q[10];
cx q[10],q[0];
u3(2.3045571,2.6973413,0.4313023) q[0];
u3(2.4615323,0.69187185,0.57195461) q[0];
cx q[0],q[2];
u3(0.42595172,-pi/2,-pi/2) q[0];
u3(2.0223686,-1.4019572,-1.0960615) q[10];
u3(2.3714069,3.0163459,1.3971532) q[2];
cx q[0],q[2];
u3(0.04682486,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.3808016,-1.1271942,2.9602315) q[0];
u3(1.1668412,-2.5512254,0.25787101) q[2];
u3(1.384609,-0.78807446,2.8867117) q[5];
u3(1.1228771,-0.67469453,-0.78676582) q[5];
u3(2.1622711,2.553837,0.69679622) q[8];
cx q[4],q[8];
u3(0.69160761,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.7963931,1.9668536,-2.5606727) q[4];
u3(2.1663529,2.3825339,1.1069863) q[4];
cx q[1],q[4];
u3(0.68702831,-pi/2,-pi/2) q[1];
u3(2.2043757,2.6005693,0.77803081) q[4];
cx q[1],q[4];
u3(0.16407731,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8210645,1.522001,0.91209128) q[1];
u3(0.41440035,-2.3571012,-0.46613693) q[4];
u3(1.6223497,-2.751328,0.91432594) q[8];
u3(1.3853101,-2.3089489,-1.4306662) q[8];
u3(1.9952932,0.7228301,-2.7563044) q[9];
u3(2.1619931,-0.6336321,-1.2377772) q[9];
cx q[9],q[7];
u3(2.3773998,3.084186,1.4913594) q[7];
u3(0.77671972,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.2144559,0,-pi/2) q[9];
cx q[9],q[7];
u3(2.3863865,2.362461,-2.5929676) q[7];
u3(0.62987879,-2.2239892,-1.0959551) q[7];
u3(2.7163685,-1.1678873,-1.0067473) q[9];
u3(1.6786574,1.1721439,-1.5291832) q[9];
cx q[3],q[9];
u3(0.49590463,-pi/2,-pi/2) q[3];
u3(2.1706636,2.5624545,0.71215509) q[9];
cx q[3],q[9];
u3(0.16471648,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.61120387,-1.8172769,0.46868723) q[3];
u3(1.3178918,1.0396963,-0.73596436) q[3];
cx q[3],q[7];
u3(0.74898201,-pi/2,-pi/2) q[3];
u3(2.1877722,2.5810537,0.74469238) q[7];
cx q[3],q[7];
u3(0.17667829,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.8732115,-2.8286967,0.38054412) q[3];
u3(1.8633826,1.9688155,0.82087744) q[3];
u3(1.5357707,-1.1411242,-0.17979126) q[7];
u3(1.2379636,1.8153171,0.16140643) q[7];
cx q[7],q[6];
u3(2.201705,2.5973249,0.77254072) q[6];
u3(0.75059769,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.33351942,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.7962056,-1.8510746,-1.4937725) q[6];
u3(1.231056,2.4214592,-1.2632112) q[7];
u3(1.9446521,2.5982742,-2.0869823) q[9];
u3(2.2077922,-2.6986673,-1.3670683) q[9];
cx q[9],q[5];
u3(2.3702404,3.0071482,1.384332) q[5];
u3(0.70830499,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.033933523,0,-pi/2) q[9];
cx q[9],q[5];
u3(1.8516764,0.2925169,-3.0261974) q[5];
u3(1.0079538,0.30466328,-1.9150705) q[5];
cx q[3],q[5];
u3(0.35050228,-pi/2,-pi/2) q[3];
u3(2.2870871,2.7285421,0.98222961) q[5];
cx q[3],q[5];
u3(0.0060688189,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8123925,-0.35974692,0.1246289) q[3];
u3(1.4757039,-1.7290222,0.61952001) q[5];
u3(1.7724741,0.11505756,-0.11238279) q[9];
u3(0.28016565,-0.29844103,1.5713543) q[9];
cx q[8],q[9];
u3(0.41696989,-pi/2,-pi/2) q[8];
u3(2.2289046,2.6324795,0.83103708) q[9];
cx q[8],q[9];
u3(0.21248233,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.6750409,-2.8841427,1.9682578) q[8];
u3(1.9467399,2.960525,-0.032029041) q[9];
