OPENQASM 2.0;
u3(1.6465159,-4.6467614,1.196349) q[0];
cx q[3],q[0];
u3(0.35534073,-3*pi/2,0) q[0];
u3(0.77848329,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0083712955,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.4372376,-0.29356664,-5.0596707) q[0];
u3(0.5980036,-2.9105905,-2.0367923) q[0];
cx q[0],q[4];
u3(0.73242216,0,-pi) q[0];
u3(2.3169386,1.0125748,-4.1615371) q[3];
u3(1.9810589,-3.7894567,1.3897183) q[3];
cx q[3],q[2];
u3(0.7793985,-3*pi/2,0) q[2];
u3(0.77776937,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29727166,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.4931039,0.61925545,1.207427) q[2];
u3(2.0576583,-3.3083371,1.0749073) q[2];
u3(1.4274261,1.8304255,-3.2520374) q[3];
u3(2.8350663,-3.5836817,-1.4420595) q[3];
u3(0.25295648,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.278894,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1734628,-4.3422831,1.3832321) q[0];
u3(1.478749,4.4191012,-1.5104152) q[0];
u3(2.0544123,-3.4963651,-1.9790302) q[4];
u3(1.2496177,2.7865405,-3.4599036) q[4];
cx q[0],q[4];
u3(0.54428422,0,-pi) q[0];
u3(0.051727883,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.12837083,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.6850019,-6.0912637,0.19013878) q[0];
u3(1.5469288,-1.2569943,-3.5561722) q[0];
u3(0.92816733,-2.6617027,2.6005903) q[4];
u3(1.7055993,-2.82969,-1.469609) q[4];
cx q[5],q[2];
u3(0.088460684,-3*pi/2,0) q[2];
u3(1.1180497,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30533901,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.2325274,1.31328,-3.8087549) q[2];
u3(0.77365792,-4.3654663,0.049757118) q[2];
u3(2.1566993,-1.6269681,4.5925263) q[5];
u3(2.3997275,0.65140418,3.2261297) q[5];
cx q[4],q[5];
u3(0.54038152,0,-pi) q[4];
u3(0.079883317,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.13589345,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.82993968,-2.8229787,2.6113723) q[4];
u3(2.9076542,-1.2590917,2.4858027) q[4];
u3(1.023278,4.8037547,1.284108) q[5];
u3(1.9959521,-4.8639475,-0.40009742) q[5];
u3(0.59816058,0.25555761,1.4900129) q[6];
u3(1.719017,0.960334,4.9592862) q[6];
cx q[6],q[1];
u3(0.758764,-3*pi/2,0) q[1];
u3(0.34575463,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10293988,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.5402174,1.8515012,3.5552142) q[1];
u3(1.2379636,0.24452078,0.16140643) q[1];
u3(0.38676858,1.0200677,5.0422631) q[6];
u3(2.5047346,4.575294,-1.548451) q[6];
cx q[1],q[6];
u3(0.75059769,0,-pi) q[1];
u3(0.14600005,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.33351942,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.231056,2.4214592,0.30758514) q[1];
u3(1.6117798,-0.99636382,3.2388323) q[1];
u3(2.1056801,1.2286922,1.4835082) q[6];
u3(1.5264606,-5.0829587,-0.64848171) q[6];
cx q[1],q[6];
u3(0.91760088,0,-pi) q[1];
u3(0.46245927,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.13643901,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.6808994,3.6013106,0.37935578) q[1];
u3(2.1095108,-2.7478378,1.6156891) q[1];
cx q[3],q[1];
u3(0.21049607,-3*pi/2,0) q[1];
u3(0.66017196,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41823739,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.2725861,0.49015144,5.2930627) q[1];
u3(0.59809539,-0.5070605,-4.7741505) q[1];
cx q[1],q[5];
u3(0.6306771,0,-pi) q[1];
u3(0.92121255,-0.47758096,-0.94696758) q[3];
u3(1.3468245,3.6480337,1.4743281) q[3];
cx q[3],q[4];
u3(1.3559232,0,-pi) q[3];
u3(0.056469666,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.39559635,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.1341437,-0.30986073,-2.9181976) q[3];
u3(1.8450121,-3.3671218,-1.7835868) q[3];
u3(1.6534762,-0.61406086,2.2389412) q[4];
u3(2.1282605,-0.95462347,1.3433469) q[4];
u3(0.18219138,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.16835729,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.835419,4.3959516,-0.67369312) q[1];
u3(0.73149044,2.7437167,-2.6532029) q[1];
cx q[1],q[3];
u3(0.63327874,0,-pi) q[1];
u3(0.47109093,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.28915089,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4476566,-1.7404002,1.774923) q[1];
u3(2.1483793,2.1187738,1.9880423) q[3];
u3(0.51213321,1.371822,4.3240375) q[5];
u3(0.80677753,-3.2475871,-0.42671642) q[5];
u3(1.0948358,3.15919,-0.13492962) q[6];
u3(0.67343888,0.18797063,4.4849374) q[6];
cx q[0],q[6];
u3(0.46365387,0,-pi) q[0];
u3(0.05363128,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.03025315,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.4070564,-5.4180191,0.83936209) q[0];
u3(1.3799881,-1.3266755,0.13082592) q[0];
cx q[0],q[2];
u3(0.92778506,0,-pi) q[0];
u3(0.10421623,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1025962,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7020059,0.31518604,3.9189794) q[0];
u3(0.60827381,2.5792298,-0.086796975) q[0];
u3(2.0699698,2.2052553,-0.45887655) q[2];
u3(1.8057773,4.1085226,-1.2969778) q[2];
cx q[2],q[5];
u3(0.80228456,0,-pi) q[2];
cx q[4],q[0];
u3(0.68749232,-3*pi/2,0) q[0];
u3(0.32671627,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.059422349,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.4196201,1.2712871,-0.78249783) q[0];
u3(1.2203028,1.0441389,-5.0970815) q[4];
u3(0.44424737,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.1776362,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.6067566,-5.7507676,-0.18336916) q[2];
u3(0.64845599,1.0849417,-1.2569405) q[5];
u3(2.3883996,-1.1766048,-3.1829457) q[6];
