OPENQASM 2.0;
u3(1.6535024,0.34832059,2.5083954) q[1];
u3(1.1923399,1.0334607,1.1703348) q[1];
u3(0.86678365,1.5822345,-2.4638816) q[8];
u3(2.751102,1.1586273,-0.5956879) q[8];
u3(1.1672875,-2.9535346,-2.5799902) q[9];
cx q[6],q[9];
u3(0.84400841,-pi/2,-pi/2) q[6];
u3(2.1903812,2.58402,0.74980999) q[9];
cx q[6],q[9];
u3(0.010391532,1.5099033e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.6494166,-2.5520184,-2.9493735) q[6];
u3(2.2943073,0.58665821,-1.9683895) q[6];
cx q[6],q[4];
u3(2.2320021,2.6368051,0.83809534) q[4];
u3(0.50413432,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.025042965,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.4787904,1.6899014,-0.21647038) q[4];
u3(1.3940457,-2.2589142,-0.76684409) q[4];
cx q[4],q[3];
u3(2.3118176,2.7828611,1.0637745) q[3];
u3(0.59771144,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20697439,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.086908012,-1.4758874,0.21495021) q[3];
u3(1.4534671,-0.50951247,2.6023706) q[3];
u3(2.5394208,1.2022354,2.0296293) q[4];
u3(2.305235,-0.067854624,2.3981982) q[4];
u3(1.0667081,-1.9297337,1.943168) q[6];
u3(1.0749829,1.6310186,0.086216122) q[6];
u3(1.8896095,-2.9343527,1.799406) q[9];
u3(1.3727616,-2.2898518,-0.95503482) q[9];
cx q[6],q[9];
u3(0.55396862,-pi/2,-pi/2) q[6];
u3(2.2087907,2.6060261,0.78722017) q[9];
cx q[6],q[9];
u3(0.1220359,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.0419082,0.89015768,1.9413574) q[6];
u3(1.5870723,-1.9966069,1.8085721) q[6];
u3(2.1210091,-2.5309741,1.457919) q[9];
u3(0.20130104,1.8637822,-1.4154548) q[9];
cx q[9],q[4];
u3(2.2344207,2.6402332,0.84366934) q[4];
u3(0.66928792,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.026623047,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.424608,-0.24528661,-1.4359125) q[4];
u3(0.76664781,-1.6469275,-1.0160501) q[4];
u3(2.637226,-1.3444645,-2.2818534) q[9];
u3(2.2037935,2.0711971,-0.025729386) q[9];
u3(0.22746925,0.19753764,-0.10064833) q[10];
cx q[10],q[7];
u3(0.84400841,-pi/2,-pi/2) q[10];
u3(2.1903812,2.58402,0.74980999) q[7];
cx q[10],q[7];
u3(0.010391532,1.5099033e-14,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(1.6494166,-2.5520184,-2.9493735) q[10];
u3(0.51891125,-2.0028342,0.98613531) q[10];
cx q[2],q[10];
u3(2.3275589,2.8244962,1.1249161) q[10];
u3(0.73108124,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.36102434,0,-pi/2) q[2];
cx q[2],q[10];
u3(1.5314893,2.2293226,2.5279332) q[10];
u3(1.9413094,-2.5598261,2.4633175) q[10];
cx q[10],q[6];
u3(0.62806148,-pi/2,-pi/2) q[10];
u3(0.65121449,-2.0410576,-1.288441) q[2];
u3(2.1661072,-3.0020995,-0.69267013) q[2];
cx q[2],q[8];
u3(1.2399351,-pi/2,-pi/2) q[2];
u3(2.3753436,-3.0545896,1.6912666) q[6];
cx q[10],q[6];
u3(0.26763462,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(1.513946,2.8836843,3.0563863) q[10];
u3(0.83580209,-1.2136037,-2.0978056) q[10];
cx q[4],q[10];
u3(2.1384844,2.5310369,0.65517263) q[10];
u3(0.73254393,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.41641592,-pi,pi/2) q[4];
cx q[4],q[10];
u3(1.9096765,-1.0957628,0.36265883) q[10];
u3(1.8384696,2.1980242,-0.41011374) q[10];
u3(0.56145192,-2.3739623,-0.20714397) q[4];
u3(2.097907,-1.6425443,1.3390214) q[4];
u3(1.8294024,2.133883,-0.79950649) q[6];
u3(3.0267135,-2.8071546,1.5542646) q[6];
u3(1.8896095,-2.9343527,1.799406) q[7];
u3(1.1628857,-1.1566072,-2.2218909) q[7];
cx q[7],q[0];
u3(2.2533831,2.6687774,0.88944908) q[0];
u3(0.47815923,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0022004958,7.1054274e-14,-pi/2) q[7];
cx q[7],q[0];
u3(1.3199997,1.7289862,-0.91937581) q[0];
u3(1.0898988,-2.8732962,0.68893974) q[0];
cx q[0],q[3];
u3(1.2382623,-pi/2,-pi/2) q[0];
u3(2.184156,2.577001,0.73766984) q[3];
cx q[0],q[3];
u3(0.069723297,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.83473821,2.2850489,-3.0540366) q[0];
u3(0.34818456,2.179388,0.84947422) q[0];
u3(2.0147523,-2.0473105,1.6410103) q[3];
u3(2.6394486,-0.48110457,2.9208102) q[3];
u3(2.3964876,2.6314648,-3.1259739) q[7];
u3(1.2553727,1.7991863,-2.2952993) q[7];
cx q[7],q[5];
u3(2.2388987,2.6467009,0.85413922) q[5];
u3(0.92410775,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.40593925,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.4323131,2.040217,2.132697) q[5];
u3(1.3601178,-0.34840002,-0.60556561) q[5];
u3(1.80417,1.7898408,1.98853) q[7];
u3(1.0987113,-0.43077671,-1.8253028) q[7];
cx q[6],q[7];
u3(0.63565927,-pi/2,-pi/2) q[6];
u3(2.3719829,3.0211589,1.4038566) q[7];
cx q[6],q[7];
u3(0.045964766,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4587689,-1.5880832,0.82018129) q[6];
u3(2.2775637,2.8765668,-0.70541128) q[6];
cx q[5],q[6];
u3(0.64225973,-pi/2,-pi/2) q[5];
u3(2.2492418,2.6622758,0.87911584) q[6];
cx q[5],q[6];
u3(0.26142352,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7726951,-0.45622794,1.5349198) q[5];
u3(2.4069162,-1.4730906,1.2639834) q[5];
u3(2.2625676,-0.52806626,1.2167686) q[6];
u3(0.61594906,0.72438222,-1.1978615) q[6];
u3(1.6834769,2.6044646,2.0986569) q[7];
u3(2.2413595,1.1967413,-1.6410048) q[7];
u3(2.2414702,2.6504883,0.86024291) q[8];
cx q[2],q[8];
u3(0.18898532,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.69790788,-2.9781689,0.62171529) q[2];
u3(0.7536409,0.10196696,2.7106523) q[2];
cx q[2],q[3];
u3(1.0656176,-pi/2,-pi/2) q[2];
u3(2.1722734,2.5641441,0.71514448) q[3];
cx q[2],q[3];
u3(0.14140056,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9779994,-2.390343,-2.5579415) q[2];
u3(2.3100895,-1.5443302,2.1573123) q[2];
cx q[2],q[10];
u3(2.1278126,2.521522,0.63732751) q[10];
u3(0.97951498,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.23049577,-pi,pi/2) q[2];
cx q[2],q[10];
u3(2.5823625,-0.53760762,-2.3244881) q[10];
u3(1.7067667,-1.3061431,3.0402249) q[10];
u3(0.807874,1.6943571,0.12501587) q[2];
u3(0.94218317,-2.9834099,1.0210889) q[2];
cx q[2],q[6];
u3(0.93249372,-pi/2,-pi/2) q[2];
u3(1.0389282,-1.1822525,-0.032035718) q[3];
u3(2.8997825,3.0028427,0.32728778) q[3];
u3(2.3496082,2.8984575,1.2313466) q[6];
cx q[2],q[6];
u3(0.20392969,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.74509052,0.92671346,0.071758001) q[2];
u3(1.4685757,1.1514058,0.54992159) q[2];
u3(2.0608568,-0.14716546,0.81139055) q[6];
u3(0.27784909,2.2880716,-2.6652771) q[6];
u3(2.0581272,1.5678001,-1.3200684) q[8];
u3(1.2038832,-2.2194375,3.0457616) q[8];
cx q[8],q[1];
u3(2.1225842,2.5170095,0.62875587) q[1];
u3(1.0184604,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.61528887,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.4135626,1.271326,2.8696011) q[1];
u3(1.4773802,-1.7963537,-2.1516446) q[1];
cx q[1],q[4];
u3(1.013094,-pi/2,-pi/2) q[1];
u3(2.1360816,2.528858,0.65111253) q[4];
cx q[1],q[4];
u3(0.25847296,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8633111,-1.1108618,0.24495919) q[1];
u3(1.4679044,-1.9710684,0.35543194) q[1];
u3(1.8897928,1.8168297,0.31131255) q[4];
u3(2.5389525,0.69029888,2.747317) q[4];
u3(2.0975379,1.7805271,-2.4768477) q[8];
u3(0.41245293,-2.3445253,-2.0710264) q[8];
cx q[9],q[0];
u3(2.3756822,3.0587236,1.4560626) q[0];
u3(0.66165483,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19497015,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.4565648,0.36094677,0.035424837) q[0];
u3(2.4878759,1.9775797,1.3351358) q[0];
cx q[7],q[0];
u3(2.3750718,-3.051411,1.6956788) q[0];
u3(0.66003849,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16925316,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.92151672,1.2051943,-1.3548721) q[0];
u3(0.93812927,-0.23336958,0.0096719919) q[0];
cx q[0],q[10];
u3(1.0498123,-pi/2,-pi/2) q[0];
u3(2.1928945,2.5869118,0.75478106) q[10];
cx q[0],q[10];
u3(0.10964201,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(1.4253518,-0.40001089,2.4910491) q[0];
u3(0.45174697,0.56996305,-0.90912929) q[0];
u3(1.4345119,-0.64793436,0.6612798) q[10];
u3(1.9636878,1.020053,-2.5434448) q[10];
u3(1.1198761,1.2529776,1.1571201) q[7];
u3(2.6627938,2.7702144,-0.74685467) q[7];
cx q[7],q[1];
u3(2.3185175,2.7997529,1.0887059) q[1];
u3(0.44204206,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17558928,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.94308488,2.4424489,2.1560899) q[1];
u3(1.1741074,-2.288162,-2.4859914) q[1];
u3(2.2117489,-2.6400075,-2.7432724) q[7];
u3(2.1516748,-3.0404385,-1.9466541) q[7];
cx q[8],q[1];
u3(2.1236805,2.5179478,0.63054419) q[1];
u3(1.262635,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46228981,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.8363723,0.81199421,2.3299276) q[1];
u3(1.9322171,-2.6431716,1.5464114) q[1];
cx q[1],q[0];
u3(2.2247689,2.626814,0.82174922) q[0];
u3(0.92861608,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32609662,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3049098,-2.2242323,2.0611585) q[0];
u3(0.62236871,0.4751646,0.64905782) q[0];
u3(1.6468561,1.6292195,2.8536392) q[1];
u3(1.6398138,-2.0720691,0.36724872) q[1];
u3(2.8845221,2.3246115,-2.4612152) q[8];
u3(1.7067123,0.66100247,3.1246613) q[8];
u3(2.4538606,-1.4958242,2.6457172) q[9];
u3(2.0358255,-0.82205164,-1.8787391) q[9];
cx q[3],q[9];
u3(0.82006025,-pi/2,-pi/2) q[3];
u3(2.2275652,2.6306311,0.82801246) q[9];
cx q[3],q[9];
u3(0.1522974,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.4542674,1.6332903,-0.76448731) q[3];
u3(1.00695,-0.032072258,-0.94001463) q[3];
cx q[3],q[5];
u3(0.77848329,-pi/2,-pi/2) q[3];
u3(2.2968058,2.7485797,1.0125766) q[5];
cx q[3],q[5];
u3(0.0083712955,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.8246541,-2.1290179,-0.55085191) q[3];
u3(0.11104825,-0.81967227,-2.4335829) q[3];
cx q[2],q[3];
u3(1.2110185,-pi/2,-pi/2) q[2];
u3(2.2385254,2.6461557,0.85325882) q[3];
cx q[2],q[3];
u3(0.52803714,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.44891312,-1.0368924,-1.8270465) q[2];
u3(1.7800544,1.8359316,2.6245587) q[2];
cx q[0],q[2];
u3(1.1195144,-pi/2,-pi/2) q[0];
u3(2.3016802,2.7592287,1.0285727) q[2];
cx q[0],q[2];
u3(0.3485359,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8939447,-2.3093951,-2.7019015) q[0];
u3(0.30652637,2.0128854,1.6995331) q[0];
u3(0.4733498,-2.944669,2.9386572) q[2];
u3(1.7147324,0.64189114,2.31621) q[2];
cx q[0],q[2];
u3(0.66017196,-pi/2,-pi/2) q[0];
u3(2.2339437,2.6395535,0.84256548) q[2];
cx q[0],q[2];
u3(0.41823739,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2203801,2.6640117,2.5177639) q[0];
u3(0.55131724,-1.8425937,-1.8566306) q[2];
u3(0.38561345,2.2308733,-0.64451133) q[3];
u3(1.0512481,-15/(7*pi),0.099956937) q[3];
cx q[3],q[8];
u3(0.84156997,-pi/2,-pi/2) q[3];
u3(2.90269,-1.9778627,2.768843) q[5];
u3(1.1494778,-2.0344449,-2.6733945) q[5];
cx q[5],q[6];
u3(1.1619586,-pi/2,-pi/2) q[5];
u3(2.208493,2.6056543,0.78659588) q[6];
cx q[5],q[6];
u3(1.0478964,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.1956589,2.4838423,-1.8491745) q[5];
u3(1.9835043,1.1195863,-0.90655644) q[5];
u3(1.6861577,-3.0733668,0.1918337) q[6];
u3(1.377408,1.3767119,0.49635733) q[6];
cx q[5],q[6];
u3(0.65481698,-pi/2,-pi/2) q[5];
u3(2.3192207,2.8015921,1.0914098) q[6];
cx q[5],q[6];
u3(0.007744836,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.61281864,-1.0948662,-2.8521014) q[5];
u3(2.3813708,-0.16867365,-2.6049138) q[5];
u3(0.56108412,0.3523133,0.23252554) q[6];
u3(1.235559,-2.8309183,-2.0241421) q[6];
u3(2.1740548,2.5660281,0.71846961) q[8];
cx q[3],q[8];
u3(0.077303933,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.1763848,0.32572864,3.1299078) q[3];
u3(1.104804,-2.8211586,-0.59529792) q[3];
u3(1.6283834,-0.92088189,-3.0786129) q[8];
u3(2.1423343,-1.2427367,2.3230016) q[8];
u3(2.1931505,-0.58742149,2.6010441) q[9];
u3(0.97248016,0.78503005,0.19216916) q[9];
cx q[4],q[9];
u3(1.1231093,-pi/2,-pi/2) q[4];
u3(2.2175594,2.617225,0.80591249) q[9];
cx q[4],q[9];
u3(0.32198461,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.2803632,-0.41147939,-1.0545987) q[4];
u3(2.1282605,0.61617285,1.3433469) q[4];
cx q[4],q[10];
u3(2.3760301,3.0632012,1.462274) q[10];
u3(0.32671627,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.059422349,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.0508978,-1.2851402,1.2389964) q[10];
u3(2.0570585,-1.0163668,1.694074) q[10];
u3(1.2203028,1.0441389,-0.38469255) q[4];
u3(2.2171221,1.0084565,-2.3408576) q[4];
u3(1.8722134,-0.70434582,-1.6048335) q[9];
u3(0.95821416,2.6331343,0.2783842) q[9];
cx q[9],q[7];
u3(2.1234373,2.5177393,0.63014713) q[7];
u3(1.1971841,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.15323768,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.3089828,1.9143609,-1.3784335) q[7];
u3(1.1776896,-1.1418662,0.35979391) q[7];
cx q[10],q[7];
u3(0.98534446,-pi/2,-pi/2) q[10];
u3(2.237481,2.6446361,0.8508032) q[7];
cx q[10],q[7];
u3(0.19906931,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(1.587109,-2.3261188,0.27410352) q[10];
u3(2.1241925,-1.4618545,2.9739977) q[10];
cx q[10],q[1];
u3(2.161365,2.5529254,0.69516023) q[1];
u3(1.1100527,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20556501,0,-pi/2) q[10];
cx q[10],q[1];
u3(1.9832392,-2.4438455,2.696809) q[1];
u3(1.8173572,1.7983311,-2.6004007) q[1];
u3(2.5034222,2.9155623,2.1671225) q[10];
u3(1.9663346,-1.2218974,-1.4170305) q[10];
u3(1.1522099,-2.1289596,-2.4460484) q[7];
u3(1.9080653,-0.99852869,1.145379) q[7];
cx q[6],q[7];
u3(0.77288969,-pi/2,-pi/2) q[6];
u3(2.1987941,2.593836,0.76661442) q[7];
cx q[6],q[7];
u3(0.37118356,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.81819657,-0.81241874,-1.2286195) q[6];
u3(1.7519066,-0.107873,0.1536661) q[6];
cx q[3],q[6];
u3(0.82729088,-pi/2,-pi/2) q[3];
u3(2.2091075,2.6064222,0.78788509) q[6];
cx q[3],q[6];
u3(0.12357399,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3649675,-2.637882,2.6737781) q[3];
u3(2.5344774,-2.5755966,-1.1116488) q[6];
u3(2.2700794,0.87940221,-0.027496016) q[7];
u3(2.5356156,-0.33696137,1.6442762) q[7];
cx q[10],q[7];
u3(0.71236193,-pi/2,-pi/2) q[10];
u3(2.1918916,2.5857538,0.75279242) q[7];
cx q[10],q[7];
u3(0.13834744,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(1.0928015,2.6510684,-1.7292128) q[10];
u3(0.97947228,-3.1174721,-3.0318387) q[7];
u3(0.71195668,2.2980975,2.1334949) q[9];
u3(0.73644921,0.57451025,-0.79382203) q[9];
cx q[9],q[4];
u3(2.1366011,2.5293273,0.6519883) q[4];
u3(1.1587667,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.066350562,0,-pi/2) q[9];
cx q[9],q[4];
u3(0.93295386,1.559344,-1.0969168) q[4];
u3(2.866187,1.8543085,1.1355225) q[4];
cx q[4],q[5];
u3(1.0222231,-pi/2,-pi/2) q[4];
u3(2.2151749,2.6141306,0.80076935) q[5];
cx q[4],q[5];
u3(0.54179337,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5157818,-1.4078855,-1.519901) q[4];
u3(0.8905102,0.0052866674,1.169991) q[4];
u3(0.54391841,-0.0022738701,-2.78056) q[5];
u3(0.8297132,1.923616,2.4702292) q[5];
cx q[5],q[4];
u3(2.1881712,2.581505,0.74547215) q[4];
u3(1.0071032,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.055301706,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.9103396,0.090246475,-0.9936092) q[4];
u3(1.3011008,1.0509308,-0.98872473) q[5];
u3(1.1340503,-2.477343,0.25495256) q[9];
u3(2.7630789,0.45307456,-1.0321614) q[9];
cx q[9],q[8];
u3(2.1643592,2.5559516,0.70058276) q[8];
u3(0.74136483,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.26250185,0,-pi/2) q[9];
cx q[9],q[8];
u3(1.1291931,-1.0850295,0.73051472) q[8];
u3(2.0880121,0.18549718,-0.20337596) q[8];
cx q[1],q[8];
u3(0.55998266,-pi/2,-pi/2) q[1];
u3(2.2133023,2.6117266,0.79676238) q[8];
cx q[1],q[8];
u3(0.23495822,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0747158,1.6372981,-1.726138) q[1];
u3(1.8856337,1.6018105,-0.34065957) q[8];
u3(1.0913395,-2.9254212,0.5420938) q[9];
