OPENQASM 2.0;
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045050393,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.49772913,-2.0573314,-2.477465) q[0];
u3(1.005115,2.2987724,-2.1823292) q[0];
u3(2.918905,0.42385099,-0.689423) q[3];
u3(2.509547,0.5015281,-0.35882828) q[3];
cx q[3],q[5];
u3(0.81593595,-pi/2,-pi/2) q[3];
u3(2.2400337,2.648366,0.85682504) q[5];
cx q[3],q[5];
u3(0.47626564,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6596241,-1.3730187,-1.1541042) q[3];
u3(2.4767954,-3.081493,-1.4087813) q[3];
u3(2.6544177,2.6600481,-1.7507998) q[5];
u3(2.2088008,-2.5147821,-1.4831529) q[5];
cx q[5],q[3];
u3(2.3195307,2.8024074,1.0926077) q[3];
u3(0.76783219,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.095523113,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.8911232,-0.77444543,2.7700536) q[3];
u3(2.6897842,2.4244675,-3.0479905) q[3];
u3(1.1561146,2.260619,2.3162636) q[5];
u3(0.94732303,-0.57823623,-2.5770453) q[5];
cx q[6],q[0];
u3(2.3243219,2.8153533,1.1115766) q[0];
u3(0.39510111,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.022433609,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.3252497,2.2291506,-1.6678436) q[0];
u3(2.5269883,-1.6687118,0.38162681) q[0];
u3(2.1686118,-1.1021992,2.7211209) q[6];
u3(1.5704099,-2.1181878,-0.079760101) q[6];
u3(1.0943465,2.9049382,-0.27740197) q[7];
u3(1.9420839,-0.38383379,-0.91904061) q[7];
cx q[7],q[1];
u3(2.1216266,2.5161933,0.62719772) q[1];
u3(0.8323111,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2770292,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.96720343,0.0073292656,-0.40170832) q[1];
u3(1.0133558,2.2180599,2.4490433) q[1];
cx q[4],q[1];
u3(2.2983568,2.751922,1.0176066) q[1];
u3(0.49638267,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34327709,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.2777908,-0.063080383,0.64005277) q[1];
u3(3.0609526,1.2622244,1.1422044) q[1];
u3(2.6600094,1.3959532,0.22834824) q[4];
u3(2.1663529,2.3825339,1.1069863) q[4];
cx q[1],q[4];
u3(0.68702831,-pi/2,-pi/2) q[1];
u3(2.2043757,2.6005693,0.77803081) q[4];
cx q[1],q[4];
u3(0.16407731,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8210645,1.522001,0.91209128) q[1];
u3(0.74004711,2.7550331,0.10122697) q[1];
u3(0.41440035,-2.3571012,-0.46613693) q[4];
u3(0.32373705,-1.171028,2.8463253) q[4];
cx q[3],q[4];
u3(0.47975497,-pi/2,-pi/2) q[3];
u3(2.3182508,2.7990587,1.0876849) q[4];
cx q[3],q[4];
u3(0.17899511,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0683443,-0.39654905,-2.6665509) q[3];
u3(0.56784032,2.479313,-2.0954213) q[3];
u3(2.3142884,1.0852533,2.8536003) q[4];
u3(1.3681004,2.2197163,2.77765) q[4];
u3(1.4412405,0.63030443,-2.6587688) q[7];
u3(0.1397635,-0.99321831,1.357501) q[7];
cx q[2],q[7];
u3(0.50446027,-pi/2,-pi/2) q[2];
u3(2.190802,2.5845018,0.75063932) q[7];
cx q[2],q[7];
u3(0.15215357,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.7748195,2.7544429,-2.1557048) q[2];
u3(2.3563154,1.4900375,3.0470333) q[2];
cx q[6],q[2];
u3(2.1548061,2.5464317,0.68344123) q[2];
u3(0.25612762,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13304094,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.8017148,-2.3355111,-2.4085585) q[2];
u3(1.4417818,-2.3718764,-1.0333241) q[2];
u3(0.097936572,-2.1530866,2.2864095) q[6];
u3(2.20659,-2.5339465,-0.89562747) q[6];
cx q[5],q[6];
u3(0.65222209,-pi/2,-pi/2) q[5];
u3(2.3380094,2.8566134,1.1714334) q[6];
cx q[5],q[6];
u3(0.23941473,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.24565836,-2.2839136,-2.3629051) q[5];
u3(1.4661645,1.693499,0.77636138) q[5];
u3(0.71353665,-1.604337,-1.9230063) q[6];
u3(1.6439933,2.423584,-2.4288188) q[6];
cx q[4],q[6];
u3(0.9040243,-pi/2,-pi/2) q[4];
u3(2.1562424,2.5478381,0.68598926) q[6];
cx q[4],q[6];
u3(0.32834333,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7009557,3.1077728,-2.0856511) q[4];
u3(1.3600735,-0.27600062,-1.1746401) q[6];
u3(1.1993808,-1.9212702,-2.90192) q[7];
u3(2.0668735,1.0510277,-0.46620095) q[7];
cx q[0],q[7];
u3(0.6536929,-pi/2,-pi/2) q[0];
u3(2.2184744,2.6184224,0.80789835) q[7];
cx q[0],q[7];
u3(0.48570519,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.0978659,2.1606649,-1.8092276) q[0];
u3(0.69271495,2.3256582,-0.31387037) q[0];
cx q[0],q[2];
u3(0.98539769,-pi/2,-pi/2) q[0];
u3(2.2200762,2.620532,0.81139122) q[2];
cx q[0],q[2];
u3(0.17455528,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0017617,-1.4998715,-0.24017181) q[0];
u3(1.4411471,0.6529974,0.13388898) q[0];
cx q[0],q[3];
u3(0.71297668,-pi/2,-pi/2) q[0];
u3(2.5588287,-1.2108769,-1.5641668) q[2];
u3(1.8943325,-1.5647277,2.6057825) q[2];
u3(2.1959397,2.5904617,0.76085979) q[3];
cx q[0],q[3];
u3(0.54925027,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1584166,-0.6793222,0.12244419) q[0];
u3(2.2947304,2.0957772,0.83653431) q[3];
u3(2.1850011,2.5960406,-1.2755834) q[7];
u3(2.4907348,-2.2915972,1.3801194) q[7];
cx q[7],q[1];
u3(2.2568595,2.6743606,0.89828098) q[1];
u3(0.77667954,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45517194,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.56269602,1.1855484,0.91160931) q[1];
u3(2.3330397,-1.0341479,3.0902141) q[1];
cx q[1],q[5];
u3(0.4330789,-pi/2,-pi/2) q[1];
u3(2.3413603,2.8679162,1.1876883) q[5];
cx q[1],q[5];
u3(0.1680991,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.43190193,-0.73824161,0.90625551) q[1];
u3(1.107615,-2.6811326,2.8279986) q[5];
u3(1.3588723,-2.5083881,1.9860123) q[7];
u3(1.6621376,2.4273916,2.1063631) q[7];
cx q[2],q[7];
u3(0.93257259,-pi/2,-pi/2) q[2];
u3(2.1657218,2.5573418,0.70306592) q[7];
cx q[2],q[7];
u3(0.63156231,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.26604664,-1.0745806,-2.4102464) q[2];
u3(0.57647646,2.9176424,-3.1317487) q[7];
