OPENQASM 2.0;
u3(pi/2,3*pi/2,0) q[0];
u3(0.44670081,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.73418391,3.5203912,1.0685586) q[0];
u3(1.6974084,-2.1915135,1.4325293) q[0];
u3(1.2747501,1.4053676,4.1319842) q[1];
u3(2.7461593,-1.2372976,4.83146) q[1];
cx q[0],q[1];
u3(0.56151395,0,-pi) q[0];
u3(0.26757955,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.34152,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.9484778,5.0943196,-0.37782337) q[0];
u3(2.07135,2.0786871,-4.1350222) q[0];
u3(1.9694779,-0.75102688,-2.2360313) q[1];
u3(2.7691377,-1.5768465,3.6527922) q[1];
u3(1.6439014,-2.1893409,-3.3308092) q[2];
u3(1.2002801,-1.9367856,1.5947703) q[2];
u3(1.4734157,-0.25776337,5.6934791) q[5];
u3(1.6192496,-2.7288056,-2.4568924) q[5];
u3(1.3973451,-1.7860616,0.97479089) q[6];
cx q[6],q[3];
u3(0.45304766,-3*pi/2,0) q[3];
u3(0.71744097,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.57851368,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.1610956,3.7429696,-1.5437008) q[3];
u3(1.2426654,-1.7615474,0.6097798) q[3];
cx q[5],q[3];
u3(0.22075908,-3*pi/2,0) q[3];
u3(0.77878763,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14270433,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.3698979,0.81455311,-0.46446263) q[3];
u3(1.665532,-0.038962401,1.0765292) q[3];
cx q[3],q[2];
u3(0.21506139,-3*pi/2,0) q[2];
u3(0.94760885,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.04826774,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.5563583,1.1172634,3.4391841) q[2];
u3(1.5510772,0.80024479,3.9502134) q[2];
u3(1.7177062,1.0581006,3.8405383) q[3];
u3(2.013222,-5.0254939,0.65341299) q[3];
u3(1.6891434,-3.4815777,0.27784389) q[5];
u3(2.5539202,2.0677178,-1.438914) q[5];
cx q[5],q[4];
u3(0.156521,-3*pi/2,0) q[4];
u3(0.54707762,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21592272,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.9317731,3.1939643,1.8235974) q[4];
u3(1.6766706,-4.3932197,1.7157523) q[4];
cx q[4],q[3];
u3(0.085183799,-3*pi/2,0) q[3];
u3(0.74784624,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.053994568,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9232232,-0.075955808,-2.9003093) q[3];
u3(0.50531916,2.1626185,-3.1260781) q[3];
u3(2.2197966,-0.22636289,5.2507547) q[4];
u3(1.1778788,0.29664792,5.0423419) q[4];
cx q[1],q[4];
u3(0.56592813,0,-pi) q[1];
u3(0.084808276,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.10292677,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.4252052,1.4878649,-2.6123736) q[1];
u3(2.4333224,-3.5122169,1.428372) q[1];
u3(1.2648254,3.812621,-0.16381739) q[4];
u3(2.7291397,-2.3678637,1.0705662) q[4];
cx q[4],q[1];
u3(0.0047543163,-3*pi/2,0) q[1];
u3(1.262635,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46228981,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.5684636,-3.3988608,-1.9621356) q[1];
u3(1.6118201,1.9882607,-0.96695489) q[1];
u3(0.25707058,-0.81698113,0.89041885) q[4];
u3(2.3380334,-4.4704672,1.1284538) q[4];
cx q[1],q[4];
u3(0.59580138,0,-pi) q[1];
u3(0.36204374,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.3242786,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.298375,2.3414358,-3.0926115) q[1];
u3(1.7510992,-0.85009282,-1.1826909) q[4];
u3(1.4761424,-0.73212416,-0.20102214) q[5];
u3(2.3879518,4.610422,-0.43094031) q[5];
cx q[5],q[0];
u3(0.090686176,-3*pi/2,0) q[0];
u3(1.0656176,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14140056,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.1747737,-2.0278735,3.5078236) q[0];
u3(1.1635933,0.75124962,-2.1544475) q[5];
u3(0.69271495,-2.3867308,-0.31387037) q[5];
u3(1.7991432,-1.1771963,2.7285752) q[6];
u3(1.3203439,2.3773029,-3.8523332) q[6];
cx q[2],q[6];
u3(0.45194684,0,-pi) q[2];
u3(0.47834092,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.30223355,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.6026862,0.051249691,3.4361242) q[2];
u3(0.96454945,-2.6190831,-0.3852454) q[2];
cx q[5],q[2];
u3(0.1821706,-3*pi/2,0) q[2];
u3(0.98539769,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17455528,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.3453706,1.9260171,-1.5745394) q[2];
u3(2.6373702,-0.35817216,-5.8676146) q[2];
u3(1.0017617,-1.4998715,-1.8109681) q[5];
u3(2.0372547,-1.2417386,4.1375922) q[5];
cx q[5],q[2];
u3(0.24007407,-3*pi/2,0) q[2];
u3(1.2846336,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4350718,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.0676706,-4.9511886,-0.8001394) q[2];
u3(2.5923578,-2.4660483,-2.5713915) q[5];
u3(0.69945202,4.4376257,1.3499898) q[6];
u3(1.1430371,-4.1551313,-2.0328421) q[6];
cx q[3],q[6];
u3(0.91335382,0,-pi) q[3];
u3(0.43918854,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.22471433,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.8619801,0.7605392,3.1223982) q[3];
u3(0.44015114,0.25379214,3.0640859) q[3];
u3(1.9679944,-2.1737175,2.9297517) q[6];
u3(0.8987227,0.78291484,-1.7804932) q[6];
cx q[6],q[3];
u3(0.17670615,-3*pi/2,0) q[3];
u3(0.43808347,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.33824481,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.3779205,1.5400166,-3.8826385) q[3];
u3(2.7464252,-0.82386093,1.7771514) q[3];
u3(2.6561467,0.87478735,0.42897947) q[6];
u3(1.1772113,-1.212461,0.7347054) q[6];
cx q[3],q[6];
u3(0.76844452,0,-pi) q[3];
u3(0.24711669,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.26299818,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.2961229,-1.2244554,-1.5477113) q[3];
u3(1.6426725,-0.43715987,3.0117044) q[6];
