OPENQASM 2.0;
u3(1.1067608,0,-pi) q[0];
u3(0.38652772,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35863492,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.73730427,-5.2851,-0.45326772) q[0];
u3(1.1649996,1.2664026,4.7481912) q[0];
u3(2.7632357,-6.0033396,0.1273902) q[2];
u3(0.90649475,1.1243596,-4.6433515) q[2];
cx q[2],q[5];
u3(0.70124187,0,-pi) q[2];
u3(0.18681539,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.066113402,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.6029776,-3.9343505,-1.6902866) q[2];
u3(1.5436312,-0.16917701,6.0729152) q[2];
cx q[3],q[2];
u3(0.27729844,-3*pi/2,0) q[2];
u3(0.99799358,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18868424,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.6169292,2.9288274,-2.2600622) q[2];
u3(2.0903445,2.2528882,-3.0416357) q[2];
u3(1.531185,4.8603122,0.95141483) q[3];
u3(2.7639716,-3.510162,0.25230997) q[3];
u3(2.2679387,0.92840241,3.5136567) q[5];
u3(1.4387371,-3.1004476,1.3950841) q[5];
u3(1.641558,0.90711646,-0.26430953) q[7];
u3(1.4216124,-1.7929987,2.0439551) q[7];
cx q[7],q[1];
u3(0.38756486,-3*pi/2,0) q[1];
u3(0.70558968,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3509477,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.361533,2.8763975,-0.153969) q[1];
u3(1.3199845,-2.7276894,2.3202578) q[1];
cx q[1],q[6];
u3(0.97242201,0,-pi) q[1];
u3(0.34678619,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.047907635,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.7444528,-0.22242883,1.2500726) q[1];
u3(1.694459,0.86858703,-2.9706441) q[1];
cx q[1],q[5];
u3(1.0172786,0,-pi) q[1];
u3(0.28221173,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.46900613,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.57752082,2.920415,-1.0112923) q[1];
u3(1.0261038,-0.41670622,5.5749016) q[1];
cx q[2],q[1];
u3(0.09395429,-3*pi/2,0) q[1];
u3(0.84156997,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.077303933,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.5690042,-0.16015772,3.226887) q[1];
u3(2.0269494,-0.33356314,-0.52704379) q[1];
u3(1.9652078,3.4673213,1.5824812) q[2];
u3(1.6914839,0.076100124,3.0920921) q[2];
u3(2.0539809,-0.29415514,-5.9291034) q[5];
u3(1.0273008,-0.18970574,6.0836728) q[5];
u3(1.1847997,0.89656846,1.8927861) q[6];
u3(2.4565248,-2.9814866,1.6866467) q[6];
cx q[4],q[6];
u3(0.75400252,0,-pi) q[4];
u3(0.038929982,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.23969291,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.2884579,-0.051094049,-1.7092) q[4];
u3(2.8638329,-0.7600003,-3.5243951) q[4];
cx q[4],q[5];
u3(0.65732454,0,-pi) q[4];
u3(0.07613087,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.080846609,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0333871,1.8945535,-4.1076474) q[4];
u3(2.7228945,5.7481776,0.46454151) q[4];
u3(0.63938665,1.64546,0.93287226) q[5];
u3(2.8340928,-2.0579166,3.2768443) q[5];
u3(2.9988483,1.1962566,2.2307048) q[6];
u3(2.3407954,-5.6859559,0.04014498) q[6];
u3(1.9895333,-1.5544245,-4.4558379) q[7];
u3(1.9929995,0.53868775,-4.6040155) q[7];
cx q[7],q[0];
u3(0.18805046,-3*pi/2,0) q[0];
u3(0.91140552,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.47240653,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.6585955,-0.58064575,3.0503653) q[0];
u3(2.5624558,-1.4191881,0.86196894) q[0];
u3(0.13957609,-1.4170765,-3.4373035) q[7];
u3(2.1957477,-2.3984788,-1.1801687) q[7];
cx q[7],q[0];
u3(0.21623889,-3*pi/2,0) q[0];
u3(0.75347708,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.50475664,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.88319278,1.5657845,-2.3876098) q[0];
u3(0.68757225,3.6248511,-0.73699886) q[0];
cx q[0],q[6];
u3(1.1195544,0,-pi) q[0];
u3(0.20816837,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.63938264,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.0820646,-0.10875519,5.1467991) q[0];
u3(0.98078532,-3.0411213,-2.4434193) q[0];
cx q[0],q[2];
u3(0.62191499,0,-pi) q[0];
u3(0.13457961,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35312227,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.730151,0.42759855,0.96842871) q[0];
u3(1.6217464,-2.4462945,-0.56222278) q[2];
u3(1.7955474,-3.5761777,0.53351243) q[6];
u3(1.0422459,-1.1460862,2.5294674) q[6];
cx q[1],q[6];
u3(0.6924392,0,-pi) q[1];
u3(0.29315501,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.0097045675,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.54487398,-1.1634747,-4.6716025) q[1];
u3(1.7817357,2.3205544,3.5019774) q[6];
u3(1.1391035,-2.699158,-1.4731861) q[7];
u3(2.6099044,-1.2116856,4.0325074) q[7];
cx q[7],q[3];
u3(0.45684053,-3*pi/2,0) q[3];
u3(0.49250837,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15661235,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.9466466,5.1049413,0.10262694) q[3];
u3(1.3934849,1.1797421,3.9187536) q[3];
cx q[5],q[3];
u3(0.34792581,-3*pi/2,0) q[3];
u3(1.0353169,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.067378855,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.8512952,-2.4595009,2.2782664) q[3];
u3(2.4828296,2.5937568,-2.3103094) q[5];
u3(0.83350014,0.83270213,4.3122626) q[7];
u3(1.2455061,0.81607045,-0.59408863) q[7];
cx q[7],q[4];
u3(0.29515821,-3*pi/2,0) q[4];
u3(0.818479,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22572952,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.97858859,3.3946487,1.4032875) q[4];
u3(1.5240356,0.58920431,4.9660925) q[7];
