OPENQASM 2.0;
u3(2.1047952,0.85016585,-2.5526272) q[2];
u3(1.6819488,-2.2817306,1.7251679) q[2];
cx q[8],q[2];
u3(2.1348778,2.5277744,0.6490878) q[2];
u3(0.52892188,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19136927,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.4591172,-2.033244,1.5929584) q[2];
u3(2.251757,-1.0292841,-0.09104038) q[2];
u3(1.7597377,2.4889784,-1.4907877) q[8];
u3(1.1615763,2.284308,1.5529312) q[8];
u3(1.4356698,0.31109218,3.1378382) q[9];
u3(1.3020523,2.3171813,-1.5110325) q[9];
cx q[9],q[7];
u3(2.3604349,2.9470108,1.3000773) q[7];
u3(0.96351067,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.66464432,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.2027211,0.012372462,2.9533244) q[7];
u3(0.93961363,0.17115045,1.7821795) q[7];
cx q[7],q[8];
u3(0.72395301,-pi/2,-pi/2) q[7];
u3(2.1395075,2.5319712,0.65690893) q[8];
cx q[7],q[8];
u3(0.208148,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.105866,-2.9327511,2.4887886) q[7];
u3(2.0876267,0.037251955,-1.804795) q[7];
u3(1.5735814,-1.4429135,-1.7249947) q[8];
u3(1.6238917,1.4887825,-2.2822428) q[8];
cx q[8],q[5];
u3(2.3115137,2.7821207,1.0626776) q[5];
u3(0.81061454,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.047059717,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.0472092,-2.4326032,0.57827407) q[5];
u3(1.1672875,-2.9535346,-2.5799902) q[5];
u3(1.7748324,1.6203571,-2.7973726) q[8];
u3(1.7552495,1.8996615,-1.5173865) q[8];
u3(1.3398663,-1.9392222,-2.4991225) q[9];
u3(0.87039747,-1.2836714,0.60421148) q[9];
u3(1.2379636,1.8153171,0.16140643) q[10];
cx q[10],q[0];
u3(2.201705,2.5973249,0.77254072) q[0];
u3(0.75059769,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33351942,-pi,pi/2) q[10];
cx q[10],q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[0];
u3(2.5815253,2.3027491,-2.6437864) q[0];
cx q[1],q[0];
u3(2.2467842,2.6584912,0.87307618) q[0];
u3(0.78579873,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27420303,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.57954023,-0.04188856,-2.9067274) q[0];
u3(3.0731033,2.7992938,0.12949053) q[0];
u3(1.3457926,0.14116269,0.57883688) q[1];
u3(1.3885601,-2.6363516,0.99480573) q[1];
cx q[1],q[0];
u3(2.3522812,2.9093762,1.2468694) q[0];
u3(0.54766521,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17218297,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4261576,-2.465802,1.9791627) q[0];
u3(1.8214581,-0.51804918,2.3499705) q[0];
u3(1.0127891,-2.788636,2.7943013) q[1];
u3(2.0037,2.3110444,-0.35404752) q[1];
u3(1.231056,2.4214592,-1.2632112) q[10];
u3(1.6992353,-0.32205397,-1.6864433) q[10];
cx q[2],q[0];
u3(2.2558637,2.6727494,0.8957361) q[0];
u3(0.5777173,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.56040641,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.85147831,-2.3029418,2.4983819) q[0];
u3(1.8000904,1.4700114,1.4201121) q[0];
u3(2.752406,-2.1113668,0.26016262) q[2];
u3(2.1282605,0.61617285,1.3433469) q[2];
cx q[3],q[10];
u3(2.3115137,2.7821207,1.0626776) q[10];
u3(0.81061454,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.047059717,-pi,pi/2) q[3];
cx q[3],q[10];
u3(2.0472092,-2.4326032,0.57827407) q[10];
u3(1.4128811,2.7168022,0.43830566) q[10];
u3(1.7748324,1.6203571,-2.7973726) q[3];
u3(0.75744561,-2.1350714,-2.6494224) q[3];
cx q[4],q[3];
u3(2.1236779,2.5179456,0.63053999) q[3];
u3(0.71977535,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20198167,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.9262009,-2.3460714,-2.928442) q[3];
u3(0.23739609,-0.6715852,-0.2319101) q[3];
u3(1.8175039,1.619796,0.96540247) q[4];
u3(1.1721783,-2.2635648,-0.46651698) q[4];
cx q[6],q[10];
u3(2.2400337,2.648366,0.85682504) q[10];
u3(0.81593595,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.47626564,-pi,pi/2) q[6];
cx q[6],q[10];
u3(2.6544177,2.6600481,-1.7507998) q[10];
u3(2.1171375,1.6973969,2.8178754) q[10];
cx q[1],q[10];
u3(0.62531315,-pi/2,-pi/2) q[1];
u3(2.3071457,2.7717039,1.0472044) q[10];
cx q[1],q[10];
u3(0.21284907,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(0.64228879,0.53655772,2.2566027) q[1];
u3(1.0820493,-1.1832015,1.9219566) q[1];
cx q[1],q[3];
u3(0.70513163,-pi/2,-pi/2) q[1];
u3(2.0371716,-2.8904797,0.87649737) q[10];
u3(2.505737,0.4382923,-1.3668621) q[10];
u3(2.20238,2.5981409,0.77392353) q[3];
cx q[1],q[3];
u3(0.27570413,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9840935,0.71371763,1.0899201) q[1];
u3(1.2077656,-2.9528343,2.6168295) q[1];
u3(0.77242408,2.5572443,2.4939253) q[3];
u3(2.6394486,-0.48110457,2.9208102) q[3];
u3(1.6596241,-1.3730187,-1.1541042) q[6];
u3(1.1404245,-2.7021947,-1.5891579) q[6];
cx q[6],q[9];
u3(1.0816131,-pi/2,-pi/2) q[6];
cx q[7],q[4];
u3(2.1761183,2.5682292,0.72234367) q[4];
u3(1.2513163,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27589354,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.8777666,2.084222,1.7851588) q[4];
u3(0.22746925,0.19753764,-0.10064833) q[4];
cx q[4],q[5];
u3(0.84400841,-pi/2,-pi/2) q[4];
u3(2.1903812,2.58402,0.74980999) q[5];
cx q[4],q[5];
u3(0.010391532,1.5099033e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.6494166,-2.5520184,-2.9493735) q[4];
u3(0.59027901,-2.8380725,0.25183796) q[4];
u3(1.8896095,-2.9343527,1.799406) q[5];
u3(2.2994232,1.1532836,2.4847445) q[5];
cx q[5],q[1];
u3(2.1969063,2.5915992,0.76280233) q[1];
u3(0.66064339,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33250074,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.9675928,0.69048856,-1.2244527) q[1];
u3(1.5994326,1.2298498,1.8756958) q[1];
u3(2.7391956,-0.90121373,-2.3552755) q[5];
u3(2.5435891,1.3397942,1.1048003) q[5];
u3(1.370867,0.80918721,2.3969559) q[7];
u3(0.7536409,0.10196696,2.7106523) q[7];
cx q[7],q[3];
u3(2.1722734,2.5641441,0.71514448) q[3];
u3(1.0656176,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14140056,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.0389282,-1.1822525,-0.032035718) q[3];
u3(0.78687848,2.9858592,1.4423689) q[3];
u3(1.9779994,-2.390343,-2.5579415) q[7];
u3(1.352854,2.1758849,-1.384433) q[7];
cx q[8],q[0];
u3(2.3209624,2.8062063,1.0981842) q[0];
u3(0.7004846,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34938476,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.97045961,1.0423673,-2.7615011) q[0];
u3(0.59325573,-0.84924644,1.9839097) q[0];
cx q[3],q[0];
u3(2.3118374,2.7829094,1.0638462) q[0];
u3(0.4711569,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064251769,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.4090715,2.9919092,1.3296522) q[0];
u3(1.3388019,2.3630163,-0.083556847) q[0];
cx q[1],q[0];
u3(2.3112686,2.781525,1.0617947) q[0];
u3(0.77289421,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28009863,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6602395,-0.43620359,-2.5731802) q[0];
u3(1.1681935,-0.64095946,1.2627765) q[0];
u3(1.4290169,-1.5288599,-2.5851224) q[1];
u3(2.4698872,2.9695265,0.44196753) q[1];
u3(2.1444248,-1.9416986,0.70351887) q[3];
u3(1.4503254,2.507315,-1.3596075) q[3];
u3(2.2112402,0.11405407,-0.93320239) q[8];
u3(2.2183199,0.391664,1.288985) q[8];
u3(2.1469323,2.5388729,0.66965025) q[9];
cx q[6],q[9];
u3(0.30764343,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.5493376,-1.4542346,-0.98673756) q[6];
u3(2.8526346,3.0550429,-3.0882758) q[6];
cx q[10],q[6];
u3(1.1621769,-pi/2,-pi/2) q[10];
u3(2.2173375,2.6169354,0.80543181) q[6];
cx q[10],q[6];
u3(0.38793634,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(1.3628242,-2.3222928,0.15423632) q[10];
u3(2.2598322,-0.1548386,-0.32196535) q[10];
u3(2.2744208,-0.30184422,2.6978706) q[6];
u3(1.3639758,-1.3418306,-1.0535838) q[6];
cx q[10],q[6];
u3(0.81217434,-pi/2,-pi/2) q[10];
u3(2.2091356,2.6064574,0.78794424) q[6];
cx q[10],q[6];
u3(0.13022941,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(2.3798293,-0.29196815,0.12217856) q[10];
u3(0.68448398,2.0949793,1.0230781) q[10];
u3(0.74895758,2.2502664,0.22353049) q[6];
u3(0.43343551,-0.84501696,-0.69785327) q[6];
cx q[6],q[7];
u3(1.2052695,-pi/2,-pi/2) q[6];
u3(2.261495,2.6819915,0.91029264) q[7];
cx q[6],q[7];
u3(0.33765774,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.8855655,-0.55183214,1.9391247) q[6];
u3(1.7674295,-1.6710552,-2.4439037) q[6];
cx q[6],q[8];
u3(0.43927768,-pi/2,-pi/2) q[6];
u3(1.3873714,1.7138249,0.086736258) q[7];
u3(1.4166808,-0.18988752,0.63210896) q[7];
cx q[5],q[7];
u3(0.73242216,-pi/2,-pi/2) q[5];
u3(2.2538216,2.6694754,0.89055519) q[7];
cx q[5],q[7];
u3(0.278894,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9681299,-1.2006904,0.18756424) q[5];
u3(2.4907348,-2.2915972,1.3801194) q[5];
u3(1.3437145,3.0721478,1.2017538) q[7];
u3(1.0369743,1.403191,-0.98910173) q[7];
u3(2.2305763,2.6348051,0.83483545) q[8];
cx q[6],q[8];
u3(0.25735924,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.75825009,-2.4080446,-2.1574845) q[6];
u3(1.0736271,1.67062,3.1136683) q[6];
cx q[6],q[0];
u3(2.1734275,2.565363,0.71729672) q[0];
u3(0.65464736,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23787225,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.4224217,-0.81639351,2.2504295) q[0];
u3(1.895609,-2.7850347,-1.7118909) q[0];
u3(1.4576709,-0.86134738,2.2454803) q[6];
u3(2.7852825,-0.73319442,-2.3355744) q[6];
u3(1.8809409,1.1204731,2.0567469) q[8];
u3(2.5316583,-1.0141276,0.0030372505) q[8];
u3(2.0461521,1.8420417,1.8422346) q[9];
u3(1.9636878,1.020053,-2.5434448) q[9];
cx q[2],q[9];
u3(0.32671627,-pi/2,-pi/2) q[2];
u3(2.3760301,3.0632012,1.462274) q[9];
cx q[2],q[9];
u3(0.059422349,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.2203028,1.0441389,-0.38469255) q[2];
u3(0.49317062,2.5227734,-1.3485763) q[2];
u3(2.0508978,-1.2851402,1.2389964) q[9];
u3(1.412951,0.69615942,-1.4236034) q[9];
cx q[9],q[2];
u3(2.3542001,-2.9175931,1.8830685) q[2];
u3(0.1675151,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11762297,0,-pi/2) q[9];
cx q[9],q[2];
u3(1.6808585,0.48547509,2.8610667) q[2];
u3(2.490215,0.86478097,0.68297506) q[2];
cx q[10],q[2];
u3(0.65253822,-pi/2,-pi/2) q[10];
u3(2.3537679,2.9157126,1.255859) q[2];
cx q[10],q[2];
u3(0.033340043,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(2.7690423,2.027859,-0.46760057) q[10];
u3(0.74004711,2.7550331,0.10122697) q[10];
u3(1.4784858,-1.8035062,1.3137799) q[2];
u3(1.4970141,0.12350299,-0.97926502) q[2];
cx q[5],q[10];
u3(2.2568595,2.6743606,0.89828098) q[10];
u3(0.77667954,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.45517194,0,-pi/2) q[5];
cx q[5],q[10];
u3(0.56269602,1.1855484,0.91160931) q[10];
u3(2.5711177,-0.54881751,2.6702845) q[10];
u3(1.3588723,-2.5083881,1.9860123) q[5];
u3(0.6399098,-1.1189133,-0.68884062) q[5];
u3(1.5307531,-1.8013927,0.62664025) q[9];
u3(0.41795,0.38715442,-0.63097818) q[9];
cx q[9],q[4];
u3(2.3184546,2.7995889,1.0884647) q[4];
u3(0.95244653,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.75596301,0,-pi/2) q[9];
cx q[9],q[4];
u3(1.4198276,-2.7043951,2.9596303) q[4];
u3(0.50025809,2.538721,-2.7194736) q[4];
cx q[4],q[2];
u3(2.1814746,2.574039,0.73251424) q[2];
u3(1.0523357,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54729324,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.9901706,-2.1790821,1.54899) q[2];
u3(1.3229468,-1.1890975,-2.7148608) q[2];
cx q[1],q[2];
u3(1.0171892,-pi/2,-pi/2) q[1];
u3(2.1257909,2.5197657,0.63400009) q[2];
cx q[1],q[2];
u3(0.84828121,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.69283,-0.22570728,0.2414992) q[1];
u3(0.44292604,2.2776962,-3.00771) q[1];
u3(1.6608499,-2.5803436,-2.6786852) q[2];
u3(0.94938199,3.0379293,-0.21046882) q[2];
u3(1.8974581,-0.88944018,0.6161811) q[4];
u3(1.4623786,1.3349926,1.6890152) q[4];
cx q[4],q[7];
u3(0.71713653,-pi/2,-pi/2) q[4];
cx q[6],q[2];
u3(2.28885,2.7320668,0.98759241) q[2];
u3(0.3999407,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25700809,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.5236382,2.9530937,2.87081) q[2];
u3(0.60619723,-0.79652551,-2.7575304) q[2];
u3(0.79987024,-2.7383217,-1.6356697) q[6];
u3(1.0875368,1.5112803,2.3361981) q[6];
u3(2.2095465,2.6069721,0.78880784) q[7];
cx q[4],q[7];
u3(0.23468193,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2319903,-1.4985739,-0.4355037) q[4];
u3(1.4576589,0.94865919,-1.1856604) q[4];
u3(1.3662245,-3.0680889,1.6470006) q[7];
u3(2.8737681,1.467437,-1.5798981) q[7];
cx q[7],q[4];
u3(2.3780116,3.0966571,1.5086284) q[4];
u3(0.78136424,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0049637858,3.1530334e-14,-pi/2) q[7];
cx q[7],q[4];
u3(1.5451207,-2.9638232,-1.9430523) q[4];
u3(0.9971075,2.9939963,0.072623911) q[4];
cx q[4],q[6];
u3(0.71612817,-pi/2,-pi/2) q[4];
u3(2.1397368,2.5321812,0.65729881) q[6];
cx q[4],q[6];
u3(0.2322373,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5004361,1.6657935,-1.3261032) q[4];
u3(1.2618777,0.95763857,-0.21008179) q[6];
u3(1.9256756,1.2222395,1.9958765) q[7];
u3(1.6766706,-2.8224233,1.7157523) q[7];
cx q[7],q[1];
u3(2.1692624,2.5609935,0.70956447) q[1];
u3(0.74784624,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053994568,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.154367,2.2421977,-3.0580612) q[1];
u3(2.2197966,-0.22636289,-2.6032269) q[7];
u3(0.87421273,2.0734272,-0.72435672) q[9];
u3(2.4071769,-2.187091,2.3810201) q[9];
cx q[3],q[9];
u3(0.28424926,-pi/2,-pi/2) q[3];
u3(2.3789764,-3.1401006,1.5728599) q[9];
cx q[3],q[9];
u3(0.030212974,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.9383289,1.2612869,-2.4122878) q[3];
u3(0.83840426,-1.7252701,2.0528953) q[3];
cx q[8],q[3];
u3(2.1246099,2.5187465,0.63206389) q[3];
u3(0.41293603,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17197707,0,-pi/2) q[8];
cx q[8],q[3];
u3(0.55923751,1.1038414,2.1376753) q[3];
u3(2.3478669,1.8651713,-0.43024533) q[3];
cx q[0],q[3];
u3(0.73759985,-pi/2,-pi/2) q[0];
u3(2.1970883,2.591814,0.76316878) q[3];
cx q[0],q[3];
u3(0.33325444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.9170551,-1.8579495,-0.69071104) q[0];
u3(2.0443715,1.6636615,2.9909948) q[0];
cx q[0],q[2];
u3(1.0332564,-pi/2,-pi/2) q[0];
u3(2.2386084,2.6462768,0.85345447) q[2];
cx q[0],q[2];
u3(0.19847346,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.46015774,-1.9112501,2.9305497) q[0];
u3(0.11668859,2.0273849,-0.93112315) q[2];
u3(1.7735017,0.34093091,1.2877928) q[3];
u3(0.59324651,1.9163636,-2.1845074) q[8];
u3(2.720129,-0.32043415,1.8386757) q[8];
cx q[10],q[8];
u3(0.61821136,-pi/2,-pi/2) q[10];
u3(2.2094575,2.6068605,0.78862065) q[8];
cx q[10],q[8];
u3(0.26104589,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.8280303,1.1017816,-2.5768999) q[10];
u3(2.7467585,-1.3860502,1.9587329) q[10];
u3(1.8402494,0.049233927,1.9992225) q[8];
u3(2.8640515,1.0573923,0.10593484) q[8];
u3(0.36979804,-3.0405521,-0.60910091) q[9];
u3(1.1137929,-2.7536036,-1.1676818) q[9];
cx q[9],q[5];
u3(2.1657307,2.5573509,0.7030821) q[5];
u3(1.3224358,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.06088491,-pi,pi/2) q[9];
cx q[9],q[5];
u3(0.75931594,2.3336584,-2.065975) q[5];
u3(1.6708255,-1.4752854,0.60599704) q[5];
cx q[5],q[10];
u3(2.2107166,2.6084438,0.79127443) q[10];
u3(0.66868616,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.22044763,-pi,pi/2) q[5];
cx q[5],q[10];
u3(0.56727861,2.0794704,-3.009473) q[10];
u3(1.4068218,0.99147681,-1.2977294) q[5];
u3(1.1672481,1.272414,0.26924149) q[9];
u3(1.2546946,2.3019387,2.3810456) q[9];
cx q[8],q[9];
u3(1.0779203,-pi/2,-pi/2) q[8];
u3(2.1706121,2.5624006,0.71205965) q[9];
cx q[8],q[9];
u3(0.52925661,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.4461705,-3.078745,-1.5055498) q[8];
u3(2.3369888,1.9094869,-3.1353556) q[9];
