OPENQASM 2.0;
cx q[6],q[2];
u3(2.2108477,1.9665027,-1.5649318) q[2];
u3(1.3519133,-1.073447,-1.9482584) q[2];
cx q[2],q[0];
u3(2.3649315,2.9717313,1.334811) q[0];
u3(0.72026382,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19022807,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.2244533,-1.3500013,2.7027549) q[0];
u3(0.45174697,0.56996305,-0.90912929) q[0];
u3(0.5470173,1.8037415,-0.55682617) q[2];
u3(2.5973182,-2.0012887,-1.6328418) q[2];
cx q[3],q[0];
u3(2.2247689,2.626814,0.82174922) q[0];
u3(0.92861608,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32609662,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3049098,-2.2242323,2.0611585) q[0];
u3(2.3874162,-2.2856813,-1.2462325) q[0];
u3(1.6468561,1.6292195,2.8536392) q[3];
u3(1.2125647,1.8829426,-0.31022651) q[3];
cx q[4],q[2];
u3(2.1920393,2.585924,0.75308497) q[2];
u3(0.86035757,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.023002144,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.3951942,-1.9490824,0.77006708) q[2];
u3(1.3020523,2.3171813,-1.5110325) q[2];
u3(1.0391317,-0.76480965,0.41725841) q[4];
u3(1.2337468,2.0869065,1.6014675) q[4];
cx q[2],q[4];
u3(0.96351067,-pi/2,-pi/2) q[2];
u3(2.3604349,2.9470108,1.3000773) q[4];
cx q[2],q[4];
u3(0.66464432,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3398663,-1.9392222,-2.4991225) q[2];
u3(1.3173449,-0.50016348,1.8388368) q[2];
u3(2.2027211,0.012372462,2.9533244) q[4];
u3(2.5159894,1.7808522,-0.89074767) q[4];
cx q[4],q[2];
u3(2.1245309,2.5186785,0.63193468) q[2];
u3(0.74300722,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23237787,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.6864404,-1.5615686,0.85607153) q[2];
u3(1.463149,-2.2343354,-2.0717701) q[2];
u3(0.58012008,-0.77131502,-0.30426767) q[4];
u3(1.0279241,-3.0893328,2.312111) q[4];
u3(0.73682003,0.72004232,0.76883425) q[6];
u3(0.4841382,2.3732189,0.87982611) q[6];
cx q[5],q[6];
u3(0.87190051,-pi/2,-pi/2) q[5];
u3(2.3014574,2.7587326,1.0278294) q[6];
cx q[5],q[6];
u3(0.088338714,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.1022785,-0.93000678,3.0314385) q[5];
u3(1.6565671,-0.76660381,1.4042947) q[5];
u3(1.4882124,-0.36935602,-0.10661866) q[6];
u3(1.9518391,-0.088747107,-3.0755939) q[6];
cx q[1],q[6];
u3(0.491173,-pi/2,-pi/2) q[1];
u3(2.3246187,2.8161776,1.1127812) q[6];
cx q[1],q[6];
u3(0.065994852,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.0091656,-0.88620089,0.62850268) q[1];
u3(2.453814,1.3444556,-2.6992816) q[1];
cx q[1],q[0];
u3(2.2055151,2.6019662,0.78038857) q[0];
u3(0.69783261,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26282785,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8005915,2.089146,-1.526473) q[0];
u3(0.83752072,-0.19357107,1.5602905) q[0];
u3(1.6820663,-0.90579782,-0.26286723) q[1];
u3(1.6786574,1.1721439,-1.5291832) q[1];
cx q[3],q[1];
u3(2.1706636,2.5624545,0.71215509) q[1];
u3(0.49590463,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16471648,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.9446521,2.5982742,-2.0869823) q[1];
u3(2.7774238,2.4691916,2.1559136) q[1];
cx q[1],q[2];
u3(0.5009816,-pi/2,-pi/2) q[1];
u3(2.1769252,2.5690954,0.72386505) q[2];
cx q[1],q[2];
u3(0.016326252,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.47950686,-0.33211927,-2.126901) q[1];
u3(2.1140556,1.9679108,-1.187737) q[1];
u3(0.90828978,-0.60615116,0.96671615) q[2];
u3(0.61120387,-1.8172769,0.46868723) q[3];
u3(0.72910658,2.7064152,-1.4011177) q[3];
u3(1.9566081,-0.58266196,1.7788254) q[6];
u3(2.1164497,2.9048074,-0.42771705) q[6];
cx q[6],q[5];
u3(2.1426694,2.5348842,0.66230451) q[5];
u3(0.50557147,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21374371,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.395905,1.6377505,0.17565122) q[5];
u3(1.8108823,-0.52723414,1.0815331) q[5];
cx q[4],q[5];
u3(0.78337725,-pi/2,-pi/2) q[4];
u3(2.1796144,2.5720054,0.72896307) q[5];
cx q[4],q[5];
u3(0.16685574,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5440131,-1.7166064,2.4720392) q[4];
u3(1.7848554,0.3982581,-0.34996052) q[4];
u3(2.3585019,-2.5572843,-2.7710237) q[5];
u3(2.322979,0.5929812,2.8348695) q[5];
cx q[3],q[5];
u3(0.61370581,-pi/2,-pi/2) q[3];
u3(2.2655156,2.688791,0.92093965) q[5];
cx q[3],q[5];
u3(0.43911451,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8563017,-1.5480238,-0.30165877) q[3];
u3(1.5987999,-2.9433275,1.1362946) q[5];
u3(1.2800211,3.0293861,1.6114191) q[6];
u3(1.5170741,-0.24807187,-0.001720595) q[6];
cx q[6],q[0];
u3(2.2088092,2.6060491,0.78725891) q[0];
u3(0.6091809,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042240801,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.4856948,-0.649568,-0.79535455) q[0];
u3(1.7402135,-0.71025083,2.1180884) q[0];
u3(0.56688429,1.1566398,2.3482256) q[6];
u3(1.3792285,1.9910089,2.2100837) q[6];
cx q[6],q[0];
u3(2.139133,2.5316288,0.6562729) q[0];
u3(1.3961918,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37624752,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.0183561,-1.2745254,0.68804967) q[0];
u3(2.3382319,-1.6684411,0.47961183) q[0];
cx q[4],q[0];
u3(2.1703741,2.5621518,0.71161884) q[0];
u3(0.85050464,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1358954,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4062909,2.7438321,2.0047758) q[0];
u3(1.4312834,1.6603384,2.0438344) q[4];
u3(2.3819271,-1.0691027,-2.4762139) q[6];
u3(2.2419607,-1.3660541,-1.9683098) q[6];
cx q[6],q[1];
u3(2.2284663,2.6318732,0.83004565) q[1];
u3(0.94750237,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34577512,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.086676,-2.2045132,1.3656055) q[1];
u3(2.5850687,1.2680249,2.3036132) q[6];
