OPENQASM 2.0;
u3(1.0620061,0,-pi) q[0];
u3(0.091189681,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.098150909,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.6274338,-0.59193992,-1.7146843) q[0];
u3(0.50641105,4.929637,-0.21195798) q[0];
cx q[0],q[2];
u3(0.64576427,0,-pi) q[0];
u3(0.3631938,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.009467678,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9419381,2.1943129,-1.7448933) q[0];
u3(1.4820469,1.9125331,2.875151) q[0];
u3(1.1656262,1.0468666,-1.4701601) q[2];
u3(1.9967721,0.46220835,1.2562536) q[2];
u3(0.68705857,0.36514288,1.3491856) q[6];
u3(0.92859975,2.9783135,-3.0123093) q[6];
u3(1.1812682,2.3667135,-3.6933208) q[7];
u3(2.2733327,2.0430071,-3.9463654) q[7];
cx q[3],q[7];
u3(0.7185118,0,-pi) q[3];
u3(0.29752004,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.23461454,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.2478625,6.0914641,0.18564622) q[3];
u3(2.3819907,-2.6830234,1.8949119) q[3];
cx q[3],q[6];
u3(0.91996997,0,-pi) q[3];
u3(0.32547399,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.44488319,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.3735335,3.4409495,1.5328148) q[3];
u3(1.6471075,-1.2918462,-2.9345418) q[3];
cx q[3],q[5];
u3(1.0089825,0,-pi) q[3];
u3(0.28297321,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.58160133,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5720136,5.0184601,0.64288272) q[3];
u3(1.26578,2.5914378,-0.52600459) q[3];
u3(1.3723433,-4.9613641,0.44719186) q[5];
u3(1.3971441,1.4294874,-2.3446558) q[5];
u3(2.0819436,1.7053827,-2.9810621) q[6];
u3(1.8728525,-2.4084917,2.4818608) q[6];
cx q[2],q[6];
u3(0.83437658,0,-pi) q[2];
u3(0.47972002,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.21953242,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.4074734,-4.094333,-2.0930233) q[2];
u3(2.3625619,-3.0358774,3.2132992) q[2];
u3(0.98654531,-2.2624778,3.7962115) q[6];
u3(1.3714204,-2.8755118,3.2687182) q[6];
cx q[5],q[6];
u3(0.64446977,0,-pi) q[5];
u3(0.2011123,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.37795692,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.182619,3.2414026,-2.1563221) q[5];
u3(0.71147844,0.85427198,3.6393937) q[5];
u3(2.4261935,-0.54630209,3.827683) q[6];
u3(0.76655775,-0.69393988,3.6739571) q[6];
u3(1.6385684,-3.3452271,2.9192086) q[7];
u3(2.4615323,5.4042608,0.57195461) q[7];
cx q[7],q[1];
u3(0.64202751,-3*pi/2,0) q[1];
u3(0.42595172,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.04682486,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.6933024,-0.1479129,5.8226702) q[1];
u3(1.4282986,-1.6556779,3.803084) q[1];
cx q[4],q[1];
u3(0.098436604,-3*pi/2,0) q[1];
u3(1.0299887,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0082783884,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8750921,1.4088636,-0.027946596) q[1];
u3(1.6669017,-4.3306404,1.8150281) q[1];
u3(1.8326347,-5.3197001,0.69875919) q[4];
u3(2.2671801,-1.7388268,-2.6627251) q[4];
cx q[4],q[1];
u3(0.319559,-3*pi/2,0) q[1];
u3(0.72401308,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40102792,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.5297616,3.1962734,-1.3330606) q[1];
u3(0.63166187,-0.63411397,1.1744029) q[1];
u3(1.0645695,-0.055619203,-0.38355091) q[4];
u3(2.6289556,0.47218271,5.0422163) q[4];
cx q[6],q[1];
u3(0.21782758,-3*pi/2,0) q[1];
u3(1.2116416,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42753786,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.4482422,1.9624208,-1.566057) q[1];
u3(2.4047726,3.861635,-2.3396306) q[6];
u3(2.3808016,-1.1271942,-1.7521575) q[7];
u3(1.9852966,-1.8946902,4.3390155) q[7];
cx q[0],q[7];
u3(0.59879229,0,-pi) q[0];
u3(0.44932046,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.18422528,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.4820597,3.1693687,1.4344215) q[0];
u3(2.2152282,-2.6141341,-0.22394053) q[0];
cx q[0],q[2];
u3(1.0550187,0,-pi) q[0];
u3(0.17264458,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.11649858,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5828213,-4.3753057,1.3603916) q[0];
u3(1.4625529,0.75927901,3.8882077) q[0];
u3(1.9771628,0.34988533,-4.5371374) q[2];
u3(2.5269883,-0.097915448,-5.9015585) q[2];
cx q[2],q[4];
u3(0.6536929,0,-pi) q[2];
u3(0.17895886,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.48570519,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0978659,2.1606649,-3.3800239) q[2];
u3(1.6945556,-0.74950011,4.4704342) q[4];
u3(1.7024136,2.1261278,3.3948167) q[7];
u3(2.1474613,-4.5733923,0.91888988) q[7];
cx q[3],q[7];
u3(0.71056458,0,-pi) q[3];
u3(0.18018021,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.16119549,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.2897885,0.32536105,-0.14614241) q[3];
u3(0.83610133,0.53453198,3.6089858) q[3];
cx q[3],q[5];
u3(0.46105772,0,-pi) q[3];
u3(0.048572561,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.32056739,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.97078675,-0.22866369,0.69365474) q[3];
u3(1.6382077,4.5363126,-1.7373765) q[5];
u3(2.2374613,-0.14262159,2.0883259) q[7];
u3(0.35928075,0.38384683,-4.3775533) q[7];
cx q[7],q[0];
u3(0.31603487,-3*pi/2,0) q[0];
u3(1.1877497,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25749933,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.48454667,5.91118,0.031825502) q[0];
u3(1.1405894,1.9111786,3.3368891) q[7];
