OPENQASM 2.0;
cx q[5],q[6];
u3(0.051670398,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.90889138,0.75947284,1.9267565) q[5];
u3(2.4246648,2.901778,-1.3103943) q[5];
cx q[2],q[5];
u3(1.0773468,-pi/2,-pi/2) q[2];
u3(2.2179212,2.6176977,0.8066968) q[5];
cx q[2],q[5];
u3(0.64583382,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9952932,0.7228301,-2.7563044) q[2];
u3(1.1326172,0.94129818,-0.49490641) q[2];
cx q[3],q[2];
u3(2.1935921,2.5877206,0.75616821) q[2];
u3(0.7544012,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.060392284,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.77501081,1.5644623,-0.98763301) q[2];
u3(1.4722472,-1.4175433,-0.83927688) q[2];
u3(2.9896995,-0.7378721,-1.1565807) q[3];
u3(0.88986755,2.4280978,-0.6140225) q[3];
u3(0.5421943,2.9296085,1.4297436) q[5];
u3(0.93655943,-2.9539307,-1.1850773) q[5];
u3(1.2413037,2.0004796,2.346698) q[6];
u3(1.2749255,2.9885328,-2.081452) q[6];
u3(1.357119,1.0848919,-2.4429207) q[7];
u3(0.73644921,0.57451025,-0.79382203) q[7];
cx q[7],q[0];
u3(2.1366011,2.5293273,0.6519883) q[0];
u3(1.1587667,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.066350562,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.93295386,1.559344,-1.0969168) q[0];
u3(2.9415795,2.694255,1.4096814) q[0];
u3(1.1340503,-2.477343,0.25495256) q[7];
u3(1.2665162,-0.38886293,0.61506357) q[7];
cx q[0],q[7];
u3(0.48373554,-pi/2,-pi/2) q[0];
u3(2.2299543,2.6339374,0.83341922) q[7];
cx q[0],q[7];
u3(0.3243605,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.85011454,-2.3318558,1.7794951) q[0];
u3(1.1655886,-2.6982712,0.87490822) q[0];
cx q[0],q[4];
u3(0.57344337,-pi/2,-pi/2) q[0];
u3(2.3749093,-3.0495641,1.698243) q[4];
cx q[0],q[4];
u3(0.28823622,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4431161,2.1056737,-1.3647225) q[0];
u3(0.83562441,1.2045696,2.5090603) q[0];
u3(1.6504994,-1.7379833,2.6113468) q[4];
u3(2.8356186,-1.5129597,-1.6092578) q[4];
cx q[4],q[0];
u3(2.213294,2.6117159,0.79674462) q[0];
u3(0.73580586,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35481988,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.5653875,-1.3328278,2.1722349) q[0];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(2.0163161,0.13878043,2.3240439) q[4];
u3(2.4878759,1.9775797,1.3351358) q[4];
u3(0.89507338,2.545323,-2.3943995) q[7];
u3(2.1814465,-0.61938151,-1.7615995) q[7];
cx q[6],q[7];
u3(0.87333282,-pi/2,-pi/2) q[6];
u3(2.156678,2.5482663,0.6867639) q[7];
cx q[6],q[7];
u3(0.088881126,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.77054181,-1.6835747,-2.9559031) q[6];
u3(0.97188295,0.3501104,-1.014765) q[6];
cx q[6],q[5];
u3(2.1712459,2.5630642,0.71323477) q[5];
u3(1.1393302,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21184164,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.952674,-0.0068273518,1.6835597) q[5];
u3(1.9777219,-1.4580023,1.7209014) q[5];
cx q[2],q[5];
u3(0.51266352,-pi/2,-pi/2) q[2];
u3(2.2172141,2.6167745,0.80516475) q[5];
cx q[2],q[5];
u3(0.15735208,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.56362585,-0.36701206,-2.4613788) q[2];
u3(1.8451952,-1.7749023,-1.1437119) q[2];
u3(1.644791,2.5024526,2.8835816) q[5];
u3(1.7972387,-1.1797423,-2.7553595) q[5];
u3(1.2217961,-2.7557456,-1.2779262) q[6];
u3(1.7353933,1.9775083,-2.4087644) q[6];
cx q[3],q[6];
u3(0.51395361,-pi/2,-pi/2) q[3];
u3(2.378927,3.1313156,1.5565822) q[6];
cx q[3],q[6];
u3(0.03186051,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4133792,0.82498928,-0.99066503) q[3];
u3(0.92462298,2.0833806,-2.8398045) q[3];
cx q[3],q[2];
u3(2.1244485,2.5186075,0.63179971) q[2];
u3(0.78712969,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19442288,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2009483,-0.82101199,0.63087014) q[2];
u3(1.5808646,2.4430151,-0.32812215) q[3];
u3(1.7554478,-0.55657911,-0.32994837) q[6];
u3(0.37671599,2.1322283,2.47875) q[6];
cx q[5],q[6];
u3(0.33013896,-pi/2,-pi/2) q[5];
u3(2.2283393,2.6316977,0.82975846) q[6];
cx q[5],q[6];
u3(0.11303946,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.601153,0.85606935,0.59740628) q[5];
u3(0.1072201,0.44686007,2.7614101) q[6];
u3(2.3422504,0.27148466,-1.9731021) q[7];
u3(1.3601178,-0.34840002,-0.60556561) q[7];
cx q[7],q[1];
u3(2.2492418,2.6622758,0.87911584) q[1];
u3(0.64225973,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26142352,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.2625676,-0.52806626,1.2167686) q[1];
u3(1.5046787,1.4642545,-2.2350388) q[1];
cx q[1],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(1.4430301,3.0373249,0.26733049) q[0];
u3(1.7279061,2.1258568,-2.5771011) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[1];
u3(1.7726951,-0.45622794,1.5349198) q[7];
u3(2.2413595,1.1967413,-1.6410048) q[7];
cx q[7],q[4];
u3(2.3750718,-3.051411,1.6956788) q[4];
u3(0.66003849,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16925316,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.92151672,1.2051943,-1.3548721) q[4];
u3(1.2312525,2.190685,-1.2358971) q[4];
cx q[4],q[0];
u3(2.1424541,2.5346847,0.66193582) q[0];
u3(0.87392932,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.59570925,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.43950084,1.5144096,-1.0078056) q[0];
u3(2.8543556,2.9304603,0.34813846) q[4];
u3(1.1198761,1.2529776,1.1571201) q[7];
u3(2.7262634,-1.1672723,0.79699233) q[7];
cx q[7],q[1];
u3(2.3149416,2.7905991,1.0752179) q[1];
u3(0.63455628,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39798268,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.897545,-2.494787,0.24824939) q[1];
u3(2.5307802,1.9957178,-1.1322621) q[7];
