OPENQASM 2.0;
u3(2.1769311,3.0428573,2.3542038) q[3];
u3(1.5992216,-1.1788048,2.4462515) q[3];
cx q[6],q[3];
u3(2.1915914,2.5854082,0.7521985) q[3];
u3(1.3377109,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.83471347,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.3293937,-3.0751231,-3.0446661) q[3];
u3(1.3727616,-2.2898518,-0.95503482) q[3];
u3(1.361521,-2.3442699,2.1863291) q[6];
u3(2.1619931,-0.6336321,-1.2377772) q[6];
cx q[7],q[3];
u3(2.2087907,2.6060261,0.78722017) q[3];
u3(0.55396862,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1220359,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.1210091,-2.5309741,1.457919) q[3];
u3(2.0350284,-1.4489531,-2.1256548) q[3];
u3(2.0419082,0.89015768,1.9413574) q[7];
u3(1.7353933,1.9775083,-2.4087644) q[7];
u3(0.75126289,0.21176787,2.5273541) q[9];
u3(1.2546946,2.3019387,2.3810456) q[9];
u3(1.3803901,0.66056381,2.2338862) q[10];
cx q[10],q[1];
u3(2.203822,2.5998931,0.77688825) q[1];
u3(0.75693285,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38301419,-pi,pi/2) q[10];
cx q[10],q[1];
u3(1.2514444,-2.0051511,1.3667952) q[1];
u3(2.8640515,1.0573923,0.10593484) q[1];
cx q[1],q[9];
u3(1.0779203,-pi/2,-pi/2) q[1];
u3(2.2182094,2.6816698,-3.0096555) q[10];
u3(2.5110424,2.4053555,-2.9961222) q[10];
cx q[10],q[2];
u3(0.89027507,-pi/2,-pi/2) q[10];
u3(2.3190041,2.8010242,1.0905751) q[2];
cx q[10],q[2];
u3(0.60370905,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(0.99905173,0.40865028,2.6037863) q[10];
u3(1.8862512,-1.9933475,-1.6136624) q[10];
u3(1.6637851,0.059050675,0.65829559) q[2];
u3(1.9449085,-3.088309,2.0705753) q[2];
cx q[4],q[2];
u3(2.2913073,2.7370589,0.99516946) q[2];
u3(0.72824553,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16882676,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.92924124,1.1822558,-1.9671635) q[2];
u3(1.7713849,-2.5720957,-1.6532512) q[2];
cx q[2],q[8];
u3(0.60332402,-pi/2,-pi/2) q[2];
u3(1.5147569,-2.196875,1.0754179) q[4];
u3(1.723131,1.5938998,-1.1927684) q[4];
cx q[6],q[10];
u3(2.3773998,3.084186,1.4913594) q[10];
u3(0.77671972,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.2144559,0,-pi/2) q[6];
cx q[6],q[10];
u3(2.3863865,2.362461,-2.5929676) q[10];
u3(0.88986755,2.4280978,-0.6140225) q[10];
cx q[10],q[7];
u3(0.51395361,-pi/2,-pi/2) q[10];
u3(2.7163685,-1.1678873,-1.0067473) q[6];
u3(1.5467834,-2.4737098,-1.4926799) q[6];
u3(2.378927,3.1313156,1.5565822) q[7];
cx q[10],q[7];
u3(0.03186051,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(2.4133792,0.82498928,-0.99066503) q[10];
u3(0.91383521,-2.9491274,0.6752094) q[10];
u3(1.7554478,-0.55657911,-0.32994837) q[7];
u3(1.7848224,2.350262,-2.9474742) q[7];
cx q[7],q[10];
u3(2.2567721,2.6742188,0.89805715) q[10];
u3(0.85726958,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.09147453,-pi,pi/2) q[7];
cx q[7],q[10];
u3(2.24133,-0.3920231,-1.3380729) q[10];
u3(1.2131228,-1.1103714,2.4804885) q[10];
u3(1.0414274,0.90279928,0.50757882) q[7];
u3(2.3879419,1.7237645,-0.47227542) q[7];
cx q[10],q[7];
u3(0.43556216,-pi/2,-pi/2) q[10];
u3(2.3162889,2.7940095,1.0802492) q[7];
cx q[10],q[7];
u3(0.14495772,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(0.24173547,-2.5688722,1.9515954) q[10];
u3(1.7141742,-3.0039179,0.034419375) q[10];
u3(0.74160838,-0.076965656,-1.8330824) q[7];
u3(2.2098303,-0.8074975,-1.9908682) q[7];
u3(2.3407745,2.8658994,1.1847921) q[8];
cx q[2],q[8];
u3(0.017097435,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.7538912,1.9974527,2.3534607) q[2];
u3(1.7895685,1.2168421,0.07811413) q[2];
u3(0.59172979,1.3172886,2.8396555) q[8];
u3(1.2021317,-2.470376,0.28492635) q[8];
cx q[8],q[3];
u3(2.2298511,2.6337937,0.83318454) q[3];
u3(0.83516464,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.070513909,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.569296,-2.4219825,-1.2150217) q[3];
u3(2.6282855,1.8134285,-2.6338778) q[3];
u3(1.5732341,-0.69555725,-2.1769649) q[8];
u3(1.1137929,-2.7536036,-1.1676818) q[8];
u3(2.1706121,2.5624006,0.71205965) q[9];
cx q[1],q[9];
u3(0.52925661,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.4461705,-3.078745,-1.5055498) q[1];
u3(1.9206148,-1.8776364,0.25902204) q[1];
cx q[1],q[0];
u3(2.1464071,2.5383777,0.6687408) q[0];
u3(1.1140825,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0013506861,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.92624749,-0.45090107,-0.92363489) q[0];
u3(2.5038368,1.1368023,-2.1472497) q[0];
u3(1.3300056,0.5845157,-0.4527538) q[1];
u3(2.1509139,-2.2377833,1.752673) q[1];
u3(2.3369888,1.9094869,-3.1353556) q[9];
u3(1.6126899,1.4765142,-1.7289409) q[9];
cx q[5],q[9];
u3(0.9299261,-pi/2,-pi/2) q[5];
u3(2.1302081,2.5236217,0.64129165) q[9];
cx q[5],q[9];
u3(0.27887005,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.82601765,0.45730714,2.1829322) q[5];
u3(1.1907284,-1.7607284,-2.8018545) q[5];
cx q[1],q[5];
u3(0.89828725,-pi/2,-pi/2) q[1];
u3(2.2553529,2.6719267,0.89443542) q[5];
cx q[1],q[5];
u3(0.066247232,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0886374,-2.3095227,-0.64553789) q[1];
u3(1.8776608,1.8714208,-1.662912) q[1];
cx q[4],q[1];
u3(2.2945411,2.7437742,1.0053289) q[1];
u3(0.14189799,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0029900359,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.3741498,2.5205279,-2.7338946) q[1];
u3(0.94578866,0.80971364,-1.3360561) q[1];
u3(0.86104893,-1.3301162,1.2805778) q[4];
u3(2.4293661,1.200746,0.19127607) q[4];
cx q[1],q[4];
u3(1.2898477,-pi/2,-pi/2) q[1];
u3(2.1701895,2.561959,0.7112772) q[4];
cx q[1],q[4];
u3(0.21703915,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.45707137,-1.546562,1.5615856) q[1];
u3(2.6698494,0.8997055,-0.8641607) q[1];
u3(1.6969875,-0.12537828,-2.3687095) q[4];
u3(2.0319721,-1.129887,-0.84397266) q[4];
u3(3.0649354,-0.67802114,0.8106659) q[5];
u3(0.8926573,2.9779936,-2.8610835) q[5];
u3(1.7964953,2.5992096,2.3989792) q[9];
u3(1.7130823,-2.7011581,-1.8311394) q[9];
cx q[0],q[9];
u3(0.74741526,-pi/2,-pi/2) q[0];
u3(2.3655396,2.9753816,1.3399271) q[9];
cx q[0],q[9];
u3(0.094269577,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.0025202,2.379675,1.7096016) q[0];
u3(2.6358765,-1.240261,-2.8743619) q[0];
cx q[0],q[6];
u3(1.3702186,-pi/2,-pi/2) q[0];
u3(2.1797786,2.5721842,0.72927575) q[6];
cx q[0],q[6];
u3(0.27322892,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3976012,0.78623207,1.4175491) q[0];
u3(2.3318893,0.12882598,2.470651) q[0];
cx q[0],q[2];
u3(1.2587789,-pi/2,-pi/2) q[0];
u3(2.2095814,2.6070159,0.78888123) q[2];
cx q[0],q[2];
u3(0.15781923,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.89927404,2.5667406,-1.716194) q[0];
u3(0.6399098,-1.1189133,-0.68884062) q[0];
u3(0.82980028,-2.7394611,0.38289765) q[2];
u3(1.1043379,2.8125349,0.99599956) q[2];
u3(0.77785315,-0.78059731,-1.5926447) q[6];
u3(1.4754096,-1.9890407,1.9937975) q[6];
cx q[3],q[6];
u3(0.70172525,-pi/2,-pi/2) q[3];
u3(2.296108,2.7470898,1.0103315) q[6];
cx q[3],q[6];
u3(0.094267552,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0379594,0.50156249,1.558015) q[3];
u3(2.0169674,-1.3973914,0.62777872) q[3];
u3(0.82981872,-2.2196632,1.1042346) q[6];
u3(1.4456477,2.7052731,1.8171398) q[6];
cx q[6],q[1];
u3(2.3224102,2.8101075,1.1039019) q[1];
u3(0.96447815,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44621451,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.7732309,-0.26026703,-1.2836019) q[1];
u3(1.4946268,-0.043939724,-2.4432616) q[1];
cx q[3],q[1];
u3(2.2751165,2.7057606,0.94729493) q[1];
u3(0.52208983,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22212498,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.8657984,2.0004845,1.9274485) q[1];
u3(2.2284284,-2.0455604,-0.97009946) q[1];
u3(0.14789752,2.5648861,-0.02059603) q[3];
u3(1.3275876,-0.6003866,-1.5887396) q[3];
u3(1.5955617,1.329173,0.87549783) q[6];
u3(2.089641,-0.039905329,2.7542898) q[6];
cx q[6],q[10];
u3(2.2932014,2.7409715,1.0010933) q[10];
u3(0.86429355,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.20509732,-pi,pi/2) q[6];
cx q[6],q[10];
u3(1.3405854,-2.4970683,-2.096245) q[10];
u3(1.3749422,1.0951538,-0.15390951) q[10];
u3(0.68358131,3.1349103,-1.9330821) q[6];
u3(0.8926573,2.9779936,-2.8610835) q[6];
cx q[8],q[0];
u3(2.1657307,2.5573509,0.7030821) q[0];
u3(1.3224358,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.06088491,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.75931594,2.3336584,-2.065975) q[0];
u3(1.3803901,0.66056381,2.2338862) q[0];
cx q[0],q[10];
u3(0.75693285,-pi/2,-pi/2) q[0];
u3(2.203822,2.5998931,0.77688825) q[10];
cx q[0],q[10];
u3(0.38301419,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(2.2182094,2.6816698,-3.0096555) q[0];
u3(0.61468321,1.0284594,-0.93196181) q[0];
u3(1.2514444,-2.0051511,1.3667952) q[10];
u3(0.30652637,2.0128854,1.6995331) q[10];
u3(1.1672481,1.272414,0.26924149) q[8];
u3(1.8714729,-1.9824682,1.9161918) q[8];
u3(1.8876745,3.1238376,0.37145247) q[9];
u3(1.4543091,2.0352309,1.2694998) q[9];
cx q[5],q[9];
u3(0.32168155,-pi/2,-pi/2) q[5];
u3(2.2348174,2.6407997,0.84458875) q[9];
cx q[5],q[9];
u3(0.13341329,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.965428,-0.95831854,-1.1808524) q[5];
u3(0.76891159,2.5015478,2.1556496) q[5];
u3(1.0964017,1.5728374,-1.5456289) q[9];
u3(1.6226191,-2.1269516,-0.42594346) q[9];
cx q[9],q[5];
u3(2.2007972,2.5962316,0.77068618) q[5];
u3(0.53628248,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.36216479,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.5317719,1.6192672,-1.0280296) q[5];
u3(0.72265619,-0.81739076,-1.3643127) q[5];
cx q[2],q[5];
u3(1.2846336,-pi/2,-pi/2) q[2];
u3(2.2479099,2.660218,0.87583425) q[5];
cx q[2],q[5];
u3(0.4350718,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.54923484,0.67554432,1.0005951) q[2];
u3(1.0552085,-2.3417929,0.16307089) q[2];
u3(2.4660206,2.2101148,-0.20404714) q[5];
u3(2.29364,-2.8702653,2.2753569) q[5];
cx q[5],q[7];
u3(0.62153075,-pi/2,-pi/2) q[5];
u3(2.1922409,2.5861565,0.75348426) q[7];
cx q[5],q[7];
u3(0.44006426,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.88530158,-2.2679406,-0.468658) q[5];
u3(1.6178222,0.17436924,-1.1495161) q[5];
u3(0.35243327,1.0854037,1.5264834) q[7];
u3(1.7814463,0.15791516,-2.899467) q[7];
u3(1.2052134,-0.22601446,2.8475232) q[9];
u3(2.6086608,2.3023079,-2.4371212) q[9];
cx q[4],q[9];
u3(0.6150152,-pi/2,-pi/2) q[4];
u3(2.2552671,2.6717887,0.89421721) q[9];
cx q[4],q[9];
u3(0.51017951,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(0.86678365,1.5822345,-2.4638816) q[4];
u3(2.3628,-0.57381069,-0.62367322) q[4];
cx q[4],q[2];
u3(2.1568923,2.5484773,0.68714538) q[2];
u3(0.89180831,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38257318,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.4449061,-2.8309663,0.64969757) q[2];
u3(1.3734878,1.1200286,3.1355152) q[2];
cx q[3],q[2];
u3(2.2491021,2.6620591,0.87877058) q[2];
u3(0.9543437,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15088645,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4059666,2.2309451,1.7097245) q[2];
u3(1.7442476,0.21526529,-2.1668018) q[2];
u3(2.3165817,-3.0818037,2.4489633) q[3];
u3(1.8074588,2.8675002,-2.2436323) q[3];
u3(3.1004633,-2.5082754,1.9692085) q[4];
u3(0.71545087,1.8593508,-0.62126541) q[4];
cx q[5],q[4];
u3(2.3006684,2.7569827,1.0252062) q[4];
u3(0.81354178,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.4066677,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.7299398,0.81960464,-1.00042) q[4];
u3(1.659385,0.58900431,-0.83080673) q[4];
cx q[4],q[7];
u3(1.0127275,-pi/2,-pi/2) q[4];
u3(1.2805825,0.2065787,2.3664857) q[5];
u3(1.2390841,1.5063261,0.028470587) q[5];
cx q[5],q[0];
u3(2.1221985,2.5166804,0.62812795) q[0];
u3(1.0569309,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72510187,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4854644,-1.2980457,-0.74686523) q[0];
u3(0.12987454,2.8206465,1.4441401) q[0];
cx q[2],q[0];
u3(2.3304397,2.8329292,1.1371802) q[0];
u3(0.71744097,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57851368,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.3986942,-2.5592132,1.5936433) q[0];
u3(1.3424495,1.9643964,-1.1577789) q[2];
u3(2.3579448,-2.3389317,-0.87839582) q[5];
u3(1.6287172,-0.20893647,0.023678359) q[5];
u3(2.2421411,2.6514854,0.8618465) q[7];
cx q[4],q[7];
u3(0.27321548,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.0422268,-2.4348942,-2.1061174) q[4];
u3(0.27649562,-2.3039986,2.8296055) q[7];
u3(2.0587105,2.1599866,1.2320768) q[7];
cx q[7],q[5];
u3(2.3350151,2.8469598,1.1575044) q[5];
u3(0.85642066,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21715498,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.56158495,2.3906678,-1.6035816) q[5];
u3(2.7849214,-0.30090754,-2.549707) q[7];
u3(1.6535024,0.34832059,2.5083954) q[9];
u3(1.559565,0.17744072,2.3123332) q[9];
cx q[8],q[9];
u3(0.56687114,-pi/2,-pi/2) q[8];
u3(2.1545636,2.5461951,0.68301212) q[9];
cx q[8],q[9];
u3(0.28625955,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.2636876,-0.0052457555,2.4239461) q[8];
u3(1.4543091,2.0352309,1.2694998) q[8];
cx q[6],q[8];
u3(0.32168155,-pi/2,-pi/2) q[6];
u3(2.2348174,2.6407997,0.84458875) q[8];
cx q[6],q[8];
u3(0.13341329,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.965428,-0.95831854,-1.1808524) q[6];
u3(0.99404,-1.9435959,-2.4313208) q[6];
u3(1.0964017,1.5728374,-1.5456289) q[8];
u3(1.1389631,-0.4067305,-1.4333339) q[8];
cx q[8],q[3];
u3(2.1778948,2.5701406,0.72569835) q[3];
u3(0.88540639,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46906535,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.9890123,-0.82551319,-0.56955035) q[3];
u3(1.0141483,0.66678372,-0.46727823) q[3];
u3(1.9271121,-1.0678283,2.0333309) q[8];
u3(0.47595355,1.5206603,-0.12933897) q[8];
u3(1.7475902,2.9534577,2.3535334) q[9];
u3(1.5298128,-0.57443251,0.097239663) q[9];
cx q[9],q[1];
u3(2.3332604,2.8414814,1.1495802) q[1];
u3(0.91760088,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13643901,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.1440757,2.3081505,-2.8860843) q[1];
u3(2.307706,-1.9970532,0.13181259) q[1];
cx q[6],q[1];
u3(2.2656152,2.6889615,0.92120597) q[1];
u3(0.38839071,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.034338119,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.3354615,-0.31185565,3.0635943) q[1];
u3(2.4215669,-0.28070319,1.1931336) q[1];
cx q[1],q[8];
u3(0.64104141,-pi/2,-pi/2) q[1];
u3(1.4269679,-1.7414055,2.8898349) q[6];
u3(1.0660136,0.8724892,0.38730159) q[6];
u3(2.3759905,-3.0626781,1.6800442) q[8];
cx q[1],q[8];
u3(0.064316288,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.86496442,-0.2965661,-2.6851563) q[1];
u3(1.3935868,2.2335366,2.697578) q[8];
u3(0.46069326,0.45971796,1.1914405) q[9];
u3(1.7147324,0.64189114,2.31621) q[9];
cx q[10],q[9];
u3(0.66017196,-pi/2,-pi/2) q[10];
u3(2.2339437,2.6395535,0.84256548) q[9];
cx q[10],q[9];
u3(0.41823739,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[10],q[9];
u3(2.2203801,2.6640117,2.5177639) q[10];
u3(1.3957159,-1.5889447,-2.6103151) q[10];
cx q[6],q[10];
u3(2.2895443,2.733468,0.98972126) q[10];
u3(0.92645605,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.63870432,-pi,pi/2) q[6];
cx q[6],q[10];
u3(1.9940419,1.7562851,-0.14023944) q[10];
u3(1.57498,1.6750886,-1.8228086) q[6];
u3(0.55131724,-1.8425937,-1.8566306) q[9];
u3(1.6751601,-0.16805453,-0.83831375) q[9];
cx q[9],q[3];
u3(2.2702715,2.6970631,0.93382453) q[3];
u3(0.78479132,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24670798,-pi,pi/2) q[9];
cx q[9],q[3];
u3(2.4704342,-0.57105849,-3.003341) q[3];
u3(2.2815709,1.8587015,-2.5732953) q[9];
