OPENQASM 2.0;
u3(0.82740076,-1.9235174,-0.28415886) q[2];
u3(1.6762918,-2.2118226,0.7564464) q[7];
u3(0.5211817,2.6860711,2.5882025) q[7];
cx q[7],q[2];
u3(2.1572038,2.5487843,0.68770036) q[2];
u3(0.87580537,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3925893,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.43821188,-1.6573462,1.6756572) q[2];
u3(1.4421567,3.1126214,1.252212) q[2];
u3(1.6144729,3.1009863,0.50701165) q[7];
u3(1.7895685,1.2168421,0.07811413) q[7];
u3(2.8498704,-1.691393,-0.43471965) q[9];
u3(1.4087242,3.1235882,1.6260252) q[9];
cx q[0],q[9];
u3(0.82619106,-pi/2,-pi/2) q[0];
u3(2.3205188,2.8050231,1.0964482) q[9];
cx q[0],q[9];
u3(0.32645264,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.2257901,0.79798098,-1.9369965) q[0];
u3(2.3746956,-3.1344744,-0.7850807) q[0];
u3(0.9776711,1.1536898,-0.56473884) q[9];
u3(0.93136201,1.8606624,-0.81404511) q[9];
u3(1.7441891,0.12923864,-2.7381223) q[10];
cx q[6],q[10];
u3(2.203658,2.5996933,0.77655043) q[10];
u3(0.51726215,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.139381,-pi,pi/2) q[6];
cx q[6],q[10];
u3(1.1495313,2.3624064,1.8091602) q[10];
u3(1.4471073,-0.06199469,2.1642605) q[10];
u3(1.0445707,-1.1430967,0.52598175) q[6];
u3(1.3013742,0.18372712,0.34614638) q[6];
cx q[5],q[6];
u3(0.42068141,-pi/2,-pi/2) q[5];
u3(2.3387807,2.8591661,1.1751094) q[6];
cx q[5],q[6];
u3(0.12386156,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.86349736,-0.24195029,-2.265801) q[5];
u3(2.1784903,-2.5261548,-0.83250185) q[5];
cx q[5],q[3];
u3(2.3337614,2.8430327,1.1518255) q[3];
u3(0.75082564,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18039018,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.6663699,3.1373095,1.9565288) q[3];
u3(1.6282558,2.7573992,-2.5163376) q[3];
u3(1.9355616,1.6539214,1.1669359) q[5];
u3(1.6955304,-0.27680419,-2.1418258) q[5];
u3(2.286659,-1.17113,0.86172091) q[6];
u3(1.3278117,-0.74182447,0.66678128) q[6];
cx q[6],q[1];
u3(2.2497764,2.6631062,0.88043857) q[1];
u3(0.20879803,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045936208,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.5140108,0.52249668,-0.012067653) q[1];
u3(2.1093927,-0.30831316,-1.6538471) q[1];
u3(0.99676209,-2.9556186,2.6527312) q[6];
u3(1.3701549,-0.25105318,0.44411877) q[6];
cx q[0],q[6];
u3(0.54647602,-pi/2,-pi/2) q[0];
u3(2.1772613,2.5694572,0.72449996) q[6];
cx q[0],q[6];
u3(0.072196264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8655662,0.98205537,-0.58947277) q[0];
u3(1.4773709,-2.097656,-2.7393684) q[0];
u3(1.2760022,0.18864245,1.5062612) q[6];
u3(2.29364,-2.8702653,2.2753569) q[6];
cx q[8],q[10];
u3(2.2668454,2.6910784,0.92450992) q[10];
u3(1.0172786,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.46900613,-pi,pi/2) q[8];
cx q[8],q[10];
u3(2.1507994,-1.1803083,3.0230107) q[10];
u3(1.7254832,2.3136211,-0.12570068) q[10];
cx q[10],q[4];
u3(0.49974179,-pi/2,-pi/2) q[10];
u3(2.2626,2.6838431,0.91319705) q[4];
cx q[10],q[4];
u3(0.021776444,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[10],q[4];
u3(1.9310834,1.6644248,-2.832794) q[10];
u3(1.9303686,1.7050435,-2.1355887) q[10];
cx q[1],q[10];
u3(1.3113393,-pi/2,-pi/2) q[1];
u3(2.2361182,2.6426663,0.84761502) q[10];
cx q[1],q[10];
u3(0.019024455,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(2.0852727,-2.8019518,2.1423647) q[1];
u3(2.2098303,-0.8074975,-1.9908682) q[1];
u3(1.1323568,-1.8965875,0.14397818) q[10];
u3(1.7213411,-1.5823195,2.1516415) q[10];
u3(2.6422608,-0.16714573,2.0697965) q[4];
u3(0.14619235,-1.1683222,1.9884914) q[4];
cx q[5],q[4];
u3(2.2948784,2.7444843,1.0064011) q[4];
u3(0.87898681,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12559168,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.0703666,-2.4277273,-2.1250823) q[4];
u3(0.26014054,-2.9828069,1.9848793) q[4];
u3(2.2033984,2.370104,-1.741388) q[5];
u3(0.70250876,-1.258608,-2.184854) q[5];
cx q[0],q[5];
u3(1.0820356,-pi/2,-pi/2) q[0];
u3(2.1937906,2.5879511,0.75656345) q[5];
cx q[0],q[5];
u3(0.20615213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.96980019,2.7389194,0.59581851) q[0];
u3(2.3385535,0.30348174,2.0628969) q[0];
u3(0.53322206,0.6017797,-1.9378558) q[5];
u3(1.0512481,-15/(7*pi),0.099956937) q[5];
cx q[6],q[1];
u3(2.1922409,2.5861565,0.75348426) q[1];
u3(0.62153075,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44006426,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.35243327,1.0854037,1.5264834) q[1];
u3(1.3692333,1.9574469,2.6120418) q[1];
u3(0.88530158,-2.2679406,-0.468658) q[6];
u3(2.2087146,0.85911086,2.831563) q[6];
u3(2.5640718,-0.22117761,2.5820887) q[8];
u3(1.4550583,-2.281502,-2.897909) q[8];
cx q[3],q[8];
u3(0.90061285,-pi/2,-pi/2) q[3];
u3(2.3071361,2.7716814,1.0471709) q[8];
cx q[3],q[8];
u3(0.4173546,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.3379501,1.1969772,0.77470256) q[3];
u3(2.3318893,0.12882598,2.470651) q[3];
cx q[3],q[7];
u3(1.2587789,-pi/2,-pi/2) q[3];
u3(2.2095814,2.6070159,0.78888123) q[7];
cx q[3],q[7];
u3(0.15781923,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.89927404,2.5667406,-1.716194) q[3];
u3(2.1165019,-2.5261014,2.5706557) q[3];
cx q[3],q[6];
u3(0.87448101,-pi/2,-pi/2) q[3];
u3(2.2985538,2.7523494,1.0182492) q[6];
cx q[3],q[6];
u3(0.27679939,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3785019,0.70487903,-0.49953136) q[3];
u3(1.4621056,2.8769759,2.4626387) q[3];
u3(1.4234783,-0.19000502,-2.9407386) q[6];
u3(2.5316583,-1.0141276,0.0030372505) q[6];
u3(0.82980028,-2.7394611,0.38289765) q[7];
u3(0.87039747,-1.2836714,0.60421148) q[7];
u3(1.9506795,1.928854,3.1372518) q[8];
u3(1.4585264,0.55341395,-1.8267991) q[8];
cx q[2],q[8];
u3(0.99146104,-pi/2,-pi/2) q[2];
u3(2.2617164,2.6823614,0.91087325) q[8];
cx q[2],q[8];
u3(0.52511228,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1068762,-1.1683343,-2.2813734) q[2];
u3(2.5377769,2.7835673,2.8975706) q[2];
cx q[1],q[2];
u3(0.87842855,-pi/2,-pi/2) q[1];
u3(2.3566616,2.9286635,1.2741919) q[2];
cx q[1],q[2];
u3(0.17972213,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.9635853,-2.6738791,0.55461092) q[1];
u3(0.67058507,2.621832,1.1303063) q[1];
u3(1.5813219,2.9298517,0.95292974) q[2];
u3(0.83840426,-1.7252701,2.0528953) q[2];
cx q[3],q[1];
u3(2.323871,2.814106,1.1097532) q[1];
u3(0.65392749,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1679394,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.4582097,-3.0560657,0.2212787) q[1];
u3(0.9155814,2.3321891,1.0508518) q[1];
u3(1.9956059,1.9806639,-0.21240766) q[3];
u3(2.1841632,-0.36010371,1.4104616) q[3];
cx q[3],q[1];
u3(2.1258448,2.5198124,0.6340886) q[1];
u3(0.74808477,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053196443,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.5945946,1.402114,-1.500166) q[1];
u3(0.58636369,-2.5071126,2.1359481) q[1];
u3(1.8188166,1.619317,-0.28021559) q[3];
u3(2.0814737,2.7150905,-2.3852796) q[3];
cx q[6],q[2];
u3(2.1246099,2.5187465,0.63206389) q[2];
u3(0.41293603,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17197707,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.55923751,1.1038414,2.1376753) q[2];
u3(1.880574,2.7947179,2.4706149) q[2];
u3(0.59324651,1.9163636,-2.1845074) q[6];
u3(2.3397185,-2.8691168,1.9541651) q[6];
u3(1.0170506,-2.2516604,1.4593054) q[8];
u3(0.22680404,-0.40778875,0.58858529) q[8];
cx q[10],q[8];
u3(0.77504472,-pi/2,-pi/2) q[10];
u3(2.2929767,2.7405043,1.0003865) q[8];
cx q[10],q[8];
u3(0.431186,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.7320279,-2.0090285,-3.0335427) q[10];
u3(2.3545042,2.7254127,1.1314177) q[10];
u3(2.0266255,-0.34743918,1.6210418) q[8];
u3(0.9155814,2.3321891,1.0508518) q[8];
cx q[9],q[4];
u3(2.2826373,2.7198461,0.96895168) q[4];
u3(0.6196243,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12417203,-pi,pi/2) q[9];
cx q[9],q[4];
u3(0.92652198,-1.761286,0.37393464) q[4];
u3(1.6640059,2.9633508,-0.19428729) q[4];
cx q[0],q[4];
u3(0.40906413,-pi/2,-pi/2) q[0];
u3(2.2247134,2.6267387,0.82162547) q[4];
cx q[0],q[4];
u3(0.01556053,1.0214052e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5962218,-3.0867386,-1.9838989) q[0];
u3(1.1404245,-2.7021947,-1.5891579) q[0];
cx q[0],q[7];
u3(1.0816131,-pi/2,-pi/2) q[0];
u3(2.207197,-3.1113056,-0.1556806) q[4];
u3(1.5612346,-0.61193443,2.7504251) q[4];
cx q[3],q[4];
u3(0.80412752,-pi/2,-pi/2) q[3];
u3(2.30115,2.7580494,1.0268056) q[4];
cx q[3],q[4];
u3(0.62177175,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0228155,-0.2165504,-2.8263323) q[3];
u3(2.0721666,-1.632636,1.0147632) q[3];
u3(1.4607945,-1.4157833,-1.9574538) q[4];
u3(1.8768811,2.7025845,2.6418382) q[4];
u3(2.1469323,2.5388729,0.66965025) q[7];
cx q[0],q[7];
u3(0.30764343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.5493376,-1.4542346,-0.98673756) q[0];
u3(1.8420936,2.0652619,-0.85335861) q[0];
u3(2.0461521,1.8420417,1.8422346) q[7];
u3(2.2300668,-0.88003761,-2.1342286) q[7];
cx q[6],q[7];
u3(0.69818305,-pi/2,-pi/2) q[6];
u3(2.2076243,2.6045729,0.78477843) q[7];
cx q[6],q[7];
u3(0.19033187,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.87510775,-1.810854,0.089299109) q[6];
u3(1.9809416,-0.29243022,1.3735637) q[6];
u3(1.6806355,1.1331909,0.90642518) q[7];
u3(0.29148921,-2.9292902,-1.2668014) q[7];
cx q[6],q[7];
u3(1.1534243,-pi/2,-pi/2) q[6];
u3(2.2090588,2.6063613,0.78778291) q[7];
cx q[6],q[7];
u3(0.25530211,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.6724338,-2.7170755,3.0232378) q[6];
u3(1.3358789,1.3565216,1.782113) q[6];
u3(2.4166761,-0.33555234,0.14988438) q[7];
u3(1.3673333,0.59611298,-0.71127869) q[7];
cx q[7],q[6];
u3(2.1594491,2.5510094,0.69171455) q[6];
u3(0.27173095,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.056957804,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.038106,-1.8775931,-1.693038) q[6];
u3(2.7570829,1.9478247,-0.68881254) q[6];
cx q[6],q[3];
u3(2.1961753,2.5907385,0.76133274) q[3];
u3(0.35001426,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19636542,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.712624,1.3909462,2.2084503) q[3];
u3(1.0725866,-1.8306119,-2.8395402) q[6];
u3(1.8926374,1.7652036,-2.4573337) q[7];
u3(0.97188295,0.3501104,-1.014765) q[7];
u3(2.888999,-0.3788947,-2.541292) q[9];
u3(1.7067123,0.66100247,3.1246613) q[9];
cx q[5],q[9];
u3(0.84156997,-pi/2,-pi/2) q[5];
u3(2.1740548,2.5660281,0.71846961) q[9];
cx q[5],q[9];
u3(0.077303933,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.1763848,0.32572864,3.1299078) q[5];
u3(1.206433,0.1515052,2.3011529) q[5];
cx q[10],q[5];
u3(0.75517606,-pi/2,-pi/2) q[10];
u3(2.2878074,2.7299766,0.9844135) q[5];
cx q[10],q[5];
u3(0.11481483,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(0.88308712,-1.4839086,-0.11790381) q[10];
u3(1.8920857,-1.1040788,2.1445757) q[10];
cx q[10],q[2];
u3(0.60208359,-pi/2,-pi/2) q[10];
u3(2.2780372,2.7111433,0.95559351) q[2];
cx q[10],q[2];
u3(0.093885664,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(0.86779212,-2.878535,-2.7724988) q[10];
u3(2.4599792,0.096714304,2.5091383) q[10];
cx q[1],q[10];
u3(0.65451703,-pi/2,-pi/2) q[1];
u3(2.285598,2.7256004,0.97774557) q[10];
cx q[1],q[10];
u3(0.11652014,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(2.1188364,0.84522574,-1.2695605) q[1];
u3(0.96833093,-2.6334296,1.4670576) q[1];
u3(1.8355714,2.3668357,0.70720931) q[10];
u3(2.9489443,1.9225586,0.53865423) q[10];
u3(1.4421797,0.91212589,-1.4158311) q[2];
u3(1.3181697,-1.8571589,-0.88307064) q[2];
u3(2.0038324,2.4268208,2.9290696) q[5];
u3(1.6096598,-0.86023167,-3.066991) q[5];
u3(1.6283834,-0.92088189,-3.0786129) q[9];
u3(2.1841632,-0.36010371,1.4104616) q[9];
cx q[9],q[8];
u3(2.1258448,2.5198124,0.6340886) q[8];
u3(0.74808477,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.053196443,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.5945946,1.402114,-1.500166) q[8];
u3(0.96449409,-3.0339416,0.18881219) q[8];
cx q[5],q[8];
u3(0.61865211,-pi/2,-pi/2) q[5];
u3(2.2536561,2.6692118,0.89013749) q[8];
cx q[5],q[8];
u3(0.092268112,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.4315096,-1.9478078,1.4671637) q[5];
u3(1.7596961,-0.019512821,2.8484188) q[5];
cx q[5],q[2];
u3(2.2065162,2.6032001,0.78246804) q[2];
u3(0.75362936,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.081866256,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.6554089,-1.883022,-0.13526361) q[2];
u3(0.80175924,0.4384418,-1.9279288) q[2];
cx q[2],q[10];
u3(2.3673448,2.9867612,1.3558579) q[10];
u3(0.52485401,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.44519855,0,-pi/2) q[2];
cx q[2],q[10];
u3(0.75477737,2.9727903,-3.0633269) q[10];
u3(2.3330397,-1.0341479,3.0902141) q[10];
u3(2.1649033,0.91923848,-0.45703387) q[2];
u3(1.1681935,-0.64095946,1.2627765) q[2];
u3(1.6311214,-2.0352628,-3.0981755) q[5];
u3(1.7020558,2.4037735,-1.4117722) q[5];
cx q[1],q[5];
u3(0.70076053,-pi/2,-pi/2) q[1];
u3(2.1219353,2.5164562,0.62769975) q[5];
cx q[1],q[5];
u3(0.0051549448,4.5741189e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4260112,2.5522215,-2.8566335) q[1];
u3(1.0736271,1.67062,3.1136683) q[1];
cx q[1],q[2];
u3(0.65464736,-pi/2,-pi/2) q[1];
u3(2.1734275,2.565363,0.71729672) q[2];
cx q[1],q[2];
u3(0.23787225,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4576709,-0.86134738,2.2454803) q[1];
u3(2.4224217,-0.81639351,2.2504295) q[2];
u3(1.0481937,1.2129571,-2.2574917) q[5];
u3(2.3879419,1.7237645,-0.47227542) q[5];
u3(1.5492063,-0.80924337,1.752914) q[8];
u3(2.2713879,-2.5274169,0.81830539) q[8];
u3(1.8188166,1.619317,-0.28021559) q[9];
u3(1.7826347,-0.67781314,2.9546989) q[9];
cx q[9],q[0];
u3(2.1251202,2.5191863,0.63289975) q[0];
u3(0.37258162,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25432773,0,-pi/2) q[9];
cx q[9],q[0];
u3(0.35761292,-1.60316,1.5001251) q[0];
u3(2.474398,-3.0932899,1.6361908) q[0];
u3(2.374066,1.0737993,-0.7535391) q[9];
u3(1.0553415,-1.8618466,-1.2624129) q[9];
cx q[9],q[8];
u3(2.2716826,2.6995673,0.93771089) q[8];
u3(0.99826995,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.02415625,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.5472936,-1.4287127,-2.1786866) q[8];
u3(0.66254231,0.48321628,2.3502241) q[8];
cx q[8],q[4];
u3(2.2800713,2.7149567,0.96145567) q[4];
u3(1.080097,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.24063227,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.91247595,0.5755796,1.2260984) q[4];
u3(1.4661645,1.693499,0.77636138) q[4];
cx q[10],q[4];
u3(0.4330789,-pi/2,-pi/2) q[10];
u3(2.3413603,2.8679162,1.1876883) q[4];
cx q[10],q[4];
u3(0.1680991,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[10],q[4];
u3(0.43190193,-0.73824161,0.90625551) q[10];
u3(1.107615,-2.6811326,2.8279986) q[4];
u3(1.7310589,0.4531091,2.5914336) q[8];
u3(1.2131228,-1.1103714,2.4804885) q[8];
cx q[8],q[5];
u3(2.3162889,2.7940095,1.0802492) q[5];
u3(0.43556216,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14495772,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.74160838,-0.076965656,-1.8330824) q[5];
u3(0.24173547,-2.5688722,1.9515954) q[8];
u3(1.9144706,1.1103216,-0.39117093) q[9];
u3(0.72764034,-1.5365608,-2.0051461) q[9];
cx q[9],q[0];
u3(2.2127123,2.6109737,0.79550543) q[0];
u3(0.71715648,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21699082,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.2334767,-1.7420549,2.4098754) q[0];
u3(0.93655943,-2.9539307,-1.1850773) q[0];
cx q[7],q[0];
u3(2.1712459,2.5630642,0.71323477) q[0];
u3(1.1393302,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21184164,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.952674,-0.0068273518,1.6835597) q[0];
u3(1.2217961,-2.7557456,-1.2779262) q[7];
u3(1.62624,0.72862367,1.8387547) q[9];
