OPENQASM 2.0;
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3579448,-2.3389317,-0.87839582) q[0];
u3(1.5612346,-0.61193443,2.7504251) q[0];
cx q[2],q[0];
u3(2.30115,2.7580494,1.0268056) q[0];
u3(0.80412752,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62177175,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4607945,-1.4157833,-1.9574538) q[0];
u3(2.5110424,2.4053555,-2.9961222) q[0];
u3(2.0228155,-0.2165504,-2.8263323) q[2];
u3(2.0074246,0.011487038,-2.1342512) q[2];
u3(1.4854644,-1.2980457,-0.74686523) q[6];
u3(1.4831658,-1.1757005,-0.34958934) q[6];
cx q[6],q[4];
u3(2.1493432,2.5411607,0.67384185) q[4];
u3(1.1352039,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.33867693,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.6560588,-1.9259672,1.1140741) q[4];
u3(1.4216124,-0.22220242,2.0439551) q[4];
u3(2.4942361,-0.27996752,-2.4487845) q[6];
u3(1.4239932,-1.790094,1.3464316) q[6];
cx q[0],q[6];
u3(0.89027507,-pi/2,-pi/2) q[0];
u3(2.3190041,2.8010242,1.0905751) q[6];
cx q[0],q[6];
u3(0.60370905,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.99905173,0.40865028,2.6037863) q[0];
u3(0.43750041,1.8449721,1.4298246) q[0];
u3(1.6637851,0.059050675,0.65829559) q[6];
u3(2.1657602,-2.2510172,-2.5392976) q[6];
u3(2.7690423,2.027859,-0.46760057) q[7];
u3(2.2487143,-2.9089461,0.90742266) q[7];
cx q[7],q[5];
u3(2.3221432,2.8093834,1.1028413) q[5];
u3(1.0503901,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.5534213,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.9889299,-0.91433879,-1.9013387) q[5];
u3(2.0358255,-0.82205164,-1.8787391) q[5];
cx q[1],q[5];
u3(0.82006025,-pi/2,-pi/2) q[1];
u3(2.2275652,2.6306311,0.82801246) q[5];
cx q[1],q[5];
u3(0.1522974,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4542674,1.6332903,-0.76448731) q[1];
u3(1.1583042,1.4515103,0.73560362) q[1];
cx q[4],q[1];
u3(2.3087473,2.7754752,1.0528149) q[1];
u3(0.70558968,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3509477,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.6173824,0.48719249,0.25500393) q[1];
u3(1.0141483,0.66678372,-0.46727823) q[1];
u3(1.9895333,-1.5544245,0.25655103) q[4];
u3(2.1690957,0.91519199,0.69253492) q[4];
u3(2.1931505,-0.58742149,2.6010441) q[5];
u3(1.8504282,-1.8208341,2.1457545) q[5];
cx q[5],q[2];
u3(2.1840544,2.576888,0.73747362) q[2];
u3(1.136837,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.7939914,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.4476319,1.3899034,-2.2626847) q[2];
u3(1.6751601,-0.16805453,-0.83831375) q[2];
cx q[2],q[1];
u3(2.2702715,2.6970631,0.93382453) q[1];
u3(0.78479132,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24670798,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.4704342,-0.57105849,-3.003341) q[1];
u3(1.3534634,1.6060466,-1.7492945) q[1];
u3(2.2815709,1.8587015,-2.5732953) q[2];
u3(2.4355311,-0.45737476,-1.5342926) q[2];
u3(0.74288209,2.986489,-2.7814934) q[5];
u3(2.1619931,-0.6336321,-1.2377772) q[5];
cx q[6],q[4];
u3(2.3776074,3.0880887,1.4967645) q[4];
u3(0.70390164,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19060063,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.7989423,2.1396744,0.430514) q[4];
u3(0.98737404,0.52761556,-1.7509957) q[4];
u3(1.9587055,0.70298205,-2.1200584) q[6];
u3(1.5713834,-0.13437593,0.66344025) q[6];
u3(1.6688371,-1.814666,-0.39850013) q[7];
u3(0.19656997,2.5979781,-2.8027613) q[7];
cx q[7],q[3];
u3(2.3485226,2.894182,1.2252565) q[3];
u3(0.83161221,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3814118,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.7301718,-1.6081118,0.66945304) q[3];
u3(1.8214581,-0.51804918,2.3499705) q[3];
u3(1.7753686,-1.8767333,2.0606637) q[7];
u3(2.251757,-1.0292841,-0.09104038) q[7];
cx q[7],q[3];
u3(2.2558637,2.6727494,0.8957361) q[3];
u3(0.5777173,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.56040641,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.85147831,-2.3029418,2.4983819) q[3];
u3(1.8862512,-1.9933475,-1.6136624) q[3];
cx q[5],q[3];
u3(2.3773998,3.084186,1.4913594) q[3];
u3(0.77671972,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2144559,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.3863865,2.362461,-2.5929676) q[3];
u3(2.3981411,-1.0533117,2.5340059) q[3];
cx q[2],q[3];
u3(0.6403422,-pi/2,-pi/2) q[2];
u3(2.2438774,2.6540836,0.86601883) q[3];
cx q[2],q[3];
u3(0.21080209,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7489328,1.8478173,2.5867353) q[2];
u3(1.2367595,-2.3818661,2.7254017) q[3];
u3(2.7163685,-1.1678873,-1.0067473) q[5];
u3(0.68795725,0.6029074,1.1252476) q[5];
cx q[5],q[1];
u3(2.3430774,2.8739339,1.1963201) q[1];
u3(1.0253263,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17946672,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.6063844,-0.56201034,-1.4444964) q[1];
u3(1.738218,2.507212,-0.87438714) q[5];
u3(2.752406,-2.1113668,0.26016262) q[7];
u3(1.7541737,-0.099743522,0.18808765) q[7];
cx q[7],q[0];
u3(2.2345212,2.6403766,0.84390207) q[0];
u3(0.36831583,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23626355,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[0];
u3(1.2642886,-2.0022445,1.1724162) q[0];
cx q[0],q[6];
u3(0.9548075,-pi/2,-pi/2) q[0];
u3(2.2069268,2.603708,0.78332317) q[6];
cx q[0],q[6];
u3(0.32604097,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.0582268,-1.7738606,-1.2448715) q[0];
u3(2.3179161,-1.4201231,0.72995112) q[6];
u3(0.8036841,2.3063482,-2.7012607) q[7];
u3(0.35928075,-1.1869495,1.905632) q[7];
cx q[7],q[4];
u3(2.2811786,2.7170558,0.96467647) q[4];
u3(1.1877497,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25749933,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.2517852,1.6751166,2.2133342) q[4];
u3(1.1405894,1.9111786,-1.3754999) q[7];
