OPENQASM 2.0;
cx q[9],q[7];
u3(1.9892471,-1.1020536,1.6783585) q[7];
u3(1.0210705,-1.8427831,-2.0888443) q[7];
u3(1.8154874,1.3286147,-0.84424445) q[9];
u3(2.4115807,-2.3005444,2.4774527) q[9];
cx q[2],q[9];
u3(0.72769899,-pi/2,-pi/2) q[2];
u3(2.2683093,2.6936192,0.92846913) q[9];
cx q[2],q[9];
u3(0.17258296,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.8092522,1.4836246,1.4558474) q[2];
u3(2.4627796,-2.2698384,1.0125919) q[2];
u3(1.2448151,1.9150493,-3.0500505) q[9];
u3(2.0978017,-1.7993021,-0.25298191) q[9];
u3(1.8108823,-0.52723414,1.0815331) q[10];
cx q[6],q[10];
u3(2.1796144,2.5720054,0.72896307) q[10];
u3(0.78337725,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.16685574,-pi,pi/2) q[6];
cx q[6],q[10];
u3(2.3585019,-2.5572843,-2.7710237) q[10];
u3(1.9691027,-1.1938395,-2.3386295) q[10];
cx q[5],q[10];
u3(2.189074,2.5825293,0.74724043) q[10];
u3(1.1229182,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.42702433,0,-pi/2) q[5];
cx q[5],q[10];
u3(2.1828515,2.3438901,-2.4367956) q[10];
u3(0.64018491,1.574732,0.89749922) q[10];
cx q[2],q[10];
u3(2.3358587,2.8496395,1.1613754) q[10];
u3(0.50930095,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.097927724,-pi,pi/2) q[2];
cx q[2],q[10];
u3(2.5680078,1.6261774,-0.44338225) q[10];
u3(1.7444486,-3.0002838,0.79693683) q[10];
u3(0.59495467,-2.2491766,0.47647847) q[2];
u3(2.2208138,-0.80402464,1.8252025) q[2];
u3(2.1065748,1.1996516,0.57058991) q[5];
u3(0.49864861,1.0046432,-2.7088033) q[5];
u3(1.5440131,-1.7166064,2.4720392) q[6];
u3(0.35368875,1.6954406,-0.73412283) q[6];
cx q[0],q[6];
u3(0.73663864,-pi/2,-pi/2) q[0];
u3(2.2794328,2.7137538,0.95960801) q[6];
cx q[0],q[6];
u3(0.20268863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.2776571,-0.0092334414,0.99505161) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[0];
cx q[0],q[9];
u3(1.3836276,-pi/2,-pi/2) q[0];
u3(0.94132903,-2.6798921,-0.92661237) q[6];
u3(2.9025206,2.2809755,1.6577461) q[6];
cx q[6],q[7];
u3(1.3153451,-pi/2,-pi/2) q[6];
u3(2.1686914,2.5604007,0.7085119) q[7];
cx q[6],q[7];
u3(0.15264197,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.82944935,-0.58448571,-0.13090572) q[6];
u3(2.5291181,0.43298174,0.29347804) q[6];
cx q[4],q[6];
u3(0.47090413,-pi/2,-pi/2) q[4];
u3(2.2842292,2.7229247,0.97366033) q[6];
cx q[4],q[6];
u3(0.32173668,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.4473207,0.6740888,-1.6366385) q[4];
u3(1.7895685,1.2168421,0.07811413) q[4];
u3(1.3989271,1.7522631,3.0610701) q[6];
u3(1.3957159,-1.5889447,-2.6103151) q[6];
u3(2.2059196,2.4016235,2.9341212) q[7];
u3(2.7074268,1.3494359,2.2339139) q[7];
cx q[8],q[5];
u3(2.2498851,2.6632753,0.8807078) q[5];
u3(0.81617759,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1163218,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.643103,2.0436107,-3.1078967) q[5];
u3(1.6995872,2.9881229,-0.78536723) q[5];
u3(1.018214,-1.4497529,-1.8616893) q[8];
u3(2.4858615,-1.0711435,0.83135498) q[8];
cx q[5],q[8];
u3(0.63757884,-pi/2,-pi/2) q[5];
u3(2.1380755,2.5306645,0.65447984) q[8];
cx q[5],q[8];
u3(0.0084298323,1.8651747e-14,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.40337328,2.5342723,-0.90583828) q[5];
u3(1.4621056,2.8769759,2.4626387) q[5];
u3(1.4612876,0.036628637,1.6846644) q[8];
u3(1.6835069,-1.6500792,2.2078438) q[8];
cx q[1],q[8];
u3(0.76853011,-pi/2,-pi/2) q[1];
u3(2.2007051,2.596121,0.77049842) q[8];
cx q[1],q[8];
u3(0.43124013,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.8668569,-1.452853,2.9745871) q[1];
u3(1.4167344,-2.6320295,-2.2824811) q[1];
u3(2.0022245,-0.50161924,-1.8922095) q[8];
u3(2.1180533,0.62172607,0.19715088) q[8];
u3(2.181904,2.5745109,0.73333695) q[9];
cx q[0],q[9];
u3(0.14929587,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.6712901,-2.2846921,1.011328) q[0];
u3(2.1309972,-3.0403535,-1.5208616) q[0];
cx q[2],q[0];
u3(2.1502916,2.542067,0.67549805) q[0];
u3(0.94232899,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.077575187,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.45250014,0.82000111,-1.1741798) q[0];
u3(1.5035217,2.5000392,1.1486572) q[0];
cx q[0],q[7];
u3(0.68381843,-pi/2,-pi/2) q[0];
u3(0.96928664,2.5839082,1.2512198) q[2];
u3(2.3318893,0.12882598,2.470651) q[2];
cx q[2],q[4];
u3(1.2587789,-pi/2,-pi/2) q[2];
u3(2.2095814,2.6070159,0.78888123) q[4];
cx q[2],q[4];
u3(0.15781923,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.89927404,2.5667406,-1.716194) q[2];
u3(1.6678558,0.94827651,1.4807813) q[2];
cx q[2],q[1];
u3(2.2409563,2.6497271,0.85901768) q[1];
u3(0.8383,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.75680784,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.2938767,0.88776558,2.8609447) q[1];
u3(2.0880765,-1.9337845,0.64360531) q[1];
u3(1.6386326,2.6774717,0.64890916) q[2];
u3(1.3749422,1.0951538,-0.15390951) q[2];
u3(0.82980028,-2.7394611,0.38289765) q[4];
u3(1.0660136,0.8724892,0.38730159) q[4];
cx q[4],q[6];
u3(0.92645605,-pi/2,-pi/2) q[4];
u3(2.2895443,2.733468,0.98972126) q[6];
cx q[4],q[6];
u3(0.63870432,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.57498,1.6750886,-1.8228086) q[4];
u3(1.6798185,-3.056952,1.4236426) q[4];
cx q[4],q[1];
u3(2.2520138,2.6666101,0.88601037) q[1];
u3(0.51327511,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082110153,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.2012685,-1.8422897,0.67947035) q[1];
u3(1.0248488,-2.064107,-2.3428085) q[1];
u3(1.5981621,-1.2574914,2.1527283) q[4];
u3(2.1109885,-3.0720723,0.69206574) q[4];
u3(1.9940419,1.7562851,-0.14023944) q[6];
u3(1.1348258,-2.4276671,-1.0214223) q[6];
u3(2.1954067,2.5898366,0.75979136) q[7];
cx q[0],q[7];
u3(0.14487556,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.75790833,1.8285847,2.3984898) q[0];
u3(2.2001145,0.18368721,-0.92835679) q[0];
u3(1.7128411,-0.59067861,1.3909135) q[7];
u3(1.6624819,0.37356778,-1.4447835) q[7];
u3(1.3998563,-1.0440194,-1.6367335) q[9];
u3(1.2437421,0.052332052,-2.2337189) q[9];
cx q[10],q[9];
u3(0.64446977,-pi/2,-pi/2) q[10];
u3(2.2294018,2.633169,0.83216412) q[9];
cx q[10],q[9];
u3(0.37795692,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[10],q[9];
u3(1.9589737,0.099809919,-2.5560669) q[10];
u3(0.67058507,2.621832,1.1303063) q[10];
cx q[5],q[10];
u3(2.323871,2.814106,1.1097532) q[10];
u3(0.65392749,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.1679394,-pi,pi/2) q[5];
cx q[5],q[10];
u3(2.4582097,-3.0560657,0.2212787) q[10];
u3(2.1221748,3.1201523,0.53915772) q[10];
u3(1.9956059,1.9806639,-0.21240766) q[5];
u3(0.10083365,2.0256154,1.5223808) q[5];
cx q[7],q[10];
u3(2.2052963,2.6016974,0.77993513) q[10];
u3(0.51963618,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.030719264,-pi,pi/2) q[7];
cx q[7],q[10];
u3(2.0467471,0.11356349,-1.1322012) q[10];
u3(1.3803901,0.66056381,2.2338862) q[10];
cx q[10],q[2];
u3(0.75693285,-pi/2,-pi/2) q[10];
u3(2.203822,2.5998931,0.77688825) q[2];
cx q[10],q[2];
u3(0.38301419,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(2.2182094,2.6816698,-3.0096555) q[10];
u3(1.3205192,-0.89468962,1.0297104) q[10];
u3(1.2514444,-2.0051511,1.3667952) q[2];
u3(2.5644522,2.2302009,-2.0836692) q[2];
u3(2.5767575,-1.7924066,-1.8397935) q[7];
u3(1.5402985,1.863226,0.090295912) q[7];
u3(1.8324819,0.040068464,1.017623) q[9];
u3(2.231887,2.4644327,-3.1176268) q[9];
cx q[9],q[3];
u3(2.3166744,2.7949939,1.0817002) q[3];
u3(0.91767615,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17183329,-pi,pi/2) q[9];
cx q[9],q[3];
u3(0.84301245,1.9203703,1.7071517) q[3];
u3(1.5447835,-1.9618337,-2.5150036) q[3];
cx q[5],q[3];
u3(2.3083756,2.7745951,1.0515064) q[3];
u3(1.1067608,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35863492,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.2646101,1.3799755,1.0740358) q[3];
u3(0.98139624,-2.8569315,0.56080642) q[3];
u3(2.4042884,-2.1435074,-1.1175286) q[5];
u3(0.84921398,-0.38974291,-0.41744652) q[5];
cx q[5],q[10];
u3(2.1353414,2.5281911,0.64986686) q[10];
u3(0.47282235,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.10349607,-pi,pi/2) q[5];
cx q[5],q[10];
u3(1.1969218,1.1733207,0.79366201) q[10];
u3(2.7083713,-0.16644066,1.3025677) q[10];
cx q[4],q[10];
u3(2.2898996,2.7341877,0.99081413) q[10];
u3(1.1065036,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.18970283,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.8290652,-2.0651644,1.3007345) q[10];
u3(1.3850471,-0.50697627,2.1636782) q[10];
u3(2.3243776,2.2259799,-1.546986) q[4];
u3(1.7895693,-1.451256,0.42250211) q[4];
u3(1.4078569,2.6179097,2.7818547) q[5];
u3(0.11104825,-0.81967227,-2.4335829) q[5];
cx q[8],q[3];
u3(2.2115947,2.6095538,0.79313221) q[3];
u3(1.0537733,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.039997167,0,-pi/2) q[8];
cx q[8],q[3];
u3(0.75236602,-1.5952857,0.18415071) q[3];
u3(1.2009537,-0.23099098,1.2652708) q[3];
u3(1.1436741,2.0252309,0.75829715) q[8];
u3(1.7898601,0.069312717,-0.038272211) q[8];
cx q[3],q[8];
u3(0.92288543,-pi/2,-pi/2) q[3];
u3(2.2407413,2.6494092,0.85850581) q[8];
cx q[3],q[8];
u3(0.13496471,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.6333442,-0.38290882,0.2468984) q[3];
u3(0.35928075,-1.1869495,1.905632) q[3];
u3(2.3902015,0.43839584,-1.1197178) q[8];
u3(1.6814859,2.0119252,1.9644842) q[8];
u3(2.3271538,0.88151053,-2.4006292) q[9];
u3(1.0591904,1.4999396,-1.8600374) q[9];
cx q[9],q[0];
u3(2.134738,2.527649,0.64885311) q[0];
u3(0.46730552,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18687268,0,-pi/2) q[9];
cx q[9],q[0];
u3(0.93181158,2.0356598,2.2729317) q[0];
u3(0.95867216,-1.2574941,-1.7811878) q[0];
cx q[0],q[6];
u3(1.2243406,-pi/2,-pi/2) q[0];
u3(2.2229863,2.6244097,0.81779239) q[6];
cx q[0],q[6];
u3(0.54950743,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5294437,1.6613063,-0.0053319557) q[0];
u3(2.2520877,0.63330829,-0.0023388619) q[0];
cx q[0],q[2];
u3(1.0310087,-pi/2,-pi/2) q[0];
u3(2.3112145,2.7813936,1.0615999) q[2];
cx q[0],q[2];
u3(0.56384174,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.3414619,1.8531576,2.0585412) q[0];
u3(0.98737404,0.52761556,-1.7509957) q[0];
u3(2.8513668,-2.05188,-0.81699527) q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[2];
cx q[3],q[0];
u3(2.2811786,2.7170558,0.96467647) q[0];
u3(1.1877497,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25749933,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.2517852,1.6751166,2.2133342) q[0];
u3(1.4550583,-2.281502,-2.897909) q[0];
u3(1.1405894,1.9111786,-1.3754999) q[3];
u3(1.0622386,0.57206419,2.5526659) q[3];
cx q[10],q[3];
u3(0.7630569,-pi/2,-pi/2) q[10];
u3(2.2401399,2.6485223,0.85707692) q[3];
cx q[10],q[3];
u3(0.03238597,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(2.8909013,1.0258122,-2.203361) q[10];
u3(1.8865192,-0.81129139,-1.711485) q[10];
u3(1.2673228,-2.0243992,-2.4824871) q[3];
u3(2.5786125,2.744951,0.95718889) q[3];
u3(0.63291571,-0.24604383,-1.0439267) q[6];
u3(1.3673333,0.59611298,-0.71127869) q[6];
u3(1.4819204,2.5277277,-1.0690376) q[9];
u3(0.95960557,2.7031638,0.28228906) q[9];
cx q[9],q[7];
u3(2.2837566,2.7220071,0.97225768) q[7];
u3(0.63324522,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.22833642,0,-pi/2) q[9];
cx q[9],q[7];
u3(2.2927748,-2.5614927,2.2803243) q[7];
u3(1.3358789,1.3565216,1.782113) q[7];
cx q[6],q[7];
u3(0.27173095,-pi/2,-pi/2) q[6];
u3(2.1594491,2.5510094,0.69171455) q[7];
cx q[6],q[7];
u3(0.056957804,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.8926374,1.7652036,-2.4573337) q[6];
u3(0.83562441,1.2045696,2.5090603) q[6];
cx q[2],q[6];
u3(0.73580586,-pi/2,-pi/2) q[2];
u3(2.213294,2.6117159,0.79674462) q[6];
cx q[2],q[6];
u3(0.35481988,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0163161,0.13878043,2.3240439) q[2];
u3(0.94824942,1.6362783,0.19746235) q[2];
u3(1.5653875,-1.3328278,2.1722349) q[6];
u3(2.1821835,-2.5294102,-1.2406293) q[6];
cx q[4],q[6];
u3(0.89905622,-pi/2,-pi/2) q[4];
u3(2.1352174,2.5280796,0.64965838) q[6];
cx q[4],q[6];
u3(0.1255822,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5539886,2.2347193,-0.538234) q[4];
u3(1.6282558,2.7573992,-2.5163376) q[4];
cx q[4],q[0];
u3(2.3071361,2.7716814,1.0471709) q[0];
u3(0.90061285,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4173546,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.9506795,1.928854,3.1372518) q[0];
u3(1.3379501,1.1969772,0.77470256) q[4];
u3(2.0070493,0.01850398,2.1940518) q[6];
u3(1.0969163,2.7017554,3.1413177) q[6];
u3(2.038106,-1.8775931,-1.693038) q[7];
u3(1.4685757,1.1514058,0.54992159) q[7];
cx q[7],q[5];
u3(2.2385254,2.6461557,0.85325882) q[5];
u3(1.2110185,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.52803714,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.38561345,2.2308733,-0.64451133) q[5];
u3(0.8552938,1.6833394,2.0491238) q[5];
u3(0.44891312,-1.0368924,-1.8270465) q[7];
u3(2.6115469,2.9928355,2.7966729) q[7];
u3(1.0249097,2.1005359,-1.2202701) q[9];
u3(1.6874741,2.8955093,2.7140057) q[9];
cx q[1],q[9];
u3(0.61059562,-pi/2,-pi/2) q[1];
u3(2.336408,2.851401,1.163918) q[9];
cx q[1],q[9];
u3(0.29958699,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.8668715,2.6543179,1.3072018) q[1];
u3(1.198316,-1.3704466,-0.7369738) q[1];
cx q[5],q[1];
u3(2.3531744,2.9131587,1.2522373) q[1];
u3(0.61912426,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15038653,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.7328299,2.7465967,-0.69698886) q[1];
u3(1.6817387,0.29925076,0.8351312) q[5];
u3(0.62781912,-1.3505683,1.050086) q[5];
cx q[10],q[5];
u3(0.84026773,-pi/2,-pi/2) q[10];
u3(2.139274,2.5317577,0.65651236) q[5];
cx q[10],q[5];
u3(0.014665147,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(2.691126,2.2596243,-1.791124) q[10];
u3(0.40136076,-0.65330272,-2.0378824) q[5];
u3(0.56642057,-2.9375387,1.0178643) q[9];
u3(1.719017,2.5311303,-1.3238991) q[9];
cx q[9],q[8];
u3(2.3789697,3.1375619,1.5652215) q[8];
u3(0.34575463,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.10293988,0,-pi/2) q[9];
cx q[9],q[8];
u3(1.3125122,-2.0032967,2.8134533) q[8];
u3(0.86157507,-0.40084539,-0.97891633) q[8];
cx q[8],q[7];
u3(2.3105974,2.7799005,1.0593859) q[7];
u3(0.8012387,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.36504444,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.82648609,-0.15572723,1.0945804) q[7];
u3(0.52631561,-1.8773256,0.41624973) q[7];
u3(0.98095029,1.7044822,-1.0741708) q[8];
u3(0.96756548,1.2337244,0.1021127) q[8];
cx q[6],q[8];
u3(1.1873903,-pi/2,-pi/2) q[6];
u3(2.2059362,2.6024845,0.7812623) q[8];
cx q[6],q[8];
u3(0.22718048,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.5231792,-2.6833903,1.6812518) q[6];
u3(0.99909584,-1.4895805,-0.32708226) q[8];
u3(0.38676858,1.0200677,-2.8117185) q[9];
u3(1.621547,-1.8480973,-2.7853469) q[9];
cx q[2],q[9];
u3(0.88054296,-pi/2,-pi/2) q[2];
u3(2.2392822,2.6472624,0.85504534) q[9];
cx q[2],q[9];
u3(0.52309239,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.3814914,1.5620214,1.8696666) q[2];
u3(2.1780483,-0.68080724,1.7693761) q[2];
cx q[3],q[2];
u3(2.262053,2.6829248,0.91175716) q[2];
u3(0.71582661,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36844172,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.127418,2.1044646,-2.8758756) q[2];
u3(1.695704,-0.39373962,0.28654026) q[3];
u3(1.384609,-0.78807446,2.8867117) q[9];
u3(2.9200157,-1.0557856,2.642267) q[9];
cx q[9],q[7];
u3(2.2393137,2.6473085,0.85511976) q[7];
u3(0.67128178,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.10864154,0,-pi/2) q[9];
cx q[9],q[7];
u3(2.2422062,-1.0681401,2.1322115) q[7];
u3(1.1831357,-0.36074141,2.2626394) q[9];
