OPENQASM 2.0;
u3(1.7726951,-0.45622794,-3.1774692) q[5];
u3(0.67343888,0.18797063,4.4849374) q[5];
cx q[2],q[5];
u3(0.46365387,0,-pi) q[2];
u3(0.05363128,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.03025315,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.4070564,-5.4180191,0.83936209) q[2];
u3(1.8481187,2.1831368,-2.892279) q[2];
u3(2.3883996,-1.1766048,-3.1829457) q[5];
u3(1.4868451,-4.0627938,0.92547122) q[5];
u3(0.36443708,3.752722,0.72298105) q[6];
cx q[6],q[1];
u3(0.41976278,-3*pi/2,0) q[1];
u3(0.58763632,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15657628,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.8031022,6.0505237,-0.17922225) q[1];
u3(2.2469616,-4.7758764,0.46707315) q[1];
u3(1.476805,2.3770951,-1.1082707) q[6];
u3(1.2760776,0.47292492,3.6520383) q[6];
cx q[0],q[6];
u3(0.30721657,0,-pi) q[0];
u3(0.38928301,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.12912597,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.8279841,-3.9054448,1.9205425) q[0];
u3(0.29762855,2.114031,-3.5160241) q[0];
cx q[3],q[0];
u3(0.2217347,-3*pi/2,0) q[0];
u3(0.67128178,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10864154,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.43317124,3.1413384,0.11808511) q[0];
u3(2.2852099,-0.20770991,3.7631659) q[0];
u3(1.1831357,-0.36074141,-5.5913422) q[3];
u3(1.4696038,3.8704966,-1.1836665) q[3];
cx q[0],q[3];
u3(0.85533386,0,-pi) q[0];
u3(0.41452407,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.55270337,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.0647743,5.1324805,0.025948501) q[0];
u3(1.3601178,4.363989,-0.60556561) q[0];
u3(2.0861109,-0.25083926,1.9314832) q[3];
u3(0.37131849,-1.3396068,2.3816999) q[3];
u3(2.0477692,-0.30502611,3.205205) q[6];
u3(0.8124283,0.821996,0.64260186) q[6];
cx q[6],q[4];
u3(0.39872445,-3*pi/2,0) q[4];
u3(1.0268263,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.29684145,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.96621,0.52116714,4.2714314) q[4];
u3(2.0191314,2.1131551,1.1591079) q[4];
cx q[4],q[1];
u3(0.21003189,-3*pi/2,0) q[1];
u3(1.0877526,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40339289,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.3532823,0.6477049,-1.5057884) q[1];
u3(0.96409549,3.9493696,-2.255329) q[1];
u3(1.2306883,-0.7709541,3.1949515) q[4];
u3(1.1923826,4.8326104,0.0080394776) q[4];
cx q[4],q[1];
u3(0.01848286,-3*pi/2,0) q[1];
u3(1.0851168,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.64149585,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.6052474,-0.91513004,-2.6176902) q[1];
u3(0.41229547,-0.062259436,-0.31379895) q[1];
u3(2.4240698,1.0169372,1.8652875) q[4];
u3(2.2465359,1.9129323,-3.465073) q[4];
cx q[1],q[4];
u3(1.0837389,0,-pi) q[1];
u3(0.079047827,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.50422305,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.60183431,0.44621681,3.3767727) q[1];
u3(0.18632261,-1.0343181,-3.6006678) q[4];
u3(2.9141234,-1.768334,-3.242241) q[4];
u3(1.2298011,-2.4082669,1.8215378) q[6];
u3(0.66685067,0.51256823,-4.2373369) q[6];
cx q[2],q[6];
u3(0.48179892,0,-pi) q[2];
u3(0.45001063,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.20115751,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.4815057,-1.0354505,-0.040973407) q[2];
u3(1.2274689,5.2571034,-0.24793251) q[2];
cx q[3],q[2];
u3(0.16333552,-3*pi/2,0) q[2];
u3(1.0522198,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26378431,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.9952542,-0.54768205,-5.7343359) q[2];
u3(2.4188746,4.3330875,-0.27800169) q[2];
cx q[2],q[5];
u3(0.93195029,0,-pi) q[2];
u3(1.9651325,-4.1032125,-0.97119383) q[3];
u3(1.665532,-0.038962401,1.0765292) q[3];
u3(0.12798721,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.36803406,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.5378732,3.2370407,-2.5327352) q[2];
u3(1.9661777,-2.763853,2.4498852) q[2];
u3(2.3276855,4.4193349,0.55100003) q[5];
u3(2.3409848,-2.331967,-3.3092041) q[5];
cx q[5],q[2];
u3(0.25563581,-3*pi/2,0) q[2];
u3(0.60027313,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.004500956,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5970993,-3.1303866,2.5362917) q[2];
u3(1.1709662,1.4552469,3.7485955) q[5];
u3(1.641558,0.90711646,-0.26430953) q[6];
u3(0.91835731,-0.39337499,3.4316738) q[6];
cx q[0],q[6];
u3(0.64225973,0,-pi) q[0];
u3(0.2429565,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.26142352,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.7726951,-0.45622794,-3.1774692) q[0];
u3(2.1946619,0.4039586,-4.4429832) q[0];
u3(0.28293934,1.5824783,-0.29667324) q[6];
u3(1.1953102,-3.509086,-0.75478936) q[6];
cx q[0],q[6];
u3(1.3511787,0,-pi) q[0];
u3(0.031546948,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.24624553,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.3676462,-1.0171092,-1.3930743) q[0];
u3(1.1563605,-0.16121718,4.538348) q[0];
cx q[4],q[0];
u3(0.12436915,-3*pi/2,0) q[0];
u3(0.84400841,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010391532,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.6170688,-2.6164142,-1.126615) q[0];
u3(1.4921761,0.58957429,4.5201698) q[4];
u3(1.8859719,0.81343207,-4.5411946) q[6];
u3(1.2002801,-1.9367856,1.5947703) q[6];
cx q[3],q[6];
u3(0.94760885,0,-pi) q[3];
u3(0.21506139,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.04826774,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.7177062,1.0581006,3.8405383) q[3];
u3(0.5563583,1.1172634,3.4391841) q[6];
