OPENQASM 2.0;
cx q[6],q[2];
u3(1.4360631,1.8323651,1.9204926) q[2];
u3(1.3519133,-1.073447,-1.9482584) q[2];
cx q[2],q[5];
u3(0.72026382,-pi/2,-pi/2) q[2];
u3(2.3649315,2.9717313,1.334811) q[5];
cx q[2],q[5];
u3(0.19022807,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.5470173,1.8037415,-0.55682617) q[2];
u3(2.3389763,-1.8536418,2.1037569) q[2];
cx q[1],q[2];
u3(0.90036577,-pi/2,-pi/2) q[1];
u3(2.1395288,2.5319907,0.65694519) q[2];
cx q[1],q[2];
u3(0.085470814,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3676072,-0.30944189,-0.6498241) q[1];
u3(1.3519133,-1.073447,-1.9482584) q[1];
u3(1.4884794,-1.0269235,1.1481414) q[2];
u3(1.5298128,-0.57443251,0.097239663) q[2];
u3(1.2244533,-1.3500013,2.7027549) q[5];
u3(2.5644522,2.2302009,-2.0836692) q[5];
u3(1.6939361,1.4011924,2.937466) q[6];
u3(2.138764,-1.2891785,2.4434795) q[6];
cx q[4],q[6];
u3(0.60011344,-pi/2,-pi/2) q[4];
u3(2.17587,2.5679632,0.72187611) q[6];
cx q[4],q[6];
u3(0.13173963,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5599048,-0.00037536262,2.6941977) q[4];
u3(1.113338,-1.3027737,0.65335139) q[4];
cx q[4],q[3];
u3(2.1220278,2.516535,0.62785018) q[3];
u3(0.2438422,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18671161,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.0593808,0.38782784,-2.0733972) q[3];
u3(1.0231025,1.851842,1.2822786) q[3];
cx q[3],q[0];
u3(2.1712847,2.5631049,0.71330672) q[0];
u3(1.115566,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0039571871,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[0];
u3(2.7905107,2.7378424,1.2878255) q[0];
u3(1.2810524,-0.19293161,-2.1521167) q[3];
u3(0.97541832,-1.10087,1.3670006) q[3];
u3(1.3793009,0.35575502,2.3835662) q[4];
u3(0.70250876,-1.258608,-2.184854) q[4];
u3(1.2017568,2.8325884,2.6951247) q[6];
u3(2.2520877,0.63330829,-0.0023388619) q[6];
cx q[6],q[5];
u3(2.3112145,2.7813936,1.0615999) q[5];
u3(1.0310087,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.56384174,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.8513668,-2.05188,-0.81699527) q[5];
u3(1.4773709,-2.097656,-2.7393684) q[5];
cx q[5],q[4];
u3(2.1937906,2.5879511,0.75656345) q[4];
u3(1.0820356,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20615213,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.53322206,0.6017797,-1.9378558) q[4];
u3(1.6461415,2.1001932,0.6194288) q[4];
u3(0.96980019,2.7389194,0.59581851) q[5];
u3(0.90894532,-0.98029294,-3.0608906) q[5];
cx q[4],q[5];
u3(1.3936893,-pi/2,-pi/2) q[4];
u3(2.1744304,2.5664271,0.71917285) q[5];
cx q[4],q[5];
u3(0.55928309,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0061054,2.4765948,-2.9825126) q[4];
u3(2.0590271,0.34643882,0.99889447) q[4];
u3(0.85650926,1.2282193,-1.379299) q[5];
u3(1.5763821,-1.060282,1.0164) q[5];
u3(2.3414619,1.8531576,2.0585412) q[6];
u3(1.334862,-3.0553816,0.72296066) q[6];
cx q[1],q[6];
u3(0.72026382,-pi/2,-pi/2) q[1];
u3(2.3649315,2.9717313,1.334811) q[6];
cx q[1],q[6];
u3(0.19022807,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.5470173,1.8037415,-0.55682617) q[1];
u3(1.658041,0.30849016,1.6382208) q[1];
cx q[0],q[1];
u3(1.1445069,-pi/2,-pi/2) q[0];
u3(2.1309136,2.524244,0.64246369) q[1];
cx q[0],q[1];
u3(0.70038122,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(3.0208392,-2.3522551,-0.3891604) q[0];
u3(1.1201549,-0.22557526,0.20243366) q[0];
u3(1.3043321,0.45573117,-0.70797579) q[1];
u3(2.7595704,-0.13219073,-2.9599183) q[1];
cx q[4],q[0];
u3(2.3751486,3.0522975,1.4471446) q[0];
u3(0.51477131,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39767292,-pi,pi/2) q[4];
cx q[4],q[0];
u3(3.0453109,0.38246851,-2.9611857) q[0];
u3(0.45740349,-1.1479617,3.0398384) q[0];
u3(0.19341724,-1.9200389,2.8903542) q[4];
u3(1.9627849,-0.48677177,2.612853) q[4];
cx q[5],q[1];
u3(2.3361102,2.8504444,1.1625373) q[1];
u3(0.76481622,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45136987,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.0268955,-0.64954042,1.8199811) q[1];
u3(2.05403,-2.9701293,-1.1756195) q[1];
cx q[0],q[1];
u3(0.93533762,-pi/2,-pi/2) q[0];
u3(2.2231261,2.6245973,0.81810155) q[1];
cx q[0],q[1];
u3(0.44984316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.46682309,-1.4307629,0.78172764) q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[1];
u3(1.5691939,-0.58408746,-2.6091513) q[5];
u3(2.6619516,-0.12113889,-2.5886759) q[5];
cx q[4],q[5];
u3(0.51704241,-pi/2,-pi/2) q[4];
u3(2.3459698,2.8844542,1.2113746) q[5];
cx q[4],q[5];
u3(0.21817432,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0891025,2.2569611,0.36658875) q[4];
u3(1.8792027,-1.5868772,-2.4048714) q[5];
u3(1.2244533,-1.3500013,2.7027549) q[6];
u3(0.14917965,-0.42144332,-0.67787532) q[6];
cx q[6],q[3];
u3(2.17446,2.5664586,0.71922832) q[3];
u3(0.39190138,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18206079,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.5046945,-0.23598169,2.2368172) q[3];
u3(2.2284284,-2.0455604,-0.97009946) q[3];
cx q[2],q[3];
u3(0.91760088,-pi/2,-pi/2) q[2];
u3(2.3332604,2.8414814,1.1495802) q[3];
cx q[2],q[3];
u3(0.13643901,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.46069326,0.45971796,1.1914405) q[2];
u3(1.5465891,-2.5292499,1.1616695) q[2];
u3(1.1440757,2.3081505,-2.8860843) q[3];
u3(1.2774492,2.6494984,-0.62890609) q[6];
u3(1.4658517,0.7986961,-1.7095769) q[6];
cx q[2],q[6];
u3(0.78521478,-pi/2,-pi/2) q[2];
u3(2.2480064,2.6603666,0.87607131) q[6];
cx q[2],q[6];
u3(0.47838567,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.1635268,2.8749171,-1.5171744) q[2];
u3(2.3241985,-0.7630384,-0.26323724) q[6];
