OPENQASM 2.0;
cx q[1],q[0];
u3(2.2547764,2.6710011,0.89297112) q[0];
u3(0.8014756,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31481499,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0805992,-2.5230451,2.9182602) q[0];
u3(1.1389631,-0.4067305,-1.4333339) q[0];
cx q[0],q[5];
u3(0.88540639,-pi/2,-pi/2) q[0];
u3(0.96582249,-0.98875491,-2.5338362) q[1];
u3(1.9663346,-1.2218974,-1.4170305) q[1];
u3(2.1778948,2.5701406,0.72569835) q[5];
cx q[0],q[5];
u3(0.46906535,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9271121,-1.0678283,2.0333309) q[0];
u3(1.0586361,1.8874801,0.37369887) q[0];
u3(1.9890123,-0.82551319,-0.56955035) q[5];
u3(1.0072848,2.0021425,-2.8360725) q[5];
cx q[5],q[0];
u3(2.1460649,2.5380556,0.66814888) q[0];
u3(0.4811261,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34222751,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4617447,-2.7079931,2.601114) q[0];
u3(1.2254134,2.8740227,2.6195389) q[0];
u3(1.8668366,1.9299669,2.1294627) q[5];
u3(1.1538971,3.0778591,0.33541263) q[5];
u3(2.2012685,-1.8422897,0.67947035) q[8];
u3(1.1955674,-0.72846998,2.5248049) q[8];
u3(2.6110842,1.8663538,-2.9800731) q[9];
cx q[4],q[9];
u3(0.34373645,-pi/2,-pi/2) q[4];
u3(2.1643442,2.5559363,0.70055548) q[9];
cx q[4],q[9];
u3(0.14061285,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.0570751,-0.89951688,1.2766078) q[4];
u3(2.4038209,0.59936916,2.3467802) q[4];
cx q[2],q[4];
u3(0.65895172,-pi/2,-pi/2) q[2];
u3(2.1345517,2.5274819,0.64854046) q[4];
cx q[2],q[4];
u3(0.18414052,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.1436852,-0.51779738,-2.3464594) q[2];
u3(2.1473677,0.58551299,-0.075251746) q[2];
u3(1.5594288,0.010391532,0.28650238) q[4];
u3(1.2364568,1.5596685,0.30028355) q[4];
cx q[7],q[2];
u3(2.1675787,2.5592499,0.70646571) q[2];
u3(0.86483504,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3975309,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4161311,-2.3479203,-0.041143553) q[2];
u3(0.95834695,-2.472334,-1.4248196) q[2];
u3(3.0044649,-2.6024503,0.72740804) q[7];
u3(2.5356156,-0.33696137,1.6442762) q[7];
cx q[1],q[7];
u3(0.71236193,-pi/2,-pi/2) q[1];
u3(2.1918916,2.5857538,0.75279242) q[7];
cx q[1],q[7];
u3(0.13834744,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.0928015,2.6510684,-1.7292128) q[1];
u3(2.2001145,0.18368721,-0.92835679) q[1];
u3(0.97947228,-3.1174721,-3.0318387) q[7];
u3(1.1905157,-1.387992,1.010486) q[7];
u3(1.3552272,2.2730495,1.3857557) q[9];
u3(1.4471073,-0.06199469,2.1642605) q[9];
cx q[3],q[9];
u3(1.0172786,-pi/2,-pi/2) q[3];
u3(2.2668454,2.6910784,0.92450992) q[9];
cx q[3],q[9];
u3(0.46900613,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.5640718,-0.22117761,2.5820887) q[3];
u3(0.59094753,-0.039365639,2.9830313) q[3];
cx q[3],q[8];
u3(0.79115445,-pi/2,-pi/2) q[3];
u3(2.1769283,2.5690988,0.72387096) q[8];
cx q[3],q[8];
u3(0.4805694,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.0362364,-0.67812837,-2.3994844) q[3];
u3(1.7716322,2.2916649,2.6454835) q[3];
u3(1.1711659,-2.6554281,0.69693564) q[8];
u3(2.2098303,-0.8074975,-1.9908682) q[8];
cx q[6],q[8];
u3(0.62153075,-pi/2,-pi/2) q[6];
u3(2.1922409,2.5861565,0.75348426) q[8];
cx q[6],q[8];
u3(0.44006426,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.88530158,-2.2679406,-0.468658) q[6];
u3(1.0591904,1.4999396,-1.8600374) q[6];
cx q[6],q[1];
u3(2.134738,2.527649,0.64885311) q[1];
u3(0.46730552,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18687268,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.93181158,2.0356598,2.2729317) q[1];
u3(1.4274353,-0.66436499,1.4715808) q[1];
u3(1.4819204,2.5277277,-1.0690376) q[6];
u3(0.85160415,1.561162,2.0342983) q[6];
u3(0.35243327,1.0854037,1.5264834) q[8];
u3(2.322979,0.5929812,2.8348695) q[8];
u3(2.1507994,-1.1803083,3.0230107) q[9];
u3(2.5994974,-0.58926885,1.5329311) q[9];
cx q[4],q[9];
u3(0.56612707,-pi/2,-pi/2) q[4];
u3(2.2468054,2.6585237,0.8731281) q[9];
cx q[4],q[9];
u3(0.17354325,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.6630766,-0.36819496,-2.9624775) q[4];
u3(1.8202231,0.82623093,1.8081118) q[4];
cx q[4],q[2];
u3(2.1709616,2.5627663,0.71270739) q[2];
u3(1.0204235,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.044220711,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.7380984,2.7050469,1.5404804) q[2];
u3(1.603781,-1.1925359,-2.2847632) q[2];
u3(1.9457168,-2.4897564,0.79295548) q[4];
u3(0.8398401,1.1746131,-0.59917023) q[4];
cx q[7],q[2];
u3(2.3159306,2.7930983,1.0789056) q[2];
u3(0.76564864,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.62098085,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.0643757,-0.51304054,-1.7021484) q[2];
u3(2.1507075,-1.5861624,0.729455) q[2];
u3(1.2820352,2.7551639,2.7986966) q[7];
u3(2.7389722,-2.8280026,2.2448824) q[7];
cx q[7],q[6];
u3(2.3573961,2.9320949,1.2790406) q[6];
u3(0.48592005,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.040485928,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.91171778,-1.3205912,-1.2191111) q[6];
u3(2.471933,-1.4351823,0.75598547) q[6];
u3(0.39086405,-2.2533232,2.8721493) q[7];
u3(2.1371775,-1.6688493,-3.024683) q[7];
cx q[7],q[6];
u3(2.1764897,2.5686275,0.7230434) q[6];
u3(1.0299887,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.0082783884,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.3335239,-0.94259197,-0.19433898) q[6];
u3(0.43919992,1.4038601,-2.6691276) q[6];
u3(1.8326347,0.96348525,-0.87203714) q[7];
u3(1.2734504,0.2213179,2.7716791) q[7];
u3(2.4668735,2.7163374,-2.9001714) q[9];
u3(0.82112967,1.7504769,2.672609) q[9];
cx q[3],q[9];
u3(1.0699332,-pi/2,-pi/2) q[3];
u3(2.1586262,2.5501915,0.69024055) q[9];
cx q[3],q[9];
u3(0.37201472,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.52843261,-2.7525558,2.8974411) q[3];
u3(1.6226691,2.0726112,1.5311716) q[3];
cx q[4],q[3];
u3(2.1229973,2.5173626,0.62942924) q[3];
u3(1.1323851,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21554038,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.5018846,0.60051778,-2.081548) q[3];
u3(2.0320042,-0.72055707,2.2762466) q[3];
u3(0.85023854,2.6579265,0.42902046) q[4];
u3(1.7697532,-1.6466581,2.956277) q[4];
cx q[4],q[0];
u3(2.2901264,2.7346482,0.99151307) q[0];
u3(0.80459398,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24085242,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.8694037,-1.2783162,0.58663919) q[0];
u3(1.6766706,-2.8224233,1.7157523) q[0];
u3(2.0519617,1.7081489,2.3575927) q[4];
u3(0.44292604,2.2776962,-3.00771) q[4];
cx q[0],q[4];
u3(0.74784624,-pi/2,-pi/2) q[0];
u3(2.1692624,2.5609935,0.70956447) q[4];
cx q[0],q[4];
u3(0.053994568,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2197966,-0.22636289,-2.6032269) q[0];
u3(1.0969163,2.7017554,3.1413177) q[0];
u3(1.154367,2.2421977,-3.0580612) q[4];
u3(1.1878128,-0.82340008,-1.4488745) q[4];
cx q[5],q[3];
u3(2.3239423,2.8143027,1.1100408) q[3];
u3(0.60818975,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12831233,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.2967402,-2.6706841,-1.4717637) q[3];
u3(2.0668735,1.0510277,-0.46620095) q[3];
u3(0.51300979,0.85463832,-1.6673919) q[5];
u3(0.94584493,-2.3139102,1.961424) q[5];
u3(1.2958913,0.19963608,2.1152724) q[9];
u3(0.72910658,2.7064152,-1.4011177) q[9];
cx q[9],q[8];
u3(2.2655156,2.688791,0.92093965) q[8];
u3(0.61370581,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.43911451,-pi,pi/2) q[9];
cx q[9],q[8];
u3(1.5987999,-2.9433275,1.1362946) q[8];
u3(1.5649687,2.2401828,-2.2647017) q[8];
cx q[1],q[8];
u3(1.1109385,-pi/2,-pi/2) q[1];
u3(2.1465777,2.5385384,0.66903601) q[8];
cx q[1],q[8];
u3(0.30883341,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.3443738,1.957149,-0.036897125) q[1];
u3(1.3187121,-1.3597754,2.9717301) q[1];
u3(2.0759558,0.35617556,2.832731) q[8];
u3(0.20589601,-1.154577,0.32640971) q[8];
cx q[5],q[8];
u3(0.75347708,-pi/2,-pi/2) q[5];
u3(2.2366973,2.6435014,0.84896735) q[8];
cx q[5],q[8];
u3(0.50475664,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.0024892,0.44243464,-0.097610269) q[5];
u3(1.7716322,2.2916649,2.6454835) q[5];
u3(1.4771998,1.0354803,-2.1722003) q[8];
u3(0.96756548,1.2337244,0.1021127) q[8];
cx q[0],q[8];
u3(1.1873903,-pi/2,-pi/2) q[0];
u3(2.2059362,2.6024845,0.7812623) q[8];
cx q[0],q[8];
u3(0.22718048,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.5231792,-2.6833903,1.6812518) q[0];
u3(1.5980048,1.3910195,2.4054876) q[0];
u3(0.99909584,-1.4895805,-0.32708226) q[8];
u3(1.3199845,1.9846996,2.3202578) q[8];
u3(1.8563017,-1.5480238,-0.30165877) q[9];
u3(1.0701256,-1.9418709,1.6131143) q[9];
cx q[9],q[2];
u3(2.3557482,2.9244811,1.2682773) q[2];
u3(0.6261342,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17805914,0,-pi/2) q[9];
cx q[9],q[2];
u3(1.3696527,3.0203152,1.2720898) q[2];
u3(1.6126899,1.4765142,-1.7289409) q[2];
cx q[1],q[2];
u3(0.9299261,-pi/2,-pi/2) q[1];
u3(2.1302081,2.5236217,0.64129165) q[2];
cx q[1],q[2];
u3(0.27887005,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.82601765,0.45730714,2.1829322) q[1];
u3(2.4427389,-2.5049232,-1.8005893) q[1];
cx q[1],q[7];
u3(1.2621157,-pi/2,-pi/2) q[1];
u3(1.7964953,2.5992096,2.3989792) q[2];
u3(2.293397,-2.3819369,-0.20559904) q[2];
cx q[2],q[4];
u3(0.47598397,-pi/2,-pi/2) q[2];
u3(2.3155872,2.7922278,1.0776216) q[4];
cx q[2],q[4];
u3(0.33300148,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2299167,1.9226113,-2.180326) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[2];
u3(1.5777414,-2.7605422,3.1216864) q[4];
u3(2.1717306,-2.0910121,-0.34591424) q[4];
u3(2.1773915,2.5695975,0.72474601) q[7];
cx q[1],q[7];
u3(0.14788208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.1551093,1.2393975,1.6846755) q[1];
u3(1.2379636,1.8153171,0.16140643) q[1];
u3(0.9400219,2.900283,-2.6618475) q[7];
u3(0.84921398,-0.38974291,-0.41744652) q[7];
cx q[7],q[2];
u3(2.1353414,2.5281911,0.64986686) q[2];
u3(0.47282235,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10349607,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.1969218,1.1733207,0.79366201) q[2];
u3(1.1010432,2.660568,2.5756856) q[2];
u3(1.4078569,2.6179097,2.7818547) q[7];
u3(1.22294,-0.21452835,-2.9636207) q[7];
u3(2.2526179,-1.2887931,-1.0378203) q[9];
u3(2.5269883,-1.6687118,0.38162681) q[9];
cx q[9],q[3];
u3(2.2184744,2.6184224,0.80789835) q[3];
u3(0.6536929,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.48570519,-pi,pi/2) q[9];
cx q[9],q[3];
u3(2.1850011,2.5960406,-1.2755834) q[3];
u3(0.82112967,1.7504769,2.672609) q[3];
cx q[5],q[3];
u3(2.1586262,2.5501915,0.69024055) q[3];
u3(1.0699332,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37201472,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.2958913,0.19963608,2.1152724) q[3];
u3(0.96739893,-2.3067271,-1.3167369) q[3];
cx q[0],q[3];
u3(0.43373818,-pi/2,-pi/2) q[0];
u3(2.2813719,2.7174238,0.96524083) q[3];
cx q[0],q[3];
u3(0.16282762,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5838654,1.8674336,0.77166278) q[0];
u3(1.433793,0.40852771,0.86100302) q[0];
cx q[0],q[2];
u3(0.46856151,-pi/2,-pi/2) q[0];
u3(2.1275657,2.5213067,0.63692027) q[2];
cx q[0],q[2];
u3(0.14204863,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0319029,-2.8338109,0.481985) q[0];
u3(1.9910791,1.8449697,-2.8553452) q[2];
u3(2.309191,0.38112221,2.4957547) q[3];
u3(2.2419136,-0.36748404,-1.1863463) q[3];
u3(0.52843261,-2.7525558,2.8974411) q[5];
u3(1.7606252,-1.2661262,2.1360733) q[5];
cx q[8],q[5];
u3(2.293502,2.7415978,1.0020403) q[5];
u3(0.97242201,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.047907635,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.2293103,-2.0108826,1.2544074) q[5];
u3(1.1352227,-1.7385833,0.53995855) q[5];
u3(1.7444528,-0.22242883,2.8208689) q[8];
u3(2.8378171,-1.023962,-1.2687739) q[8];
u3(2.0978659,2.1606649,-1.8092276) q[9];
u3(2.3176014,0.7839038,-1.7152771) q[9];
cx q[6],q[9];
u3(0.90274569,-pi/2,-pi/2) q[6];
u3(2.1995861,2.5947804,0.76822096) q[9];
cx q[6],q[9];
u3(0.012109902,1.2878587e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.9945097,-2.8363169,-1.321539) q[6];
u3(1.3955601,-1.4881669,1.6891683) q[6];
cx q[1],q[6];
u3(0.75059769,-pi/2,-pi/2) q[1];
u3(2.201705,2.5973249,0.77254072) q[6];
cx q[1],q[6];
u3(0.33351942,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.231056,2.4214592,-1.2632112) q[1];
u3(2.4188316,-2.128681,-0.093224311) q[1];
cx q[1],q[3];
u3(0.99161083,-pi/2,-pi/2) q[1];
u3(2.1215414,2.5161209,0.62705938) q[3];
cx q[1],q[3];
u3(0.086531547,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2359694,-2.7016941,-0.40599853) q[1];
u3(0.48530651,-2.2025782,-1.2948776) q[3];
u3(1.7962056,-1.8510746,-1.4937725) q[6];
u3(1.1083597,2.9643898,1.9961729) q[6];
cx q[8],q[6];
u3(2.361067,2.9502757,1.3046737) q[6];
u3(0.84842905,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.084949892,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.0687604,1.8452511,1.8783445) q[6];
u3(2.9291841,2.7854091,0.54862241) q[8];
u3(0.82928929,-0.50908442,1.4289759) q[9];
u3(2.1920836,1.2448559,1.1367058) q[9];
cx q[9],q[4];
u3(2.198422,2.5933936,0.76586116) q[4];
u3(0.45692157,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10201152,0,-pi/2) q[9];
cx q[9],q[4];
u3(2.6559902,-1.350516,-0.88072826) q[4];
u3(1.0056906,-2.860783,1.7952707) q[4];
cx q[4],q[7];
u3(0.15867419,-pi/2,-pi/2) q[4];
u3(2.1751351,2.5671778,0.72049468) q[7];
cx q[4],q[7];
u3(0.0045193099,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5021213,-0.2408848,-0.52839051) q[4];
u3(1.5020126,0.4301862,-2.3887331) q[7];
u3(1.0054304,2.4651518,3.0960244) q[9];
u3(2.4385607,1.4687548,0.82409866) q[9];
cx q[5],q[9];
u3(0.73033665,-pi/2,-pi/2) q[5];
u3(2.238835,2.6466078,0.85398893) q[9];
cx q[5],q[9];
u3(0.21971214,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.9757779,-0.33756975,-0.046588219) q[5];
u3(2.4882332,2.8785806,-0.80672362) q[9];
