OPENQASM 2.0;
cx q[9],q[5];
u3(0.2369195,-2.4932615,-2.8878142) q[5];
u3(1.4818083,2.5298418,-0.30458647) q[5];
u3(1.3809202,-2.8721098,-0.060881465) q[9];
u3(0.23739609,-0.6715852,-0.2319101) q[9];
cx q[2],q[9];
u3(0.70513163,-pi/2,-pi/2) q[2];
u3(2.20238,2.5981409,0.77392353) q[9];
cx q[2],q[9];
u3(0.27570413,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.9840935,0.71371763,1.0899201) q[2];
u3(0.67818761,-0.45928985,2.2009106) q[2];
u3(0.77242408,2.5572443,2.4939253) q[9];
u3(1.4764778,-0.017891337,-0.34074634) q[9];
cx q[5],q[9];
u3(1.0117923,-pi/2,-pi/2) q[5];
u3(2.1519364,2.5436476,0.67838083) q[9];
cx q[5],q[9];
u3(0.064280453,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.9860349,-0.36617963,2.6284477) q[5];
u3(0.75744561,-2.1350714,-2.6494224) q[5];
u3(2.0564708,2.5910841,-2.3050906) q[9];
u3(1.6380699,-1.4208325,-3.1227491) q[9];
u3(0.71033939,-1.615237,1.0869261) q[10];
cx q[10],q[0];
u3(2.1631689,2.5547438,0.69842155) q[0];
u3(0.74917885,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.096530622,0,-pi/2) q[10];
cx q[10],q[0];
u3(2.3045571,2.6973413,0.4313023) q[0];
u3(1.34791,-2.0669482,0.76363873) q[0];
u3(2.0223686,-1.4019572,-1.0960615) q[10];
u3(1.2467358,-1.0807684,2.9156296) q[10];
cx q[4],q[0];
u3(2.2915836,2.737626,0.99602883) q[0];
u3(0.80599198,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15257595,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.82390912,-1.6423377,0.23331367) q[0];
u3(0.37642916,1.2193852,-1.5610148) q[0];
u3(0.80992876,-0.75945484,-3.0518207) q[4];
u3(1.0240342,-0.94278996,1.1514856) q[4];
cx q[4],q[0];
u3(2.1465162,2.5384804,0.66892955) q[0];
u3(0.66010617,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.039594275,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.0720041,-1.8684152,2.7622366) q[0];
u3(1.0671427,-0.023397099,0.50652279) q[0];
cx q[0],q[2];
u3(0.95967601,-pi/2,-pi/2) q[0];
u3(2.2516238,2.665996,0.88503486) q[2];
cx q[0],q[2];
u3(0.24312966,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2790675,-1.8754727,-2.5264924) q[0];
u3(1.719017,2.5311303,-1.3238991) q[0];
u3(1.7771061,2.6459914,1.3157972) q[2];
u3(1.7596961,-0.019512821,2.8484188) q[2];
cx q[2],q[1];
u3(2.2065162,2.6032001,0.78246804) q[1];
u3(0.75362936,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.081866256,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6554089,-1.883022,-0.13526361) q[1];
u3(1.771687,-2.1588352,1.3202037) q[1];
u3(1.6311214,-2.0352628,-3.0981755) q[2];
u3(2.4200679,1.8016207,-1.6348471) q[2];
u3(2.0614409,-0.096448927,1.9148706) q[4];
u3(2.1051865,2.2917985,1.793844) q[4];
cx q[7],q[10];
u3(2.2213214,2.622184,0.81412133) q[10];
u3(0.61895795,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.1074433,-pi,pi/2) q[7];
cx q[7],q[10];
u3(1.8888611,2.6488627,-0.75532199) q[10];
u3(2.4038209,0.59936916,2.3467802) q[10];
u3(2.3359888,-2.6782716,0.37699545) q[7];
u3(1.4430301,3.0373249,0.26733049) q[7];
cx q[6],q[7];
u3(0.87392932,-pi/2,-pi/2) q[6];
u3(2.1424541,2.5346847,0.66193582) q[7];
cx q[6],q[7];
u3(0.59570925,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.8543556,2.9304603,0.34813846) q[6];
u3(1.5910632,-2.8452497,-2.1032472) q[6];
cx q[6],q[3];
u3(2.17587,2.5679632,0.72187611) q[3];
u3(0.60011344,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13173963,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.2017568,2.8325884,2.6951247) q[3];
u3(1.4836417,-0.48371137,-2.2091917) q[3];
u3(1.5599048,-0.00037536262,2.6941977) q[6];
u3(1.6814859,2.0119252,1.9644842) q[6];
cx q[0],q[6];
u3(0.34575463,-pi/2,-pi/2) q[0];
u3(2.3789697,3.1375619,1.5652215) q[6];
cx q[0],q[6];
u3(0.10293988,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.38676858,1.0200677,-2.8117185) q[0];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(1.3125122,-2.0032967,2.8134533) q[6];
u3(1.4747021,-2.598414,1.3123489) q[6];
u3(0.43950084,1.5144096,-1.0078056) q[7];
u3(1.7542563,0.39963457,-1.8030416) q[7];
cx q[8],q[10];
u3(2.1345517,2.5274819,0.64854046) q[10];
u3(0.65895172,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.18414052,-pi,pi/2) q[8];
cx q[8],q[10];
u3(1.5594288,0.010391532,0.28650238) q[10];
u3(1.4719692,-1.007236,2.4091797) q[10];
cx q[4],q[10];
u3(2.1883595,2.5817183,0.74584068) q[10];
u3(0.97713766,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.50796939,-pi,pi/2) q[4];
cx q[4],q[10];
u3(2.8721097,-2.8066971,1.4691843) q[10];
u3(1.7555568,0.54260538,-2.39507) q[10];
cx q[10],q[5];
u3(0.71977535,-pi/2,-pi/2) q[10];
u3(0.77107731,1.601932,1.7237147) q[4];
u3(2.031218,-0.75532516,2.7721053) q[4];
u3(2.1236779,2.5179456,0.63053999) q[5];
cx q[10],q[5];
u3(0.20198167,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.8175039,1.619796,0.96540247) q[10];
u3(1.018242,-0.22204919,-3.1295549) q[10];
u3(2.9262009,-2.3460714,-2.928442) q[5];
u3(1.7144793,0.21559855,-1.1543531) q[5];
cx q[10],q[5];
u3(0.82175871,-pi/2,-pi/2) q[10];
u3(2.15378,2.5454323,0.68162728) q[5];
cx q[10],q[5];
u3(0.010182737,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(0.40535716,-0.7096494,-3.0494932) q[10];
u3(0.97322571,-1.1750307,-2.3304704) q[10];
cx q[2],q[10];
u3(2.1485911,2.5404445,0.67253123) q[10];
u3(0.96278496,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.28025134,-pi,pi/2) q[2];
cx q[2],q[10];
u3(0.90980874,-2.7527729,0.69409237) q[10];
u3(1.9663346,-1.2218974,-1.4170305) q[10];
u3(2.0496082,2.1860708,-0.76366708) q[2];
u3(1.3178918,1.0396963,-0.73596436) q[2];
u3(2.6051394,1.9656411,1.3750943) q[5];
u3(1.6555072,-2.0835103,-0.77597733) q[5];
u3(1.1436852,-0.51779738,-2.3464594) q[8];
u3(1.5638386,2.3895086,-3.0625649) q[8];
cx q[7],q[8];
u3(0.73816736,-pi/2,-pi/2) q[7];
u3(2.3422913,2.8711591,1.1923419) q[8];
cx q[7],q[8];
u3(0.14040968,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.656497,1.3447408,-2.0065174) q[7];
u3(0.9045763,-2.061137,1.6546239) q[7];
cx q[3],q[7];
u3(1.1713962,-pi/2,-pi/2) q[3];
u3(2.2646399,2.6872952,0.91860188) q[7];
cx q[3],q[7];
u3(0.70481493,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.3750775,2.6167744,3.0616864) q[3];
u3(0.59495962,0.10456591,3.1049351) q[3];
cx q[3],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(1.5713834,-0.13437593,0.66344025) q[0];
u3(1.1022328,0.71437388,3.0689769) q[3];
u3(2.3560076,0.021234084,-2.5199468) q[3];
u3(1.285771,2.0998387,1.6597681) q[7];
u3(2.2873906,-2.1023936,0.40224784) q[7];
cx q[7],q[1];
u3(2.3072296,2.7719002,1.0474967) q[1];
u3(0.51225224,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25828492,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.0442031,-0.1028145,-0.29015004) q[1];
u3(1.2642886,-2.0022445,1.1724162) q[1];
cx q[1],q[0];
u3(2.2069268,2.603708,0.78332317) q[0];
u3(0.9548075,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32604097,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3179161,-1.4201231,0.72995112) q[0];
u3(1.9663346,-1.2218974,-1.4170305) q[0];
u3(2.0582268,-1.7738606,-1.2448715) q[1];
u3(2.5356156,-0.33696137,1.6442762) q[1];
cx q[0],q[1];
u3(0.71236193,-pi/2,-pi/2) q[0];
u3(2.1918916,2.5857538,0.75279242) q[1];
cx q[0],q[1];
u3(0.13834744,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0928015,2.6510684,-1.7292128) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[0];
u3(0.97947228,-3.1174721,-3.0318387) q[1];
u3(1.7180538,0.36355843,0.35617228) q[1];
u3(1.4058749,1.4102516,-1.9643755) q[7];
u3(1.2732966,1.4578463,0.45176274) q[7];
u3(1.4184627,-0.87148209,2.3750989) q[8];
u3(2.6453608,2.2097964,-1.6798735) q[8];
cx q[6],q[8];
u3(0.30521123,-pi/2,-pi/2) q[6];
u3(2.1413659,2.5336787,0.66007485) q[8];
cx q[6],q[8];
u3(0.020337137,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.0008222,0.80281207,-0.19082253) q[6];
u3(0.22046791,-2.6060516,-1.5895529) q[6];
u3(1.4990781,2.9865618,-1.4859149) q[8];
u3(1.1063184,-2.9793236,-0.97346924) q[8];
cx q[6],q[8];
u3(0.91252044,-pi/2,-pi/2) q[6];
u3(2.2824316,2.7194509,0.96834662) q[8];
cx q[6],q[8];
u3(0.26268087,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.7428864,2.6707416,-2.3307444) q[6];
u3(2.5159894,1.7808522,-0.89074767) q[6];
u3(1.7247779,-0.18738536,2.9541351) q[8];
u3(1.3173449,-0.50016348,1.8388368) q[8];
cx q[6],q[8];
u3(0.74300722,-pi/2,-pi/2) q[6];
u3(2.1245309,2.5186785,0.63193468) q[8];
cx q[6],q[8];
u3(0.23237787,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.58012008,-0.77131502,-0.30426767) q[6];
u3(2.8369027,-1.3729303,-2.3352475) q[6];
u3(2.6864404,-1.5615686,0.85607153) q[8];
u3(1.334862,-3.0553816,0.72296066) q[8];
cx q[9],q[4];
u3(2.2388863,2.6466828,0.85410998) q[4];
u3(0.69157467,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27121376,-pi,pi/2) q[9];
cx q[9],q[4];
u3(0.35383526,-0.69570887,3.1343514) q[4];
u3(1.6619968,-2.5971404,2.9864052) q[4];
u3(0.44271645,2.5291083,-3.1357031) q[9];
u3(2.4354191,2.9707215,1.0012224) q[9];
cx q[9],q[4];
u3(2.3093612,2.7769353,1.0549844) q[4];
u3(0.30721657,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12912597,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.8680808,0.5002843,0.38375319) q[4];
u3(2.7330589,-2.8035125,-1.0473767) q[4];
cx q[4],q[3];
u3(2.2694135,2.6955517,0.93147581) q[3];
u3(1.1334735,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21567114,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.1295782,-2.4877283,-2.1011854) q[3];
u3(1.3206624,1.4616508,-1.8773621) q[3];
u3(1.6773497,0.085226371,1.9877605) q[4];
u3(0.62987879,-2.2239892,-1.0959551) q[4];
cx q[2],q[4];
u3(0.74898201,-pi/2,-pi/2) q[2];
u3(2.1877722,2.5810537,0.74469238) q[4];
cx q[2],q[4];
u3(0.17667829,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.8732115,-2.8286967,0.38054412) q[2];
u3(2.1433543,-2.3029278,1.1060009) q[2];
u3(1.5357707,-1.1411242,-0.17979126) q[4];
u3(1.3175175,2.4156159,-1.7890563) q[4];
cx q[4],q[0];
u3(2.2495089,2.6626903,0.87977616) q[0];
u3(0.7820009,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.021866382,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.037510286,2.2751495,-1.0077092) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[0];
u3(1.9334578,0.94794283,1.3630164) q[4];
u3(2.3026197,-2.5833139,-2.7026232) q[4];
cx q[6],q[0];
u3(2.289528,2.7334348,0.98967092) q[0];
u3(1.0953665,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41950423,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.3283618,-0.049452547,3.0375017) q[0];
u3(1.0537293,-2.1858127,2.2171844) q[0];
u3(1.0322416,-1.2559475,-2.0757375) q[6];
u3(0.8926573,2.9779936,-2.8610835) q[6];
cx q[7],q[3];
u3(2.1704477,2.5622287,0.71175506) q[3];
u3(1.1489862,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.089162305,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.4146057,0.10393988,0.70343195) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[3];
cx q[10],q[3];
u3(0.71236193,-pi/2,-pi/2) q[10];
u3(2.1918916,2.5857538,0.75279242) q[3];
cx q[10],q[3];
u3(0.13834744,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.0928015,2.6510684,-1.7292128) q[10];
u3(1.0635126,-0.48677383,-2.2202381) q[10];
u3(0.97947228,-3.1174721,-3.0318387) q[3];
u3(2.7330589,-2.8035125,-1.0473767) q[3];
u3(0.99765322,0.015940272,-0.32021568) q[7];
u3(1.9252406,-0.60624438,-2.9014114) q[7];
cx q[1],q[7];
u3(0.97866044,-pi/2,-pi/2) q[1];
u3(2.2146917,2.6135081,0.79973274) q[7];
cx q[1],q[7];
u3(0.20671378,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.8100986,-2.2196696,-2.2741399) q[1];
u3(0.51891125,-2.0028342,0.98613531) q[1];
u3(1.9632453,1.3219033,-2.6773081) q[7];
u3(2.3560076,0.021234084,-2.5199468) q[7];
cx q[3],q[7];
u3(1.1334735,-pi/2,-pi/2) q[3];
u3(2.2694135,2.6955517,0.93147581) q[7];
cx q[3],q[7];
u3(0.21567114,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.6773497,0.085226371,1.9877605) q[3];
u3(1.2053403,-1.4108268,-2.7254293) q[3];
cx q[0],q[3];
u3(0.91824706,-pi/2,-pi/2) q[0];
u3(2.3189904,2.8009883,1.0905223) q[3];
cx q[0],q[3];
u3(0.057159309,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5780667,-0.85912071,-1.5518192) q[0];
u3(2.3797191,2.1428656,-0.51478573) q[3];
u3(2.1295782,-2.4877283,-2.1011854) q[7];
u3(1.922522,-2.9545823,0.78817223) q[7];
u3(1.3136086,-0.76385212,-0.34974616) q[9];
u3(1.3599815,0.096553745,-3.0090372) q[9];
cx q[5],q[9];
u3(1.0782444,-pi/2,-pi/2) q[5];
u3(2.192681,2.5866648,0.75435717) q[9];
cx q[5],q[9];
u3(0.35568948,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.8133565,2.8841875,1.1988108) q[5];
u3(1.6871631,-1.6236366,0.31951088) q[5];
u3(1.3724814,-2.1348708,0.35637392) q[9];
u3(0.47049224,-0.6439973,-1.2420676) q[9];
cx q[5],q[9];
u3(1.0759195,-pi/2,-pi/2) q[5];
u3(2.2043823,2.6005773,0.77804429) q[9];
cx q[5],q[9];
u3(0.17900421,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.2858582,-2.9920669,2.7466071) q[5];
u3(1.3519133,-1.073447,-1.9482584) q[5];
cx q[5],q[8];
u3(0.72026382,-pi/2,-pi/2) q[5];
u3(2.3649315,2.9717313,1.334811) q[8];
cx q[5],q[8];
u3(0.19022807,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.5470173,1.8037415,-0.55682617) q[5];
u3(1.3077939,-2.7173247,-2.212099) q[5];
cx q[5],q[4];
u3(2.332996,2.8406667,1.1484005) q[4];
u3(0.50820178,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13285086,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.8856467,-2.0745624,2.4187218) q[4];
u3(1.8555523,1.0509581,-2.1741894) q[4];
u3(2.1690704,0.98287592,-2.8038476) q[5];
u3(1.8028537,2.5994401,-1.4009472) q[5];
cx q[7],q[5];
u3(2.3483346,2.8934502,1.2242134) q[5];
u3(0.66603769,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35899137,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.7611781,1.4115097,0.044031351) q[5];
u3(1.471523,1.0131971,1.4862826) q[7];
u3(1.2244533,-1.3500013,2.7027549) q[8];
u3(1.4633761,2.0108674,2.3549298) q[8];
u3(0.73788541,2.1563032,1.7703719) q[9];
u3(2.6895347,-3.074758,-2.6626592) q[9];
cx q[9],q[2];
u3(2.2300034,2.6340057,0.83353073) q[2];
u3(0.51494123,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16060648,0,-pi/2) q[9];
cx q[9],q[2];
u3(2.2978035,-2.2119398,-2.8537967) q[2];
u3(1.9727804,-0.36974042,1.2192238) q[2];
cx q[2],q[10];
u3(2.302723,2.7615636,1.0320685) q[10];
u3(0.90706217,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.071957173,-pi,pi/2) q[2];
cx q[2],q[10];
u3(0.63269681,3.1126949,1.0870446) q[10];
u3(1.111995,1.7135277,3.1398769) q[10];
u3(2.2356954,-2.5024439,1.2196233) q[2];
u3(2.1103498,1.4370257,2.6585891) q[2];
cx q[2],q[8];
u3(0.75269986,-pi/2,-pi/2) q[2];
cx q[4],q[10];
u3(2.1732576,2.5651832,0.71697949) q[10];
u3(1.0906386,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.63626567,-pi,pi/2) q[4];
cx q[4],q[10];
u3(0.98145105,-1.8090145,-2.8576744) q[10];
u3(1.11217,-2.9712422,0.84879965) q[4];
u3(2.2428355,2.6525215,0.86351136) q[8];
cx q[2],q[8];
u3(0.34204642,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.7582676,-0.58509176,2.756392) q[2];
u3(1.3680155,1.9925841,2.289914) q[8];
u3(1.4168978,0.6239864,-3.100772) q[9];
u3(1.1075065,-0.036620112,0.95403416) q[9];
cx q[9],q[1];
u3(2.3275589,2.8244962,1.1249161) q[1];
u3(0.73108124,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.36102434,0,-pi/2) q[9];
cx q[9],q[1];
u3(1.5314893,2.2293226,2.5279332) q[1];
u3(0.65121449,-2.0410576,-1.288441) q[9];
u3(1.4543091,2.0352309,1.2694998) q[9];
cx q[6],q[9];
u3(0.32168155,-pi/2,-pi/2) q[6];
u3(2.2348174,2.6407997,0.84458875) q[9];
cx q[6],q[9];
u3(0.13341329,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.965428,-0.95831854,-1.1808524) q[6];
u3(1.0964017,1.5728374,-1.5456289) q[9];
